

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Feb 13 02:44:02 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.20
  1235                           ;master.c: 98:                 Z++;
  1236  0288  3001               	movlw	1
  1237  0289  1283               	bcf	3,5	;RP0=0, select bank0
  1238  028A  1303               	bcf	3,6	;RP1=0, select bank0
  1239  028B  00B9               	movwf	??_main
  1240  028C  0839               	movf	??_main,w
  1241  028D  07CE               	addwf	_Z,f
  1242                           
  1243                           ;master.c: 99:                 break;
  1244  028E  2B63               	goto	l2186
  1245  028F                     l141:	
  1246                           ;master.c: 100:             case 1:
  1247                           
  1248                           
  1249                           ;master.c: 101:                 PORTEbits.RE0=1;
  1250  028F  1409               	bsf	9,0	;volatile
  1251                           
  1252                           ;master.c: 102:                 PORTEbits.RE1=0;
  1253  0290  1089               	bcf	9,1	;volatile
  1254                           
  1255                           ;master.c: 103:                 PORTEbits.RE2=1;
  1256  0291  1509               	bsf	9,2	;volatile
  1257  0292                     l2158:
  1258                           
  1259                           ;master.c: 104:                 spiWrite(0x00);
  1260  0292  3000               	movlw	0
  1261  0293  120A  158A  278A  120A  118A  	fcall	_spiWrite
  1262                           
  1263                           ;master.c: 105:                 L=spiRead();
  1264  0298  120A  158A  27A6  120A  118A  	fcall	_spiRead
  1265  029D  1283               	bcf	3,5	;RP0=0, select bank0
  1266  029E  1303               	bcf	3,6	;RP1=0, select bank0
  1267  029F  00B9               	movwf	??_main
  1268  02A0  0839               	movf	??_main,w
  1269  02A1  00D0               	movwf	_L
  1270                           
  1271                           ;master.c: 106:                 CONV();
  1272  02A2  120A  118A  248C  120A  118A  	fcall	_CONV
  1273  02A7                     l2160:
  1274                           
  1275                           ;master.c: 107:                 LCDVAL1 (0,POT1_U);
  1276  02A7  3000               	movlw	0
  1277  02A8  1283               	bcf	3,5	;RP0=0, select bank0
  1278  02A9  1303               	bcf	3,6	;RP1=0, select bank0
  1279  02AA  00AB               	movwf	LCDVAL1@x
  1280  02AB  00AC               	movwf	LCDVAL1@x+1
  1281  02AC  0848               	movf	_POT1_U,w
  1282  02AD  00B9               	movwf	??_main
  1283  02AE  01BA               	clrf	??_main+1
  1284  02AF  0839               	movf	??_main,w
  1285  02B0  00AD               	movwf	LCDVAL1@Z
  1286  02B1  083A               	movf	??_main+1,w
  1287  02B2  00AE               	movwf	LCDVAL1@Z+1
  1288  02B3  120A  118A  2024  120A  118A  	fcall	_LCDVAL1
  1289  02B8                     l2162:
  1290                           
  1291                           ;master.c: 108:                 LCDVAL1 (1,16);
  1292  02B8  3001               	movlw	1
  1293  02B9  1283               	bcf	3,5	;RP0=0, select bank0
  1294  02BA  1303               	bcf	3,6	;RP1=0, select bank0
  1295  02BB  00AB               	movwf	LCDVAL1@x
  1296  02BC  3000               	movlw	0
  1297  02BD  00AC               	movwf	LCDVAL1@x+1
  1298  02BE  3010               	movlw	16
  1299  02BF  00AD               	movwf	LCDVAL1@Z
  1300  02C0  3000               	movlw	0
  1301  02C1  00AE               	movwf	LCDVAL1@Z+1
  1302  02C2  120A  118A  2024  120A  118A  	fcall	_LCDVAL1
  1303  02C7                     l2164:
  1304                           
  1305                           ;master.c: 109:                 LCDVAL1 (2,POT1_T);
  1306  02C7  3002               	movlw	2
  1307  02C8  1283               	bcf	3,5	;RP0=0, select bank0
  1308  02C9  1303               	bcf	3,6	;RP1=0, select bank0
  1309  02CA  00AB               	movwf	LCDVAL1@x
  1310  02CB  3000               	movlw	0
  1311  02CC  00AC               	movwf	LCDVAL1@x+1
  1312  02CD  0846               	movf	_POT1_T,w
  1313  02CE  00B9               	movwf	??_main
  1314  02CF  01BA               	clrf	??_main+1
  1315  02D0  0839               	movf	??_main,w
  1316  02D1  00AD               	movwf	LCDVAL1@Z
  1317  02D2  083A               	movf	??_main+1,w
  1318  02D3  00AE               	movwf	LCDVAL1@Z+1
  1319  02D4  120A  118A  2024  120A  118A  	fcall	_LCDVAL1
  1320  02D9                     l2166:
  1321                           
  1322                           ;master.c: 110:                 LCDVAL1 (3,POT1_H);
  1323  02D9  3003               	movlw	3
  1324  02DA  1283               	bcf	3,5	;RP0=0, select bank0
  1325  02DB  1303               	bcf	3,6	;RP1=0, select bank0
  1326  02DC  00AB               	movwf	LCDVAL1@x
  1327  02DD  3000               	movlw	0
  1328  02DE  00AC               	movwf	LCDVAL1@x+1
  1329  02DF  0847               	movf	_POT1_H,w
  1330  02E0  00B9               	movwf	??_main
  1331  02E1  01BA               	clrf	??_main+1
  1332  02E2  0839               	movf	??_main,w
  1333  02E3  00AD               	movwf	LCDVAL1@Z
  1334  02E4  083A               	movf	??_main+1,w
  1335  02E5  00AE               	movwf	LCDVAL1@Z+1
  1336  02E6  120A  118A  2024  120A  118A  	fcall	_LCDVAL1
  1337  02EB  2A88               	goto	l2156
  1338  02EC                     l142:	
  1339                           ;master.c: 113:             case 2:
  1340                           
  1341                           
  1342                           ;master.c: 114:                 PORTEbits.RE0=1;
  1343  02EC  1409               	bsf	9,0	;volatile
  1344                           
  1345                           ;master.c: 115:                 PORTEbits.RE1=1;
  1346  02ED  1489               	bsf	9,1	;volatile
  1347                           
  1348                           ;master.c: 116:                 PORTEbits.RE2=0;
  1349  02EE  1109               	bcf	9,2	;volatile
  1350  02EF                     l2170:
  1351                           
  1352                           ;master.c: 118:                 spiWrite(0x00);
  1353  02EF  3000               	movlw	0
  1354  02F0  120A  158A  278A  120A  118A  	fcall	_spiWrite
  1355                           
  1356                           ;master.c: 120:                 C=spiRead();
  1357  02F5  120A  158A  27A6  120A  118A  	fcall	_spiRead
  1358  02FA  1283               	bcf	3,5	;RP0=0, select bank0
  1359  02FB  1303               	bcf	3,6	;RP1=0, select bank0
  1360  02FC  00B9               	movwf	??_main
  1361  02FD  0839               	movf	??_main,w
  1362  02FE  00CC               	movwf	_C
  1363  02FF                     l2172:
  1364                           
  1365                           ;master.c: 122:                 LCDVAL1 (6,bro);
  1366  02FF  3006               	movlw	6
  1367  0300  00AB               	movwf	LCDVAL1@x
  1368  0301  3000               	movlw	0
  1369  0302  00AC               	movwf	LCDVAL1@x+1
  1370  0303  0849               	movf	_bro,w
  1371  0304  00B9               	movwf	??_main
  1372  0305  01BA               	clrf	??_main+1
  1373  0306  0839               	movf	??_main,w
  1374  0307  00AD               	movwf	LCDVAL1@Z
  1375  0308  083A               	movf	??_main+1,w
  1376  0309  00AE               	movwf	LCDVAL1@Z+1
  1377  030A  120A  118A  2024  120A  118A  	fcall	_LCDVAL1
  1378  030F                     l2174:
  1379                           
  1380                           ;master.c: 123:                 LCDVAL1 (7,TEM_U);
  1381  030F  3007               	movlw	7
  1382  0310  1283               	bcf	3,5	;RP0=0, select bank0
  1383  0311  1303               	bcf	3,6	;RP1=0, select bank0
  1384  0312  00AB               	movwf	LCDVAL1@x
  1385  0313  3000               	movlw	0
  1386  0314  00AC               	movwf	LCDVAL1@x+1
  1387  0315  0845               	movf	_TEM_U,w
  1388  0316  00B9               	movwf	??_main
  1389  0317  01BA               	clrf	??_main+1
  1390  0318  0839               	movf	??_main,w
  1391  0319  00AD               	movwf	LCDVAL1@Z
  1392  031A  083A               	movf	??_main+1,w
  1393  031B  00AE               	movwf	LCDVAL1@Z+1
  1394  031C  120A  118A  2024  120A  118A  	fcall	_LCDVAL1
  1395  0321                     l2176:
  1396                           
  1397                           ;master.c: 124:                 LCDVAL1 (8,TEM_T);
  1398  0321  3008               	movlw	8
  1399  0322  1283               	bcf	3,5	;RP0=0, select bank0
  1400  0323  1303               	bcf	3,6	;RP1=0, select bank0
  1401  0324  00AB               	movwf	LCDVAL1@x
  1402  0325  3000               	movlw	0
  1403  0326  00AC               	movwf	LCDVAL1@x+1
  1404  0327  0844               	movf	_TEM_T,w
  1405  0328  00B9               	movwf	??_main
  1406  0329  01BA               	clrf	??_main+1
  1407  032A  0839               	movf	??_main,w
  1408  032B  00AD               	movwf	LCDVAL1@Z
  1409  032C  083A               	movf	??_main+1,w
  1410  032D  00AE               	movwf	LCDVAL1@Z+1
  1411  032E  120A  118A  2024  120A  118A  	fcall	_LCDVAL1
  1412  0333                     l2178:
  1413                           
  1414                           ;master.c: 125:                 LCDVAL1 (9,TEM_H);
  1415  0333  3009               	movlw	9
  1416  0334  1283               	bcf	3,5	;RP0=0, select bank0
  1417  0335  1303               	bcf	3,6	;RP1=0, select bank0
  1418  0336  00AB               	movwf	LCDVAL1@x
  1419  0337  3000               	movlw	0
  1420  0338  00AC               	movwf	LCDVAL1@x+1
  1421  0339  0843               	movf	_TEM_H,w
  1422  033A  00B9               	movwf	??_main
  1423  033B  01BA               	clrf	??_main+1
  1424  033C  0839               	movf	??_main,w
  1425  033D  00AD               	movwf	LCDVAL1@Z
  1426  033E  083A               	movf	??_main+1,w
  1427  033F  00AE               	movwf	LCDVAL1@Z+1
  1428  0340  120A  118A  2024  120A  118A  	fcall	_LCDVAL1
  1429                           
  1430                           ;master.c: 128:                 CONT();
  1431  0345  120A  118A  236C  120A  118A  	fcall	_CONT
  1432  034A                     l2180:
  1433                           
  1434                           ;master.c: 130:                 Z=0;
  1435  034A  1283               	bcf	3,5	;RP0=0, select bank0
  1436  034B  1303               	bcf	3,6	;RP1=0, select bank0
  1437  034C  01CE               	clrf	_Z
  1438                           
  1439                           ;master.c: 131:                 break;
  1440  034D  2B63               	goto	l2186
  1441  034E                     l2184:
  1442  034E  1283               	bcf	3,5	;RP0=0, select bank0
  1443  034F  1303               	bcf	3,6	;RP1=0, select bank0
  1444  0350  084E               	movf	_Z,w
  1445  0351  00B9               	movwf	??_main
  1446  0352  01BA               	clrf	??_main+1
  1447                           
  1448                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1449                           ; Switch size 1, requested type "simple"
  1450                           ; Number of cases is 1, Range of values is 0 to 0
  1451                           ; switch strategies available:
  1452                           ; Name         Instructions Cycles
  1453                           ; simple_byte            4     3 (average)
  1454                           ; direct_byte           11     8 (fixed)
  1455                           ; jumptable            260     6 (fixed)
  1456                           ;	Chosen strategy is simple_byte
  1457  0353  083A               	movf	??_main+1,w
  1458  0354  3A00               	xorlw	0	; case 0
  1459  0355  1903               	skipnz
  1460  0356  2B58               	goto	l2272
  1461  0357  2B63               	goto	l2186
  1462  0358                     l2272:
  1463                           
  1464                           ; Switch size 1, requested type "simple"
  1465                           ; Number of cases is 3, Range of values is 0 to 2
  1466                           ; switch strategies available:
  1467                           ; Name         Instructions Cycles
  1468                           ; simple_byte           10     6 (average)
  1469                           ; direct_byte           17     8 (fixed)
  1470                           ; jumptable            260     6 (fixed)
  1471                           ;	Chosen strategy is simple_byte
  1472  0358  0839               	movf	??_main,w
  1473  0359  3A00               	xorlw	0	; case 0
  1474  035A  1903               	skipnz
  1475  035B  2A38               	goto	l139
  1476  035C  3A01               	xorlw	1	; case 1
  1477  035D  1903               	skipnz
  1478  035E  2A8F               	goto	l141
  1479  035F  3A03               	xorlw	3	; case 2
  1480  0360  1903               	skipnz
  1481  0361  2AEC               	goto	l142
  1482  0362  2B63               	goto	l2186
  1483  0363                     l2186:
  1484                           
  1485                           ;master.c: 133:         CONV_AS();
  1486  0363  120A  118A  26D8  120A  118A  	fcall	_CONV_AS
  1487  0368  2B4E               	goto	l2184
  1488  0369  120A  118A  280E   	ljmp	start
  1489  036C                     __end_of_main:
  1490                           
  1491                           	psect	text1
  1492  0F8A                     __ptext1:	
  1493 ;; *************** function _spiWrite *****************
  1494 ;; Defined at:
  1495 ;;		line 28 in file "MSSP.c"
  1496 ;; Parameters:    Size  Location     Type
  1497 ;;  dat             1    wreg     unsigned char 
  1498 ;; Auto vars:     Size  Location     Type
  1499 ;;  dat             1    0[BANK0 ] unsigned char 
  1500 ;; Return value:  Size  Location     Type
  1501 ;;                  1    wreg      void 
  1502 ;; Registers used:
  1503 ;;		wreg
  1504 ;; Tracked objects:
  1505 ;;		On entry : 0/0
  1506 ;;		On exit  : 0/0
  1507 ;;		Unchanged: 0/0
  1508 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1509 ;;      Params:         0       0       0       0       0
  1510 ;;      Locals:         0       1       0       0       0
  1511 ;;      Temps:          0       0       0       0       0
  1512 ;;      Totals:         0       1       0       0       0
  1513 ;;Total ram usage:        1 bytes
  1514 ;; Hardware stack levels used:    1
  1515 ;; Hardware stack levels required when called:    2
  1516 ;; This function calls:
  1517 ;;		Nothing
  1518 ;; This function is called by:
  1519 ;;		_main
  1520 ;; This function uses a non-reentrant model
  1521 ;;
  1522                           
  1523                           
  1524                           ;psect for function _spiWrite
  1525  0F8A                     _spiWrite:
  1526                           
  1527                           ;incstack = 0
  1528                           ; Regs used in _spiWrite: [wreg]
  1529                           ;spiWrite@dat stored from wreg
  1530  0F8A  1283               	bcf	3,5	;RP0=0, select bank0
  1531  0F8B  1303               	bcf	3,6	;RP1=0, select bank0
  1532  0F8C  00A0               	movwf	spiWrite@dat
  1533  0F8D                     l2044:
  1534                           
  1535                           ;MSSP.c: 28: void spiWrite(char dat);MSSP.c: 29: {;MSSP.c: 30:     SSPBUF = dat;
  1536  0F8D  0820               	movf	spiWrite@dat,w
  1537  0F8E  0093               	movwf	19	;volatile
  1538  0F8F                     l208:
  1539  0F8F  0008               	return
  1540  0F90                     __end_of_spiWrite:
  1541                           
  1542                           	psect	text2
  1543  0FA6                     __ptext2:	
  1544 ;; *************** function _spiRead *****************
  1545 ;; Defined at:
  1546 ;;		line 41 in file "MSSP.c"
  1547 ;; Parameters:    Size  Location     Type
  1548 ;;		None
  1549 ;; Auto vars:     Size  Location     Type
  1550 ;;		None
  1551 ;; Return value:  Size  Location     Type
  1552 ;;                  1    wreg      unsigned char 
  1553 ;; Registers used:
  1554 ;;		wreg, status,2, status,0, pclath, cstack
  1555 ;; Tracked objects:
  1556 ;;		On entry : 0/0
  1557 ;;		On exit  : 0/0
  1558 ;;		Unchanged: 0/0
  1559 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1560 ;;      Params:         0       0       0       0       0
  1561 ;;      Locals:         0       0       0       0       0
  1562 ;;      Temps:          0       0       0       0       0
  1563 ;;      Totals:         0       0       0       0       0
  1564 ;;Total ram usage:        0 bytes
  1565 ;; Hardware stack levels used:    1
  1566 ;; Hardware stack levels required when called:    3
  1567 ;; This function calls:
  1568 ;;		_spiReceiveWait
  1569 ;; This function is called by:
  1570 ;;		_main
  1571 ;; This function uses a non-reentrant model
  1572 ;;
  1573                           
  1574                           
  1575                           ;psect for function _spiRead
  1576  0FA6                     _spiRead:
  1577  0FA6                     l2046:	
  1578                           ;incstack = 0
  1579                           ; Regs used in _spiRead: [wreg+status,2+status,0+pclath+cstack]
  1580                           
  1581                           
  1582                           ;MSSP.c: 43:     spiReceiveWait();
  1583  0FA6  120A  158A  2797  120A  158A  	fcall	_spiReceiveWait
  1584  0FAB                     l2048:
  1585                           
  1586                           ;MSSP.c: 44:     return(SSPBUF);
  1587  0FAB  1283               	bcf	3,5	;RP0=0, select bank0
  1588  0FAC  1303               	bcf	3,6	;RP1=0, select bank0
  1589  0FAD  0813               	movf	19,w	;volatile
  1590  0FAE                     l216:
  1591  0FAE  0008               	return
  1592  0FAF                     __end_of_spiRead:
  1593                           
  1594                           	psect	text3
  1595  0F97                     __ptext3:	
  1596 ;; *************** function _spiReceiveWait *****************
  1597 ;; Defined at:
  1598 ;;		line 23 in file "MSSP.c"
  1599 ;; Parameters:    Size  Location     Type
  1600 ;;		None
  1601 ;; Auto vars:     Size  Location     Type
  1602 ;;		None
  1603 ;; Return value:  Size  Location     Type
  1604 ;;                  1    wreg      void 
  1605 ;; Registers used:
  1606 ;;		None
  1607 ;; Tracked objects:
  1608 ;;		On entry : 0/0
  1609 ;;		On exit  : 0/0
  1610 ;;		Unchanged: 0/0
  1611 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1612 ;;      Params:         0       0       0       0       0
  1613 ;;      Locals:         0       0       0       0       0
  1614 ;;      Temps:          0       0       0       0       0
  1615 ;;      Totals:         0       0       0       0       0
  1616 ;;Total ram usage:        0 bytes
  1617 ;; Hardware stack levels used:    1
  1618 ;; Hardware stack levels required when called:    2
  1619 ;; This function calls:
  1620 ;;		Nothing
  1621 ;; This function is called by:
  1622 ;;		_spiRead
  1623 ;; This function uses a non-reentrant model
  1624 ;;
  1625                           
  1626                           
  1627                           ;psect for function _spiReceiveWait
  1628  0F97                     _spiReceiveWait:
  1629  0F97                     l1942:	
  1630                           ;incstack = 0
  1631                           ; Regs used in _spiReceiveWait: []
  1632                           
  1633  0F97                     l202:	
  1634                           ;MSSP.c: 25:     while ( !SSPSTATbits.BF );
  1635                           
  1636  0F97  1683               	bsf	3,5	;RP0=1, select bank1
  1637  0F98  1303               	bcf	3,6	;RP1=0, select bank1
  1638  0F99  1C14               	btfss	20,0	;volatile
  1639  0F9A  2F9C               	goto	u481
  1640  0F9B  2F9D               	goto	u480
  1641  0F9C                     u481:
  1642  0F9C  2F97               	goto	l202
  1643  0F9D                     u480:
  1644  0F9D                     l205:
  1645  0F9D  0008               	return
  1646  0F9E                     __end_of_spiReceiveWait:
  1647                           
  1648                           	psect	text4
  1649  07CC                     __ptext4:	
  1650 ;; *************** function _spiInit *****************
  1651 ;; Defined at:
  1652 ;;		line 6 in file "MSSP.c"
  1653 ;; Parameters:    Size  Location     Type
  1654 ;;  sType           1    wreg     enum E1264
  1655 ;;  sDataSample     1    0[BANK0 ] enum E1272
  1656 ;;  sClockIdle      1    1[BANK0 ] enum E1276
  1657 ;;  sTransmitEdg    1    2[BANK0 ] enum E1280
  1658 ;; Auto vars:     Size  Location     Type
  1659 ;;  sType           1    3[BANK0 ] enum E1264
  1660 ;; Return value:  Size  Location     Type
  1661 ;;                  1    wreg      void 
  1662 ;; Registers used:
  1663 ;;		wreg, status,2, status,0
  1664 ;; Tracked objects:
  1665 ;;		On entry : 0/0
  1666 ;;		On exit  : 0/0
  1667 ;;		Unchanged: 0/0
  1668 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1669 ;;      Params:         0       3       0       0       0
  1670 ;;      Locals:         0       1       0       0       0
  1671 ;;      Temps:          0       0       0       0       0
  1672 ;;      Totals:         0       4       0       0       0
  1673 ;;Total ram usage:        4 bytes
  1674 ;; Hardware stack levels used:    1
  1675 ;; Hardware stack levels required when called:    2
  1676 ;; This function calls:
  1677 ;;		Nothing
  1678 ;; This function is called by:
  1679 ;;		_main
  1680 ;; This function uses a non-reentrant model
  1681 ;;
  1682                           
  1683                           
  1684                           ;psect for function _spiInit
  1685  07CC                     _spiInit:
  1686                           
  1687                           ;incstack = 0
  1688                           ; Regs used in _spiInit: [wreg+status,2+status,0]
  1689                           ;spiInit@sType stored from wreg
  1690  07CC  1283               	bcf	3,5	;RP0=0, select bank0
  1691  07CD  1303               	bcf	3,6	;RP1=0, select bank0
  1692  07CE  00A3               	movwf	spiInit@sType
  1693  07CF                     l1980:
  1694                           
  1695                           ;MSSP.c: 6: void spiInit(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Clock_Idle sCl
      +                          ockIdle, Spi_Transmit_Edge sTransmitEdge);MSSP.c: 7: {;MSSP.c: 8:     TRISC5 = 0;
  1696  07CF  1683               	bsf	3,5	;RP0=1, select bank1
  1697  07D0  1303               	bcf	3,6	;RP1=0, select bank1
  1698  07D1  1287               	bcf	7,5	;volatile
  1699                           
  1700                           ;MSSP.c: 9:     if(sType & 0b00000100)
  1701  07D2  1283               	bcf	3,5	;RP0=0, select bank0
  1702  07D3  1303               	bcf	3,6	;RP1=0, select bank0
  1703  07D4  1D23               	btfss	spiInit@sType,2
  1704  07D5  2FD7               	goto	u551
  1705  07D6  2FD8               	goto	u550
  1706  07D7                     u551:
  1707  07D7  2FDE               	goto	l1986
  1708  07D8                     u550:
  1709  07D8                     l1982:
  1710                           
  1711                           ;MSSP.c: 10:     {;MSSP.c: 11:         SSPSTAT = sTransmitEdge;
  1712  07D8  0822               	movf	spiInit@sTransmitEdge,w
  1713  07D9  1683               	bsf	3,5	;RP0=1, select bank1
  1714  07DA  1303               	bcf	3,6	;RP1=0, select bank1
  1715  07DB  0094               	movwf	20	;volatile
  1716  07DC                     l1984:
  1717                           
  1718                           ;MSSP.c: 12:         TRISC3 = 1;
  1719  07DC  1587               	bsf	7,3	;volatile
  1720                           
  1721                           ;MSSP.c: 13:     }
  1722  07DD  2FE4               	goto	l198
  1723  07DE                     l1986:
  1724                           
  1725                           ;MSSP.c: 15:     {;MSSP.c: 16:         SSPSTAT = sDataSample | sTransmitEdge;
  1726  07DE  0820               	movf	spiInit@sDataSample,w
  1727  07DF  0422               	iorwf	spiInit@sTransmitEdge,w
  1728  07E0  1683               	bsf	3,5	;RP0=1, select bank1
  1729  07E1  1303               	bcf	3,6	;RP1=0, select bank1
  1730  07E2  0094               	movwf	20	;volatile
  1731  07E3                     l1988:
  1732                           
  1733                           ;MSSP.c: 17:         TRISC3 = 0;
  1734  07E3  1187               	bcf	7,3	;volatile
  1735  07E4                     l198:	
  1736                           ;MSSP.c: 18:     }
  1737                           
  1738                           
  1739                           ;MSSP.c: 20:     SSPCON = sType | sClockIdle;
  1740  07E4  1283               	bcf	3,5	;RP0=0, select bank0
  1741  07E5  1303               	bcf	3,6	;RP1=0, select bank0
  1742  07E6  0823               	movf	spiInit@sType,w
  1743  07E7  0421               	iorwf	spiInit@sClockIdle,w
  1744  07E8  0094               	movwf	20	;volatile
  1745  07E9                     l199:
  1746  07E9  0008               	return
  1747  07EA                     __end_of_spiInit:
  1748                           
  1749                           	psect	text5
  1750  07AB                     __ptext5:	
  1751 ;; *************** function _Setup *****************
  1752 ;; Defined at:
  1753 ;;		line 139 in file "master.c"
  1754 ;; Parameters:    Size  Location     Type
  1755 ;;		None
  1756 ;; Auto vars:     Size  Location     Type
  1757 ;;		None
  1758 ;; Return value:  Size  Location     Type
  1759 ;;                  1    wreg      void 
  1760 ;; Registers used:
  1761 ;;		wreg, status,2
  1762 ;; Tracked objects:
  1763 ;;		On entry : 0/0
  1764 ;;		On exit  : 0/0
  1765 ;;		Unchanged: 0/0
  1766 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1767 ;;      Params:         0       0       0       0       0
  1768 ;;      Locals:         0       0       0       0       0
  1769 ;;      Temps:          0       0       0       0       0
  1770 ;;      Totals:         0       0       0       0       0
  1771 ;;Total ram usage:        0 bytes
  1772 ;; Hardware stack levels used:    1
  1773 ;; Hardware stack levels required when called:    2
  1774 ;; This function calls:
  1775 ;;		Nothing
  1776 ;; This function is called by:
  1777 ;;		_main
  1778 ;; This function uses a non-reentrant model
  1779 ;;
  1780                           
  1781                           
  1782                           ;psect for function _Setup
  1783  07AB                     _Setup:
  1784  07AB                     l1990:	
  1785                           ;incstack = 0
  1786                           ; Regs used in _Setup: [wreg+status,2]
  1787                           
  1788                           
  1789                           ;master.c: 141:     PORTA = 0;
  1790  07AB  1283               	bcf	3,5	;RP0=0, select bank0
  1791  07AC  1303               	bcf	3,6	;RP1=0, select bank0
  1792  07AD  0185               	clrf	5	;volatile
  1793                           
  1794                           ;master.c: 142:     PORTB = 0;
  1795  07AE  0186               	clrf	6	;volatile
  1796                           
  1797                           ;master.c: 143:     PORTC = 0;
  1798  07AF  0187               	clrf	7	;volatile
  1799                           
  1800                           ;master.c: 144:     PORTD = 0;
  1801  07B0  0188               	clrf	8	;volatile
  1802                           
  1803                           ;master.c: 145:     PORTE = 0;
  1804  07B1  0189               	clrf	9	;volatile
  1805                           
  1806                           ;master.c: 147:     TRISA = 0B00000000;
  1807  07B2  1683               	bsf	3,5	;RP0=1, select bank1
  1808  07B3  1303               	bcf	3,6	;RP1=0, select bank1
  1809  07B4  0185               	clrf	5	;volatile
  1810                           
  1811                           ;master.c: 148:     TRISB = 0B00000000;
  1812  07B5  0186               	clrf	6	;volatile
  1813  07B6                     l1992:
  1814                           
  1815                           ;master.c: 149:     TRISC = 0B00010000;
  1816  07B6  3010               	movlw	16
  1817  07B7  0087               	movwf	7	;volatile
  1818  07B8                     l1994:
  1819                           
  1820                           ;master.c: 150:     TRISD = 0B00000000;
  1821  07B8  0188               	clrf	8	;volatile
  1822  07B9                     l1996:
  1823                           
  1824                           ;master.c: 151:     TRISE = 0B0000;
  1825  07B9  0189               	clrf	9	;volatile
  1826  07BA                     l1998:
  1827                           
  1828                           ;master.c: 153:     ANSEL = 0B00000000;
  1829  07BA  1683               	bsf	3,5	;RP0=1, select bank3
  1830  07BB  1703               	bsf	3,6	;RP1=1, select bank3
  1831  07BC  0188               	clrf	8	;volatile
  1832  07BD                     l2000:
  1833                           
  1834                           ;master.c: 154:     ANSELH = 0B00000000;
  1835  07BD  0189               	clrf	9	;volatile
  1836  07BE                     l2002:
  1837                           
  1838                           ;master.c: 157:     INTCONbits.GIE=1;
  1839  07BE  178B               	bsf	11,7	;volatile
  1840  07BF                     l2004:
  1841                           
  1842                           ;master.c: 158:     INTCONbits.PEIE=1;
  1843  07BF  170B               	bsf	11,6	;volatile
  1844  07C0                     l2006:
  1845                           
  1846                           ;master.c: 159:     INTCONbits.TMR0IE=1;
  1847  07C0  168B               	bsf	11,5	;volatile
  1848  07C1                     l2008:
  1849                           
  1850                           ;master.c: 160:     INTCONbits.TMR0IF=0;
  1851  07C1  110B               	bcf	11,2	;volatile
  1852  07C2                     l2010:
  1853                           
  1854                           ;master.c: 161:     PIE1bits.TXIE = 1;
