

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Feb 12 19:01:16 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
  1045  05DE  00B6               	movwf	LCDVAL1@Z
  1046  05DF  0841               	movf	??_main+1,w
  1047  05E0  00B7               	movwf	LCDVAL1@Z+1
  1048  05E1  120A  118A  2685  120A  118A  	fcall	_LCDVAL1
  1049  05E6                     l1473:
  1050                           
  1051                           ;master.c: 82:                 LCDVAL1 (12,cont_3);
  1052  05E6  300C               	movlw	12
  1053  05E7  1283               	bcf	3,5	;RP0=0, select bank0
  1054  05E8  1303               	bcf	3,6	;RP1=0, select bank0
  1055  05E9  00B4               	movwf	LCDVAL1@x
  1056  05EA  3000               	movlw	0
  1057  05EB  00B5               	movwf	LCDVAL1@x+1
  1058  05EC  0827               	movf	_cont_3,w
  1059  05ED  00C0               	movwf	??_main
  1060  05EE  01C1               	clrf	??_main+1
  1061  05EF  0840               	movf	??_main,w
  1062  05F0  00B6               	movwf	LCDVAL1@Z
  1063  05F1  0841               	movf	??_main+1,w
  1064  05F2  00B7               	movwf	LCDVAL1@Z+1
  1065  05F3  120A  118A  2685  120A  118A  	fcall	_LCDVAL1
  1066  05F8                     l1475:
  1067                           
  1068                           ;master.c: 83:                 Z++;
  1069  05F8  3001               	movlw	1
  1070  05F9  1283               	bcf	3,5	;RP0=0, select bank0
  1071  05FA  1303               	bcf	3,6	;RP1=0, select bank0
  1072  05FB  00C0               	movwf	??_main
  1073  05FC  0840               	movf	??_main,w
  1074  05FD  07B2               	addwf	_Z,f
  1075                           
  1076                           ;master.c: 84:                 break;
  1077  05FE  2E72               	goto	l1499
  1078  05FF                     l101:	
  1079                           ;master.c: 85:             case 1:
  1080                           
  1081                           
  1082                           ;master.c: 86:                 PORTEbits.RE0=1;
  1083  05FF  1409               	bsf	9,0	;volatile
  1084                           
  1085                           ;master.c: 87:                 PORTEbits.RE1=0;
  1086  0600  1089               	bcf	9,1	;volatile
  1087                           
  1088                           ;master.c: 88:                 PORTEbits.RE2=1;
  1089  0601  1509               	bsf	9,2	;volatile
  1090  0602                     l1477:
  1091                           
  1092                           ;master.c: 90:                 spiWrite(0x00);
  1093  0602  3000               	movlw	0
  1094  0603  120A  118A  22C5  120A  118A  	fcall	_spiWrite
  1095  0608                     l1479:
  1096                           
  1097                           ;master.c: 91:                 _delay((unsigned long)((1)*(4000000/4000.0)));
  1098  0608  30C7               	movlw	199
  1099  0609  1283               	bcf	3,5	;RP0=0, select bank0
  1100  060A  1303               	bcf	3,6	;RP1=0, select bank0
  1101  060B  00C0               	movwf	??_main
  1102  060C                     u417:
  1103  060C  2E0D               	nop2
  1104  060D  0BC0               	decfsz	??_main,f
  1105  060E  2E0C               	goto	u417
  1106  060F  2E10               	nop2
  1107  0610                     l1481:
  1108                           
  1109                           ;master.c: 92:                 L=spiRead();
  1110  0610  120A  118A  22E1  120A  118A  	fcall	_spiRead
  1111  0615  1283               	bcf	3,5	;RP0=0, select bank0
  1112  0616  1303               	bcf	3,6	;RP1=0, select bank0
  1113  0617  00C0               	movwf	??_main
  1114  0618  0840               	movf	??_main,w
  1115  0619  00FD               	movwf	_L
  1116                           
  1117                           ;master.c: 93:                 PORTA=L;
  1118  061A  087D               	movf	_L,w
  1119  061B  0085               	movwf	5	;volatile
  1120  061C                     l1483:
  1121                           
  1122                           ;master.c: 94:                 CONV();
  1123  061C  120A  118A  24BD  120A  118A  	fcall	_CONV
  1124  0621                     l1485:
  1125                           
  1126                           ;master.c: 95:                 _delay((unsigned long)((1)*(4000000/4000.0)));
  1127  0621  30C7               	movlw	199
  1128  0622  1283               	bcf	3,5	;RP0=0, select bank0
  1129  0623  1303               	bcf	3,6	;RP1=0, select bank0
  1130  0624  00C0               	movwf	??_main
  1131  0625                     u427:
  1132  0625  2E26               	nop2
  1133  0626  0BC0               	decfsz	??_main,f
  1134  0627  2E25               	goto	u427
  1135  0628  2E29               	nop2
  1136  0629                     l1487:
  1137                           
  1138                           ;master.c: 97:                 LCDVAL1 (2,POT1_U);
  1139  0629  3002               	movlw	2
  1140  062A  1283               	bcf	3,5	;RP0=0, select bank0
  1141  062B  1303               	bcf	3,6	;RP1=0, select bank0
  1142  062C  00B4               	movwf	LCDVAL1@x
  1143  062D  3000               	movlw	0
  1144  062E  00B5               	movwf	LCDVAL1@x+1
  1145  062F  0830               	movf	_POT1_U,w
  1146  0630  00C0               	movwf	??_main
  1147  0631  01C1               	clrf	??_main+1
  1148  0632  0840               	movf	??_main,w
  1149  0633  00B6               	movwf	LCDVAL1@Z
  1150  0634  0841               	movf	??_main+1,w
  1151  0635  00B7               	movwf	LCDVAL1@Z+1
  1152  0636  120A  118A  2685  120A  118A  	fcall	_LCDVAL1
  1153  063B                     l1489:
  1154                           
  1155                           ;master.c: 98:                 LCDVAL1 (3,16);
  1156  063B  3003               	movlw	3
  1157  063C  1283               	bcf	3,5	;RP0=0, select bank0
  1158  063D  1303               	bcf	3,6	;RP1=0, select bank0
  1159  063E  00B4               	movwf	LCDVAL1@x
  1160  063F  3000               	movlw	0
  1161  0640  00B5               	movwf	LCDVAL1@x+1
  1162  0641  3010               	movlw	16
  1163  0642  00B6               	movwf	LCDVAL1@Z
  1164  0643  3000               	movlw	0
  1165  0644  00B7               	movwf	LCDVAL1@Z+1
  1166  0645  120A  118A  2685  120A  118A  	fcall	_LCDVAL1
  1167  064A                     l1491:
  1168                           
  1169                           ;master.c: 99:                 LCDVAL1 (4,POT1_T);
  1170  064A  3004               	movlw	4
  1171  064B  1283               	bcf	3,5	;RP0=0, select bank0
  1172  064C  1303               	bcf	3,6	;RP1=0, select bank0
  1173  064D  00B4               	movwf	LCDVAL1@x
  1174  064E  3000               	movlw	0
  1175  064F  00B5               	movwf	LCDVAL1@x+1
  1176  0650  082E               	movf	_POT1_T,w
  1177  0651  00C0               	movwf	??_main
  1178  0652  01C1               	clrf	??_main+1
  1179  0653  0840               	movf	??_main,w
  1180  0654  00B6               	movwf	LCDVAL1@Z
  1181  0655  0841               	movf	??_main+1,w
  1182  0656  00B7               	movwf	LCDVAL1@Z+1
  1183  0657  120A  118A  2685  120A  118A  	fcall	_LCDVAL1
  1184  065C                     l1493:
  1185                           
  1186                           ;master.c: 100:                 LCDVAL1 (5,POT1_H);
  1187  065C  3005               	movlw	5
  1188  065D  1283               	bcf	3,5	;RP0=0, select bank0
  1189  065E  1303               	bcf	3,6	;RP1=0, select bank0
  1190  065F  00B4               	movwf	LCDVAL1@x
  1191  0660  3000               	movlw	0
  1192  0661  00B5               	movwf	LCDVAL1@x+1
  1193  0662  082F               	movf	_POT1_H,w
  1194  0663  00C0               	movwf	??_main
  1195  0664  01C1               	clrf	??_main+1
  1196  0665  0840               	movf	??_main,w
  1197  0666  00B6               	movwf	LCDVAL1@Z
  1198  0667  0841               	movf	??_main+1,w
  1199  0668  00B7               	movwf	LCDVAL1@Z+1
  1200  0669  120A  118A  2685  120A  118A  	fcall	_LCDVAL1
  1201  066E  2D96               	goto	l1457
  1202  066F                     l102:	
  1203                           ;master.c: 105:             default:
  1204                           
  1205                           
  1206                           ;master.c: 106:                 PORTEbits.RE0=1;
  1207  066F  1409               	bsf	9,0	;volatile
  1208                           
  1209                           ;master.c: 107:                 PORTEbits.RE1=1;
  1210  0670  1489               	bsf	9,1	;volatile
  1211                           
  1212                           ;master.c: 108:                 PORTEbits.RE2=0;
  1213  0671  1109               	bcf	9,2	;volatile
  1214  0672                     l1499:	
  1215                           ;master.c: 109:                 break;
  1216                           
  1217  0672  0832               	movf	_Z,w
  1218  0673  00C0               	movwf	??_main
  1219  0674  01C1               	clrf	??_main+1
  1220                           
  1221                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1222                           ; Switch size 1, requested type "simple"
  1223                           ; Number of cases is 1, Range of values is 0 to 0
  1224                           ; switch strategies available:
  1225                           ; Name         Instructions Cycles
  1226                           ; simple_byte            4     3 (average)
  1227                           ; direct_byte           11     8 (fixed)
  1228                           ; jumptable            260     6 (fixed)
  1229                           ;	Chosen strategy is simple_byte
  1230  0675  0841               	movf	??_main+1,w
  1231  0676  3A00               	xorlw	0	; case 0
  1232  0677  1903               	skipnz
  1233  0678  2E7A               	goto	l1609
  1234  0679  2E6F               	goto	l102
  1235  067A                     l1609:
  1236                           
  1237                           ; Switch size 1, requested type "simple"
  1238                           ; Number of cases is 2, Range of values is 0 to 1
  1239                           ; switch strategies available:
  1240                           ; Name         Instructions Cycles
  1241                           ; simple_byte            7     4 (average)
  1242                           ; direct_byte           14     8 (fixed)
  1243                           ; jumptable            260     6 (fixed)
  1244                           ;	Chosen strategy is simple_byte
  1245  067A  0840               	movf	??_main,w
  1246  067B  3A00               	xorlw	0	; case 0
  1247  067C  1903               	skipnz
  1248  067D  2D9A               	goto	l99
  1249  067E  3A01               	xorlw	1	; case 1
  1250  067F  1903               	skipnz
  1251  0680  2DFF               	goto	l101
  1252  0681  2E6F               	goto	l102
  1253  0682  120A  118A  2800   	ljmp	start
  1254  0685                     __end_of_main:
  1255                           
  1256                           	psect	text1
  1257  02C5                     __ptext1:	
  1258 ;; *************** function _spiWrite *****************
  1259 ;; Defined at:
  1260 ;;		line 28 in file "MSSP.c"
  1261 ;; Parameters:    Size  Location     Type
  1262 ;;  dat             1    wreg     unsigned char 
  1263 ;; Auto vars:     Size  Location     Type
  1264 ;;  dat             1    0[COMMON] unsigned char 
  1265 ;; Return value:  Size  Location     Type
  1266 ;;                  1    wreg      void 
  1267 ;; Registers used:
  1268 ;;		wreg
  1269 ;; Tracked objects:
  1270 ;;		On entry : 0/0
  1271 ;;		On exit  : 0/0
  1272 ;;		Unchanged: 0/0
  1273 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1274 ;;      Params:         0       0       0       0       0
  1275 ;;      Locals:         1       0       0       0       0
  1276 ;;      Temps:          0       0       0       0       0
  1277 ;;      Totals:         1       0       0       0       0
  1278 ;;Total ram usage:        1 bytes
  1279 ;; Hardware stack levels used:    1
  1280 ;; This function calls:
  1281 ;;		Nothing
  1282 ;; This function is called by:
  1283 ;;		_main
  1284 ;; This function uses a non-reentrant model
  1285 ;;
  1286                           
  1287                           
  1288                           ;psect for function _spiWrite
  1289  02C5                     _spiWrite:
  1290                           
  1291                           ;incstack = 0
  1292                           ; Regs used in _spiWrite: [wreg]
  1293                           ;spiWrite@dat stored from wreg
  1294  02C5  00F0               	movwf	spiWrite@dat
  1295  02C6                     l1397:
  1296                           
  1297                           ;MSSP.c: 28: void spiWrite(char dat);MSSP.c: 29: {;MSSP.c: 30:     SSPBUF = dat;
  1298  02C6  0870               	movf	spiWrite@dat,w
  1299  02C7  1283               	bcf	3,5	;RP0=0, select bank0
  1300  02C8  1303               	bcf	3,6	;RP1=0, select bank0
  1301  02C9  0093               	movwf	19	;volatile
  1302  02CA                     l164:
  1303  02CA  0008               	return
  1304  02CB                     __end_of_spiWrite:
  1305                           
  1306                           	psect	text2
  1307  02E1                     __ptext2:	
  1308 ;; *************** function _spiRead *****************
  1309 ;; Defined at:
  1310 ;;		line 41 in file "MSSP.c"
  1311 ;; Parameters:    Size  Location     Type
  1312 ;;		None
  1313 ;; Auto vars:     Size  Location     Type
  1314 ;;		None
  1315 ;; Return value:  Size  Location     Type
  1316 ;;                  1    wreg      unsigned char 
  1317 ;; Registers used:
  1318 ;;		wreg, status,2, status,0, pclath, cstack
  1319 ;; Tracked objects:
  1320 ;;		On entry : 0/0
  1321 ;;		On exit  : 0/0
  1322 ;;		Unchanged: 0/0
  1323 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1324 ;;      Params:         0       0       0       0       0
  1325 ;;      Locals:         0       0       0       0       0
  1326 ;;      Temps:          0       0       0       0       0
  1327 ;;      Totals:         0       0       0       0       0
  1328 ;;Total ram usage:        0 bytes
  1329 ;; Hardware stack levels used:    1
  1330 ;; Hardware stack levels required when called:    1
  1331 ;; This function calls:
  1332 ;;		_spiReceiveWait
  1333 ;; This function is called by:
  1334 ;;		_main
  1335 ;; This function uses a non-reentrant model
  1336 ;;
  1337                           
  1338                           
  1339                           ;psect for function _spiRead
  1340  02E1                     _spiRead:
  1341  02E1                     l1399:	
  1342                           ;incstack = 0
  1343                           ; Regs used in _spiRead: [wreg+status,2+status,0+pclath+cstack]
  1344                           
  1345                           
  1346                           ;MSSP.c: 43:     spiReceiveWait();
  1347  02E1  120A  118A  22D2  120A  118A  	fcall	_spiReceiveWait
  1348  02E6                     l1401:
  1349                           
  1350                           ;MSSP.c: 44:     return(SSPBUF);
  1351  02E6  1283               	bcf	3,5	;RP0=0, select bank0
  1352  02E7  1303               	bcf	3,6	;RP1=0, select bank0
  1353  02E8  0813               	movf	19,w	;volatile
  1354  02E9                     l172:
  1355  02E9  0008               	return
  1356  02EA                     __end_of_spiRead:
  1357                           
  1358                           	psect	text3
  1359  02D2                     __ptext3:	
  1360 ;; *************** function _spiReceiveWait *****************
  1361 ;; Defined at:
  1362 ;;		line 23 in file "MSSP.c"
  1363 ;; Parameters:    Size  Location     Type
  1364 ;;		None
  1365 ;; Auto vars:     Size  Location     Type
  1366 ;;		None
  1367 ;; Return value:  Size  Location     Type
  1368 ;;                  1    wreg      void 
  1369 ;; Registers used:
  1370 ;;		None
  1371 ;; Tracked objects:
  1372 ;;		On entry : 0/0
  1373 ;;		On exit  : 0/0
  1374 ;;		Unchanged: 0/0
  1375 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1376 ;;      Params:         0       0       0       0       0
  1377 ;;      Locals:         0       0       0       0       0
  1378 ;;      Temps:          0       0       0       0       0
  1379 ;;      Totals:         0       0       0       0       0
  1380 ;;Total ram usage:        0 bytes
  1381 ;; Hardware stack levels used:    1
  1382 ;; This function calls:
  1383 ;;		Nothing
  1384 ;; This function is called by:
  1385 ;;		_spiRead
  1386 ;; This function uses a non-reentrant model
  1387 ;;
  1388                           
  1389                           
  1390                           ;psect for function _spiReceiveWait
  1391  02D2                     _spiReceiveWait:
  1392  02D2                     l1279:	
  1393                           ;incstack = 0
  1394                           ; Regs used in _spiReceiveWait: []
  1395                           
  1396  02D2                     l158:	
  1397                           ;MSSP.c: 25:     while ( !SSPSTATbits.BF );
  1398                           
  1399  02D2  1683               	bsf	3,5	;RP0=1, select bank1
  1400  02D3  1303               	bcf	3,6	;RP1=0, select bank1
  1401  02D4  1C14               	btfss	20,0	;volatile
  1402  02D5  2AD7               	goto	u211
  1403  02D6  2AD8               	goto	u210
  1404  02D7                     u211:
  1405  02D7  2AD2               	goto	l158
  1406  02D8                     u210:
  1407  02D8                     l161:
  1408  02D8  0008               	return
  1409  02D9                     __end_of_spiReceiveWait:
  1410                           
  1411                           	psect	text4
  1412  0348                     __ptext4:	
  1413 ;; *************** function _spiInit *****************
  1414 ;; Defined at:
  1415 ;;		line 6 in file "MSSP.c"
  1416 ;; Parameters:    Size  Location     Type
  1417 ;;  sType           1    wreg     enum E1264
  1418 ;;  sDataSample     1    0[COMMON] enum E1272
  1419 ;;  sClockIdle      1    1[COMMON] enum E1276
  1420 ;;  sTransmitEdg    1    2[COMMON] enum E1280
  1421 ;; Auto vars:     Size  Location     Type
  1422 ;;  sType           1    3[COMMON] enum E1264
  1423 ;; Return value:  Size  Location     Type
  1424 ;;                  1    wreg      void 
  1425 ;; Registers used:
  1426 ;;		wreg, status,2, status,0
  1427 ;; Tracked objects:
  1428 ;;		On entry : 0/0
  1429 ;;		On exit  : 0/0
  1430 ;;		Unchanged: 0/0
  1431 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1432 ;;      Params:         3       0       0       0       0
  1433 ;;      Locals:         1       0       0       0       0
  1434 ;;      Temps:          0       0       0       0       0
  1435 ;;      Totals:         4       0       0       0       0
  1436 ;;Total ram usage:        4 bytes
  1437 ;; Hardware stack levels used:    1
  1438 ;; This function calls:
  1439 ;;		Nothing
  1440 ;; This function is called by:
  1441 ;;		_main
  1442 ;; This function uses a non-reentrant model
  1443 ;;
  1444                           
  1445                           
  1446                           ;psect for function _spiInit
  1447  0348                     _spiInit:
  1448                           
  1449                           ;incstack = 0
  1450                           ; Regs used in _spiInit: [wreg+status,2+status,0]
  1451                           ;spiInit@sType stored from wreg
  1452  0348  00F3               	movwf	spiInit@sType
  1453  0349                     l1353:
  1454                           
  1455                           ;MSSP.c: 6: void spiInit(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Clock_Idle sCl
      +                          ockIdle, Spi_Transmit_Edge sTransmitEdge);MSSP.c: 7: {;MSSP.c: 8:     TRISC5 = 0;
  1456  0349  1683               	bsf	3,5	;RP0=1, select bank1
  1457  034A  1303               	bcf	3,6	;RP1=0, select bank1
  1458  034B  1287               	bcf	7,5	;volatile
  1459                           
  1460                           ;MSSP.c: 9:     if(sType & 0b00000100)
  1461  034C  1D73               	btfss	spiInit@sType,2
  1462  034D  2B4F               	goto	u381
  1463  034E  2B50               	goto	u380
  1464  034F                     u381:
  1465  034F  2B54               	goto	l1359
  1466  0350                     u380:
  1467  0350                     l1355:
  1468                           
  1469                           ;MSSP.c: 10:     {;MSSP.c: 11:         SSPSTAT = sTransmitEdge;
  1470  0350  0872               	movf	spiInit@sTransmitEdge,w
  1471  0351  0094               	movwf	20	;volatile
  1472  0352                     l1357:
  1473                           
  1474                           ;MSSP.c: 12:         TRISC3 = 1;
  1475  0352  1587               	bsf	7,3	;volatile
  1476                           
  1477                           ;MSSP.c: 13:     }
  1478  0353  2B58               	goto	l154
  1479  0354                     l1359:
  1480                           
  1481                           ;MSSP.c: 15:     {;MSSP.c: 16:         SSPSTAT = sDataSample | sTransmitEdge;
  1482  0354  0870               	movf	spiInit@sDataSample,w
  1483  0355  0472               	iorwf	spiInit@sTransmitEdge,w
  1484  0356  0094               	movwf	20	;volatile
  1485  0357                     l1361:
  1486                           
  1487                           ;MSSP.c: 17:         TRISC3 = 0;
  1488  0357  1187               	bcf	7,3	;volatile
  1489  0358                     l154:	
  1490                           ;MSSP.c: 18:     }
  1491                           
  1492                           
  1493                           ;MSSP.c: 20:     SSPCON = sType | sClockIdle;
  1494  0358  0873               	movf	spiInit@sType,w
  1495  0359  0471               	iorwf	spiInit@sClockIdle,w
  1496  035A  1283               	bcf	3,5	;RP0=0, select bank0
  1497  035B  1303               	bcf	3,6	;RP1=0, select bank0
  1498  035C  0094               	movwf	20	;volatile
  1499  035D                     l155:
  1500  035D  0008               	return
  1501  035E                     __end_of_spiInit:
  1502                           
  1503                           	psect	text5
  1504  0332                     __ptext5:	
  1505 ;; *************** function _Setup *****************
  1506 ;; Defined at:
  1507 ;;		line 116 in file "master.c"
  1508 ;; Parameters:    Size  Location     Type
  1509 ;;		None
  1510 ;; Auto vars:     Size  Location     Type
  1511 ;;		None
  1512 ;; Return value:  Size  Location     Type
  1513 ;;                  1    wreg      void 
  1514 ;; Registers used:
  1515 ;;		wreg, status,2
  1516 ;; Tracked objects:
  1517 ;;		On entry : 0/0
  1518 ;;		On exit  : 0/0
  1519 ;;		Unchanged: 0/0
  1520 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1521 ;;      Params:         0       0       0       0       0
  1522 ;;      Locals:         0       0       0       0       0
  1523 ;;      Temps:          0       0       0       0       0
  1524 ;;      Totals:         0       0       0       0       0
  1525 ;;Total ram usage:        0 bytes
  1526 ;; Hardware stack levels used:    1
  1527 ;; This function calls:
  1528 ;;		Nothing
  1529 ;; This function is called by:
  1530 ;;		_main
  1531 ;; This function uses a non-reentrant model
  1532 ;;
  1533                           
  1534                           
  1535                           ;psect for function _Setup
  1536  0332                     _Setup:
  1537  0332                     l1363:	
  1538                           ;incstack = 0
  1539                           ; Regs used in _Setup: [wreg+status,2]
  1540                           
  1541                           
  1542                           ;master.c: 118:     PORTA = 0;
  1543  0332  1283               	bcf	3,5	;RP0=0, select bank0
  1544  0333  1303               	bcf	3,6	;RP1=0, select bank0
  1545  0334  0185               	clrf	5	;volatile
  1546                           
  1547                           ;master.c: 119:     PORTB = 0;
  1548  0335  0186               	clrf	6	;volatile
  1549                           
  1550                           ;master.c: 120:     PORTC = 0;
  1551  0336  0187               	clrf	7	;volatile
  1552                           
  1553                           ;master.c: 121:     PORTD = 0;
  1554  0337  0188               	clrf	8	;volatile
  1555                           
  1556                           ;master.c: 122:     PORTE = 0;
  1557  0338  0189               	clrf	9	;volatile
  1558                           
  1559                           ;master.c: 124:     TRISA = 0B00000000;
  1560  0339  1683               	bsf	3,5	;RP0=1, select bank1
  1561  033A  1303               	bcf	3,6	;RP1=0, select bank1
  1562  033B  0185               	clrf	5	;volatile
  1563                           
  1564                           ;master.c: 125:     TRISB = 0B00000000;
  1565  033C  0186               	clrf	6	;volatile
  1566                           
  1567                           ;master.c: 127:     TRISD = 0B00000000;
  1568  033D  0188               	clrf	8	;volatile
  1569  033E                     l1365:
  1570                           
  1571                           ;master.c: 128:     TRISE = 1 ;
  1572  033E  3001               	movlw	1
  1573  033F  0089               	movwf	9	;volatile
  1574  0340                     l1367:
  1575                           
  1576                           ;master.c: 130:     ANSEL = 0B00000000;
  1577  0340  1683               	bsf	3,5	;RP0=1, select bank3
  1578  0341  1703               	bsf	3,6	;RP1=1, select bank3
  1579  0342  0188               	clrf	8	;volatile
  1580  0343                     l1369:
  1581                           
  1582                           ;master.c: 131:     ANSELH = 0B00000000;
  1583  0343  0189               	clrf	9	;volatile
  1584  0344                     l1371:
  1585                           
  1586                           ;master.c: 134:     INTCONbits.GIE=1;
  1587  0344  178B               	bsf	11,7	;volatile
  1588  0345                     l1373:
  1589                           
  1590                           ;master.c: 135:     INTCONbits.PEIE=1;
  1591  0345  170B               	bsf	11,6	;volatile
  1592  0346                     l1375:
  1593                           
  1594                           ;master.c: 136:     INTCONbits.RBIE=1;
  1595  0346  158B               	bsf	11,3	;volatile
  1596  0347                     l108:
  1597  0347  0008               	return
  1598  0348                     __end_of_Setup:
  1599                           
  1600                           	psect	text6
  1601  03C9                     __ptext6:	
  1602 ;; *************** function _LCD_IN *****************
  1603 ;; Defined at:
  1604 ;;		line 4 in file "SETLCD.c"
  1605 ;; Parameters:    Size  Location     Type
  1606 ;;		None
  1607 ;; Auto vars:     Size  Location     Type
  1608 ;;		None
  1609 ;; Return value:  Size  Location     Type
  1610 ;;                  1    wreg      void 
  1611 ;; Registers used:
  1612 ;;		wreg, status,2, status,0, pclath, cstack
  1613 ;; Tracked objects:
  1614 ;;		On entry : 0/0
  1615 ;;		On exit  : 0/0
  1616 ;;		Unchanged: 0/0
  1617 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1618 ;;      Params:         0       0       0       0       0
  1619 ;;      Locals:         0       0       0       0       0
  1620 ;;      Temps:          2       0       0       0       0
  1621 ;;      Totals:         2       0       0       0       0
  1622 ;;Total ram usage:        2 bytes
  1623 ;; Hardware stack levels used:    1
  1624 ;; Hardware stack levels required when called:    2
  1625 ;; This function calls:
  1626 ;;		_LCD_ON
  1627 ;; This function is called by:
  1628 ;;		_main
  1629 ;; This function uses a non-reentrant model
  1630 ;;
  1631                           
  1632                           
  1633                           ;psect for function _LCD_IN
  1634  03C9                     _LCD_IN:
  1635  03C9                     l1377:	
  1636                           ;incstack = 0
  1637                           ; Regs used in _LCD_IN: [wreg+status,2+status,0+pclath+cstack]
  1638                           
  1639                           
  1640                           ;SETLCD.c: 5:     TRISDbits.TRISD6 = 0;
  1641  03C9  1683               	bsf	3,5	;RP0=1, select bank1
  1642  03CA  1303               	bcf	3,6	;RP1=0, select bank1
  1643  03CB  1308               	bcf	8,6	;volatile
  1644                           
  1645                           ;SETLCD.c: 6:     TRISDbits.TRISD7 = 0;
  1646  03CC  1388               	bcf	8,7	;volatile
  1647  03CD                     l1379:
  1648                           
  1649                           ;SETLCD.c: 7:     TRISB = 0;
  1650  03CD  0186               	clrf	6	;volatile
  1651  03CE                     l1381:
  1652                           
  1653                           ;SETLCD.c: 8:     PORTDbits.RD6 = 0;
  1654  03CE  1283               	bcf	3,5	;RP0=0, select bank0
  1655  03CF  1303               	bcf	3,6	;RP1=0, select bank0
  1656  03D0  1308               	bcf	8,6	;volatile
  1657  03D1                     l1383:
  1658                           
  1659                           ;SETLCD.c: 9:     PORTDbits.RD7 = 0;
  1660  03D1  1388               	bcf	8,7	;volatile
  1661                           
  1662                           ;SETLCD.c: 10:     PORTB = 0;
  1663  03D2  0186               	clrf	6	;volatile
  1664  03D3                     l1385:
  1665                           
  1666                           ;SETLCD.c: 11:     _delay((unsigned long)((50)*(4000000/4000.0)));
  1667  03D3  3041               	movlw	65
  1668  03D4  00F4               	movwf	??_LCD_IN+1
  1669  03D5  30EE               	movlw	238
  1670  03D6  00F3               	movwf	??_LCD_IN
  1671  03D7                     u437:
  1672  03D7  0BF3               	decfsz	??_LCD_IN,f
  1673  03D8  2BD7               	goto	u437
  1674  03D9  0BF4               	decfsz	??_LCD_IN+1,f
  1675  03DA  2BD7               	goto	u437
  1676  03DB  0000               	nop
  1677  03DC                     l1387:
  1678                           
  1679                           ;SETLCD.c: 12:     LCD_ON(0x02);
  1680  03DC  3002               	movlw	2
  1681  03DD  120A  118A  231D  120A  118A  	fcall	_LCD_ON
  1682  03E2                     l1389:
  1683                           
  1684                           ;SETLCD.c: 13:     LCD_ON(0x38);
  1685  03E2  3038               	movlw	56
  1686  03E3  120A  118A  231D  120A  118A  	fcall	_LCD_ON
  1687  03E8                     l1391:
  1688                           
  1689                           ;SETLCD.c: 14:     LCD_ON(0x0C);
  1690  03E8  300C               	movlw	12
  1691  03E9  120A  118A  231D  120A  118A  	fcall	_LCD_ON
  1692  03EE                     l1393:
  1693                           
  1694                           ;SETLCD.c: 15:     LCD_ON(0x06);
  1695  03EE  3006               	movlw	6
  1696  03EF  120A  118A  231D  120A  118A  	fcall	_LCD_ON
