

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Feb 12 19:07:35 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
  1045  05D9  00B4               	movwf	LCDVAL1@x
  1046  05DA  3000               	movlw	0
  1047  05DB  00B5               	movwf	LCDVAL1@x+1
  1048  05DC  0828               	movf	_cont_2,w
  1049  05DD  00C0               	movwf	??_main
  1050  05DE  01C1               	clrf	??_main+1
  1051  05DF  0840               	movf	??_main,w
  1052  05E0  00B6               	movwf	LCDVAL1@Z
  1053  05E1  0841               	movf	??_main+1,w
  1054  05E2  00B7               	movwf	LCDVAL1@Z+1
  1055  05E3  120A  118A  2685  120A  118A  	fcall	_LCDVAL1
  1056  05E8                     l1473:
  1057                           
  1058                           ;master.c: 83:                 LCDVAL1 (12,cont_3);
  1059  05E8  300C               	movlw	12
  1060  05E9  1283               	bcf	3,5	;RP0=0, select bank0
  1061  05EA  1303               	bcf	3,6	;RP1=0, select bank0
  1062  05EB  00B4               	movwf	LCDVAL1@x
  1063  05EC  3000               	movlw	0
  1064  05ED  00B5               	movwf	LCDVAL1@x+1
  1065  05EE  0827               	movf	_cont_3,w
  1066  05EF  00C0               	movwf	??_main
  1067  05F0  01C1               	clrf	??_main+1
  1068  05F1  0840               	movf	??_main,w
  1069  05F2  00B6               	movwf	LCDVAL1@Z
  1070  05F3  0841               	movf	??_main+1,w
  1071  05F4  00B7               	movwf	LCDVAL1@Z+1
  1072  05F5  120A  118A  2685  120A  118A  	fcall	_LCDVAL1
  1073  05FA                     l1475:
  1074                           
  1075                           ;master.c: 84:                 Z++;
  1076  05FA  3001               	movlw	1
  1077  05FB  1283               	bcf	3,5	;RP0=0, select bank0
  1078  05FC  1303               	bcf	3,6	;RP1=0, select bank0
  1079  05FD  00C0               	movwf	??_main
  1080  05FE  0840               	movf	??_main,w
  1081  05FF  07B1               	addwf	_Z,f
  1082                           
  1083                           ;master.c: 85:                 break;
  1084  0600  2E72               	goto	l1499
  1085  0601                     l101:	
  1086                           ;master.c: 86:             case 1:
  1087                           
  1088                           
  1089                           ;master.c: 87:                 PORTEbits.RE0=1;
  1090  0601  1409               	bsf	9,0	;volatile
  1091                           
  1092                           ;master.c: 88:                 PORTEbits.RE1=0;
  1093  0602  1089               	bcf	9,1	;volatile
  1094                           
  1095                           ;master.c: 89:                 PORTEbits.RE2=1;
  1096  0603  1509               	bsf	9,2	;volatile
  1097  0604                     l1477:
  1098                           
  1099                           ;master.c: 91:                 spiWrite(0x00);
  1100  0604  3000               	movlw	0
  1101  0605  120A  118A  22C6  120A  118A  	fcall	_spiWrite
  1102  060A                     l1479:
  1103                           
  1104                           ;master.c: 92:                 _delay((unsigned long)((1)*(4000000/4000.0)));
  1105  060A  30C7               	movlw	199
  1106  060B  1283               	bcf	3,5	;RP0=0, select bank0
  1107  060C  1303               	bcf	3,6	;RP1=0, select bank0
  1108  060D  00C0               	movwf	??_main
  1109  060E                     u417:
  1110  060E  2E0F               	nop2
  1111  060F  0BC0               	decfsz	??_main,f
  1112  0610  2E0E               	goto	u417
  1113  0611  2E12               	nop2
  1114  0612                     l1481:
  1115                           
  1116                           ;master.c: 93:                 L=spiRead();
  1117  0612  120A  118A  22E2  120A  118A  	fcall	_spiRead
  1118  0617  1283               	bcf	3,5	;RP0=0, select bank0
  1119  0618  1303               	bcf	3,6	;RP1=0, select bank0
  1120  0619  00C0               	movwf	??_main
  1121  061A  0840               	movf	??_main,w
  1122  061B  00B3               	movwf	_L
  1123  061C                     l1483:
  1124                           
  1125                           ;master.c: 95:                 CONV();
  1126  061C  120A  118A  24BD  120A  118A  	fcall	_CONV
  1127  0621                     l1485:
  1128                           
  1129                           ;master.c: 96:                 _delay((unsigned long)((1)*(4000000/4000.0)));
  1130  0621  30C7               	movlw	199
  1131  0622  1283               	bcf	3,5	;RP0=0, select bank0
  1132  0623  1303               	bcf	3,6	;RP1=0, select bank0
  1133  0624  00C0               	movwf	??_main
  1134  0625                     u427:
  1135  0625  2E26               	nop2
  1136  0626  0BC0               	decfsz	??_main,f
  1137  0627  2E25               	goto	u427
  1138  0628  2E29               	nop2
  1139  0629                     l1487:
  1140                           
  1141                           ;master.c: 98:                 LCDVAL1 (2,POT1_U);
  1142  0629  3002               	movlw	2
  1143  062A  1283               	bcf	3,5	;RP0=0, select bank0
  1144  062B  1303               	bcf	3,6	;RP1=0, select bank0
  1145  062C  00B4               	movwf	LCDVAL1@x
  1146  062D  3000               	movlw	0
  1147  062E  00B5               	movwf	LCDVAL1@x+1
  1148  062F  087D               	movf	_POT1_U,w
  1149  0630  00C0               	movwf	??_main
  1150  0631  01C1               	clrf	??_main+1
  1151  0632  0840               	movf	??_main,w
  1152  0633  00B6               	movwf	LCDVAL1@Z
  1153  0634  0841               	movf	??_main+1,w
  1154  0635  00B7               	movwf	LCDVAL1@Z+1
  1155  0636  120A  118A  2685  120A  118A  	fcall	_LCDVAL1
  1156  063B                     l1489:
  1157                           
  1158                           ;master.c: 99:                 LCDVAL1 (3,16);
  1159  063B  3003               	movlw	3
  1160  063C  1283               	bcf	3,5	;RP0=0, select bank0
  1161  063D  1303               	bcf	3,6	;RP1=0, select bank0
  1162  063E  00B4               	movwf	LCDVAL1@x
  1163  063F  3000               	movlw	0
  1164  0640  00B5               	movwf	LCDVAL1@x+1
  1165  0641  3010               	movlw	16
  1166  0642  00B6               	movwf	LCDVAL1@Z
  1167  0643  3000               	movlw	0
  1168  0644  00B7               	movwf	LCDVAL1@Z+1
  1169  0645  120A  118A  2685  120A  118A  	fcall	_LCDVAL1
  1170  064A                     l1491:
  1171                           
  1172                           ;master.c: 100:                 LCDVAL1 (4,POT1_T);
  1173  064A  3004               	movlw	4
  1174  064B  1283               	bcf	3,5	;RP0=0, select bank0
  1175  064C  1303               	bcf	3,6	;RP1=0, select bank0
  1176  064D  00B4               	movwf	LCDVAL1@x
  1177  064E  3000               	movlw	0
  1178  064F  00B5               	movwf	LCDVAL1@x+1
  1179  0650  082E               	movf	_POT1_T,w
  1180  0651  00C0               	movwf	??_main
  1181  0652  01C1               	clrf	??_main+1
  1182  0653  0840               	movf	??_main,w
  1183  0654  00B6               	movwf	LCDVAL1@Z
  1184  0655  0841               	movf	??_main+1,w
  1185  0656  00B7               	movwf	LCDVAL1@Z+1
  1186  0657  120A  118A  2685  120A  118A  	fcall	_LCDVAL1
  1187  065C                     l1493:
  1188                           
  1189                           ;master.c: 101:                 LCDVAL1 (5,POT1_H);
  1190  065C  3005               	movlw	5
  1191  065D  1283               	bcf	3,5	;RP0=0, select bank0
  1192  065E  1303               	bcf	3,6	;RP1=0, select bank0
  1193  065F  00B4               	movwf	LCDVAL1@x
  1194  0660  3000               	movlw	0
  1195  0661  00B5               	movwf	LCDVAL1@x+1
  1196  0662  082F               	movf	_POT1_H,w
  1197  0663  00C0               	movwf	??_main
  1198  0664  01C1               	clrf	??_main+1
  1199  0665  0840               	movf	??_main,w
  1200  0666  00B6               	movwf	LCDVAL1@Z
  1201  0667  0841               	movf	??_main+1,w
  1202  0668  00B7               	movwf	LCDVAL1@Z+1
  1203  0669  120A  118A  2685  120A  118A  	fcall	_LCDVAL1
  1204  066E  2D96               	goto	l1457
  1205  066F                     l102:	
  1206                           ;master.c: 106:             default:
  1207                           
  1208                           
  1209                           ;master.c: 107:                 PORTEbits.RE0=1;
  1210  066F  1409               	bsf	9,0	;volatile
  1211                           
  1212                           ;master.c: 108:                 PORTEbits.RE1=1;
  1213  0670  1489               	bsf	9,1	;volatile
  1214                           
  1215                           ;master.c: 109:                 PORTEbits.RE2=0;
  1216  0671  1109               	bcf	9,2	;volatile
  1217  0672                     l1499:	
  1218                           ;master.c: 110:                 break;
  1219                           
  1220  0672  0831               	movf	_Z,w
  1221  0673  00C0               	movwf	??_main
  1222  0674  01C1               	clrf	??_main+1
  1223                           
  1224                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1225                           ; Switch size 1, requested type "simple"
  1226                           ; Number of cases is 1, Range of values is 0 to 0
  1227                           ; switch strategies available:
  1228                           ; Name         Instructions Cycles
  1229                           ; simple_byte            4     3 (average)
  1230                           ; direct_byte           11     8 (fixed)
  1231                           ; jumptable            260     6 (fixed)
  1232                           ;	Chosen strategy is simple_byte
  1233  0675  0841               	movf	??_main+1,w
  1234  0676  3A00               	xorlw	0	; case 0
  1235  0677  1903               	skipnz
  1236  0678  2E7A               	goto	l1609
  1237  0679  2E6F               	goto	l102
  1238  067A                     l1609:
  1239                           
  1240                           ; Switch size 1, requested type "simple"
  1241                           ; Number of cases is 2, Range of values is 0 to 1
  1242                           ; switch strategies available:
  1243                           ; Name         Instructions Cycles
  1244                           ; simple_byte            7     4 (average)
  1245                           ; direct_byte           14     8 (fixed)
  1246                           ; jumptable            260     6 (fixed)
  1247                           ;	Chosen strategy is simple_byte
  1248  067A  0840               	movf	??_main,w
  1249  067B  3A00               	xorlw	0	; case 0
  1250  067C  1903               	skipnz
  1251  067D  2D9A               	goto	l99
  1252  067E  3A01               	xorlw	1	; case 1
  1253  067F  1903               	skipnz
  1254  0680  2E01               	goto	l101
  1255  0681  2E6F               	goto	l102
  1256  0682  120A  118A  2800   	ljmp	start
  1257  0685                     __end_of_main:
  1258                           
  1259                           	psect	text1
  1260  02C6                     __ptext1:	
  1261 ;; *************** function _spiWrite *****************
  1262 ;; Defined at:
  1263 ;;		line 28 in file "MSSP.c"
  1264 ;; Parameters:    Size  Location     Type
  1265 ;;  dat             1    wreg     unsigned char 
  1266 ;; Auto vars:     Size  Location     Type
  1267 ;;  dat             1    0[COMMON] unsigned char 
  1268 ;; Return value:  Size  Location     Type
  1269 ;;                  1    wreg      void 
  1270 ;; Registers used:
  1271 ;;		wreg
  1272 ;; Tracked objects:
  1273 ;;		On entry : 0/0
  1274 ;;		On exit  : 0/0
  1275 ;;		Unchanged: 0/0
  1276 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1277 ;;      Params:         0       0       0       0       0
  1278 ;;      Locals:         1       0       0       0       0
  1279 ;;      Temps:          0       0       0       0       0
  1280 ;;      Totals:         1       0       0       0       0
  1281 ;;Total ram usage:        1 bytes
  1282 ;; Hardware stack levels used:    1
  1283 ;; This function calls:
  1284 ;;		Nothing
  1285 ;; This function is called by:
  1286 ;;		_main
  1287 ;; This function uses a non-reentrant model
  1288 ;;
  1289                           
  1290                           
  1291                           ;psect for function _spiWrite
  1292  02C6                     _spiWrite:
  1293                           
  1294                           ;incstack = 0
  1295                           ; Regs used in _spiWrite: [wreg]
  1296                           ;spiWrite@dat stored from wreg
  1297  02C6  00F0               	movwf	spiWrite@dat
  1298  02C7                     l1391:
  1299                           
  1300                           ;MSSP.c: 28: void spiWrite(char dat);MSSP.c: 29: {;MSSP.c: 30:     SSPBUF = dat;
  1301  02C7  0870               	movf	spiWrite@dat,w
  1302  02C8  1283               	bcf	3,5	;RP0=0, select bank0
  1303  02C9  1303               	bcf	3,6	;RP1=0, select bank0
  1304  02CA  0093               	movwf	19	;volatile
  1305  02CB                     l164:
  1306  02CB  0008               	return
  1307  02CC                     __end_of_spiWrite:
  1308                           
  1309                           	psect	text2
  1310  02E2                     __ptext2:	
  1311 ;; *************** function _spiRead *****************
  1312 ;; Defined at:
  1313 ;;		line 41 in file "MSSP.c"
  1314 ;; Parameters:    Size  Location     Type
  1315 ;;		None
  1316 ;; Auto vars:     Size  Location     Type
  1317 ;;		None
  1318 ;; Return value:  Size  Location     Type
  1319 ;;                  1    wreg      unsigned char 
  1320 ;; Registers used:
  1321 ;;		wreg, status,2, status,0, pclath, cstack
  1322 ;; Tracked objects:
  1323 ;;		On entry : 0/0
  1324 ;;		On exit  : 0/0
  1325 ;;		Unchanged: 0/0
  1326 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1327 ;;      Params:         0       0       0       0       0
  1328 ;;      Locals:         0       0       0       0       0
  1329 ;;      Temps:          0       0       0       0       0
  1330 ;;      Totals:         0       0       0       0       0
  1331 ;;Total ram usage:        0 bytes
  1332 ;; Hardware stack levels used:    1
  1333 ;; Hardware stack levels required when called:    1
  1334 ;; This function calls:
  1335 ;;		_spiReceiveWait
  1336 ;; This function is called by:
  1337 ;;		_main
  1338 ;; This function uses a non-reentrant model
  1339 ;;
  1340                           
  1341                           
  1342                           ;psect for function _spiRead
  1343  02E2                     _spiRead:
  1344  02E2                     l1393:	
  1345                           ;incstack = 0
  1346                           ; Regs used in _spiRead: [wreg+status,2+status,0+pclath+cstack]
  1347                           
  1348                           
  1349                           ;MSSP.c: 43:     spiReceiveWait();
  1350  02E2  120A  118A  22D3  120A  118A  	fcall	_spiReceiveWait
  1351  02E7                     l1395:
  1352                           
  1353                           ;MSSP.c: 44:     return(SSPBUF);
  1354  02E7  1283               	bcf	3,5	;RP0=0, select bank0
  1355  02E8  1303               	bcf	3,6	;RP1=0, select bank0
  1356  02E9  0813               	movf	19,w	;volatile
  1357  02EA                     l172:
  1358  02EA  0008               	return
  1359  02EB                     __end_of_spiRead:
  1360                           
  1361                           	psect	text3
  1362  02D3                     __ptext3:	
  1363 ;; *************** function _spiReceiveWait *****************
  1364 ;; Defined at:
  1365 ;;		line 23 in file "MSSP.c"
  1366 ;; Parameters:    Size  Location     Type
  1367 ;;		None
  1368 ;; Auto vars:     Size  Location     Type
  1369 ;;		None
  1370 ;; Return value:  Size  Location     Type
  1371 ;;                  1    wreg      void 
  1372 ;; Registers used:
  1373 ;;		None
  1374 ;; Tracked objects:
  1375 ;;		On entry : 0/0
  1376 ;;		On exit  : 0/0
  1377 ;;		Unchanged: 0/0
  1378 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1379 ;;      Params:         0       0       0       0       0
  1380 ;;      Locals:         0       0       0       0       0
  1381 ;;      Temps:          0       0       0       0       0
  1382 ;;      Totals:         0       0       0       0       0
  1383 ;;Total ram usage:        0 bytes
  1384 ;; Hardware stack levels used:    1
  1385 ;; This function calls:
  1386 ;;		Nothing
  1387 ;; This function is called by:
  1388 ;;		_spiRead
  1389 ;; This function uses a non-reentrant model
  1390 ;;
  1391                           
  1392                           
  1393                           ;psect for function _spiReceiveWait
  1394  02D3                     _spiReceiveWait:
  1395  02D3                     l1279:	
  1396                           ;incstack = 0
  1397                           ; Regs used in _spiReceiveWait: []
  1398                           
  1399  02D3                     l158:	
  1400                           ;MSSP.c: 25:     while ( !SSPSTATbits.BF );
  1401                           
  1402  02D3  1683               	bsf	3,5	;RP0=1, select bank1
  1403  02D4  1303               	bcf	3,6	;RP1=0, select bank1
  1404  02D5  1C14               	btfss	20,0	;volatile
  1405  02D6  2AD8               	goto	u211
  1406  02D7  2AD9               	goto	u210
  1407  02D8                     u211:
  1408  02D8  2AD3               	goto	l158
  1409  02D9                     u210:
  1410  02D9                     l161:
  1411  02D9  0008               	return
  1412  02DA                     __end_of_spiReceiveWait:
  1413                           
  1414                           	psect	text4
  1415  0348                     __ptext4:	
  1416 ;; *************** function _spiInit *****************
  1417 ;; Defined at:
  1418 ;;		line 6 in file "MSSP.c"
  1419 ;; Parameters:    Size  Location     Type
  1420 ;;  sType           1    wreg     enum E1264
  1421 ;;  sDataSample     1    0[COMMON] enum E1272
  1422 ;;  sClockIdle      1    1[COMMON] enum E1276
  1423 ;;  sTransmitEdg    1    2[COMMON] enum E1280
  1424 ;; Auto vars:     Size  Location     Type
  1425 ;;  sType           1    3[COMMON] enum E1264
  1426 ;; Return value:  Size  Location     Type
  1427 ;;                  1    wreg      void 
  1428 ;; Registers used:
  1429 ;;		wreg, status,2, status,0
  1430 ;; Tracked objects:
  1431 ;;		On entry : 0/0
  1432 ;;		On exit  : 0/0
  1433 ;;		Unchanged: 0/0
  1434 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1435 ;;      Params:         3       0       0       0       0
  1436 ;;      Locals:         1       0       0       0       0
  1437 ;;      Temps:          0       0       0       0       0
  1438 ;;      Totals:         4       0       0       0       0
  1439 ;;Total ram usage:        4 bytes
  1440 ;; Hardware stack levels used:    1
  1441 ;; This function calls:
  1442 ;;		Nothing
  1443 ;; This function is called by:
  1444 ;;		_main
  1445 ;; This function uses a non-reentrant model
  1446 ;;
  1447                           
  1448                           
  1449                           ;psect for function _spiInit
  1450  0348                     _spiInit:
  1451                           
  1452                           ;incstack = 0
  1453                           ; Regs used in _spiInit: [wreg+status,2+status,0]
  1454                           ;spiInit@sType stored from wreg
  1455  0348  00F3               	movwf	spiInit@sType
  1456  0349                     l1353:
  1457                           
  1458                           ;MSSP.c: 6: void spiInit(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Clock_Idle sCl
      +                          ockIdle, Spi_Transmit_Edge sTransmitEdge);MSSP.c: 7: {;MSSP.c: 8:     TRISC5 = 0;
  1459  0349  1683               	bsf	3,5	;RP0=1, select bank1
  1460  034A  1303               	bcf	3,6	;RP1=0, select bank1
  1461  034B  1287               	bcf	7,5	;volatile
  1462                           
  1463                           ;MSSP.c: 9:     if(sType & 0b00000100)
  1464  034C  1D73               	btfss	spiInit@sType,2
  1465  034D  2B4F               	goto	u381
  1466  034E  2B50               	goto	u380
  1467  034F                     u381:
  1468  034F  2B54               	goto	l1359
  1469  0350                     u380:
  1470  0350                     l1355:
  1471                           
  1472                           ;MSSP.c: 10:     {;MSSP.c: 11:         SSPSTAT = sTransmitEdge;
  1473  0350  0872               	movf	spiInit@sTransmitEdge,w
  1474  0351  0094               	movwf	20	;volatile
  1475  0352                     l1357:
  1476                           
  1477                           ;MSSP.c: 12:         TRISC3 = 1;
  1478  0352  1587               	bsf	7,3	;volatile
  1479                           
  1480                           ;MSSP.c: 13:     }
  1481  0353  2B58               	goto	l154
  1482  0354                     l1359:
  1483                           
  1484                           ;MSSP.c: 15:     {;MSSP.c: 16:         SSPSTAT = sDataSample | sTransmitEdge;
  1485  0354  0870               	movf	spiInit@sDataSample,w
  1486  0355  0472               	iorwf	spiInit@sTransmitEdge,w
  1487  0356  0094               	movwf	20	;volatile
  1488  0357                     l1361:
  1489                           
  1490                           ;MSSP.c: 17:         TRISC3 = 0;
  1491  0357  1187               	bcf	7,3	;volatile
  1492  0358                     l154:	
  1493                           ;MSSP.c: 18:     }
  1494                           
  1495                           
  1496                           ;MSSP.c: 20:     SSPCON = sType | sClockIdle;
  1497  0358  0873               	movf	spiInit@sType,w
  1498  0359  0471               	iorwf	spiInit@sClockIdle,w
  1499  035A  1283               	bcf	3,5	;RP0=0, select bank0
  1500  035B  1303               	bcf	3,6	;RP1=0, select bank0
  1501  035C  0094               	movwf	20	;volatile
  1502  035D                     l155:
  1503  035D  0008               	return
  1504  035E                     __end_of_spiInit:
  1505                           
  1506                           	psect	text5
  1507  0333                     __ptext5:	
  1508 ;; *************** function _Setup *****************
  1509 ;; Defined at:
  1510 ;;		line 117 in file "master.c"
  1511 ;; Parameters:    Size  Location     Type
  1512 ;;		None
  1513 ;; Auto vars:     Size  Location     Type
  1514 ;;		None
  1515 ;; Return value:  Size  Location     Type
  1516 ;;                  1    wreg      void 
  1517 ;; Registers used:
  1518 ;;		status,2
  1519 ;; Tracked objects:
  1520 ;;		On entry : 0/0
  1521 ;;		On exit  : 0/0
  1522 ;;		Unchanged: 0/0
  1523 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1524 ;;      Params:         0       0       0       0       0
  1525 ;;      Locals:         0       0       0       0       0
  1526 ;;      Temps:          0       0       0       0       0
  1527 ;;      Totals:         0       0       0       0       0
  1528 ;;Total ram usage:        0 bytes
  1529 ;; Hardware stack levels used:    1
  1530 ;; This function calls:
  1531 ;;		Nothing
  1532 ;; This function is called by:
  1533 ;;		_main
  1534 ;; This function uses a non-reentrant model
  1535 ;;
  1536                           
  1537                           
  1538                           ;psect for function _Setup
  1539  0333                     _Setup:
  1540  0333                     l1363:	
  1541                           ;incstack = 0
  1542                           ; Regs used in _Setup: [status,2]
  1543                           
  1544                           
  1545                           ;master.c: 119:     PORTA = 0;
  1546  0333  1283               	bcf	3,5	;RP0=0, select bank0
  1547  0334  1303               	bcf	3,6	;RP1=0, select bank0
  1548  0335  0185               	clrf	5	;volatile
  1549                           
  1550                           ;master.c: 120:     PORTB = 0;
  1551  0336  0186               	clrf	6	;volatile
  1552                           
  1553                           ;master.c: 121:     PORTC = 0;
  1554  0337  0187               	clrf	7	;volatile
  1555                           
  1556                           ;master.c: 122:     PORTD = 0;
  1557  0338  0188               	clrf	8	;volatile
  1558                           
  1559                           ;master.c: 123:     PORTE = 0;
  1560  0339  0189               	clrf	9	;volatile
  1561                           
  1562                           ;master.c: 125:     TRISA = 0B00000000;
  1563  033A  1683               	bsf	3,5	;RP0=1, select bank1
  1564  033B  1303               	bcf	3,6	;RP1=0, select bank1
  1565  033C  0185               	clrf	5	;volatile
  1566                           
  1567                           ;master.c: 126:     TRISB = 0B00000000;
  1568  033D  0186               	clrf	6	;volatile
  1569                           
  1570                           ;master.c: 128:     TRISD = 0B00000000;
  1571  033E  0188               	clrf	8	;volatile
  1572                           
  1573                           ;master.c: 129:     TRISE = 0 ;
  1574  033F  0189               	clrf	9	;volatile
  1575                           
  1576                           ;master.c: 131:     ANSEL = 0B00000000;
  1577  0340  1683               	bsf	3,5	;RP0=1, select bank3
  1578  0341  1703               	bsf	3,6	;RP1=1, select bank3
  1579  0342  0188               	clrf	8	;volatile
  1580                           
  1581                           ;master.c: 132:     ANSELH = 0B00000000;
  1582  0343  0189               	clrf	9	;volatile
  1583  0344                     l1365:
  1584                           
  1585                           ;master.c: 135:     INTCONbits.GIE=1;
  1586  0344  178B               	bsf	11,7	;volatile
  1587  0345                     l1367:
  1588                           
  1589                           ;master.c: 136:     INTCONbits.PEIE=1;
  1590  0345  170B               	bsf	11,6	;volatile
  1591  0346                     l1369:
  1592                           
  1593                           ;master.c: 137:     INTCONbits.RBIE=1;
  1594  0346  158B               	bsf	11,3	;volatile
  1595  0347                     l108:
  1596  0347  0008               	return
  1597  0348                     __end_of_Setup:
  1598                           
  1599                           	psect	text6
  1600  03C9                     __ptext6:	
  1601 ;; *************** function _LCD_IN *****************
  1602 ;; Defined at:
  1603 ;;		line 4 in file "SETLCD.c"
  1604 ;; Parameters:    Size  Location     Type
  1605 ;;		None
  1606 ;; Auto vars:     Size  Location     Type
  1607 ;;		None
  1608 ;; Return value:  Size  Location     Type
  1609 ;;                  1    wreg      void 
  1610 ;; Registers used:
  1611 ;;		wreg, status,2, status,0, pclath, cstack
  1612 ;; Tracked objects:
  1613 ;;		On entry : 0/0
  1614 ;;		On exit  : 0/0
  1615 ;;		Unchanged: 0/0
  1616 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1617 ;;      Params:         0       0       0       0       0
  1618 ;;      Locals:         0       0       0       0       0
  1619 ;;      Temps:          2       0       0       0       0
  1620 ;;      Totals:         2       0       0       0       0
  1621 ;;Total ram usage:        2 bytes
  1622 ;; Hardware stack levels used:    1
  1623 ;; Hardware stack levels required when called:    2
  1624 ;; This function calls:
  1625 ;;		_LCD_ON
  1626 ;; This function is called by:
  1627 ;;		_main
  1628 ;; This function uses a non-reentrant model
  1629 ;;
  1630                           
  1631                           
  1632                           ;psect for function _LCD_IN
  1633  03C9                     _LCD_IN:
  1634  03C9                     l1371:	
  1635                           ;incstack = 0
  1636                           ; Regs used in _LCD_IN: [wreg+status,2+status,0+pclath+cstack]
  1637                           
  1638                           
  1639                           ;SETLCD.c: 5:     TRISDbits.TRISD6 = 0;
  1640  03C9  1683               	bsf	3,5	;RP0=1, select bank1
  1641  03CA  1303               	bcf	3,6	;RP1=0, select bank1
  1642  03CB  1308               	bcf	8,6	;volatile
  1643                           
  1644                           ;SETLCD.c: 6:     TRISDbits.TRISD7 = 0;
  1645  03CC  1388               	bcf	8,7	;volatile
  1646  03CD                     l1373:
  1647                           
  1648                           ;SETLCD.c: 7:     TRISB = 0;
  1649  03CD  0186               	clrf	6	;volatile
  1650  03CE                     l1375:
  1651                           
  1652                           ;SETLCD.c: 8:     PORTDbits.RD6 = 0;
  1653  03CE  1283               	bcf	3,5	;RP0=0, select bank0
  1654  03CF  1303               	bcf	3,6	;RP1=0, select bank0
  1655  03D0  1308               	bcf	8,6	;volatile
  1656  03D1                     l1377:
  1657                           
  1658                           ;SETLCD.c: 9:     PORTDbits.RD7 = 0;
  1659  03D1  1388               	bcf	8,7	;volatile
  1660                           
  1661                           ;SETLCD.c: 10:     PORTB = 0;
  1662  03D2  0186               	clrf	6	;volatile
  1663  03D3                     l1379:
  1664                           
  1665                           ;SETLCD.c: 11:     _delay((unsigned long)((50)*(4000000/4000.0)));
  1666  03D3  3041               	movlw	65
  1667  03D4  00F4               	movwf	??_LCD_IN+1
  1668  03D5  30EE               	movlw	238
  1669  03D6  00F3               	movwf	??_LCD_IN
  1670  03D7                     u437:
  1671  03D7  0BF3               	decfsz	??_LCD_IN,f
  1672  03D8  2BD7               	goto	u437
  1673  03D9  0BF4               	decfsz	??_LCD_IN+1,f
  1674  03DA  2BD7               	goto	u437
  1675  03DB  0000               	nop
  1676  03DC                     l1381:
  1677                           
  1678                           ;SETLCD.c: 12:     LCD_ON(0x02);
  1679  03DC  3002               	movlw	2
  1680  03DD  120A  118A  231E  120A  118A  	fcall	_LCD_ON
  1681  03E2                     l1383:
  1682                           
  1683                           ;SETLCD.c: 13:     LCD_ON(0x38);
  1684  03E2  3038               	movlw	56
  1685  03E3  120A  118A  231E  120A  118A  	fcall	_LCD_ON
  1686  03E8                     l1385:
  1687                           
  1688                           ;SETLCD.c: 14:     LCD_ON(0x0C);
  1689  03E8  300C               	movlw	12
  1690  03E9  120A  118A  231E  120A  118A  	fcall	_LCD_ON
  1691  03EE                     l1387:
  1692                           
  1693                           ;SETLCD.c: 15:     LCD_ON(0x06);
  1694  03EE  3006               	movlw	6
