

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Feb 12 01:58:09 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
   881  05FF  120A  118A  256C  120A  118A  	fcall	_Setup
   882                           
   883                           ;master.c: 51:     LCD_IN();
   884  0604  120A  118A  25CA  120A  118A  	fcall	_LCD_IN
   885                           
   886                           ;master.c: 52:     LCD_CL();
   887  0609  120A  118A  251C  120A  118A  	fcall	_LCD_CL
   888  060E                     l1252:
   889                           
   890                           ;master.c: 53:     LCD_POINT(0,1,"ADC CONT TEMP");
   891  060E  3000               	movlw	0
   892  060F  00F4               	movwf	LCD_POINT@x
   893  0610  00F5               	movwf	LCD_POINT@x+1
   894  0611  3001               	movlw	1
   895  0612  00F6               	movwf	LCD_POINT@y
   896  0613  3000               	movlw	0
   897  0614  00F7               	movwf	LCD_POINT@y+1
   898  0615  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   899  0616  00FC               	movwf	??_main
   900  0617  087C               	movf	??_main,w
   901  0618  00F8               	movwf	LCD_POINT@D
   902  0619  120A  118A  25A3  120A  118A  	fcall	_LCD_POINT
   903  061E                     l1254:
   904                           
   905                           ;master.c: 54:     Z=0;
   906  061E  1283               	bcf	3,5	;RP0=0, select bank0
   907  061F  1303               	bcf	3,6	;RP1=0, select bank0
   908  0620  01A9               	clrf	_Z
   909  0621  2E37               	goto	l1262
   910  0622                     l73:	
   911                           ;master.c: 61:             case 0:
   912                           
   913                           
   914                           ;master.c: 62:                 PORTEbits.RE0=0;
   915  0622  1009               	bcf	9,0	;volatile
   916                           
   917                           ;master.c: 63:                 PORTEbits.RE1=1;
   918  0623  1489               	bsf	9,1	;volatile
   919                           
   920                           ;master.c: 64:                 PORTEbits.RE2=1;
   921  0624  1509               	bsf	9,2	;volatile
   922  0625                     l1256:
   923                           
   924                           ;master.c: 65:                 spiWrite(cont);
   925  0625  3000               	movlw	0
   926  0626  120A  118A  2516  120A  118A  	fcall	_spiWrite
   927  062B                     l1258:
   928                           
   929                           ;master.c: 66:                 PORTA=cont;
   930  062B  1283               	bcf	3,5	;RP0=0, select bank0
   931  062C  1303               	bcf	3,6	;RP1=0, select bank0
   932  062D  0185               	clrf	5	;volatile
   933                           
   934                           ;master.c: 67:                 break;
   935  062E  2E49               	goto	l1264
   936  062F                     l75:	
   937                           ;master.c: 68:             case 1:
   938                           
   939                           
   940                           ;master.c: 69:                 PORTEbits.RE0=1;
   941  062F  1409               	bsf	9,0	;volatile
   942                           
   943                           ;master.c: 70:                 PORTEbits.RE1=0;
   944  0630  1089               	bcf	9,1	;volatile
   945                           
   946                           ;master.c: 71:                 PORTEbits.RE2=1;
   947  0631  1509               	bsf	9,2	;volatile
   948                           
   949                           ;master.c: 72:                 break;
   950  0632  2E49               	goto	l1264
   951  0633                     l76:	
   952                           ;master.c: 73:             default:
   953                           
   954                           
   955                           ;master.c: 74:                 PORTEbits.RE0=1;
   956  0633  1409               	bsf	9,0	;volatile
   957                           
   958                           ;master.c: 75:                 PORTEbits.RE1=1;
   959  0634  1489               	bsf	9,1	;volatile
   960                           
   961                           ;master.c: 76:                 PORTEbits.RE2=0;
   962  0635  1109               	bcf	9,2	;volatile
   963                           
   964                           ;master.c: 77:                 break;
   965  0636  2E49               	goto	l1264
   966  0637                     l1262:
   967  0637  1283               	bcf	3,5	;RP0=0, select bank0
   968  0638  1303               	bcf	3,6	;RP1=0, select bank0
   969  0639  0829               	movf	_Z,w
   970  063A  00FC               	movwf	??_main
   971  063B  01FD               	clrf	??_main+1
   972                           
   973                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   974                           ; Switch size 1, requested type "simple"
   975                           ; Number of cases is 1, Range of values is 0 to 0
   976                           ; switch strategies available:
   977                           ; Name         Instructions Cycles
   978                           ; simple_byte            4     3 (average)
   979                           ; direct_byte           11     8 (fixed)
   980                           ; jumptable            260     6 (fixed)
   981                           ;	Chosen strategy is simple_byte
   982  063C  087D               	movf	??_main+1,w
   983  063D  3A00               	xorlw	0	; case 0
   984  063E  1903               	skipnz
   985  063F  2E41               	goto	l1418
   986  0640  2E33               	goto	l76
   987  0641                     l1418:
   988                           
   989                           ; Switch size 1, requested type "simple"
   990                           ; Number of cases is 2, Range of values is 0 to 1
   991                           ; switch strategies available:
   992                           ; Name         Instructions Cycles
   993                           ; simple_byte            7     4 (average)
   994                           ; direct_byte           14     8 (fixed)
   995                           ; jumptable            260     6 (fixed)
   996                           ;	Chosen strategy is simple_byte
   997  0641  087C               	movf	??_main,w
   998  0642  3A00               	xorlw	0	; case 0
   999  0643  1903               	skipnz
  1000  0644  2E22               	goto	l73
  1001  0645  3A01               	xorlw	1	; case 1
  1002  0646  1903               	skipnz
  1003  0647  2E2F               	goto	l75
  1004  0648  2E33               	goto	l76
  1005  0649                     l1264:
  1006                           
  1007                           ;master.c: 79:     LCDVAL1 (10,cont_1);
  1008  0649  300A               	movlw	10
  1009  064A  00AC               	movwf	LCDVAL1@x
  1010  064B  3000               	movlw	0
  1011  064C  00AD               	movwf	LCDVAL1@x+1
  1012  064D  0823               	movf	_cont_1,w
  1013  064E  00FC               	movwf	??_main
  1014  064F  01FD               	clrf	??_main+1
  1015  0650  087C               	movf	??_main,w
  1016  0651  00AE               	movwf	LCDVAL1@Z
  1017  0652  087D               	movf	??_main+1,w
  1018  0653  00AF               	movwf	LCDVAL1@Z+1
  1019  0654  120A  118A  2681  120A  118A  	fcall	_LCDVAL1
  1020                           
  1021                           ;master.c: 80:     LCDVAL1 (11,cont_2);
  1022  0659  300B               	movlw	11
  1023  065A  1283               	bcf	3,5	;RP0=0, select bank0
  1024  065B  1303               	bcf	3,6	;RP1=0, select bank0
  1025  065C  00AC               	movwf	LCDVAL1@x
  1026  065D  3000               	movlw	0
  1027  065E  00AD               	movwf	LCDVAL1@x+1
  1028  065F  0822               	movf	_cont_2,w
  1029  0660  00FC               	movwf	??_main
  1030  0661  01FD               	clrf	??_main+1
  1031  0662  087C               	movf	??_main,w
  1032  0663  00AE               	movwf	LCDVAL1@Z
  1033  0664  087D               	movf	??_main+1,w
  1034  0665  00AF               	movwf	LCDVAL1@Z+1
  1035  0666  120A  118A  2681  120A  118A  	fcall	_LCDVAL1
  1036                           
  1037                           ;master.c: 81:     LCDVAL1 (12,cont_3);
  1038  066B  300C               	movlw	12
  1039  066C  1283               	bcf	3,5	;RP0=0, select bank0
  1040  066D  1303               	bcf	3,6	;RP1=0, select bank0
  1041  066E  00AC               	movwf	LCDVAL1@x
  1042  066F  3000               	movlw	0
  1043  0670  00AD               	movwf	LCDVAL1@x+1
  1044  0671  0821               	movf	_cont_3,w
  1045  0672  00FC               	movwf	??_main
  1046  0673  01FD               	clrf	??_main+1
  1047  0674  087C               	movf	??_main,w
  1048  0675  00AE               	movwf	LCDVAL1@Z
  1049  0676  087D               	movf	??_main+1,w
  1050  0677  00AF               	movwf	LCDVAL1@Z+1
  1051  0678  120A  118A  2681  120A  118A  	fcall	_LCDVAL1
  1052  067D  2E37               	goto	l1262
  1053  067E  120A  118A  2800   	ljmp	start
  1054  0681                     __end_of_main:
  1055                           
  1056                           	psect	text1
  1057  0516                     __ptext1:	
  1058 ;; *************** function _spiWrite *****************
  1059 ;; Defined at:
  1060 ;;		line 28 in file "MSSP.c"
  1061 ;; Parameters:    Size  Location     Type
  1062 ;;  dat             1    wreg     unsigned char 
  1063 ;; Auto vars:     Size  Location     Type
  1064 ;;  dat             1    0[COMMON] unsigned char 
  1065 ;; Return value:  Size  Location     Type
  1066 ;;                  1    wreg      void 
  1067 ;; Registers used:
  1068 ;;		wreg
  1069 ;; Tracked objects:
  1070 ;;		On entry : 0/0
  1071 ;;		On exit  : 0/0
  1072 ;;		Unchanged: 0/0
  1073 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1074 ;;      Params:         0       0       0       0       0
  1075 ;;      Locals:         1       0       0       0       0
  1076 ;;      Temps:          0       0       0       0       0
  1077 ;;      Totals:         1       0       0       0       0
  1078 ;;Total ram usage:        1 bytes
  1079 ;; Hardware stack levels used:    1
  1080 ;; This function calls:
  1081 ;;		Nothing
  1082 ;; This function is called by:
  1083 ;;		_main
  1084 ;; This function uses a non-reentrant model
  1085 ;;
  1086                           
  1087                           
  1088                           ;psect for function _spiWrite
  1089  0516                     _spiWrite:
  1090                           
  1091                           ;incstack = 0
  1092                           ; Regs used in _spiWrite: [wreg]
  1093                           ;spiWrite@dat stored from wreg
  1094  0516  00F0               	movwf	spiWrite@dat
  1095  0517                     l1204:
  1096                           
  1097                           ;MSSP.c: 28: void spiWrite(char dat);MSSP.c: 29: {;MSSP.c: 30:     SSPBUF = dat;
  1098  0517  0870               	movf	spiWrite@dat,w
  1099  0518  1283               	bcf	3,5	;RP0=0, select bank0
  1100  0519  1303               	bcf	3,6	;RP1=0, select bank0
  1101  051A  0093               	movwf	19	;volatile
  1102  051B                     l117:
  1103  051B  0008               	return
  1104  051C                     __end_of_spiWrite:
  1105                           
  1106                           	psect	text2
  1107  0556                     __ptext2:	
  1108 ;; *************** function _spiInit *****************
  1109 ;; Defined at:
  1110 ;;		line 6 in file "MSSP.c"
  1111 ;; Parameters:    Size  Location     Type
  1112 ;;  sType           1    wreg     enum E1264
  1113 ;;  sDataSample     1    0[COMMON] enum E1272
  1114 ;;  sClockIdle      1    1[COMMON] enum E1276
  1115 ;;  sTransmitEdg    1    2[COMMON] enum E1280
  1116 ;; Auto vars:     Size  Location     Type
  1117 ;;  sType           1    3[COMMON] enum E1264
  1118 ;; Return value:  Size  Location     Type
  1119 ;;                  1    wreg      void 
  1120 ;; Registers used:
  1121 ;;		wreg, status,2, status,0
  1122 ;; Tracked objects:
  1123 ;;		On entry : 0/0
  1124 ;;		On exit  : 0/0
  1125 ;;		Unchanged: 0/0
  1126 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1127 ;;      Params:         3       0       0       0       0
  1128 ;;      Locals:         1       0       0       0       0
  1129 ;;      Temps:          0       0       0       0       0
  1130 ;;      Totals:         4       0       0       0       0
  1131 ;;Total ram usage:        4 bytes
  1132 ;; Hardware stack levels used:    1
  1133 ;; This function calls:
  1134 ;;		Nothing
  1135 ;; This function is called by:
  1136 ;;		_main
  1137 ;; This function uses a non-reentrant model
  1138 ;;
  1139                           
  1140                           
  1141                           ;psect for function _spiInit
  1142  0556                     _spiInit:
  1143                           
  1144                           ;incstack = 0
  1145                           ; Regs used in _spiInit: [wreg+status,2+status,0]
  1146                           ;spiInit@sType stored from wreg
  1147  0556  00F3               	movwf	spiInit@sType
  1148  0557                     l1158:
  1149                           
  1150                           ;MSSP.c: 6: void spiInit(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Clock_Idle sCl
      +                          ockIdle, Spi_Transmit_Edge sTransmitEdge);MSSP.c: 7: {;MSSP.c: 8:     TRISC5 = 0;
  1151  0557  1683               	bsf	3,5	;RP0=1, select bank1
  1152  0558  1303               	bcf	3,6	;RP1=0, select bank1
  1153  0559  1287               	bcf	7,5	;volatile
  1154                           
  1155                           ;MSSP.c: 9:     if(sType & 0b00000100)
  1156  055A  1D73               	btfss	spiInit@sType,2
  1157  055B  2D5D               	goto	u71
  1158  055C  2D5E               	goto	u70
  1159  055D                     u71:
  1160  055D  2D62               	goto	l1164
  1161  055E                     u70:
  1162  055E                     l1160:
  1163                           
  1164                           ;MSSP.c: 10:     {;MSSP.c: 11:         SSPSTAT = sTransmitEdge;
  1165  055E  0872               	movf	spiInit@sTransmitEdge,w
  1166  055F  0094               	movwf	20	;volatile
  1167  0560                     l1162:
  1168                           
  1169                           ;MSSP.c: 12:         TRISC3 = 1;
  1170  0560  1587               	bsf	7,3	;volatile
  1171                           
  1172                           ;MSSP.c: 13:     }
  1173  0561  2D66               	goto	l107
  1174  0562                     l1164:
  1175                           
  1176                           ;MSSP.c: 15:     {;MSSP.c: 16:         SSPSTAT = sDataSample | sTransmitEdge;
  1177  0562  0870               	movf	spiInit@sDataSample,w
  1178  0563  0472               	iorwf	spiInit@sTransmitEdge,w
  1179  0564  0094               	movwf	20	;volatile
  1180  0565                     l1166:
  1181                           
  1182                           ;MSSP.c: 17:         TRISC3 = 0;
  1183  0565  1187               	bcf	7,3	;volatile
  1184  0566                     l107:	
  1185                           ;MSSP.c: 18:     }
  1186                           
  1187                           
  1188                           ;MSSP.c: 20:     SSPCON = sType | sClockIdle;
  1189  0566  0873               	movf	spiInit@sType,w
  1190  0567  0471               	iorwf	spiInit@sClockIdle,w
  1191  0568  1283               	bcf	3,5	;RP0=0, select bank0
  1192  0569  1303               	bcf	3,6	;RP1=0, select bank0
  1193  056A  0094               	movwf	20	;volatile
  1194  056B                     l108:
  1195  056B  0008               	return
  1196  056C                     __end_of_spiInit:
  1197                           
  1198                           	psect	text3
  1199  056C                     __ptext3:	
  1200 ;; *************** function _Setup *****************
  1201 ;; Defined at:
  1202 ;;		line 92 in file "master.c"
  1203 ;; Parameters:    Size  Location     Type
  1204 ;;		None
  1205 ;; Auto vars:     Size  Location     Type
  1206 ;;		None
  1207 ;; Return value:  Size  Location     Type
  1208 ;;                  1    wreg      void 
  1209 ;; Registers used:
  1210 ;;		wreg, status,2
  1211 ;; Tracked objects:
  1212 ;;		On entry : 0/0
  1213 ;;		On exit  : 0/0
  1214 ;;		Unchanged: 0/0
  1215 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1216 ;;      Params:         0       0       0       0       0
  1217 ;;      Locals:         0       0       0       0       0
  1218 ;;      Temps:          0       0       0       0       0
  1219 ;;      Totals:         0       0       0       0       0
  1220 ;;Total ram usage:        0 bytes
  1221 ;; Hardware stack levels used:    1
  1222 ;; This function calls:
  1223 ;;		Nothing
  1224 ;; This function is called by:
  1225 ;;		_main
  1226 ;; This function uses a non-reentrant model
  1227 ;;
  1228                           
  1229                           
  1230                           ;psect for function _Setup
  1231  056C                     _Setup:
  1232  056C                     l1168:	
  1233                           ;incstack = 0
  1234                           ; Regs used in _Setup: [wreg+status,2]
  1235                           
  1236                           
  1237                           ;master.c: 94:     PORTA = 0;
  1238  056C  1283               	bcf	3,5	;RP0=0, select bank0
  1239  056D  1303               	bcf	3,6	;RP1=0, select bank0
  1240  056E  0185               	clrf	5	;volatile
  1241                           
  1242                           ;master.c: 95:     PORTB = 0;
  1243  056F  0186               	clrf	6	;volatile
  1244                           
  1245                           ;master.c: 96:     PORTC = 0;
  1246  0570  0187               	clrf	7	;volatile
  1247                           
  1248                           ;master.c: 97:     PORTD = 0;
  1249  0571  0188               	clrf	8	;volatile
  1250                           
  1251                           ;master.c: 98:     PORTE = 0;
  1252  0572  0189               	clrf	9	;volatile
  1253                           
  1254                           ;master.c: 100:     TRISA = 0B00000000;
  1255  0573  1683               	bsf	3,5	;RP0=1, select bank1
  1256  0574  1303               	bcf	3,6	;RP1=0, select bank1
  1257  0575  0185               	clrf	5	;volatile
  1258                           
  1259                           ;master.c: 101:     TRISB = 0B00000000;
  1260  0576  0186               	clrf	6	;volatile
  1261  0577                     l1170:
  1262                           
  1263                           ;master.c: 102:     TRISC = 0B00010000;
  1264  0577  3010               	movlw	16
  1265  0578  0087               	movwf	7	;volatile
  1266  0579                     l1172:
  1267                           
  1268                           ;master.c: 103:     TRISD = 0B00000000;
  1269  0579  0188               	clrf	8	;volatile
  1270                           
  1271                           ;master.c: 104:     TRISE = 1 ;
  1272  057A  3001               	movlw	1
  1273  057B  0089               	movwf	9	;volatile
  1274  057C                     l1174:
  1275                           
  1276                           ;master.c: 106:     ANSEL = 0B00000000;
  1277  057C  1683               	bsf	3,5	;RP0=1, select bank3
  1278  057D  1703               	bsf	3,6	;RP1=1, select bank3
  1279  057E  0188               	clrf	8	;volatile
  1280  057F                     l1176:
  1281                           
  1282                           ;master.c: 107:     ANSELH = 0B00000000;
  1283  057F  0189               	clrf	9	;volatile
  1284  0580                     l1178:
  1285                           
  1286                           ;master.c: 110:     INTCONbits.GIE=1;
  1287  0580  178B               	bsf	11,7	;volatile
  1288  0581                     l1180:
  1289                           
  1290                           ;master.c: 111:     INTCONbits.PEIE=1;
  1291  0581  170B               	bsf	11,6	;volatile
  1292  0582                     l1182:
  1293                           
  1294                           ;master.c: 112:     INTCONbits.RBIE=1;
  1295  0582  158B               	bsf	11,3	;volatile
  1296  0583                     l82:
  1297  0583  0008               	return
  1298  0584                     __end_of_Setup:
  1299                           
  1300                           	psect	text4
  1301  05CA                     __ptext4:	
  1302 ;; *************** function _LCD_IN *****************
  1303 ;; Defined at:
  1304 ;;		line 4 in file "SETLCD.c"
  1305 ;; Parameters:    Size  Location     Type
  1306 ;;		None
  1307 ;; Auto vars:     Size  Location     Type
  1308 ;;		None
  1309 ;; Return value:  Size  Location     Type
  1310 ;;                  1    wreg      void 
  1311 ;; Registers used:
  1312 ;;		wreg, status,2, status,0, pclath, cstack
  1313 ;; Tracked objects:
  1314 ;;		On entry : 0/0
  1315 ;;		On exit  : 0/0
  1316 ;;		Unchanged: 0/0
  1317 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1318 ;;      Params:         0       0       0       0       0
  1319 ;;      Locals:         0       0       0       0       0
  1320 ;;      Temps:          2       0       0       0       0
  1321 ;;      Totals:         2       0       0       0       0
  1322 ;;Total ram usage:        2 bytes
  1323 ;; Hardware stack levels used:    1
  1324 ;; Hardware stack levels required when called:    2
  1325 ;; This function calls:
  1326 ;;		_LCD_ON
  1327 ;; This function is called by:
  1328 ;;		_main
  1329 ;; This function uses a non-reentrant model
  1330 ;;
  1331                           
  1332                           
  1333                           ;psect for function _LCD_IN
  1334  05CA                     _LCD_IN:
  1335  05CA                     l1184:	
  1336                           ;incstack = 0
  1337                           ; Regs used in _LCD_IN: [wreg+status,2+status,0+pclath+cstack]
  1338                           
  1339                           
  1340                           ;SETLCD.c: 5:     TRISDbits.TRISD6 = 0;
  1341  05CA  1683               	bsf	3,5	;RP0=1, select bank1
  1342  05CB  1303               	bcf	3,6	;RP1=0, select bank1
  1343  05CC  1308               	bcf	8,6	;volatile
  1344                           
  1345                           ;SETLCD.c: 6:     TRISDbits.TRISD7 = 0;
  1346  05CD  1388               	bcf	8,7	;volatile
  1347  05CE                     l1186:
  1348                           
  1349                           ;SETLCD.c: 7:     TRISB = 0;
  1350  05CE  0186               	clrf	6	;volatile
  1351  05CF                     l1188:
  1352                           
  1353                           ;SETLCD.c: 8:     PORTDbits.RD6 = 0;
  1354  05CF  1283               	bcf	3,5	;RP0=0, select bank0
  1355  05D0  1303               	bcf	3,6	;RP1=0, select bank0
  1356  05D1  1308               	bcf	8,6	;volatile
  1357  05D2                     l1190:
  1358                           
  1359                           ;SETLCD.c: 9:     PORTDbits.RD7 = 0;
  1360  05D2  1388               	bcf	8,7	;volatile
  1361                           
  1362                           ;SETLCD.c: 10:     PORTB = 0;
  1363  05D3  0186               	clrf	6	;volatile
  1364  05D4                     l1192:
  1365                           
  1366                           ;SETLCD.c: 11:     _delay((unsigned long)((50)*(4000000/4000.0)));
  1367  05D4  3041               	movlw	65
  1368  05D5  00F4               	movwf	??_LCD_IN+1
  1369  05D6  30EE               	movlw	238
  1370  05D7  00F3               	movwf	??_LCD_IN
  1371  05D8                     u247:
  1372  05D8  0BF3               	decfsz	??_LCD_IN,f
  1373  05D9  2DD8               	goto	u247
  1374  05DA  0BF4               	decfsz	??_LCD_IN+1,f
  1375  05DB  2DD8               	goto	u247
  1376  05DC  0000               	nop
  1377  05DD                     l1194:
  1378                           
  1379                           ;SETLCD.c: 12:     LCD_ON(0x02);
  1380  05DD  3002               	movlw	2
  1381  05DE  120A  118A  2541  120A  118A  	fcall	_LCD_ON
  1382  05E3                     l1196:
  1383                           
  1384                           ;SETLCD.c: 13:     LCD_ON(0x38);
  1385  05E3  3038               	movlw	56
  1386  05E4  120A  118A  2541  120A  118A  	fcall	_LCD_ON
  1387  05E9                     l1198:
  1388                           
  1389                           ;SETLCD.c: 14:     LCD_ON(0x0C);
  1390  05E9  300C               	movlw	12
  1391  05EA  120A  118A  2541  120A  118A  	fcall	_LCD_ON
  1392  05EF                     l1200:
  1393                           
  1394                           ;SETLCD.c: 15:     LCD_ON(0x06);
  1395  05EF  3006               	movlw	6
  1396  05F0  120A  118A  2541  120A  118A  	fcall	_LCD_ON
  1397  05F5                     l142:
  1398  05F5  0008               	return
  1399  05F6                     __end_of_LCD_IN:
  1400                           
  1401                           	psect	text5
  1402  051C                     __ptext5:	
  1403 ;; *************** function _LCD_CL *****************
  1404 ;; Defined at:
  1405 ;;		line 34 in file "SETLCD.c"
  1406 ;; Parameters:    Size  Location     Type
  1407 ;;		None
  1408 ;; Auto vars:     Size  Location     Type
  1409 ;;		None
  1410 ;; Return value:  Size  Location     Type
  1411 ;;                  1    wreg      void 
  1412 ;; Registers used:
  1413 ;;		wreg, status,2, status,0, pclath, cstack
  1414 ;; Tracked objects:
  1415 ;;		On entry : 0/0
  1416 ;;		On exit  : 0/0
  1417 ;;		Unchanged: 0/0
  1418 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1419 ;;      Params:         0       0       0       0       0
  1420 ;;      Locals:         0       0       0       0       0
  1421 ;;      Temps:          0       0       0       0       0
  1422 ;;      Totals:         0       0       0       0       0
  1423 ;;Total ram usage:        0 bytes
  1424 ;; Hardware stack levels used:    1
  1425 ;; Hardware stack levels required when called:    2
  1426 ;; This function calls:
  1427 ;;		_LCD_ON
  1428 ;; This function is called by:
  1429 ;;		_main
  1430 ;; This function uses a non-reentrant model
  1431 ;;
  1432                           
  1433                           
  1434                           ;psect for function _LCD_CL
  1435  051C                     _LCD_CL:
  1436  051C                     l1202:	
  1437                           ;incstack = 0
  1438                           ; Regs used in _LCD_CL: [wreg+status,2+status,0+pclath+cstack]
  1439                           
  1440                           
  1441                           ;SETLCD.c: 35:     LCD_ON(0x01);
  1442  051C  3001               	movlw	1
  1443  051D  120A  118A  2541  120A  118A  	fcall	_LCD_ON
  1444  0522                     l154:
  1445  0522  0008               	return
  1446  0523                     __end_of_LCD_CL:
  1447                           
  1448                           	psect	text6
  1449  0681                     __ptext6:	
  1450 ;; *************** function _LCDVAL1 *****************
  1451 ;; Defined at:
  1452 ;;		line 59 in file "SETLCD.c"
  1453 ;; Parameters:    Size  Location     Type
  1454 ;;  x               2    0[BANK0 ] int 
  1455 ;;  Z               2    2[BANK0 ] int 
  1456 ;; Auto vars:     Size  Location     Type
  1457 ;;		None
  1458 ;; Return value:  Size  Location     Type
  1459 ;;                  1    wreg      void 
  1460 ;; Registers used:
  1461 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1462 ;; Tracked objects:
  1463 ;;		On entry : 0/0
  1464 ;;		On exit  : 0/0
  1465 ;;		Unchanged: 0/0
  1466 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1467 ;;      Params:         0       4       0       0       0
  1468 ;;      Locals:         0       0       0       0       0
  1469 ;;      Temps:          1       0       0       0       0
  1470 ;;      Totals:         1       4       0       0       0
  1471 ;;Total ram usage:        5 bytes
  1472 ;; Hardware stack levels used:    1
  1473 ;; Hardware stack levels required when called:    4
  1474 ;; This function calls:
  1475 ;;		_LCD_POINT
  1476 ;; This function is called by:
  1477 ;;		_main
  1478 ;; This function uses a non-reentrant model
  1479 ;;
  1480                           
  1481                           
  1482                           ;psect for function _LCDVAL1
  1483  0681                     _LCDVAL1:
  1484  0681                     l1206:	
  1485                           ;incstack = 0
  1486                           ; Regs used in _LCDVAL1: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1487                           
  1488                           
  1489                           ;SETLCD.c: 60:     switch (Z){
  1490  0681  2FB4               	goto	l1244
  1491  0682                     l1208:
  1492                           
  1493                           ;SETLCD.c: 62:             LCD_POINT(x,2,"0");
  1494  0682  082D               	movf	LCDVAL1@x+1,w
  1495  0683  00F5               	movwf	LCD_POINT@x+1
  1496  0684  082C               	movf	LCDVAL1@x,w
  1497  0685  00F4               	movwf	LCD_POINT@x
  1498  0686  3002               	movlw	2
  1499  0687  00F6               	movwf	LCD_POINT@y
  1500  0688  3000               	movlw	0
  1501  0689  00F7               	movwf	LCD_POINT@y+1
  1502  068A  3011               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1503  068B  00FB               	movwf	??_LCDVAL1
  1504  068C  087B               	movf	??_LCDVAL1,w
  1505  068D  00F8               	movwf	LCD_POINT@D
  1506  068E  120A  118A  25A3  120A  118A  	fcall	_LCD_POINT
  1507                           
  1508                           ;SETLCD.c: 63:             break;
  1509  0693  2FED               	goto	l190
  1510  0694                     l1210:
  1511                           
  1512                           ;SETLCD.c: 65:             LCD_POINT(x,2,"1");
  1513  0694  082D               	movf	LCDVAL1@x+1,w
  1514  0695  00F5               	movwf	LCD_POINT@x+1
  1515  0696  082C               	movf	LCDVAL1@x,w
  1516  0697  00F4               	movwf	LCD_POINT@x
  1517  0698  3002               	movlw	2
  1518  0699  00F6               	movwf	LCD_POINT@y
  1519  069A  3000               	movlw	0
  1520  069B  00F7               	movwf	LCD_POINT@y+1
  1521  069C  3013               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  1522  069D  00FB               	movwf	??_LCDVAL1
  1523  069E  087B               	movf	??_LCDVAL1,w
  1524  069F  00F8               	movwf	LCD_POINT@D
  1525  06A0  120A  118A  25A3  120A  118A  	fcall	_LCD_POINT
  1526                           
  1527                           ;SETLCD.c: 66:             break;
  1528  06A5  2FED               	goto	l190
  1529  06A6                     l1212:
  1530                           
  1531                           ;SETLCD.c: 68:             LCD_POINT(x,2,"2");
  1532  06A6  082D               	movf	LCDVAL1@x+1,w
  1533  06A7  00F5               	movwf	LCD_POINT@x+1
  1534  06A8  082C               	movf	LCDVAL1@x,w
  1535  06A9  00F4               	movwf	LCD_POINT@x
  1536  06AA  3002               	movlw	2
  1537  06AB  00F6               	movwf	LCD_POINT@y
  1538  06AC  3000               	movlw	0
  1539  06AD  00F7               	movwf	LCD_POINT@y+1
  1540  06AE  3015               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1541  06AF  00FB               	movwf	??_LCDVAL1
  1542  06B0  087B               	movf	??_LCDVAL1,w
  1543  06B1  00F8               	movwf	LCD_POINT@D
  1544  06B2  120A  118A  25A3  120A  118A  	fcall	_LCD_POINT
  1545                           
  1546                           ;SETLCD.c: 69:             break;
