

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Feb 12 14:42:11 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.20
   869 ;;		Unchanged: 0/0
   870 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   871 ;;      Params:         0       0       0       0       0
   872 ;;      Locals:         0       0       0       0       0
   873 ;;      Temps:          2       0       0       0       0
   874 ;;      Totals:         2       0       0       0       0
   875 ;;Total ram usage:        2 bytes
   876 ;; Hardware stack levels required when called:    5
   877 ;; This function calls:
   878 ;;		_CONVET_cont
   879 ;;		_LCDVAL1
   880 ;;		_LCD_CL
   881 ;;		_LCD_IN
   882 ;;		_LCD_POINT
   883 ;;		_Setup
   884 ;;		_spiInit
   885 ;;		_spiRead
   886 ;;		_spiWrite
   887 ;; This function is called by:
   888 ;;		Startup code after reset
   889 ;; This function uses a non-reentrant model
   890 ;;
   891                           
   892                           
   893                           ;psect for function _main
   894  05EE                     _main:
   895  05EE                     l1427:	
   896                           ;incstack = 0
   897                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   898                           
   899                           
   900                           ;master.c: 56:     spiInit(SPI_MASTER_OSC_DIV4, SPI_DATA_SAMPLE_MIDDLE, SPI_CLOCK_IDLE_L
      +                          OW, SPI_IDLE_2_ACTIVE);
   901  05EE  01F0               	clrf	spiInit@sDataSample
   902  05EF  01F1               	clrf	spiInit@sClockIdle
   903  05F0  01F2               	clrf	spiInit@sTransmitEdge
   904  05F1  3020               	movlw	32
   905  05F2  120A  118A  2461  120A  118A  	fcall	_spiInit
   906                           
   907                           ;master.c: 57:     Setup();
   908  05F7  120A  118A  2477  120A  118A  	fcall	_Setup
   909                           
   910                           ;master.c: 58:     LCD_IN();
   911  05FC  120A  118A  24FA  120A  118A  	fcall	_LCD_IN
   912                           
   913                           ;master.c: 59:     LCD_CL();
   914  0601  120A  118A  23FA  120A  118A  	fcall	_LCD_CL
   915  0606                     l1429:
   916                           
   917                           ;master.c: 60:     LCD_POINT(0,1,"ADC TEMP CONT");
   918  0606  3000               	movlw	0
   919  0607  00F4               	movwf	LCD_POINT@x
   920  0608  00F5               	movwf	LCD_POINT@x+1
   921  0609  3001               	movlw	1
   922  060A  00F6               	movwf	LCD_POINT@y
   923  060B  3000               	movlw	0
   924  060C  00F7               	movwf	LCD_POINT@y+1
   925  060D  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   926  060E  00FC               	movwf	??_main
   927  060F  087C               	movf	??_main,w
   928  0610  00F8               	movwf	LCD_POINT@D
   929  0611  120A  118A  24D3  120A  118A  	fcall	_LCD_POINT
   930  0616                     l1431:
   931                           
   932                           ;master.c: 61:     Z=0;
   933  0616  1283               	bcf	3,5	;RP0=0, select bank0
   934  0617  1303               	bcf	3,6	;RP1=0, select bank0
   935  0618  01B2               	clrf	_Z
   936  0619                     l1433:
   937                           
   938                           ;master.c: 67:     LCDVAL1 (10,cont_1);
   939  0619  300A               	movlw	10
   940  061A  1283               	bcf	3,5	;RP0=0, select bank0
   941  061B  1303               	bcf	3,6	;RP1=0, select bank0
   942  061C  00B5               	movwf	LCDVAL1@x
   943  061D  3000               	movlw	0
   944  061E  00B6               	movwf	LCDVAL1@x+1
   945  061F  0829               	movf	_cont_1,w
   946  0620  00FC               	movwf	??_main
   947  0621  01FD               	clrf	??_main+1
   948  0622  087C               	movf	??_main,w
   949  0623  00B7               	movwf	LCDVAL1@Z
   950  0624  087D               	movf	??_main+1,w
   951  0625  00B8               	movwf	LCDVAL1@Z+1
   952  0626  120A  118A  2686  120A  118A  	fcall	_LCDVAL1
   953  062B                     l1435:
   954                           
   955                           ;master.c: 68:     LCDVAL1 (11,cont_2);
   956  062B  300B               	movlw	11
   957  062C  1283               	bcf	3,5	;RP0=0, select bank0
   958  062D  1303               	bcf	3,6	;RP1=0, select bank0
   959  062E  00B5               	movwf	LCDVAL1@x
   960  062F  3000               	movlw	0
   961  0630  00B6               	movwf	LCDVAL1@x+1
   962  0631  0828               	movf	_cont_2,w
   963  0632  00FC               	movwf	??_main
   964  0633  01FD               	clrf	??_main+1
   965  0634  087C               	movf	??_main,w
   966  0635  00B7               	movwf	LCDVAL1@Z
   967  0636  087D               	movf	??_main+1,w
   968  0637  00B8               	movwf	LCDVAL1@Z+1
   969  0638  120A  118A  2686  120A  118A  	fcall	_LCDVAL1
   970  063D                     l1437:
   971                           
   972                           ;master.c: 69:     LCDVAL1 (12,cont_3);
   973  063D  300C               	movlw	12
   974  063E  1283               	bcf	3,5	;RP0=0, select bank0
   975  063F  1303               	bcf	3,6	;RP1=0, select bank0
   976  0640  00B5               	movwf	LCDVAL1@x
   977  0641  3000               	movlw	0
   978  0642  00B6               	movwf	LCDVAL1@x+1
   979  0643  0827               	movf	_cont_3,w
   980  0644  00FC               	movwf	??_main
   981  0645  01FD               	clrf	??_main+1
   982  0646  087C               	movf	??_main,w
   983  0647  00B7               	movwf	LCDVAL1@Z
   984  0648  087D               	movf	??_main+1,w
   985  0649  00B8               	movwf	LCDVAL1@Z+1
   986  064A  120A  118A  2686  120A  118A  	fcall	_LCDVAL1
   987                           
   988                           ;master.c: 70:         switch (Z){
   989  064F  2E71               	goto	l1443
   990  0650                     l97:	
   991                           ;master.c: 71:             case 0:
   992                           
   993                           
   994                           ;master.c: 72:                 PORTEbits.RE0=0;
   995  0650  1009               	bcf	9,0	;volatile
   996                           
   997                           ;master.c: 73:                 PORTEbits.RE1=1;
   998  0651  1489               	bsf	9,1	;volatile
   999                           
  1000                           ;master.c: 74:                 PORTEbits.RE2=1;
  1001  0652  1509               	bsf	9,2	;volatile
  1002  0653                     l1439:
  1003                           
  1004                           ;master.c: 76:                 spiWrite(0x00);
  1005  0653  3000               	movlw	0
  1006  0654  120A  118A  23F4  120A  118A  	fcall	_spiWrite
  1007                           
  1008                           ;master.c: 77:                 cont=spiRead();
  1009  0659  120A  118A  2410  120A  118A  	fcall	_spiRead
  1010  065E  00FC               	movwf	??_main
  1011  065F  087C               	movf	??_main,w
  1012  0660  1283               	bcf	3,5	;RP0=0, select bank0
  1013  0661  1303               	bcf	3,6	;RP1=0, select bank0
  1014  0662  00A6               	movwf	_cont
  1015                           
  1016                           ;master.c: 78:                 CONVET_cont();
  1017  0663  120A  118A  2526  120A  118A  	fcall	_CONVET_cont
  1018                           
  1019                           ;master.c: 80:                 break;
  1020  0668  2E19               	goto	l1433
  1021  0669                     l99:	
  1022                           ;master.c: 81:             case 1:
  1023                           
  1024                           
  1025                           ;master.c: 82:                 PORTEbits.RE0=1;
  1026  0669  1409               	bsf	9,0	;volatile
  1027                           
  1028                           ;master.c: 83:                 PORTEbits.RE1=0;
  1029  066A  1089               	bcf	9,1	;volatile
  1030                           
  1031                           ;master.c: 84:                 PORTEbits.RE2=1;
  1032  066B  1509               	bsf	9,2	;volatile
  1033                           
  1034                           ;master.c: 85:                 break;
  1035  066C  2E19               	goto	l1433
  1036  066D                     l100:	
  1037                           ;master.c: 86:             default:
  1038                           
  1039                           
  1040                           ;master.c: 87:                 PORTEbits.RE0=1;
  1041  066D  1409               	bsf	9,0	;volatile
  1042                           
  1043                           ;master.c: 88:                 PORTEbits.RE1=1;
  1044  066E  1489               	bsf	9,1	;volatile
  1045                           
  1046                           ;master.c: 89:                 PORTEbits.RE2=0;
  1047  066F  1109               	bcf	9,2	;volatile
  1048                           
  1049                           ;master.c: 90:                 break;
  1050  0670  2E19               	goto	l1433
  1051  0671                     l1443:
  1052  0671  1283               	bcf	3,5	;RP0=0, select bank0
  1053  0672  1303               	bcf	3,6	;RP1=0, select bank0
  1054  0673  0832               	movf	_Z,w
  1055  0674  00FC               	movwf	??_main
  1056  0675  01FD               	clrf	??_main+1
  1057                           
  1058                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1059                           ; Switch size 1, requested type "simple"
  1060                           ; Number of cases is 1, Range of values is 0 to 0
  1061                           ; switch strategies available:
  1062                           ; Name         Instructions Cycles
  1063                           ; simple_byte            4     3 (average)
  1064                           ; direct_byte           11     8 (fixed)
  1065                           ; jumptable            260     6 (fixed)
  1066                           ;	Chosen strategy is simple_byte
  1067  0676  087D               	movf	??_main+1,w
  1068  0677  3A00               	xorlw	0	; case 0
  1069  0678  1903               	skipnz
  1070  0679  2E7B               	goto	l1559
  1071  067A  2E6D               	goto	l100
  1072  067B                     l1559:
  1073                           
  1074                           ; Switch size 1, requested type "simple"
  1075                           ; Number of cases is 2, Range of values is 0 to 1
  1076                           ; switch strategies available:
  1077                           ; Name         Instructions Cycles
  1078                           ; simple_byte            7     4 (average)
  1079                           ; direct_byte           14     8 (fixed)
  1080                           ; jumptable            260     6 (fixed)
  1081                           ;	Chosen strategy is simple_byte
  1082  067B  087C               	movf	??_main,w
  1083  067C  3A00               	xorlw	0	; case 0
  1084  067D  1903               	skipnz
  1085  067E  2E50               	goto	l97
  1086  067F  3A01               	xorlw	1	; case 1
  1087  0680  1903               	skipnz
  1088  0681  2E69               	goto	l99
  1089  0682  2E6D               	goto	l100
  1090  0683  120A  118A  2800   	ljmp	start
  1091  0686                     __end_of_main:
  1092                           
  1093                           	psect	text1
  1094  03F4                     __ptext1:	
  1095 ;; *************** function _spiWrite *****************
  1096 ;; Defined at:
  1097 ;;		line 28 in file "MSSP.c"
  1098 ;; Parameters:    Size  Location     Type
  1099 ;;  dat             1    wreg     unsigned char 
  1100 ;; Auto vars:     Size  Location     Type
  1101 ;;  dat             1    0[COMMON] unsigned char 
  1102 ;; Return value:  Size  Location     Type
  1103 ;;                  1    wreg      void 
  1104 ;; Registers used:
  1105 ;;		wreg
  1106 ;; Tracked objects:
  1107 ;;		On entry : 0/0
  1108 ;;		On exit  : 0/0
  1109 ;;		Unchanged: 0/0
  1110 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1111 ;;      Params:         0       0       0       0       0
  1112 ;;      Locals:         1       0       0       0       0
  1113 ;;      Temps:          0       0       0       0       0
  1114 ;;      Totals:         1       0       0       0       0
  1115 ;;Total ram usage:        1 bytes
  1116 ;; Hardware stack levels used:    1
  1117 ;; This function calls:
  1118 ;;		Nothing
  1119 ;; This function is called by:
  1120 ;;		_main
  1121 ;; This function uses a non-reentrant model
  1122 ;;
  1123                           
  1124                           
  1125                           ;psect for function _spiWrite
  1126  03F4                     _spiWrite:
  1127                           
  1128                           ;incstack = 0
  1129                           ; Regs used in _spiWrite: [wreg]
  1130                           ;spiWrite@dat stored from wreg
  1131  03F4  00F0               	movwf	spiWrite@dat
  1132  03F5                     l1417:
  1133                           
  1134                           ;MSSP.c: 28: void spiWrite(char dat);MSSP.c: 29: {;MSSP.c: 30:     SSPBUF = dat;
  1135  03F5  0870               	movf	spiWrite@dat,w
  1136  03F6  1283               	bcf	3,5	;RP0=0, select bank0
  1137  03F7  1303               	bcf	3,6	;RP1=0, select bank0
  1138  03F8  0093               	movwf	19	;volatile
  1139  03F9                     l162:
  1140  03F9  0008               	return
  1141  03FA                     __end_of_spiWrite:
  1142                           
  1143                           	psect	text2
  1144  0410                     __ptext2:	
  1145 ;; *************** function _spiRead *****************
  1146 ;; Defined at:
  1147 ;;		line 41 in file "MSSP.c"
  1148 ;; Parameters:    Size  Location     Type
  1149 ;;		None
  1150 ;; Auto vars:     Size  Location     Type
  1151 ;;		None
  1152 ;; Return value:  Size  Location     Type
  1153 ;;                  1    wreg      unsigned char 
  1154 ;; Registers used:
  1155 ;;		wreg, status,2, status,0, pclath, cstack
  1156 ;; Tracked objects:
  1157 ;;		On entry : 0/0
  1158 ;;		On exit  : 0/0
  1159 ;;		Unchanged: 0/0
  1160 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1161 ;;      Params:         0       0       0       0       0
  1162 ;;      Locals:         0       0       0       0       0
  1163 ;;      Temps:          0       0       0       0       0
  1164 ;;      Totals:         0       0       0       0       0
  1165 ;;Total ram usage:        0 bytes
  1166 ;; Hardware stack levels used:    1
  1167 ;; Hardware stack levels required when called:    1
  1168 ;; This function calls:
  1169 ;;		_spiReceiveWait
  1170 ;; This function is called by:
  1171 ;;		_main
  1172 ;; This function uses a non-reentrant model
  1173 ;;
  1174                           
  1175                           
  1176                           ;psect for function _spiRead
  1177  0410                     _spiRead:
  1178  0410                     l1419:	
  1179                           ;incstack = 0
  1180                           ; Regs used in _spiRead: [wreg+status,2+status,0+pclath+cstack]
  1181                           
  1182                           
  1183                           ;MSSP.c: 43:     spiReceiveWait();
  1184  0410  120A  118A  2401  120A  118A  	fcall	_spiReceiveWait
  1185  0415                     l1421:
  1186                           
  1187                           ;MSSP.c: 44:     return(SSPBUF);
  1188  0415  1283               	bcf	3,5	;RP0=0, select bank0
  1189  0416  1303               	bcf	3,6	;RP1=0, select bank0
  1190  0417  0813               	movf	19,w	;volatile
  1191  0418                     l170:
  1192  0418  0008               	return
  1193  0419                     __end_of_spiRead:
  1194                           
  1195                           	psect	text3
  1196  0401                     __ptext3:	
  1197 ;; *************** function _spiReceiveWait *****************
  1198 ;; Defined at:
  1199 ;;		line 23 in file "MSSP.c"
  1200 ;; Parameters:    Size  Location     Type
  1201 ;;		None
  1202 ;; Auto vars:     Size  Location     Type
  1203 ;;		None
  1204 ;; Return value:  Size  Location     Type
  1205 ;;                  1    wreg      void 
  1206 ;; Registers used:
  1207 ;;		None
  1208 ;; Tracked objects:
  1209 ;;		On entry : 0/0
  1210 ;;		On exit  : 0/0
  1211 ;;		Unchanged: 0/0
  1212 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1213 ;;      Params:         0       0       0       0       0
  1214 ;;      Locals:         0       0       0       0       0
  1215 ;;      Temps:          0       0       0       0       0
  1216 ;;      Totals:         0       0       0       0       0
  1217 ;;Total ram usage:        0 bytes
  1218 ;; Hardware stack levels used:    1
  1219 ;; This function calls:
  1220 ;;		Nothing
  1221 ;; This function is called by:
  1222 ;;		_spiRead
  1223 ;; This function uses a non-reentrant model
  1224 ;;
  1225                           
  1226                           
  1227                           ;psect for function _spiReceiveWait
  1228  0401                     _spiReceiveWait:
  1229  0401                     l1253:	
  1230                           ;incstack = 0
  1231                           ; Regs used in _spiReceiveWait: []
  1232                           
  1233  0401                     l156:	
  1234                           ;MSSP.c: 25:     while ( !SSPSTATbits.BF );
  1235                           
  1236  0401  1683               	bsf	3,5	;RP0=1, select bank1
  1237  0402  1303               	bcf	3,6	;RP1=0, select bank1
  1238  0403  1C14               	btfss	20,0	;volatile
  1239  0404  2C06               	goto	u211
  1240  0405  2C07               	goto	u210
  1241  0406                     u211:
  1242  0406  2C01               	goto	l156
  1243  0407                     u210:
  1244  0407                     l159:
  1245  0407  0008               	return
  1246  0408                     __end_of_spiReceiveWait:
  1247                           
  1248                           	psect	text4
  1249  0461                     __ptext4:	
  1250 ;; *************** function _spiInit *****************
  1251 ;; Defined at:
  1252 ;;		line 6 in file "MSSP.c"
  1253 ;; Parameters:    Size  Location     Type
  1254 ;;  sType           1    wreg     enum E1264
  1255 ;;  sDataSample     1    0[COMMON] enum E1272
  1256 ;;  sClockIdle      1    1[COMMON] enum E1276
  1257 ;;  sTransmitEdg    1    2[COMMON] enum E1280
  1258 ;; Auto vars:     Size  Location     Type
  1259 ;;  sType           1    3[COMMON] enum E1264
  1260 ;; Return value:  Size  Location     Type
  1261 ;;                  1    wreg      void 
  1262 ;; Registers used:
  1263 ;;		wreg, status,2, status,0
  1264 ;; Tracked objects:
  1265 ;;		On entry : 0/0
  1266 ;;		On exit  : 0/0
  1267 ;;		Unchanged: 0/0
  1268 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1269 ;;      Params:         3       0       0       0       0
  1270 ;;      Locals:         1       0       0       0       0
  1271 ;;      Temps:          0       0       0       0       0
  1272 ;;      Totals:         4       0       0       0       0
  1273 ;;Total ram usage:        4 bytes
  1274 ;; Hardware stack levels used:    1
  1275 ;; This function calls:
  1276 ;;		Nothing
  1277 ;; This function is called by:
  1278 ;;		_main
  1279 ;; This function uses a non-reentrant model
  1280 ;;
  1281                           
  1282                           
  1283                           ;psect for function _spiInit
  1284  0461                     _spiInit:
  1285                           
  1286                           ;incstack = 0
  1287                           ; Regs used in _spiInit: [wreg+status,2+status,0]
  1288                           ;spiInit@sType stored from wreg
  1289  0461  00F3               	movwf	spiInit@sType
  1290  0462                     l1327:
  1291                           
  1292                           ;MSSP.c: 6: void spiInit(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Clock_Idle sCl
      +                          ockIdle, Spi_Transmit_Edge sTransmitEdge);MSSP.c: 7: {;MSSP.c: 8:     TRISC5 = 0;
  1293  0462  1683               	bsf	3,5	;RP0=1, select bank1
  1294  0463  1303               	bcf	3,6	;RP1=0, select bank1
  1295  0464  1287               	bcf	7,5	;volatile
  1296                           
  1297                           ;MSSP.c: 9:     if(sType & 0b00000100)
  1298  0465  1D73               	btfss	spiInit@sType,2
  1299  0466  2C68               	goto	u381
  1300  0467  2C69               	goto	u380
  1301  0468                     u381:
  1302  0468  2C6D               	goto	l1333
  1303  0469                     u380:
  1304  0469                     l1329:
  1305                           
  1306                           ;MSSP.c: 10:     {;MSSP.c: 11:         SSPSTAT = sTransmitEdge;
  1307  0469  0872               	movf	spiInit@sTransmitEdge,w
  1308  046A  0094               	movwf	20	;volatile
  1309  046B                     l1331:
  1310                           
  1311                           ;MSSP.c: 12:         TRISC3 = 1;
  1312  046B  1587               	bsf	7,3	;volatile
  1313                           
  1314                           ;MSSP.c: 13:     }
  1315  046C  2C71               	goto	l152
  1316  046D                     l1333:
  1317                           
  1318                           ;MSSP.c: 15:     {;MSSP.c: 16:         SSPSTAT = sDataSample | sTransmitEdge;
  1319  046D  0870               	movf	spiInit@sDataSample,w
  1320  046E  0472               	iorwf	spiInit@sTransmitEdge,w
  1321  046F  0094               	movwf	20	;volatile
  1322  0470                     l1335:
  1323                           
  1324                           ;MSSP.c: 17:         TRISC3 = 0;
  1325  0470  1187               	bcf	7,3	;volatile
  1326  0471                     l152:	
  1327                           ;MSSP.c: 18:     }
  1328                           
  1329                           
  1330                           ;MSSP.c: 20:     SSPCON = sType | sClockIdle;
  1331  0471  0873               	movf	spiInit@sType,w
  1332  0472  0471               	iorwf	spiInit@sClockIdle,w
  1333  0473  1283               	bcf	3,5	;RP0=0, select bank0
  1334  0474  1303               	bcf	3,6	;RP1=0, select bank0
  1335  0475  0094               	movwf	20	;volatile
  1336  0476                     l153:
  1337  0476  0008               	return
  1338  0477                     __end_of_spiInit:
  1339                           
  1340                           	psect	text5
  1341  0477                     __ptext5:	
  1342 ;; *************** function _Setup *****************
  1343 ;; Defined at:
  1344 ;;		line 97 in file "master.c"
  1345 ;; Parameters:    Size  Location     Type
  1346 ;;		None
  1347 ;; Auto vars:     Size  Location     Type
  1348 ;;		None
  1349 ;; Return value:  Size  Location     Type
  1350 ;;                  1    wreg      void 
  1351 ;; Registers used:
  1352 ;;		wreg, status,2
  1353 ;; Tracked objects:
  1354 ;;		On entry : 0/0
  1355 ;;		On exit  : 0/0
  1356 ;;		Unchanged: 0/0
  1357 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1358 ;;      Params:         0       0       0       0       0
  1359 ;;      Locals:         0       0       0       0       0
  1360 ;;      Temps:          0       0       0       0       0
  1361 ;;      Totals:         0       0       0       0       0
  1362 ;;Total ram usage:        0 bytes
  1363 ;; Hardware stack levels used:    1
  1364 ;; This function calls:
  1365 ;;		Nothing
  1366 ;; This function is called by:
  1367 ;;		_main
  1368 ;; This function uses a non-reentrant model
  1369 ;;
  1370                           
  1371                           
  1372                           ;psect for function _Setup
  1373  0477                     _Setup:
  1374  0477                     l1337:	
  1375                           ;incstack = 0
  1376                           ; Regs used in _Setup: [wreg+status,2]
  1377                           
  1378                           
  1379                           ;master.c: 99:     PORTA = 0;
  1380  0477  1283               	bcf	3,5	;RP0=0, select bank0
  1381  0478  1303               	bcf	3,6	;RP1=0, select bank0
  1382  0479  0185               	clrf	5	;volatile
  1383                           
  1384                           ;master.c: 100:     PORTB = 0;
  1385  047A  0186               	clrf	6	;volatile
  1386                           
  1387                           ;master.c: 101:     PORTC = 0;
  1388  047B  0187               	clrf	7	;volatile
  1389                           
  1390                           ;master.c: 102:     PORTD = 0;
  1391  047C  0188               	clrf	8	;volatile
  1392                           
  1393                           ;master.c: 103:     PORTE = 0;
  1394  047D  0189               	clrf	9	;volatile
  1395                           
  1396                           ;master.c: 105:     TRISA = 0B00000000;
  1397  047E  1683               	bsf	3,5	;RP0=1, select bank1
  1398  047F  1303               	bcf	3,6	;RP1=0, select bank1
  1399  0480  0185               	clrf	5	;volatile
  1400                           
  1401                           ;master.c: 106:     TRISB = 0B00000000;
  1402  0481  0186               	clrf	6	;volatile
  1403  0482                     l1339:
  1404                           
  1405                           ;master.c: 107:     TRISC = 0B00010000;
  1406  0482  3010               	movlw	16
  1407  0483  0087               	movwf	7	;volatile
  1408  0484                     l1341:
  1409                           
  1410                           ;master.c: 108:     TRISD = 0B00000000;
  1411  0484  0188               	clrf	8	;volatile
  1412                           
  1413                           ;master.c: 109:     TRISE = 1 ;
  1414  0485  3001               	movlw	1
  1415  0486  0089               	movwf	9	;volatile
  1416  0487                     l1343:
  1417                           
  1418                           ;master.c: 111:     ANSEL = 0B00000000;
  1419  0487  1683               	bsf	3,5	;RP0=1, select bank3
  1420  0488  1703               	bsf	3,6	;RP1=1, select bank3
  1421  0489  0188               	clrf	8	;volatile
  1422  048A                     l1345:
  1423                           
  1424                           ;master.c: 112:     ANSELH = 0B00000000;
  1425  048A  0189               	clrf	9	;volatile
  1426  048B                     l1347:
  1427                           
  1428                           ;master.c: 115:     INTCONbits.GIE=1;
  1429  048B  178B               	bsf	11,7	;volatile
  1430  048C                     l1349:
  1431                           
  1432                           ;master.c: 116:     INTCONbits.PEIE=1;
  1433  048C  170B               	bsf	11,6	;volatile
  1434  048D                     l1351:
  1435                           
  1436                           ;master.c: 117:     INTCONbits.RBIE=1;
  1437  048D  158B               	bsf	11,3	;volatile
  1438  048E                     l106:
  1439  048E  0008               	return
  1440  048F                     __end_of_Setup:
  1441                           
  1442                           	psect	text6
  1443  04FA                     __ptext6:	
  1444 ;; *************** function _LCD_IN *****************
  1445 ;; Defined at:
  1446 ;;		line 4 in file "SETLCD.c"
  1447 ;; Parameters:    Size  Location     Type
  1448 ;;		None
  1449 ;; Auto vars:     Size  Location     Type
  1450 ;;		None
  1451 ;; Return value:  Size  Location     Type
  1452 ;;                  1    wreg      void 
  1453 ;; Registers used:
  1454 ;;		wreg, status,2, status,0, pclath, cstack
  1455 ;; Tracked objects:
  1456 ;;		On entry : 0/0
  1457 ;;		On exit  : 0/0
  1458 ;;		Unchanged: 0/0
  1459 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1460 ;;      Params:         0       0       0       0       0
  1461 ;;      Locals:         0       0       0       0       0
  1462 ;;      Temps:          2       0       0       0       0
  1463 ;;      Totals:         2       0       0       0       0
  1464 ;;Total ram usage:        2 bytes
  1465 ;; Hardware stack levels used:    1
  1466 ;; Hardware stack levels required when called:    2
  1467 ;; This function calls:
  1468 ;;		_LCD_ON
  1469 ;; This function is called by:
  1470 ;;		_main
  1471 ;; This function uses a non-reentrant model
  1472 ;;
  1473                           
  1474                           
  1475                           ;psect for function _LCD_IN
  1476  04FA                     _LCD_IN:
  1477  04FA                     l1353:	
  1478                           ;incstack = 0
  1479                           ; Regs used in _LCD_IN: [wreg+status,2+status,0+pclath+cstack]
  1480                           
  1481                           
  1482                           ;SETLCD.c: 5:     TRISDbits.TRISD6 = 0;
  1483  04FA  1683               	bsf	3,5	;RP0=1, select bank1
  1484  04FB  1303               	bcf	3,6	;RP1=0, select bank1
  1485  04FC  1308               	bcf	8,6	;volatile
  1486                           
  1487                           ;SETLCD.c: 6:     TRISDbits.TRISD7 = 0;
  1488  04FD  1388               	bcf	8,7	;volatile
  1489  04FE                     l1355:
  1490                           
  1491                           ;SETLCD.c: 7:     TRISB = 0;
  1492  04FE  0186               	clrf	6	;volatile
  1493  04FF                     l1357:
  1494                           
  1495                           ;SETLCD.c: 8:     PORTDbits.RD6 = 0;
  1496  04FF  1283               	bcf	3,5	;RP0=0, select bank0
  1497  0500  1303               	bcf	3,6	;RP1=0, select bank0
  1498  0501  1308               	bcf	8,6	;volatile
  1499  0502                     l1359:
  1500                           
  1501                           ;SETLCD.c: 9:     PORTDbits.RD7 = 0;
  1502  0502  1388               	bcf	8,7	;volatile
  1503                           
  1504                           ;SETLCD.c: 10:     PORTB = 0;
  1505  0503  0186               	clrf	6	;volatile
  1506  0504                     l1361:
  1507                           
  1508                           ;SETLCD.c: 11:     _delay((unsigned long)((50)*(4000000/4000.0)));
  1509  0504  3041               	movlw	65
  1510  0505  00F4               	movwf	??_LCD_IN+1
  1511  0506  30EE               	movlw	238
  1512  0507  00F3               	movwf	??_LCD_IN
  1513  0508                     u397:
  1514  0508  0BF3               	decfsz	??_LCD_IN,f
  1515  0509  2D08               	goto	u397
  1516  050A  0BF4               	decfsz	??_LCD_IN+1,f
  1517  050B  2D08               	goto	u397
  1518  050C  0000               	nop
  1519  050D                     l1363:
  1520                           
  1521                           ;SETLCD.c: 12:     LCD_ON(0x02);
  1522  050D  3002               	movlw	2
  1523  050E  120A  118A  244C  120A  118A  	fcall	_LCD_ON
  1524  0513                     l1365:
  1525                           
  1526                           ;SETLCD.c: 13:     LCD_ON(0x38);
  1527  0513  3038               	movlw	56
  1528  0514  120A  118A  244C  120A  118A  	fcall	_LCD_ON
  1529  0519                     l1367:
  1530                           
  1531                           ;SETLCD.c: 14:     LCD_ON(0x0C);
  1532  0519  300C               	movlw	12
  1533  051A  120A  118A  244C  120A  118A  	fcall	_LCD_ON
  1534  051F                     l1369:
  1535                           
  1536                           ;SETLCD.c: 15:     LCD_ON(0x06);
  1537  051F  3006               	movlw	6
  1538  0520  120A  118A  244C  120A  118A  	fcall	_LCD_ON
