

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Feb 12 14:42:26 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.20
   818 ;;		Unchanged: 0/0
   819 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   820 ;;      Params:         0       0       0       0       0
   821 ;;      Locals:         0       0       0       0       0
   822 ;;      Temps:          2       0       0       0       0
   823 ;;      Totals:         2       0       0       0       0
   824 ;;Total ram usage:        2 bytes
   825 ;; Hardware stack levels used:    1
   826 ;; Hardware stack levels required when called:    1
   827 ;; This function calls:
   828 ;;		_push_0
   829 ;;		_push_1
   830 ;;		_spiWrite
   831 ;; This function is called by:
   832 ;;		Interrupt level 1
   833 ;; This function uses a non-reentrant model
   834 ;;
   835                           
   836                           
   837                           ;psect for function _isr
   838  0041                     _isr:
   839  0041                     i1l798:
   840                           
   841                           ;salve2.c: 43:     if (RBIF==1){
   842  0041  1C0B               	btfss	11,0	;volatile
   843  0042  2844               	goto	u7_21
   844  0043  2845               	goto	u7_20
   845  0044                     u7_21:
   846  0044  2850               	goto	i1l804
   847  0045                     u7_20:
   848  0045                     i1l800:
   849                           
   850                           ;salve2.c: 44:          push_0 ();
   851  0045  120A  118A  2098  120A  118A  	fcall	_push_0
   852                           
   853                           ;salve2.c: 45:          push_1 ();
   854  004A  120A  118A  20AC  120A  118A  	fcall	_push_1
   855  004F                     i1l802:
   856                           
   857                           ;salve2.c: 46:          RBIF=0;}
   858  004F  100B               	bcf	11,0	;volatile
   859  0050                     i1l804:
   860                           
   861                           ;salve2.c: 47:      if(SSPIF == 1){
   862  0050  1283               	bcf	3,5	;RP0=0, select bank0
   863  0051  1303               	bcf	3,6	;RP1=0, select bank0
   864  0052  1D8C               	btfss	12,3	;volatile
   865  0053  2855               	goto	u8_21
   866  0054  2856               	goto	u8_20
   867  0055                     u8_21:
   868  0055  285F               	goto	i1l73
   869  0056                     u8_20:
   870  0056                     i1l806:
   871                           
   872                           ;salve2.c: 48:          spiWrite(PORTD);
   873  0056  0808               	movf	8,w	;volatile
   874  0057  120A  118A  20BE  120A  118A  	fcall	_spiWrite
   875  005C                     i1l808:
   876                           
   877                           ;salve2.c: 49:       SSPIF = 0;
   878  005C  1283               	bcf	3,5	;RP0=0, select bank0
   879  005D  1303               	bcf	3,6	;RP1=0, select bank0
   880  005E  118C               	bcf	12,3	;volatile
   881  005F                     i1l73:
   882  005F  0878               	movf	??_isr+1,w
   883  0060  008A               	movwf	10
   884  0061  0E77               	swapf	??_isr,w
   885  0062  0083               	movwf	3
   886  0063  0EFE               	swapf	btemp,f
   887  0064  0E7E               	swapf	btemp,w
   888  0065  0009               	retfie
   889  0066                     __end_of_isr:
   890                           
   891                           	psect	intentry
   892  0004                     __pintentry:	
   893                           ;incstack = 0
   894                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
   895                           
   896  0004                     interrupt_function:
   897  007E                     saved_w	set	btemp
   898  0004  00FE               	movwf	btemp
   899  0005  0E03               	swapf	3,w
   900  0006  00F7               	movwf	??_isr
   901  0007  080A               	movf	10,w
   902  0008  00F8               	movwf	??_isr+1
   903  0009  120A  118A  2841   	ljmp	_isr
   904                           
   905                           	psect	text4
   906  00BE                     __ptext4:	
   907 ;; *************** function _spiWrite *****************
   908 ;; Defined at:
   909 ;;		line 27 in file "SSSPI.c"
   910 ;; Parameters:    Size  Location     Type
   911 ;;  dat             1    wreg     unsigned char 
   912 ;; Auto vars:     Size  Location     Type
   913 ;;  dat             1    0[COMMON] unsigned char 
   914 ;; Return value:  Size  Location     Type
   915 ;;                  1    wreg      void 
   916 ;; Registers used:
   917 ;;		wreg
   918 ;; Tracked objects:
   919 ;;		On entry : 0/0
   920 ;;		On exit  : 0/0
   921 ;;		Unchanged: 0/0
   922 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   923 ;;      Params:         0       0       0       0       0
   924 ;;      Locals:         1       0       0       0       0
   925 ;;      Temps:          0       0       0       0       0
   926 ;;      Totals:         1       0       0       0       0
   927 ;;Total ram usage:        1 bytes
   928 ;; Hardware stack levels used:    1
   929 ;; This function calls:
   930 ;;		Nothing
   931 ;; This function is called by:
   932 ;;		_isr
   933 ;; This function uses a non-reentrant model
   934 ;;
   935                           
   936                           
   937                           ;psect for function _spiWrite
   938  00BE                     _spiWrite:
   939                           
   940                           ;incstack = 0
   941                           ; Regs used in _spiWrite: [wreg]
   942                           ;spiWrite@dat stored from wreg
   943  00BE  00F6               	movwf	spiWrite@dat
   944  00BF                     i1l758:
   945                           
   946                           ;SSSPI.c: 27: void spiWrite(char dat);SSSPI.c: 28: {;SSSPI.c: 29:     SSPBUF = dat;
   947  00BF  0876               	movf	spiWrite@dat,w
   948  00C0  1283               	bcf	3,5	;RP0=0, select bank0
   949  00C1  1303               	bcf	3,6	;RP1=0, select bank0
   950  00C2  0093               	movwf	19	;volatile
   951  00C3                     i1l122:
   952  00C3  0008               	return
   953  00C4                     __end_of_spiWrite:
   954                           
   955                           	psect	text5
   956  00AC                     __ptext5:	
   957 ;; *************** function _push_1 *****************
   958 ;; Defined at:
   959 ;;		line 110 in file "salve2.c"
   960 ;; Parameters:    Size  Location     Type
   961 ;;		None
   962 ;; Auto vars:     Size  Location     Type
   963 ;;		None
   964 ;; Return value:  Size  Location     Type
   965 ;;                  1    wreg      void 
   966 ;; Registers used:
   967 ;;		wreg, status,2, status,0
   968 ;; Tracked objects:
   969 ;;		On entry : 0/0
   970 ;;		On exit  : 0/0
   971 ;;		Unchanged: 0/0
   972 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   973 ;;      Params:         0       0       0       0       0
   974 ;;      Locals:         0       0       0       0       0
   975 ;;      Temps:          0       0       0       0       0
   976 ;;      Totals:         0       0       0       0       0
   977 ;;Total ram usage:        0 bytes
   978 ;; Hardware stack levels used:    1
   979 ;; This function calls:
   980 ;;		Nothing
   981 ;; This function is called by:
   982 ;;		_isr
   983 ;; This function uses a non-reentrant model
   984 ;;
   985                           
   986                           
   987                           ;psect for function _push_1
   988  00AC                     _push_1:
   989  00AC                     i1l748:	
   990                           ;incstack = 0
   991                           ; Regs used in _push_1: [wreg+status,2+status,0]
   992                           
   993                           
   994                           ;salve2.c: 111:     if (PORTBbits.RB1==0){
   995  00AC  1283               	bcf	3,5	;RP0=0, select bank0
   996  00AD  1303               	bcf	3,6	;RP1=0, select bank0
   997  00AE  1886               	btfsc	6,1	;volatile
   998  00AF  28B1               	goto	u3_21
   999  00B0  28B2               	goto	u3_20
  1000  00B1                     u3_21:
  1001  00B1  28B5               	goto	i1l752
  1002  00B2                     u3_20:
  1003  00B2                     i1l750:
  1004                           
  1005                           ;salve2.c: 112:         w=1;}
  1006  00B2  01F4               	clrf	_w
  1007  00B3  0AF4               	incf	_w,f
  1008  00B4  28BD               	goto	i1l96
  1009  00B5                     i1l752:
  1010                           
  1011                           ;salve2.c: 114:         if(w==1){
  1012  00B5  0374               	decf	_w,w
  1013  00B6  1D03               	btfss	3,2
  1014  00B7  28B9               	goto	u4_21
  1015  00B8  28BA               	goto	u4_20
  1016  00B9                     u4_21:
  1017  00B9  28BD               	goto	i1l96
  1018  00BA                     u4_20:
  1019  00BA                     i1l754:
  1020                           
  1021                           ;salve2.c: 115:         w=0;
  1022  00BA  01F4               	clrf	_w
  1023  00BB                     i1l756:
  1024                           
  1025                           ;salve2.c: 116:         PORTD--;
  1026  00BB  3001               	movlw	1
  1027  00BC  0288               	subwf	8,f	;volatile
  1028  00BD                     i1l96:
  1029  00BD  0008               	return
  1030  00BE                     __end_of_push_1:
  1031                           
  1032                           	psect	text6
  1033  0098                     __ptext6:	
  1034 ;; *************** function _push_0 *****************
  1035 ;; Defined at:
  1036 ;;		line 100 in file "salve2.c"
  1037 ;; Parameters:    Size  Location     Type
  1038 ;;		None
  1039 ;; Auto vars:     Size  Location     Type
  1040 ;;		None
  1041 ;; Return value:  Size  Location     Type
  1042 ;;                  1    wreg      void 
  1043 ;; Registers used:
  1044 ;;		wreg, status,2, status,0
  1045 ;; Tracked objects:
  1046 ;;		On entry : 0/0
  1047 ;;		On exit  : 0/0
  1048 ;;		Unchanged: 0/0
  1049 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1050 ;;      Params:         0       0       0       0       0
  1051 ;;      Locals:         0       0       0       0       0
  1052 ;;      Temps:          1       0       0       0       0
  1053 ;;      Totals:         1       0       0       0       0
  1054 ;;Total ram usage:        1 bytes
  1055 ;; Hardware stack levels used:    1
  1056 ;; This function calls:
  1057 ;;		Nothing
  1058 ;; This function is called by:
  1059 ;;		_isr
  1060 ;; This function uses a non-reentrant model
  1061 ;;
  1062                           
  1063                           
  1064                           ;psect for function _push_0
  1065  0098                     _push_0:
  1066  0098                     i1l738:	
  1067                           ;incstack = 0
  1068                           ; Regs used in _push_0: [wreg+status,2+status,0]
  1069                           
  1070                           
  1071                           ;salve2.c: 101:     if (PORTBbits.RB0==0){
  1072  0098  1283               	bcf	3,5	;RP0=0, select bank0
  1073  0099  1303               	bcf	3,6	;RP1=0, select bank0
  1074  009A  1806               	btfsc	6,0	;volatile
  1075  009B  289D               	goto	u1_21
  1076  009C  289E               	goto	u1_20
  1077  009D                     u1_21:
  1078  009D  28A1               	goto	i1l742
  1079  009E                     u1_20:
  1080  009E                     i1l740:
  1081                           
  1082                           ;salve2.c: 102:         W=1;}
  1083  009E  01F5               	clrf	_W
  1084  009F  0AF5               	incf	_W,f
  1085  00A0  28AB               	goto	i1l90
  1086  00A1                     i1l742:
  1087                           
  1088                           ;salve2.c: 104:         if(W==1){
  1089  00A1  0375               	decf	_W,w
  1090  00A2  1D03               	btfss	3,2
  1091  00A3  28A5               	goto	u2_21
  1092  00A4  28A6               	goto	u2_20
  1093  00A5                     u2_21:
  1094  00A5  28AB               	goto	i1l90
  1095  00A6                     u2_20:
  1096  00A6                     i1l744:
  1097                           
  1098                           ;salve2.c: 105:         W=0;
  1099  00A6  01F5               	clrf	_W
  1100  00A7                     i1l746:
  1101                           
  1102                           ;salve2.c: 106:         PORTD++;
  1103  00A7  3001               	movlw	1
  1104  00A8  00F6               	movwf	??_push_0
  1105  00A9  0876               	movf	??_push_0,w
  1106  00AA  0788               	addwf	8,f	;volatile
  1107  00AB                     i1l90:
  1108  00AB  0008               	return
  1109  00AC                     __end_of_push_0:
  1110  007E                     btemp	set	126	;btemp
  1111  007E                     wtemp0	set	126
  1112                           
  1113                           	psect	config
  1114                           
  1115                           ;Config register CONFIG1 @ 0x2007
  1116                           ;	Oscillator Selection bits
  1117                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1118                           ;	Watchdog Timer Enable bit
  1119                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1120                           ;	Power-up Timer Enable bit
  1121                           ;	PWRTE = OFF, PWRT disabled
  1122                           ;	RE3/MCLR pin function select bit
  1123                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1124                           ;	Code Protection bit
  1125                           ;	CP = OFF, Program memory code protection is disabled
  1126                           ;	Data Code Protection bit
  1127                           ;	CPD = OFF, Data memory code protection is disabled
  1128                           ;	Brown Out Reset Selection bits
  1129                           ;	BOREN = OFF, BOR disabled
  1130                           ;	Internal External Switchover bit
  1131                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1132                           ;	Fail-Safe Clock Monitor Enabled bit
  1133                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1134                           ;	Low Voltage Programming Enable bit
  1135                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1136                           ;	In-Circuit Debugger Mode bit
  1137                           ;	DEBUG = 0x1, unprogrammed default
  1138  2007                     	org	8199
  1139  2007  20D4               	dw	8404
  1140                           
  1141                           ;Config register CONFIG2 @ 0x2008
  1142                           ;	Brown-out Reset Selection bit
  1143                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1144                           ;	Flash Program Memory Self Write Enable bits
  1145                           ;	WRT = OFF, Write protection off
  1146  2008                     	org	8200
  1147  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         6
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4      10
    BANK0            80      3       3
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_spiInit

Critical Paths under _isr in COMMON

    _isr->_push_0
    _isr->_spiWrite

Critical Paths under _main in BANK0

    _main->_spiInit

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     456
                              _Setup
                            _spiInit
 ---------------------------------------------------------------------------------
 (1) _spiInit                                              4     1      3     456
                                              3 COMMON     1     1      0
                                              0 BANK0      3     0      3
 ---------------------------------------------------------------------------------
 (1) _Setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  2     2      0      15
                                              1 COMMON     2     2      0
                             _push_0
                             _push_1
                           _spiWrite
 ---------------------------------------------------------------------------------
 (3) _spiWrite                                             1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (3) _push_1                                               0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _push_0                                               1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Setup
   _spiInit

 _isr (ROOT)
   _push_0
   _push_1
   _spiWrite

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      4       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       D       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      3       3       5        3.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       D      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Fri Feb 12 14:42:26 2021

                      _H 0072                        _L 0070                        _Q 0073  
                      _W 0075                        _h 0071                        _w 0074  
            _SSPSTATbits 0094                       l84 0040                       l78 0094  
                     l79 0094                      l112 007E                      l113 0083  
                    l760 0019                      l770 0032                      l762 0023  
                    l850 0074                      l780 003B                      l772 0033  
                    l764 0025                      l852 0076                      l782 003C  
                    l774 0034                      l766 002D                      l854 007D  
                    l846 0067                      l784 003E                      l776 0035  
                    l768 0031                      l848 006E                      l856 0084  
                    l778 0038                      u100 006E                      u101 006D  
                    _isr 0041                     ?_isr 0076                     _IOCB 0096  
                   _RBIF 0058                     i1l73 005F                     i1l90 00AB  
                   i1l96 00BD                     _WPUB 0095                     u1_20 009E  
                   u1_21 009D                     u2_20 00A6                     u2_21 00A5  
                   u3_20 00B2                     u3_21 00B1                     u4_20 00BA  
                   u4_21 00B9                     u7_20 0045                     u7_21 0044  
                   u8_20 0056                     u8_21 0055                     _main 0084  
                   btemp 007E                     start 000C                    ??_isr 0077  
                  ?_main 0076                    _ANSEL 0188                    i1l122 00C3  
                  i1l800 0045                    i1l802 004F                    i1l740 009E  
                  i1l804 0050                    i1l742 00A1                    i1l750 00B2  
                  i1l806 0056                    i1l744 00A6                    i1l752 00B5  
                  i1l808 005C                    i1l746 00A7                    i1l738 0098  
                  i1l754 00BA                    i1l756 00BB                    i1l748 00AC  
                  i1l758 00BF                    i1l798 0041                    _PORTA 0005  
                  _PORTB 0006                    _PORTC 0007                    _PORTD 0008  
                  _PORTE 0009                    _TRISA 0085                    _TRISB 0086  
                  _TRISC 0087                    _TRISD 0088                    _TRISE 0089  
                  _SSPIF 0063                    _Setup 0019                    pclath 000A  
        __end_of_spiInit 0084                    status 0003                    wtemp0 007E  
        __initialization 000F             __end_of_main 0098                   ??_main 007A  
                 ?_Setup 0076                   _ANSELH 0189                   _TRISC3 043B  
                 _TRISC5 043D                   _SSPCON 0014                   _SSPBUF 0013  
                 _push_0 0098                   _push_1 00AC                   saved_w 007E  
       __end_of_spiWrite 00C4                ??_spiInit 0079  __end_of__initialization 0015  
         __pcstackCOMMON 0076            __end_of_Setup 0041                  ??_Setup 0079  
             __pmaintext 0084               __pintentry 0004                  ?_push_0 0076  
                ?_push_1 0076                  _SSPSTAT 0094                ?_spiWrite 0076  
                __ptext1 0066                  __ptext2 0019                  __ptext3 0041  
                __ptext4 00BE                  __ptext5 00AC                  __ptext6 0098  
        __size_of_push_0 0014          __size_of_push_1 0012             __size_of_isr 0025  
                _spiInit 0066     end_of_initialization 0015               ??_spiWrite 0076  
              _PORTBbits 0006                _TRISAbits 0085              spiWrite@dat 0076  
         __end_of_push_0 00AC           __end_of_push_1 00BE      start_initialization 000F  
            __end_of_isr 0066                 ??_push_0 0076                 ??_push_1 0076  
            __pbssCOMMON 0070                ___latbits 0002            __pcstackBANK0 0020  
      __size_of_spiWrite 0006                 ?_spiInit 0020           __size_of_Setup 0028  
   spiInit@sTransmitEdge 0022        interrupt_function 0004                 _PIE1bits 008C  
     spiInit@sDataSample 0020                 _PIR1bits 000C         __size_of_spiInit 001E  
          __size_of_main 0014                 _spiWrite 00BE             spiInit@sType 0079  
      spiInit@sClockIdle 0021               _INTCONbits 000B                 intlevel1 0000  
             _OSCCONbits 008F               _OPTION_REG 0081  
