

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Feb 12 18:55:22 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.20
   817 ;;      Temps:          2       0       0       0       0
   818 ;;      Totals:         2       0       0       0       0
   819 ;;Total ram usage:        2 bytes
   820 ;; Hardware stack levels used:    1
   821 ;; Hardware stack levels required when called:    1
   822 ;; This function calls:
   823 ;;		_push_0
   824 ;;		_push_1
   825 ;;		_spiWrite
   826 ;; This function is called by:
   827 ;;		Interrupt level 1
   828 ;; This function uses a non-reentrant model
   829 ;;
   830                           
   831                           
   832                           ;psect for function _isr
   833  003F                     _isr:
   834  003F                     i1l792:
   835                           
   836                           ;salve2.c: 43:     if (RBIF==1){
   837  003F  1C0B               	btfss	11,0	;volatile
   838  0040  2842               	goto	u7_21
   839  0041  2843               	goto	u7_20
   840  0042                     u7_21:
   841  0042  284E               	goto	i1l798
   842  0043                     u7_20:
   843  0043                     i1l794:
   844                           
   845                           ;salve2.c: 44:          push_0 ();
   846  0043  120A  118A  2099  120A  118A  	fcall	_push_0
   847                           
   848                           ;salve2.c: 45:          push_1 ();
   849  0048  120A  118A  20AD  120A  118A  	fcall	_push_1
   850  004D                     i1l796:
   851                           
   852                           ;salve2.c: 46:          RBIF=0;}
   853  004D  100B               	bcf	11,0	;volatile
   854  004E                     i1l798:
   855                           
   856                           ;salve2.c: 47:      if(SSPIF == 1){
   857  004E  1283               	bcf	3,5	;RP0=0, select bank0
   858  004F  1303               	bcf	3,6	;RP1=0, select bank0
   859  0050  1D8C               	btfss	12,3	;volatile
   860  0051  2853               	goto	u8_21
   861  0052  2854               	goto	u8_20
   862  0053                     u8_21:
   863  0053  285D               	goto	i1l69
   864  0054                     u8_20:
   865  0054                     i1l800:
   866                           
   867                           ;salve2.c: 48:          spiWrite(PORTD);
   868  0054  0808               	movf	8,w	;volatile
   869  0055  120A  118A  20BF  120A  118A  	fcall	_spiWrite
   870  005A                     i1l802:
   871                           
   872                           ;salve2.c: 49:       SSPIF = 0;
   873  005A  1283               	bcf	3,5	;RP0=0, select bank0
   874  005B  1303               	bcf	3,6	;RP1=0, select bank0
   875  005C  118C               	bcf	12,3	;volatile
   876  005D                     i1l69:
   877  005D  0878               	movf	??_isr+1,w
   878  005E  008A               	movwf	10
   879  005F  0E77               	swapf	??_isr,w
   880  0060  0083               	movwf	3
   881  0061  0EFE               	swapf	btemp,f
   882  0062  0E7E               	swapf	btemp,w
   883  0063  0009               	retfie
   884  0064                     __end_of_isr:
   885                           
   886                           	psect	intentry
   887  0004                     __pintentry:	
   888                           ;incstack = 0
   889                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
   890                           
   891  0004                     interrupt_function:
   892  007E                     saved_w	set	btemp
   893  0004  00FE               	movwf	btemp
   894  0005  0E03               	swapf	3,w
   895  0006  00F7               	movwf	??_isr
   896  0007  080A               	movf	10,w
   897  0008  00F8               	movwf	??_isr+1
   898  0009  120A  118A  283F   	ljmp	_isr
   899                           
   900                           	psect	text4
   901  00BF                     __ptext4:	
   902 ;; *************** function _spiWrite *****************
   903 ;; Defined at:
   904 ;;		line 27 in file "SSSPI.c"
   905 ;; Parameters:    Size  Location     Type
   906 ;;  dat             1    wreg     unsigned char 
   907 ;; Auto vars:     Size  Location     Type
   908 ;;  dat             1    0[COMMON] unsigned char 
   909 ;; Return value:  Size  Location     Type
   910 ;;                  1    wreg      void 
   911 ;; Registers used:
   912 ;;		wreg
   913 ;; Tracked objects:
   914 ;;		On entry : 0/0
   915 ;;		On exit  : 0/0
   916 ;;		Unchanged: 0/0
   917 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   918 ;;      Params:         0       0       0       0       0
   919 ;;      Locals:         1       0       0       0       0
   920 ;;      Temps:          0       0       0       0       0
   921 ;;      Totals:         1       0       0       0       0
   922 ;;Total ram usage:        1 bytes
   923 ;; Hardware stack levels used:    1
   924 ;; This function calls:
   925 ;;		Nothing
   926 ;; This function is called by:
   927 ;;		_isr
   928 ;; This function uses a non-reentrant model
   929 ;;
   930                           
   931                           
   932                           ;psect for function _spiWrite
   933  00BF                     _spiWrite:
   934                           
   935                           ;incstack = 0
   936                           ; Regs used in _spiWrite: [wreg]
   937                           ;spiWrite@dat stored from wreg
   938  00BF  00F6               	movwf	spiWrite@dat
   939  00C0                     i1l754:
   940                           
   941                           ;SSSPI.c: 27: void spiWrite(char dat);SSSPI.c: 28: {;SSSPI.c: 29:     SSPBUF = dat;
   942  00C0  0876               	movf	spiWrite@dat,w
   943  00C1  1283               	bcf	3,5	;RP0=0, select bank0
   944  00C2  1303               	bcf	3,6	;RP1=0, select bank0
   945  00C3  0093               	movwf	19	;volatile
   946  00C4                     i1l118:
   947  00C4  0008               	return
   948  00C5                     __end_of_spiWrite:
   949                           
   950                           	psect	text5
   951  00AD                     __ptext5:	
   952 ;; *************** function _push_1 *****************
   953 ;; Defined at:
   954 ;;		line 110 in file "salve2.c"
   955 ;; Parameters:    Size  Location     Type
   956 ;;		None
   957 ;; Auto vars:     Size  Location     Type
   958 ;;		None
   959 ;; Return value:  Size  Location     Type
   960 ;;                  1    wreg      void 
   961 ;; Registers used:
   962 ;;		wreg, status,2, status,0
   963 ;; Tracked objects:
   964 ;;		On entry : 0/0
   965 ;;		On exit  : 0/0
   966 ;;		Unchanged: 0/0
   967 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   968 ;;      Params:         0       0       0       0       0
   969 ;;      Locals:         0       0       0       0       0
   970 ;;      Temps:          0       0       0       0       0
   971 ;;      Totals:         0       0       0       0       0
   972 ;;Total ram usage:        0 bytes
   973 ;; Hardware stack levels used:    1
   974 ;; This function calls:
   975 ;;		Nothing
   976 ;; This function is called by:
   977 ;;		_isr
   978 ;; This function uses a non-reentrant model
   979 ;;
   980                           
   981                           
   982                           ;psect for function _push_1
   983  00AD                     _push_1:
   984  00AD                     i1l744:	
   985                           ;incstack = 0
   986                           ; Regs used in _push_1: [wreg+status,2+status,0]
   987                           
   988                           
   989                           ;salve2.c: 111:     if (PORTBbits.RB1==0){
   990  00AD  1283               	bcf	3,5	;RP0=0, select bank0
   991  00AE  1303               	bcf	3,6	;RP1=0, select bank0
   992  00AF  1886               	btfsc	6,1	;volatile
   993  00B0  28B2               	goto	u3_21
   994  00B1  28B3               	goto	u3_20
   995  00B2                     u3_21:
   996  00B2  28B6               	goto	i1l748
   997  00B3                     u3_20:
   998  00B3                     i1l746:
   999                           
  1000                           ;salve2.c: 112:         w=1;}
  1001  00B3  01F4               	clrf	_w
  1002  00B4  0AF4               	incf	_w,f
  1003  00B5  28BE               	goto	i1l92
  1004  00B6                     i1l748:
  1005                           
  1006                           ;salve2.c: 114:         if(w==1){
  1007  00B6  0374               	decf	_w,w
  1008  00B7  1D03               	btfss	3,2
  1009  00B8  28BA               	goto	u4_21
  1010  00B9  28BB               	goto	u4_20
  1011  00BA                     u4_21:
  1012  00BA  28BE               	goto	i1l92
  1013  00BB                     u4_20:
  1014  00BB                     i1l750:
  1015                           
  1016                           ;salve2.c: 115:         w=0;
  1017  00BB  01F4               	clrf	_w
  1018  00BC                     i1l752:
  1019                           
  1020                           ;salve2.c: 116:         PORTD--;
  1021  00BC  3001               	movlw	1
  1022  00BD  0288               	subwf	8,f	;volatile
  1023  00BE                     i1l92:
  1024  00BE  0008               	return
  1025  00BF                     __end_of_push_1:
  1026                           
  1027                           	psect	text6
  1028  0099                     __ptext6:	
  1029 ;; *************** function _push_0 *****************
  1030 ;; Defined at:
  1031 ;;		line 100 in file "salve2.c"
  1032 ;; Parameters:    Size  Location     Type
  1033 ;;		None
  1034 ;; Auto vars:     Size  Location     Type
  1035 ;;		None
  1036 ;; Return value:  Size  Location     Type
  1037 ;;                  1    wreg      void 
  1038 ;; Registers used:
  1039 ;;		wreg, status,2, status,0
  1040 ;; Tracked objects:
  1041 ;;		On entry : 0/0
  1042 ;;		On exit  : 0/0
  1043 ;;		Unchanged: 0/0
  1044 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1045 ;;      Params:         0       0       0       0       0
  1046 ;;      Locals:         0       0       0       0       0
  1047 ;;      Temps:          1       0       0       0       0
  1048 ;;      Totals:         1       0       0       0       0
  1049 ;;Total ram usage:        1 bytes
  1050 ;; Hardware stack levels used:    1
  1051 ;; This function calls:
  1052 ;;		Nothing
  1053 ;; This function is called by:
  1054 ;;		_isr
  1055 ;; This function uses a non-reentrant model
  1056 ;;
  1057                           
  1058                           
  1059                           ;psect for function _push_0
  1060  0099                     _push_0:
  1061  0099                     i1l734:	
  1062                           ;incstack = 0
  1063                           ; Regs used in _push_0: [wreg+status,2+status,0]
  1064                           
  1065                           
  1066                           ;salve2.c: 101:     if (PORTBbits.RB0==0){
  1067  0099  1283               	bcf	3,5	;RP0=0, select bank0
  1068  009A  1303               	bcf	3,6	;RP1=0, select bank0
  1069  009B  1806               	btfsc	6,0	;volatile
  1070  009C  289E               	goto	u1_21
  1071  009D  289F               	goto	u1_20
  1072  009E                     u1_21:
  1073  009E  28A2               	goto	i1l738
  1074  009F                     u1_20:
  1075  009F                     i1l736:
  1076                           
  1077                           ;salve2.c: 102:         W=1;}
  1078  009F  01F5               	clrf	_W
  1079  00A0  0AF5               	incf	_W,f
  1080  00A1  28AC               	goto	i1l86
  1081  00A2                     i1l738:
  1082                           
  1083                           ;salve2.c: 104:         if(W==1){
  1084  00A2  0375               	decf	_W,w
  1085  00A3  1D03               	btfss	3,2
  1086  00A4  28A6               	goto	u2_21
  1087  00A5  28A7               	goto	u2_20
  1088  00A6                     u2_21:
  1089  00A6  28AC               	goto	i1l86
  1090  00A7                     u2_20:
  1091  00A7                     i1l740:
  1092                           
  1093                           ;salve2.c: 105:         W=0;
  1094  00A7  01F5               	clrf	_W
  1095  00A8                     i1l742:
  1096                           
  1097                           ;salve2.c: 106:         PORTD++;
  1098  00A8  3001               	movlw	1
  1099  00A9  00F6               	movwf	??_push_0
  1100  00AA  0876               	movf	??_push_0,w
  1101  00AB  0788               	addwf	8,f	;volatile
  1102  00AC                     i1l86:
  1103  00AC  0008               	return
  1104  00AD                     __end_of_push_0:
  1105  007E                     btemp	set	126	;btemp
  1106  007E                     wtemp0	set	126
  1107                           
  1108                           	psect	config
  1109                           
  1110                           ;Config register CONFIG1 @ 0x2007
  1111                           ;	Oscillator Selection bits
  1112                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1113                           ;	Watchdog Timer Enable bit
  1114                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1115                           ;	Power-up Timer Enable bit
  1116                           ;	PWRTE = OFF, PWRT disabled
  1117                           ;	RE3/MCLR pin function select bit
  1118                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1119                           ;	Code Protection bit
  1120                           ;	CP = OFF, Program memory code protection is disabled
  1121                           ;	Data Code Protection bit
  1122                           ;	CPD = OFF, Data memory code protection is disabled
  1123                           ;	Brown Out Reset Selection bits
  1124                           ;	BOREN = OFF, BOR disabled
  1125                           ;	Internal External Switchover bit
  1126                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1127                           ;	Fail-Safe Clock Monitor Enabled bit
  1128                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1129                           ;	Low Voltage Programming Enable bit
  1130                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1131                           ;	In-Circuit Debugger Mode bit
  1132                           ;	DEBUG = 0x1, unprogrammed default
  1133  2007                     	org	8199
  1134  2007  20D4               	dw	8404
  1135                           
  1136                           ;Config register CONFIG2 @ 0x2008
  1137                           ;	Brown-out Reset Selection bit
  1138                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1139                           ;	Flash Program Memory Self Write Enable bits
  1140                           ;	WRT = OFF, Write protection off
  1141  2008                     	org	8200
  1142  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         6
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5      11
    BANK0            80      3       3
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_spiInit

Critical Paths under _isr in COMMON

    _isr->_push_0
    _isr->_spiWrite

Critical Paths under _main in BANK0

    _main->_spiInit

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0     456
                                              4 COMMON     1     1      0
                              _Setup
                            _spiInit
 ---------------------------------------------------------------------------------
 (1) _spiInit                                              4     1      3     456
                                              3 COMMON     1     1      0
                                              0 BANK0      3     0      3
 ---------------------------------------------------------------------------------
 (1) _Setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  2     2      0      15
                                              1 COMMON     2     2      0
                             _push_0
                             _push_1
                           _spiWrite
 ---------------------------------------------------------------------------------
 (3) _spiWrite                                             1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (3) _push_1                                               0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _push_0                                               1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Setup
   _spiInit

 _isr (ROOT)
   _push_0
   _push_1
   _spiWrite

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      5       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       E       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      3       3       5        3.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       E      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Fri Feb 12 18:55:22 2021

                      _H 0072                        _L 0070                        _Q 0073  
                      _W 0075                        _h 0071                        _w 0074  
            _SSPSTATbits 0094                       l80 003E                       l74 0095  
                     l75 0095                      l108 007C                      l109 0081  
                    l760 0024                      l840 0065                      l770 0033  
                    l762 002C                      l842 006C                      l850 0082  
                    l772 0034                      l764 0030                      l756 0019  
                    l844 0072                      l774 0037                      l766 0031  
                    l758 0020                      l846 0074                      l776 003A  
                    l768 0032                      l848 007B                      l778 003C  
                    u100 006C                      u101 006B                      _isr 003F  
                   ?_isr 0076                     _IOCB 0096                     _RBIF 0058  
                   i1l92 00BE                     i1l69 005D                     i1l86 00AC  
                   _WPUB 0095                     u1_20 009F                     u1_21 009E  
                   u2_20 00A7                     u2_21 00A6                     u3_20 00B3  
                   u3_21 00B2                     u4_20 00BB                     u4_21 00BA  
                   u7_20 0043                     u7_21 0042                     u8_20 0054  
                   u8_21 0053                     _main 0082                     btemp 007E  
                   start 000C                    ??_isr 0077                    ?_main 0076  
                  _ANSEL 0188                    i1l118 00C4                    i1l800 0054  
                  i1l802 005A                    i1l740 00A7                    i1l742 00A8  
                  i1l734 0099                    i1l750 00BB                    i1l736 009F  
                  i1l752 00BC                    i1l744 00AD                    i1l738 00A2  
                  i1l746 00B3                    i1l754 00C0                    i1l748 00B6  
                  i1l792 003F                    i1l794 0043                    i1l796 004D  
                  i1l798 004E                    _PORTA 0005                    _PORTB 0006  
                  _PORTC 0007                    _PORTD 0008                    _PORTE 0009  
                  _TRISA 0085                    _TRISB 0086                    _TRISD 0088  
                  _TRISE 0089                    _SSPIF 0063                    _Setup 0019  
                  pclath 000A          __end_of_spiInit 0082                    status 0003  
                  wtemp0 007E          __initialization 000F             __end_of_main 0099  
                 ??_main 007A                   ?_Setup 0076                   _ANSELH 0189  
                 _TRISC3 043B                   _TRISC5 043D                   _SSPCON 0014  
                 _SSPBUF 0013                   _push_0 0099                   _push_1 00AD  
                 saved_w 007E         __end_of_spiWrite 00C5                ??_spiInit 0079  
__end_of__initialization 0015           __pcstackCOMMON 0076            __end_of_Setup 003F  
                ??_Setup 0079               __pmaintext 0082               __pintentry 0004  
                ?_push_0 0076                  ?_push_1 0076                  _SSPSTAT 0094  
              ?_spiWrite 0076                  __ptext1 0064                  __ptext2 0019  
                __ptext3 003F                  __ptext4 00BF                  __ptext5 00AD  
                __ptext6 0099          __size_of_push_0 0014          __size_of_push_1 0012  
           __size_of_isr 0025                  _spiInit 0064     end_of_initialization 0015  
             ??_spiWrite 0076                _PORTBbits 0006              spiWrite@dat 0076  
         __end_of_push_0 00AD           __end_of_push_1 00BF      start_initialization 000F  
            __end_of_isr 0064                 ??_push_0 0076                 ??_push_1 0076  
            __pbssCOMMON 0070                ___latbits 0002            __pcstackBANK0 0020  
      __size_of_spiWrite 0006                 ?_spiInit 0020           __size_of_Setup 0026  
   spiInit@sTransmitEdge 0022        interrupt_function 0004                 _PIE1bits 008C  
     spiInit@sDataSample 0020                 _PIR1bits 000C         __size_of_spiInit 001E  
          __size_of_main 0017                 _spiWrite 00BF             spiInit@sType 0079  
      spiInit@sClockIdle 0021               _INTCONbits 000B                 intlevel1 0000  
             _OSCCONbits 008F               _OPTION_REG 0081  
