

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Feb 12 02:02:53 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.20
   815  0070  0189               	clrf	9	;volatile
   816                           
   817                           ;salve2.c: 87:     ANSEL = 0B00000000;
   818  0071  1683               	bsf	3,5	;RP0=1, select bank3
   819  0072  1703               	bsf	3,6	;RP1=1, select bank3
   820  0073  0188               	clrf	8	;volatile
   821                           
   822                           ;salve2.c: 88:     ANSELH = 0B00000000;
   823  0074  0189               	clrf	9	;volatile
   824  0075                     l761:
   825                           
   826                           ;salve2.c: 90:     OPTION_REG =0B01010111 ;
   827  0075  3057               	movlw	87
   828  0076  1683               	bsf	3,5	;RP0=1, select bank1
   829  0077  1303               	bcf	3,6	;RP1=0, select bank1
   830  0078  0081               	movwf	1	;volatile
   831  0079                     l763:
   832                           
   833                           ;salve2.c: 92:     INTCONbits.GIE=1;
   834  0079  178B               	bsf	11,7	;volatile
   835  007A                     l765:
   836                           
   837                           ;salve2.c: 93:     INTCONbits.PEIE=1;
   838  007A  170B               	bsf	11,6	;volatile
   839  007B                     l767:
   840                           
   841                           ;salve2.c: 94:     INTCONbits.RBIE=1;
   842  007B  158B               	bsf	11,3	;volatile
   843  007C                     l769:
   844                           
   845                           ;salve2.c: 95:     INTCONbits.RBIF=0;
   846  007C  100B               	bcf	11,0	;volatile
   847  007D                     l771:
   848                           
   849                           ;salve2.c: 96:     WPUB =0B00000011;
   850  007D  3003               	movlw	3
   851  007E  0095               	movwf	21	;volatile
   852  007F                     l773:
   853                           
   854                           ;salve2.c: 97:     IOCB = 0B00000011;
   855  007F  3003               	movlw	3
   856  0080  0096               	movwf	22	;volatile
   857  0081                     l79:
   858  0081  0008               	return
   859  0082                     __end_of_Setup:
   860                           
   861                           	psect	text4
   862  0019                     __ptext4:	
   863 ;; *************** function _isr *****************
   864 ;; Defined at:
   865 ;;		line 42 in file "salve2.c"
   866 ;; Parameters:    Size  Location     Type
   867 ;;		None
   868 ;; Auto vars:     Size  Location     Type
   869 ;;		None
   870 ;; Return value:  Size  Location     Type
   871 ;;                  1    wreg      void 
   872 ;; Registers used:
   873 ;;		wreg, status,2, status,0, pclath, cstack
   874 ;; Tracked objects:
   875 ;;		On entry : 0/0
   876 ;;		On exit  : 0/0
   877 ;;		Unchanged: 0/0
   878 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   879 ;;      Params:         0       0       0       0       0
   880 ;;      Locals:         0       0       0       0       0
   881 ;;      Temps:          2       0       0       0       0
   882 ;;      Totals:         2       0       0       0       0
   883 ;;Total ram usage:        2 bytes
   884 ;; Hardware stack levels used:    1
   885 ;; Hardware stack levels required when called:    1
   886 ;; This function calls:
   887 ;;		_push_0
   888 ;;		_push_1
   889 ;;		i1_spiWrite
   890 ;; This function is called by:
   891 ;;		Interrupt level 1
   892 ;; This function uses a non-reentrant model
   893 ;;
   894                           
   895                           
   896                           ;psect for function _isr
   897  0019                     _isr:
   898  0019                     i1l843:
   899                           
   900                           ;salve2.c: 43:     if (RBIF==1){
   901  0019  1C0B               	btfss	11,0	;volatile
   902  001A  281C               	goto	u11_21
   903  001B  281D               	goto	u11_20
   904  001C                     u11_21:
   905  001C  2828               	goto	i1l849
   906  001D                     u11_20:
   907  001D                     i1l845:
   908                           
   909                           ;salve2.c: 44:          push_0 ();
   910  001D  120A  118A  20A0  120A  118A  	fcall	_push_0
   911                           
   912                           ;salve2.c: 45:          push_1 ();
   913  0022  120A  118A  20B4  120A  118A  	fcall	_push_1
   914  0027                     i1l847:
   915                           
   916                           ;salve2.c: 46:          RBIF=0;}
   917  0027  100B               	bcf	11,0	;volatile
   918  0028                     i1l849:
   919                           
   920                           ;salve2.c: 47:      if(SSPIF == 1){
   921  0028  1283               	bcf	3,5	;RP0=0, select bank0
   922  0029  1303               	bcf	3,6	;RP1=0, select bank0
   923  002A  1D8C               	btfss	12,3	;volatile
   924  002B  282D               	goto	u12_21
   925  002C  282E               	goto	u12_20
   926  002D                     u12_21:
   927  002D  2837               	goto	i1l67
   928  002E                     u12_20:
   929  002E                     i1l851:
   930                           
   931                           ;salve2.c: 49:       spiWrite(PORTD);
   932  002E  0808               	movf	8,w	;volatile
   933  002F  120A  118A  20CC  120A  118A  	fcall	i1_spiWrite
   934  0034                     i1l853:
   935                           
   936                           ;salve2.c: 50:       SSPIF = 0;
   937  0034  1283               	bcf	3,5	;RP0=0, select bank0
   938  0035  1303               	bcf	3,6	;RP1=0, select bank0
   939  0036  118C               	bcf	12,3	;volatile
   940  0037                     i1l67:
   941  0037  0878               	movf	??_isr+1,w
   942  0038  008A               	movwf	10
   943  0039  0E77               	swapf	??_isr,w
   944  003A  0083               	movwf	3
   945  003B  0EFE               	swapf	btemp,f
   946  003C  0E7E               	swapf	btemp,w
   947  003D  0009               	retfie
   948  003E                     __end_of_isr:
   949                           
   950                           	psect	intentry
   951  0004                     __pintentry:	
   952                           ;incstack = 0
   953                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
   954                           
   955  0004                     interrupt_function:
   956  007E                     saved_w	set	btemp
   957  0004  00FE               	movwf	btemp
   958  0005  0E03               	swapf	3,w
   959  0006  00F7               	movwf	??_isr
   960  0007  080A               	movf	10,w
   961  0008  00F8               	movwf	??_isr+1
   962  0009  120A  118A  2819   	ljmp	_isr
   963                           
   964                           	psect	text5
   965  00CC                     __ptext5:	
   966 ;; *************** function i1_spiWrite *****************
   967 ;; Defined at:
   968 ;;		line 27 in file "SSSPI.c"
   969 ;; Parameters:    Size  Location     Type
   970 ;;  dat             1    wreg     unsigned char 
   971 ;; Auto vars:     Size  Location     Type
   972 ;;  dat             1    0[COMMON] unsigned char 
   973 ;; Return value:  Size  Location     Type
   974 ;;                  1    wreg      void 
   975 ;; Registers used:
   976 ;;		wreg
   977 ;; Tracked objects:
   978 ;;		On entry : 0/0
   979 ;;		On exit  : 0/0
   980 ;;		Unchanged: 0/0
   981 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   982 ;;      Params:         0       0       0       0       0
   983 ;;      Locals:         1       0       0       0       0
   984 ;;      Temps:          0       0       0       0       0
   985 ;;      Totals:         1       0       0       0       0
   986 ;;Total ram usage:        1 bytes
   987 ;; Hardware stack levels used:    1
   988 ;; This function calls:
   989 ;;		Nothing
   990 ;; This function is called by:
   991 ;;		_isr
   992 ;; This function uses a non-reentrant model
   993 ;;
   994                           
   995                           
   996                           ;psect for function i1_spiWrite
   997  00CC                     i1_spiWrite:
   998                           
   999                           ;incstack = 0
  1000                           ; Regs used in i1_spiWrite: [wreg]
  1001                           ;i1spiWrite@dat stored from wreg
  1002  00CC  00F6               	movwf	i1spiWrite@dat
  1003  00CD                     i1l841:
  1004                           
  1005                           ;SSSPI.c: 27: void spiWrite(char dat);SSSPI.c: 28: {;SSSPI.c: 29:     SSPBUF = dat;
  1006  00CD  0876               	movf	i1spiWrite@dat,w
  1007  00CE  1283               	bcf	3,5	;RP0=0, select bank0
  1008  00CF  1303               	bcf	3,6	;RP1=0, select bank0
  1009  00D0  0093               	movwf	19	;volatile
  1010  00D1                     i1l117:
  1011  00D1  0008               	return
  1012  00D2                     __end_ofi1_spiWrite:
  1013                           
  1014                           	psect	text6
  1015  00B4                     __ptext6:	
  1016 ;; *************** function _push_1 *****************
  1017 ;; Defined at:
  1018 ;;		line 113 in file "salve2.c"
  1019 ;; Parameters:    Size  Location     Type
  1020 ;;		None
  1021 ;; Auto vars:     Size  Location     Type
  1022 ;;		None
  1023 ;; Return value:  Size  Location     Type
  1024 ;;                  1    wreg      void 
  1025 ;; Registers used:
  1026 ;;		wreg, status,2, status,0
  1027 ;; Tracked objects:
  1028 ;;		On entry : 0/0
  1029 ;;		On exit  : 0/0
  1030 ;;		Unchanged: 0/0
  1031 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1032 ;;      Params:         0       0       0       0       0
  1033 ;;      Locals:         0       0       0       0       0
  1034 ;;      Temps:          0       0       0       0       0
  1035 ;;      Totals:         0       0       0       0       0
  1036 ;;Total ram usage:        0 bytes
  1037 ;; Hardware stack levels used:    1
  1038 ;; This function calls:
  1039 ;;		Nothing
  1040 ;; This function is called by:
  1041 ;;		_isr
  1042 ;; This function uses a non-reentrant model
  1043 ;;
  1044                           
  1045                           
  1046                           ;psect for function _push_1
  1047  00B4                     _push_1:
  1048  00B4                     i1l743:	
  1049                           ;incstack = 0
  1050                           ; Regs used in _push_1: [wreg+status,2+status,0]
  1051                           
  1052                           
  1053                           ;salve2.c: 114:     if (PORTBbits.RB1==0){
  1054  00B4  1283               	bcf	3,5	;RP0=0, select bank0
  1055  00B5  1303               	bcf	3,6	;RP1=0, select bank0
  1056  00B6  1886               	btfsc	6,1	;volatile
  1057  00B7  28B9               	goto	u3_21
  1058  00B8  28BA               	goto	u3_20
  1059  00B9                     u3_21:
  1060  00B9  28BD               	goto	i1l747
  1061  00BA                     u3_20:
  1062  00BA                     i1l745:
  1063                           
  1064                           ;salve2.c: 115:         w=1;}
  1065  00BA  01F4               	clrf	_w
  1066  00BB  0AF4               	incf	_w,f
  1067  00BC  28C5               	goto	i1l91
  1068  00BD                     i1l747:
  1069                           
  1070                           ;salve2.c: 117:         if(w==1){
  1071  00BD  0374               	decf	_w,w
  1072  00BE  1D03               	btfss	3,2
  1073  00BF  28C1               	goto	u4_21
  1074  00C0  28C2               	goto	u4_20
  1075  00C1                     u4_21:
  1076  00C1  28C5               	goto	i1l91
  1077  00C2                     u4_20:
  1078  00C2                     i1l749:
  1079                           
  1080                           ;salve2.c: 118:         w=0;
  1081  00C2  01F4               	clrf	_w
  1082  00C3                     i1l751:
  1083                           
  1084                           ;salve2.c: 119:         PORTD--;
  1085  00C3  3001               	movlw	1
  1086  00C4  0288               	subwf	8,f	;volatile
  1087  00C5                     i1l91:
  1088  00C5  0008               	return
  1089  00C6                     __end_of_push_1:
  1090                           
  1091                           	psect	text7
  1092  00A0                     __ptext7:	
  1093 ;; *************** function _push_0 *****************
  1094 ;; Defined at:
  1095 ;;		line 103 in file "salve2.c"
  1096 ;; Parameters:    Size  Location     Type
  1097 ;;		None
  1098 ;; Auto vars:     Size  Location     Type
  1099 ;;		None
  1100 ;; Return value:  Size  Location     Type
  1101 ;;                  1    wreg      void 
  1102 ;; Registers used:
  1103 ;;		wreg, status,2, status,0
  1104 ;; Tracked objects:
  1105 ;;		On entry : 0/0
  1106 ;;		On exit  : 0/0
  1107 ;;		Unchanged: 0/0
  1108 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1109 ;;      Params:         0       0       0       0       0
  1110 ;;      Locals:         0       0       0       0       0
  1111 ;;      Temps:          1       0       0       0       0
  1112 ;;      Totals:         1       0       0       0       0
  1113 ;;Total ram usage:        1 bytes
  1114 ;; Hardware stack levels used:    1
  1115 ;; This function calls:
  1116 ;;		Nothing
  1117 ;; This function is called by:
  1118 ;;		_isr
  1119 ;; This function uses a non-reentrant model
  1120 ;;
  1121                           
  1122                           
  1123                           ;psect for function _push_0
  1124  00A0                     _push_0:
  1125  00A0                     i1l733:	
  1126                           ;incstack = 0
  1127                           ; Regs used in _push_0: [wreg+status,2+status,0]
  1128                           
  1129                           
  1130                           ;salve2.c: 104:     if (PORTBbits.RB0==0){
  1131  00A0  1283               	bcf	3,5	;RP0=0, select bank0
  1132  00A1  1303               	bcf	3,6	;RP1=0, select bank0
  1133  00A2  1806               	btfsc	6,0	;volatile
  1134  00A3  28A5               	goto	u1_21
  1135  00A4  28A6               	goto	u1_20
  1136  00A5                     u1_21:
  1137  00A5  28A9               	goto	i1l737
  1138  00A6                     u1_20:
  1139  00A6                     i1l735:
  1140                           
  1141                           ;salve2.c: 105:         W=1;}
  1142  00A6  01F5               	clrf	_W
  1143  00A7  0AF5               	incf	_W,f
  1144  00A8  28B3               	goto	i1l85
  1145  00A9                     i1l737:
  1146                           
  1147                           ;salve2.c: 107:         if(W==1){
  1148  00A9  0375               	decf	_W,w
  1149  00AA  1D03               	btfss	3,2
  1150  00AB  28AD               	goto	u2_21
  1151  00AC  28AE               	goto	u2_20
  1152  00AD                     u2_21:
  1153  00AD  28B3               	goto	i1l85
  1154  00AE                     u2_20:
  1155  00AE                     i1l739:
  1156                           
  1157                           ;salve2.c: 108:         W=0;
  1158  00AE  01F5               	clrf	_W
  1159  00AF                     i1l741:
  1160                           
  1161                           ;salve2.c: 109:         PORTD++;
  1162  00AF  3001               	movlw	1
  1163  00B0  00F6               	movwf	??_push_0
  1164  00B1  0876               	movf	??_push_0,w
  1165  00B2  0788               	addwf	8,f	;volatile
  1166  00B3                     i1l85:
  1167  00B3  0008               	return
  1168  00B4                     __end_of_push_0:
  1169  007E                     btemp	set	126	;btemp
  1170  007E                     wtemp0	set	126
  1171                           
  1172                           	psect	config
  1173                           
  1174                           ;Config register CONFIG1 @ 0x2007
  1175                           ;	Oscillator Selection bits
  1176                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1177                           ;	Watchdog Timer Enable bit
  1178                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1179                           ;	Power-up Timer Enable bit
  1180                           ;	PWRTE = OFF, PWRT disabled
  1181                           ;	RE3/MCLR pin function select bit
  1182                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1183                           ;	Code Protection bit
  1184                           ;	CP = OFF, Program memory code protection is disabled
  1185                           ;	Data Code Protection bit
  1186                           ;	CPD = OFF, Data memory code protection is disabled
  1187                           ;	Brown Out Reset Selection bits
  1188                           ;	BOREN = OFF, BOR disabled
  1189                           ;	Internal External Switchover bit
  1190                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1191                           ;	Fail-Safe Clock Monitor Enabled bit
  1192                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1193                           ;	Low Voltage Programming Enable bit
  1194                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1195                           ;	In-Circuit Debugger Mode bit
  1196                           ;	DEBUG = 0x1, unprogrammed default
  1197  2007                     	org	8199
  1198  2007  20D4               	dw	8404
  1199                           
  1200                           ;Config register CONFIG2 @ 0x2008
  1201                           ;	Brown-out Reset Selection bit
  1202                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1203                           ;	Flash Program Memory Self Write Enable bits
  1204                           ;	WRT = OFF, Write protection off
  1205  2008                     	org	8200
  1206  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         6
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4      10
    BANK0            80      3       3
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_spiInit
    _main->_spiWrite

Critical Paths under _isr in COMMON

    _isr->_push_0
    _isr->i1_spiWrite

Critical Paths under _main in BANK0

    _main->_spiInit

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     471
                              _Setup
                            _spiInit
                           _spiWrite
 ---------------------------------------------------------------------------------
 (1) _spiWrite                                             1     1      0      15
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _spiInit                                              4     1      3     456
                                              3 COMMON     1     1      0
                                              0 BANK0      3     0      3
 ---------------------------------------------------------------------------------
 (1) _Setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  2     2      0      22
                                              1 COMMON     2     2      0
                             _push_0
                             _push_1
                         i1_spiWrite
 ---------------------------------------------------------------------------------
 (3) i1_spiWrite                                           1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (3) _push_1                                               0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _push_0                                               1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Setup
   _spiInit
   _spiWrite

 _isr (ROOT)
   _push_0
   _push_1
   i1_spiWrite

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      4       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       D       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      3       3       5        3.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       D      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Fri Feb 12 02:02:53 2021

                      _H 0072                        _L 0070                        _Q 0073  
                      _W 0075                        _h 0071                        _w 0074  
            _SSPSTATbits 0094                       l79 0081                      l107 009A  
                    l108 009F                      l117 00CB                      l761 0075  
                    l753 00C7                      l771 007D                      l763 0079  
                    l755 0061                      l773 007F                      l765 007A  
                    l757 006B                      l767 007B                      l759 006D  
                    l871 0099                      l863 0083                      l769 007C  
                    l865 008A                      l873 003E                      l867 0090  
                    l875 004E                      l869 0092                      l877 0054  
                    l879 005A                      u140 008A                      u141 0089  
                    u150 0054                      u151 0053                      _isr 0019  
                   ?_isr 0076                     _IOCB 0096            i1spiWrite@dat 0076  
                   _RBIF 0058                     i1l91 00C5                     i1l67 0037  
                   i1l85 00B3                     _WPUB 0095                     u1_20 00A6  
                   u1_21 00A5                     u2_20 00AE                     u2_21 00AD  
                   u3_20 00BA                     u3_21 00B9                     u4_20 00C2  
                   u4_21 00C1                     _main 003E                     btemp 007E  
                   start 000C               i1_spiWrite 00CC                    ??_isr 0077  
                  ?_main 0076                    _ANSEL 0188                    i1l117 00D1  
                  i1l741 00AF                    i1l733 00A0                    i1l735 00A6  
                  i1l751 00C3                    i1l743 00B4                    i1l737 00A9  
                  i1l745 00BA                    i1l841 00CD                    i1l739 00AE  
                  i1l747 00BD                    i1l851 002E                    i1l843 0019  
                  i1l749 00C2                    i1l853 0034                    i1l845 001D  
                  i1l847 0027                    i1l849 0028                    u11_20 001D  
                  u11_21 001C                    u12_20 002E                    u12_21 002D  
                  _PORTA 0005                    _PORTB 0006                    _PORTC 0007  
                  _PORTD 0008                    _PORTE 0009                    _TRISA 0085  
                  _TRISB 0086                    _TRISC 0087                    _TRISD 0088  
                  _TRISE 0089                    _SSPIF 0063                    _Setup 0061  
                  pclath 000A          __end_of_spiInit 00A0                    status 0003  
                  wtemp0 007E          __initialization 000F             __end_of_main 0061  
                 ??_main 007A                   ?_Setup 0076                   _ANSELH 0189  
                 _TRISC3 043B                   _TRISC5 043D                   _SSPCON 0014  
                 _SSPBUF 0013              ?i1_spiWrite 0076                   _push_0 00A0  
                 _push_1 00B4                   saved_w 007E         __end_of_spiWrite 00CC  
              ??_spiInit 0079  __end_of__initialization 0015           __pcstackCOMMON 0076  
          __end_of_Setup 0082                  ??_Setup 0079      __size_ofi1_spiWrite 0006  
             __pmaintext 003E               __pintentry 0004                  ?_push_0 0076  
                ?_push_1 0076                  _SSPSTAT 0094                ?_spiWrite 0076  
                __ptext1 00C6                  __ptext2 0082                  __ptext3 0061  
                __ptext4 0019                  __ptext5 00CC                  __ptext6 00B4  
                __ptext7 00A0          __size_of_push_0 0014          __size_of_push_1 0012  
           __size_of_isr 0025                  _spiInit 0082     end_of_initialization 0015  
           ??i1_spiWrite 0076               ??_spiWrite 0079                _PORTBbits 0006  
     __end_ofi1_spiWrite 00D2              spiWrite@dat 0079           __end_of_push_0 00B4  
         __end_of_push_1 00C6      start_initialization 000F              __end_of_isr 003E  
               ??_push_0 0076                 ??_push_1 0076              __pbssCOMMON 0070  
              ___latbits 0002            __pcstackBANK0 0020        __size_of_spiWrite 0006  
               ?_spiInit 0020           __size_of_Setup 0021     spiInit@sTransmitEdge 0022  
      interrupt_function 0004       spiInit@sDataSample 0020         __size_of_spiInit 001E  
          __size_of_main 0023                 _spiWrite 00C6             spiInit@sType 0079  
      spiInit@sClockIdle 0021               _INTCONbits 000B                 intlevel1 0000  
             _OSCCONbits 008F               _OPTION_REG 0081  
