

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Feb 11 19:56:28 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.20
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       A       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       A      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Thu Feb 11 19:56:28 2021

                      _H 0073                        _L 0071                        _Q 0074  
                      _W 0076                        _h 0072                        _w 0075  
                     l71 0036                       l65 0078                       l66 0078  
                    l701 0027                      l711 0030                      l703 0028  
                    l713 0031                      l705 0029                      l715 0032  
                    l707 002C                      l717 0035                      l709 002D  
                    l725 0073                      l695 001A                      l697 0024  
                    l699 0026                      _isr 0037                     ?_isr 0077  
                   _IOCB 0096                     _RBIF 0058                     i1l60 0046  
                   i1l83 0072                     i1l77 0060                     u1_20 0053  
                   u1_21 0052                     u2_20 005B                     u2_21 005A  
                   u3_20 0067                     u3_21 0066                     u4_20 006F  
                   u4_21 006E                     u5_20 003B                     u5_21 003A  
                   _main 0073                     btemp 007E                     start 000C  
                  ??_isr 0078                    _ADCGO 0070                    ?_main 0077  
                  _ANSEL 0188                    i1l721 003B                    i1l723 0045  
                  i1l719 0037                    i1l681 005B                    i1l683 005C  
                  i1l675 004D                    i1l691 006F                    i1l677 0053  
                  i1l693 0070                    i1l685 0061                    i1l679 0056  
                  i1l687 0067                    i1l689 006A                    _PORTA 0005  
                  _PORTB 0006                    _PORTC 0007                    _PORTD 0008  
                  _PORTE 0009                    _TRISA 0085                    _TRISB 0086  
                  _TRISC 0087                    _TRISD 0088                    _TRISE 0089  
                  _Setup 001A                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 000F             __end_of_main 007C  
                 ??_main 007A                   ?_Setup 0077                   _ANSELH 0189  
                 _push_0 004D                   _push_1 0061                   saved_w 007E  
__end_of__initialization 0016           __pcstackCOMMON 0077            __end_of_Setup 0037  
         _OPTION_REGbits 0081                  ??_Setup 007A               __pmaintext 0073  
             __pintentry 0004                  ?_push_0 0077                  ?_push_1 0077  
                __ptext1 001A                  __ptext2 0037                  __ptext3 0061  
                __ptext4 004D          __size_of_push_0 0014          __size_of_push_1 0012  
           __size_of_isr 0016     end_of_initialization 0016                _PORTBbits 0006  
         __end_of_push_0 0061           __end_of_push_1 0073      start_initialization 000F  
            __end_of_isr 004D                 ??_push_0 0077                 ??_push_1 0077  
            __pbssCOMMON 0070                ___latbits 0002           __size_of_Setup 001D  
      interrupt_function 0004            __size_of_main 0009               _INTCONbits 000B  
               intlevel1 0000  
