

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Mar 05 23:45:28 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
  1033  03AD  0337               	decf	_C,w
  1034  03AE  1D03               	btfss	3,2
  1035  03AF  2BB1               	goto	u651
  1036  03B0  2BB2               	goto	u650
  1037  03B1                     u651:
  1038  03B1  2BB7               	goto	l1542
  1039  03B2                     u650:
  1040  03B2                     l1540:
  1041  03B2  120A  118A  224F  120A  118A  	fcall	_send_seg
  1042  03B7                     l1542:
  1043                           
  1044                           ;MAIN_PRO.c: 168:     if (b==1){send_min();}
  1045  03B7  1283               	bcf	3,5	;RP0=0, select bank0
  1046  03B8  1303               	bcf	3,6	;RP1=0, select bank0
  1047  03B9  0331               	decf	_b,w
  1048  03BA  1D03               	btfss	3,2
  1049  03BB  2BBD               	goto	u661
  1050  03BC  2BBE               	goto	u660
  1051  03BD                     u661:
  1052  03BD  2BC3               	goto	l1546
  1053  03BE                     u660:
  1054  03BE                     l1544:
  1055  03BE  120A  118A  2295  120A  118A  	fcall	_send_min
  1056  03C3                     l1546:
  1057                           
  1058                           ;MAIN_PRO.c: 169:     if (g==1){send_hora();}
  1059  03C3  1283               	bcf	3,5	;RP0=0, select bank0
  1060  03C4  1303               	bcf	3,6	;RP1=0, select bank0
  1061  03C5  0330               	decf	_g,w
  1062  03C6  1D03               	btfss	3,2
  1063  03C7  2BC9               	goto	u671
  1064  03C8  2BCA               	goto	u670
  1065  03C9                     u671:
  1066  03C9  2BCF               	goto	l172
  1067  03CA                     u670:
  1068  03CA                     l1548:
  1069  03CA  120A  118A  22D3  120A  118A  	fcall	_send_hora
  1070  03CF                     l172:
  1071  03CF  0008               	return
  1072  03D0                     __end_of_first_send:
  1073                           
  1074                           	psect	text2
  1075  024F                     __ptext2:	
  1076 ;; *************** function _send_seg *****************
  1077 ;; Defined at:
  1078 ;;		line 211 in file "MAIN_PRO.c"
  1079 ;; Parameters:    Size  Location     Type
  1080 ;;		None
  1081 ;; Auto vars:     Size  Location     Type
  1082 ;;		None
  1083 ;; Return value:  Size  Location     Type
  1084 ;;                  1    wreg      void 
  1085 ;; Registers used:
  1086 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1087 ;; Tracked objects:
  1088 ;;		On entry : 0/0
  1089 ;;		On exit  : 0/0
  1090 ;;		Unchanged: 0/0
  1091 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1092 ;;      Params:         0       0       0       0       0
  1093 ;;      Locals:         0       0       0       0       0
  1094 ;;      Temps:          2       0       0       0       0
  1095 ;;      Totals:         2       0       0       0       0
  1096 ;;Total ram usage:        2 bytes
  1097 ;; Hardware stack levels used:    1
  1098 ;; Hardware stack levels required when called:    1
  1099 ;; This function calls:
  1100 ;;		Nothing
  1101 ;; This function is called by:
  1102 ;;		_first_send
  1103 ;; This function uses a non-reentrant model
  1104 ;;
  1105                           
  1106                           
  1107                           ;psect for function _send_seg
  1108  024F                     _send_seg:
  1109  024F                     l1352:	
  1110                           ;incstack = 0
  1111                           ; Regs used in _send_seg: [wreg-fsr0h+status,2+status,0]
  1112                           
  1113                           
  1114                           ;MAIN_PRO.c: 213:     switch (s){
  1115  024F  2A7F               	goto	l1372
  1116  0250                     l1354:
  1117                           
  1118                           ;MAIN_PRO.c: 215:             TXREG = (seg_t+0x30);
  1119  0250  0821               	movf	_seg_t,w
  1120  0251  3E30               	addlw	48
  1121  0252  0099               	movwf	25	;volatile
  1122  0253                     l211:	
  1123                           ;MAIN_PRO.c: 216:             while(!TXSTAbits.TRMT);
  1124                           
  1125  0253  1683               	bsf	3,5	;RP0=1, select bank1
  1126  0254  1303               	bcf	3,6	;RP1=0, select bank1
  1127  0255  1C98               	btfss	24,1	;volatile
  1128  0256  2A58               	goto	u401
  1129  0257  2A59               	goto	u400
  1130  0258                     u401:
  1131  0258  2A53               	goto	l211
  1132  0259                     u400:
  1133  0259                     l1356:
  1134                           
  1135                           ;MAIN_PRO.c: 217:             s++;
  1136  0259  3001               	movlw	1
  1137  025A  00F3               	movwf	??_send_seg
  1138  025B  0873               	movf	??_send_seg,w
  1139  025C  1283               	bcf	3,5	;RP0=0, select bank0
  1140  025D  1303               	bcf	3,6	;RP1=0, select bank0
  1141  025E  07B3               	addwf	_s,f
  1142                           
  1143                           ;MAIN_PRO.c: 218:             break;
  1144  025F  2A94               	goto	l223
  1145  0260                     l1358:
  1146                           
  1147                           ;MAIN_PRO.c: 220:             TXREG = (seg_u+0x30);
  1148  0260  0826               	movf	_seg_u,w
  1149  0261  3E30               	addlw	48
  1150  0262  0099               	movwf	25	;volatile
  1151  0263                     l216:	
  1152                           ;MAIN_PRO.c: 221:             while(!TXSTAbits.TRMT);
  1153                           
  1154  0263  1683               	bsf	3,5	;RP0=1, select bank1
  1155  0264  1303               	bcf	3,6	;RP1=0, select bank1
  1156  0265  1C98               	btfss	24,1	;volatile
  1157  0266  2A68               	goto	u411
  1158  0267  2A69               	goto	u410
  1159  0268                     u411:
  1160  0268  2A63               	goto	l216
  1161  0269                     u410:
  1162  0269                     l1360:
  1163                           
  1164                           ;MAIN_PRO.c: 222:             s++;
  1165  0269  3001               	movlw	1
  1166  026A  00F3               	movwf	??_send_seg
  1167  026B  0873               	movf	??_send_seg,w
  1168  026C  1283               	bcf	3,5	;RP0=0, select bank0
  1169  026D  1303               	bcf	3,6	;RP1=0, select bank0
  1170  026E  07B3               	addwf	_s,f
  1171  026F                     l1362:
  1172                           
  1173                           ;MAIN_PRO.c: 223:             s=0;
  1174  026F  01B3               	clrf	_s
  1175  0270                     l1364:
  1176                           
  1177                           ;MAIN_PRO.c: 224:             C=0;
  1178  0270  01B7               	clrf	_C
  1179                           
  1180                           ;MAIN_PRO.c: 225:             break;
  1181  0271  2A94               	goto	l223
  1182  0272                     l1366:
  1183                           
  1184                           ;MAIN_PRO.c: 227:             TXREG = (0x03);
  1185  0272  3003               	movlw	3
  1186  0273  0099               	movwf	25	;volatile
  1187  0274                     l220:	
  1188                           ;MAIN_PRO.c: 228:             while(!TXSTAbits.TRMT);
  1189                           
  1190  0274  1683               	bsf	3,5	;RP0=1, select bank1
  1191  0275  1303               	bcf	3,6	;RP1=0, select bank1
  1192  0276  1C98               	btfss	24,1	;volatile
  1193  0277  2A79               	goto	u421
  1194  0278  2A7A               	goto	u420
  1195  0279                     u421:
  1196  0279  2A74               	goto	l220
  1197  027A                     u420:
  1198  027A                     l1368:
  1199                           
  1200                           ;MAIN_PRO.c: 229:             s=0;
  1201  027A  1283               	bcf	3,5	;RP0=0, select bank0
  1202  027B  1303               	bcf	3,6	;RP1=0, select bank0
  1203  027C  01B3               	clrf	_s
  1204                           
  1205                           ;MAIN_PRO.c: 230:             C=0;
  1206  027D  01B7               	clrf	_C
  1207                           
  1208                           ;MAIN_PRO.c: 231:             break;
  1209  027E  2A94               	goto	l223
  1210  027F                     l1372:
  1211  027F  1283               	bcf	3,5	;RP0=0, select bank0
  1212  0280  1303               	bcf	3,6	;RP1=0, select bank0
  1213  0281  0833               	movf	_s,w
  1214  0282  00F3               	movwf	??_send_seg
  1215  0283  01F4               	clrf	??_send_seg+1
  1216                           
  1217                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1218                           ; Switch size 1, requested type "simple"
  1219                           ; Number of cases is 1, Range of values is 0 to 0
  1220                           ; switch strategies available:
  1221                           ; Name         Instructions Cycles
  1222                           ; simple_byte            4     3 (average)
  1223                           ; direct_byte           11     8 (fixed)
  1224                           ; jumptable            260     6 (fixed)
  1225                           ;	Chosen strategy is simple_byte
  1226  0284  0874               	movf	??_send_seg+1,w
  1227  0285  3A00               	xorlw	0	; case 0
  1228  0286  1903               	skipnz
  1229  0287  2A89               	goto	l1914
  1230  0288  2A94               	goto	l223
  1231  0289                     l1914:
  1232                           
  1233                           ; Switch size 1, requested type "simple"
  1234                           ; Number of cases is 3, Range of values is 0 to 2
  1235                           ; switch strategies available:
  1236                           ; Name         Instructions Cycles
  1237                           ; simple_byte           10     6 (average)
  1238                           ; direct_byte           17     8 (fixed)
  1239                           ; jumptable            260     6 (fixed)
  1240                           ;	Chosen strategy is simple_byte
  1241  0289  0873               	movf	??_send_seg,w
  1242  028A  3A00               	xorlw	0	; case 0
  1243  028B  1903               	skipnz
  1244  028C  2A50               	goto	l1354
  1245  028D  3A01               	xorlw	1	; case 1
  1246  028E  1903               	skipnz
  1247  028F  2A60               	goto	l1358
  1248  0290  3A03               	xorlw	3	; case 2
  1249  0291  1903               	skipnz
  1250  0292  2A72               	goto	l1366
  1251  0293  2A94               	goto	l223
  1252  0294                     l223:
  1253  0294  0008               	return
  1254  0295                     __end_of_send_seg:
  1255                           
  1256                           	psect	text3
  1257  0295                     __ptext3:	
  1258 ;; *************** function _send_min *****************
  1259 ;; Defined at:
  1260 ;;		line 191 in file "MAIN_PRO.c"
  1261 ;; Parameters:    Size  Location     Type
  1262 ;;		None
  1263 ;; Auto vars:     Size  Location     Type
  1264 ;;		None
  1265 ;; Return value:  Size  Location     Type
  1266 ;;                  1    wreg      void 
  1267 ;; Registers used:
  1268 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1269 ;; Tracked objects:
  1270 ;;		On entry : 0/0
  1271 ;;		On exit  : 0/0
  1272 ;;		Unchanged: 0/0
  1273 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1274 ;;      Params:         0       0       0       0       0
  1275 ;;      Locals:         0       0       0       0       0
  1276 ;;      Temps:          2       0       0       0       0
  1277 ;;      Totals:         2       0       0       0       0
  1278 ;;Total ram usage:        2 bytes
  1279 ;; Hardware stack levels used:    1
  1280 ;; Hardware stack levels required when called:    1
  1281 ;; This function calls:
  1282 ;;		Nothing
  1283 ;; This function is called by:
  1284 ;;		_first_send
  1285 ;; This function uses a non-reentrant model
  1286 ;;
  1287                           
  1288                           
  1289                           ;psect for function _send_min
  1290  0295                     _send_min:
  1291  0295                     l1378:	
  1292                           ;incstack = 0
  1293                           ; Regs used in _send_min: [wreg-fsr0h+status,2+status,0]
  1294                           
  1295                           
  1296                           ;MAIN_PRO.c: 193:     switch (m){
  1297  0295  2ABD               	goto	l1394
  1298  0296                     l1380:
  1299                           
  1300                           ;MAIN_PRO.c: 195:              TXREG = (min_t+0x30);
  1301  0296  0822               	movf	_min_t,w
  1302  0297  3E30               	addlw	48
  1303  0298  0099               	movwf	25	;volatile
  1304  0299                     l194:	
  1305                           ;MAIN_PRO.c: 196:              while(!TXSTAbits.TRMT);
  1306                           
  1307  0299  1683               	bsf	3,5	;RP0=1, select bank1
  1308  029A  1303               	bcf	3,6	;RP1=0, select bank1
  1309  029B  1C98               	btfss	24,1	;volatile
  1310  029C  2A9E               	goto	u431
  1311  029D  2A9F               	goto	u430
  1312  029E                     u431:
  1313  029E  2A99               	goto	l194
  1314  029F                     u430:
  1315  029F                     l1382:
  1316                           
  1317                           ;MAIN_PRO.c: 197:              m++;
  1318  029F  3001               	movlw	1
  1319  02A0  00F3               	movwf	??_send_min
  1320  02A1  0873               	movf	??_send_min,w
  1321  02A2  1283               	bcf	3,5	;RP0=0, select bank0
  1322  02A3  1303               	bcf	3,6	;RP1=0, select bank0
  1323  02A4  07B4               	addwf	_m,f
  1324                           
  1325                           ;MAIN_PRO.c: 198:             break;
  1326  02A5  2AD2               	goto	l206
  1327  02A6                     l1384:
  1328                           
  1329                           ;MAIN_PRO.c: 200:              TXREG = (min_u +0x30);
  1330  02A6  0827               	movf	_min_u,w
  1331  02A7  3E30               	addlw	48
  1332  02A8  0099               	movwf	25	;volatile
  1333  02A9                     l199:	
  1334                           ;MAIN_PRO.c: 201:              while(!TXSTAbits.TRMT);
  1335                           
  1336  02A9  1683               	bsf	3,5	;RP0=1, select bank1
  1337  02AA  1303               	bcf	3,6	;RP1=0, select bank1
  1338  02AB  1C98               	btfss	24,1	;volatile
  1339  02AC  2AAE               	goto	u441
  1340  02AD  2AAF               	goto	u440
  1341  02AE                     u441:
  1342  02AE  2AA9               	goto	l199
  1343  02AF                     u440:
  1344  02AF  2A9F               	goto	l1382
  1345  02B0                     l1388:
  1346                           
  1347                           ;MAIN_PRO.c: 205:             TXREG = (0x03);
  1348  02B0  3003               	movlw	3
  1349  02B1  0099               	movwf	25	;volatile
  1350  02B2                     l203:	
  1351                           ;MAIN_PRO.c: 206:             while(!TXSTAbits.TRMT);
  1352                           
  1353  02B2  1683               	bsf	3,5	;RP0=1, select bank1
  1354  02B3  1303               	bcf	3,6	;RP1=0, select bank1
  1355  02B4  1C98               	btfss	24,1	;volatile
  1356  02B5  2AB7               	goto	u451
  1357  02B6  2AB8               	goto	u450
  1358  02B7                     u451:
  1359  02B7  2AB2               	goto	l203
  1360  02B8                     u450:
  1361  02B8                     l1390:
  1362                           
  1363                           ;MAIN_PRO.c: 207:             m=0;
  1364  02B8  1283               	bcf	3,5	;RP0=0, select bank0
  1365  02B9  1303               	bcf	3,6	;RP1=0, select bank0
  1366  02BA  01B4               	clrf	_m
  1367                           
  1368                           ;MAIN_PRO.c: 208:             b=0;
  1369  02BB  01B1               	clrf	_b
  1370                           
  1371                           ;MAIN_PRO.c: 209:             break;
  1372  02BC  2AD2               	goto	l206
  1373  02BD                     l1394:
  1374  02BD  1283               	bcf	3,5	;RP0=0, select bank0
  1375  02BE  1303               	bcf	3,6	;RP1=0, select bank0
  1376  02BF  0834               	movf	_m,w
  1377  02C0  00F3               	movwf	??_send_min
  1378  02C1  01F4               	clrf	??_send_min+1
  1379                           
  1380                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1381                           ; Switch size 1, requested type "simple"
  1382                           ; Number of cases is 1, Range of values is 0 to 0
  1383                           ; switch strategies available:
  1384                           ; Name         Instructions Cycles
  1385                           ; simple_byte            4     3 (average)
  1386                           ; direct_byte           11     8 (fixed)
  1387                           ; jumptable            260     6 (fixed)
  1388                           ;	Chosen strategy is simple_byte
  1389  02C2  0874               	movf	??_send_min+1,w
  1390  02C3  3A00               	xorlw	0	; case 0
  1391  02C4  1903               	skipnz
  1392  02C5  2AC7               	goto	l1916
  1393  02C6  2AD2               	goto	l206
  1394  02C7                     l1916:
  1395                           
  1396                           ; Switch size 1, requested type "simple"
  1397                           ; Number of cases is 3, Range of values is 0 to 2
  1398                           ; switch strategies available:
  1399                           ; Name         Instructions Cycles
  1400                           ; simple_byte           10     6 (average)
  1401                           ; direct_byte           17     8 (fixed)
  1402                           ; jumptable            260     6 (fixed)
  1403                           ;	Chosen strategy is simple_byte
  1404  02C7  0873               	movf	??_send_min,w
  1405  02C8  3A00               	xorlw	0	; case 0
  1406  02C9  1903               	skipnz
  1407  02CA  2A96               	goto	l1380
  1408  02CB  3A01               	xorlw	1	; case 1
  1409  02CC  1903               	skipnz
  1410  02CD  2AA6               	goto	l1384
  1411  02CE  3A03               	xorlw	3	; case 2
  1412  02CF  1903               	skipnz
  1413  02D0  2AB0               	goto	l1388
  1414  02D1  2AD2               	goto	l206
  1415  02D2                     l206:
  1416  02D2  0008               	return
  1417  02D3                     __end_of_send_min:
  1418                           
  1419                           	psect	text4
  1420  02D3                     __ptext4:	
  1421 ;; *************** function _send_hora *****************
  1422 ;; Defined at:
  1423 ;;		line 171 in file "MAIN_PRO.c"
  1424 ;; Parameters:    Size  Location     Type
  1425 ;;		None
  1426 ;; Auto vars:     Size  Location     Type
  1427 ;;		None
  1428 ;; Return value:  Size  Location     Type
  1429 ;;                  1    wreg      void 
  1430 ;; Registers used:
  1431 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1432 ;; Tracked objects:
  1433 ;;		On entry : 0/0
  1434 ;;		On exit  : 0/0
  1435 ;;		Unchanged: 0/0
  1436 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1437 ;;      Params:         0       0       0       0       0
  1438 ;;      Locals:         0       0       0       0       0
  1439 ;;      Temps:          2       0       0       0       0
  1440 ;;      Totals:         2       0       0       0       0
  1441 ;;Total ram usage:        2 bytes
  1442 ;; Hardware stack levels used:    1
  1443 ;; Hardware stack levels required when called:    1
  1444 ;; This function calls:
  1445 ;;		Nothing
  1446 ;; This function is called by:
  1447 ;;		_first_send
  1448 ;; This function uses a non-reentrant model
  1449 ;;
  1450                           
  1451                           
  1452                           ;psect for function _send_hora
  1453  02D3                     _send_hora:
  1454  02D3                     l1400:	
  1455                           ;incstack = 0
  1456                           ; Regs used in _send_hora: [wreg-fsr0h+status,2+status,0]
  1457                           
  1458                           
  1459                           ;MAIN_PRO.c: 173:     switch (h){
  1460  02D3  2AFB               	goto	l1416
  1461  02D4                     l1402:
  1462                           
  1463                           ;MAIN_PRO.c: 175:             TXREG = (hor_t+0x30);
  1464  02D4  0823               	movf	_hor_t,w
  1465  02D5  3E30               	addlw	48
  1466  02D6  0099               	movwf	25	;volatile
  1467  02D7                     l177:	
  1468                           ;MAIN_PRO.c: 176:             while(!TXSTAbits.TRMT);
  1469                           
  1470  02D7  1683               	bsf	3,5	;RP0=1, select bank1
  1471  02D8  1303               	bcf	3,6	;RP1=0, select bank1
  1472  02D9  1C98               	btfss	24,1	;volatile
  1473  02DA  2ADC               	goto	u461
  1474  02DB  2ADD               	goto	u460
  1475  02DC                     u461:
  1476  02DC  2AD7               	goto	l177
  1477  02DD                     u460:
  1478  02DD                     l1404:
  1479                           
  1480                           ;MAIN_PRO.c: 177:             h++;
  1481  02DD  3001               	movlw	1
  1482  02DE  00F3               	movwf	??_send_hora
  1483  02DF  0873               	movf	??_send_hora,w
  1484  02E0  1283               	bcf	3,5	;RP0=0, select bank0
  1485  02E1  1303               	bcf	3,6	;RP1=0, select bank0
  1486  02E2  07B5               	addwf	_h,f
  1487                           
  1488                           ;MAIN_PRO.c: 178:             break;
  1489  02E3  2B10               	goto	l189
  1490  02E4                     l1406:
  1491                           
  1492                           ;MAIN_PRO.c: 180:             TXREG = (hor_u+0x30);
  1493  02E4  0828               	movf	_hor_u,w
  1494  02E5  3E30               	addlw	48
  1495  02E6  0099               	movwf	25	;volatile
  1496  02E7                     l182:	
  1497                           ;MAIN_PRO.c: 181:             while(!TXSTAbits.TRMT);
  1498                           
  1499  02E7  1683               	bsf	3,5	;RP0=1, select bank1
  1500  02E8  1303               	bcf	3,6	;RP1=0, select bank1
  1501  02E9  1C98               	btfss	24,1	;volatile
  1502  02EA  2AEC               	goto	u471
  1503  02EB  2AED               	goto	u470
  1504  02EC                     u471:
  1505  02EC  2AE7               	goto	l182
  1506  02ED                     u470:
  1507  02ED  2ADD               	goto	l1404
  1508  02EE                     l1410:
  1509                           
  1510                           ;MAIN_PRO.c: 185:             TXREG = (0x3A);
  1511  02EE  303A               	movlw	58
  1512  02EF  0099               	movwf	25	;volatile
  1513  02F0                     l186:	
  1514                           ;MAIN_PRO.c: 186:             while(!TXSTAbits.TRMT);
  1515                           
  1516  02F0  1683               	bsf	3,5	;RP0=1, select bank1
  1517  02F1  1303               	bcf	3,6	;RP1=0, select bank1
  1518  02F2  1C98               	btfss	24,1	;volatile
  1519  02F3  2AF5               	goto	u481
  1520  02F4  2AF6               	goto	u480
  1521  02F5                     u481:
  1522  02F5  2AF0               	goto	l186
  1523  02F6                     u480:
  1524  02F6                     l1412:
  1525                           
  1526                           ;MAIN_PRO.c: 187:             h=0;
  1527  02F6  1283               	bcf	3,5	;RP0=0, select bank0
  1528  02F7  1303               	bcf	3,6	;RP1=0, select bank0
  1529  02F8  01B5               	clrf	_h
  1530                           
  1531                           ;MAIN_PRO.c: 188:             g=0;
  1532  02F9  01B0               	clrf	_g
  1533                           
  1534                           ;MAIN_PRO.c: 189:             break;
  1535  02FA  2B10               	goto	l189
  1536  02FB                     l1416:
  1537  02FB  1283               	bcf	3,5	;RP0=0, select bank0
  1538  02FC  1303               	bcf	3,6	;RP1=0, select bank0
  1539  02FD  0835               	movf	_h,w
  1540  02FE  00F3               	movwf	??_send_hora
  1541  02FF  01F4               	clrf	??_send_hora+1
  1542                           
  1543                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1544                           ; Switch size 1, requested type "simple"
  1545                           ; Number of cases is 1, Range of values is 0 to 0
  1546                           ; switch strategies available:
  1547                           ; Name         Instructions Cycles
  1548                           ; simple_byte            4     3 (average)
  1549                           ; direct_byte           11     8 (fixed)
  1550                           ; jumptable            260     6 (fixed)
  1551                           ;	Chosen strategy is simple_byte
  1552  0300  0874               	movf	??_send_hora+1,w
  1553  0301  3A00               	xorlw	0	; case 0
  1554  0302  1903               	skipnz
  1555  0303  2B05               	goto	l1918
  1556  0304  2B10               	goto	l189
  1557  0305                     l1918:
  1558                           
  1559                           ; Switch size 1, requested type "simple"
  1560                           ; Number of cases is 3, Range of values is 0 to 2
  1561                           ; switch strategies available:
  1562                           ; Name         Instructions Cycles
  1563                           ; simple_byte           10     6 (average)
  1564                           ; direct_byte           17     8 (fixed)
  1565                           ; jumptable            260     6 (fixed)
  1566                           ;	Chosen strategy is simple_byte
  1567  0305  0873               	movf	??_send_hora,w
  1568  0306  3A00               	xorlw	0	; case 0
  1569  0307  1903               	skipnz
  1570  0308  2AD4               	goto	l1402
  1571  0309  3A01               	xorlw	1	; case 1
  1572  030A  1903               	skipnz
  1573  030B  2AE4               	goto	l1406
  1574  030C  3A03               	xorlw	3	; case 2
  1575  030D  1903               	skipnz
  1576  030E  2AEE               	goto	l1410
  1577  030F  2B10               	goto	l189
  1578  0310                     l189:
  1579  0310  0008               	return
  1580  0311                     __end_of_send_hora:
  1581                           
  1582                           	psect	text5
  1583  034B                     __ptext5:	
  1584 ;; *************** function _Setup *****************
  1585 ;; Defined at:
  1586 ;;		line 103 in file "MAIN_PRO.c"
  1587 ;; Parameters:    Size  Location     Type
  1588 ;;		None
  1589 ;; Auto vars:     Size  Location     Type
  1590 ;;		None
  1591 ;; Return value:  Size  Location     Type
  1592 ;;                  1    wreg      void 
  1593 ;; Registers used:
  1594 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1595 ;; Tracked objects:
  1596 ;;		On entry : 0/0
  1597 ;;		On exit  : 0/0
  1598 ;;		Unchanged: 0/0
  1599 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1600 ;;      Params:         0       0       0       0       0
  1601 ;;      Locals:         0       0       0       0       0
  1602 ;;      Temps:          0       0       0       0       0
  1603 ;;      Totals:         0       0       0       0       0
  1604 ;;Total ram usage:        0 bytes
  1605 ;; Hardware stack levels used:    1
  1606 ;; Hardware stack levels required when called:    2
  1607 ;; This function calls:
  1608 ;;		_SET_RXT
  1609 ;;		_SET_TXR
  1610 ;;		_initOsc
  1611 ;; This function is called by:
  1612 ;;		_main
  1613 ;; This function uses a non-reentrant model
  1614 ;;
  1615                           
  1616                           
  1617                           ;psect for function _Setup
  1618  034B                     _Setup:
  1619  034B                     l1450:	
  1620                           ;incstack = 0
  1621                           ; Regs used in _Setup: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1622                           
  1623                           
  1624                           ;MAIN_PRO.c: 105:     PORTA = 0;
  1625  034B  1283               	bcf	3,5	;RP0=0, select bank0
  1626  034C  1303               	bcf	3,6	;RP1=0, select bank0
  1627  034D  0185               	clrf	5	;volatile
  1628                           
  1629                           ;MAIN_PRO.c: 106:     PORTB = 0;
  1630  034E  0186               	clrf	6	;volatile
  1631                           
  1632                           ;MAIN_PRO.c: 107:     PORTC = 0;
  1633  034F  0187               	clrf	7	;volatile
  1634                           
  1635                           ;MAIN_PRO.c: 108:     PORTD = 0;
  1636  0350  0188               	clrf	8	;volatile
  1637                           
  1638                           ;MAIN_PRO.c: 109:     PORTE = 0;
  1639  0351  0189               	clrf	9	;volatile
  1640                           
  1641                           ;MAIN_PRO.c: 111:     TRISA = 0B00000000;
  1642  0352  1683               	bsf	3,5	;RP0=1, select bank1
  1643  0353  1303               	bcf	3,6	;RP1=0, select bank1
  1644  0354  0185               	clrf	5	;volatile
  1645                           
  1646                           ;MAIN_PRO.c: 112:     TRISB = 0B00000000;
  1647  0355  0186               	clrf	6	;volatile
  1648                           
  1649                           ;MAIN_PRO.c: 113:     TRISC = 0B00000000;
  1650  0356  0187               	clrf	7	;volatile
  1651                           
  1652                           ;MAIN_PRO.c: 114:     TRISD = 0B00000000;
  1653  0357  0188               	clrf	8	;volatile
  1654                           
  1655                           ;MAIN_PRO.c: 115:     TRISE = 0B0000;
  1656  0358  0189               	clrf	9	;volatile
  1657                           
  1658                           ;MAIN_PRO.c: 117:     ANSEL = 0B00000000;
  1659  0359  1683               	bsf	3,5	;RP0=1, select bank3
  1660  035A  1703               	bsf	3,6	;RP1=1, select bank3
  1661  035B  0188               	clrf	8	;volatile
  1662                           
  1663                           ;MAIN_PRO.c: 118:     ANSELH = 0B00000000;
  1664  035C  0189               	clrf	9	;volatile
  1665  035D                     l1452:
  1666                           
  1667                           ;MAIN_PRO.c: 121:     INTCONbits.GIE=1;
  1668  035D  178B               	bsf	11,7	;volatile
  1669  035E                     l1454:
  1670                           
  1671                           ;MAIN_PRO.c: 122:     INTCONbits.PEIE=1;
  1672  035E  170B               	bsf	11,6	;volatile
  1673  035F                     l1456:
  1674                           
  1675                           ;MAIN_PRO.c: 123:     INTCONbits.TMR0IE=1;
  1676  035F  168B               	bsf	11,5	;volatile
  1677  0360                     l1458:
  1678                           
  1679                           ;MAIN_PRO.c: 124:     INTCONbits.TMR0IF=0;
  1680  0360  110B               	bcf	11,2	;volatile
  1681  0361                     l1460:
  1682                           
  1683                           ;MAIN_PRO.c: 125:     PIE1bits.RCIE = 1;
  1684  0361  1683               	bsf	3,5	;RP0=1, select bank1
  1685  0362  1303               	bcf	3,6	;RP1=0, select bank1
  1686  0363  168C               	bsf	12,5	;volatile
  1687  0364                     l1462:
  1688                           
  1689                           ;MAIN_PRO.c: 126:     OPTION_REGbits.T0CS=0;
