

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Mar 05 18:46:56 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
  1038  03AE  2BB0               	goto	u750
  1039  03AF                     u751:
  1040  03AF  2BB5               	goto	l1593
  1041  03B0                     u750:
  1042  03B0                     l1591:
  1043  03B0  120A  118A  2257  120A  118A  	fcall	_send_seg
  1044  03B5                     l1593:
  1045                           
  1046                           ;MAIN_PRO.c: 182:     if (b==1){send_min();}
  1047  03B5  1283               	bcf	3,5	;RP0=0, select bank0
  1048  03B6  1303               	bcf	3,6	;RP1=0, select bank0
  1049  03B7  0336               	decf	_b,w
  1050  03B8  1D03               	btfss	3,2
  1051  03B9  2BBB               	goto	u761
  1052  03BA  2BBC               	goto	u760
  1053  03BB                     u761:
  1054  03BB  2BC1               	goto	l1597
  1055  03BC                     u760:
  1056  03BC                     l1595:
  1057  03BC  120A  118A  2295  120A  118A  	fcall	_send_min
  1058  03C1                     l1597:
  1059                           
  1060                           ;MAIN_PRO.c: 183:     if (g==1){send_hora();}
  1061  03C1  1283               	bcf	3,5	;RP0=0, select bank0
  1062  03C2  1303               	bcf	3,6	;RP1=0, select bank0
  1063  03C3  0335               	decf	_g,w
  1064  03C4  1D03               	btfss	3,2
  1065  03C5  2BC7               	goto	u771
  1066  03C6  2BC8               	goto	u770
  1067  03C7                     u771:
  1068  03C7  2BCD               	goto	l177
  1069  03C8                     u770:
  1070  03C8                     l1599:
  1071  03C8  120A  118A  22D3  120A  118A  	fcall	_send_hora
  1072  03CD                     l177:
  1073  03CD  0008               	return
  1074  03CE                     __end_of_first_send:
  1075                           
  1076                           	psect	text2
  1077  0257                     __ptext2:	
  1078 ;; *************** function _send_seg *****************
  1079 ;; Defined at:
  1080 ;;		line 239 in file "MAIN_PRO.c"
  1081 ;; Parameters:    Size  Location     Type
  1082 ;;		None
  1083 ;; Auto vars:     Size  Location     Type
  1084 ;;		None
  1085 ;; Return value:  Size  Location     Type
  1086 ;;                  1    wreg      void 
  1087 ;; Registers used:
  1088 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1089 ;; Tracked objects:
  1090 ;;		On entry : 0/0
  1091 ;;		On exit  : 0/0
  1092 ;;		Unchanged: 0/0
  1093 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1094 ;;      Params:         0       0       0       0       0
  1095 ;;      Locals:         0       0       0       0       0
  1096 ;;      Temps:          2       0       0       0       0
  1097 ;;      Totals:         2       0       0       0       0
  1098 ;;Total ram usage:        2 bytes
  1099 ;; Hardware stack levels used:    1
  1100 ;; Hardware stack levels required when called:    1
  1101 ;; This function calls:
  1102 ;;		Nothing
  1103 ;; This function is called by:
  1104 ;;		_first_send
  1105 ;;		_forced_send
  1106 ;; This function uses a non-reentrant model
  1107 ;;
  1108                           
  1109                           
  1110                           ;psect for function _send_seg
  1111  0257                     _send_seg:
  1112  0257                     l1407:	
  1113                           ;incstack = 0
  1114                           ; Regs used in _send_seg: [wreg-fsr0h+status,2+status,0]
  1115                           
  1116                           
  1117                           ;MAIN_PRO.c: 241:     switch (s){
  1118  0257  2A7F               	goto	l1423
  1119  0258                     l1409:
  1120                           
  1121                           ;MAIN_PRO.c: 243:             TXREG = (seg_t+0x30);
  1122  0258  0823               	movf	_seg_t,w
  1123  0259  3E30               	addlw	48
  1124  025A  0099               	movwf	25	;volatile
  1125  025B                     l222:	
  1126                           ;MAIN_PRO.c: 244:             while(!TXSTAbits.TRMT);
  1127                           
  1128  025B  1683               	bsf	3,5	;RP0=1, select bank1
  1129  025C  1303               	bcf	3,6	;RP1=0, select bank1
  1130  025D  1C98               	btfss	24,1	;volatile
  1131  025E  2A60               	goto	u501
  1132  025F  2A61               	goto	u500
  1133  0260                     u501:
  1134  0260  2A5B               	goto	l222
  1135  0261                     u500:
  1136  0261                     l1411:
  1137                           
  1138                           ;MAIN_PRO.c: 245:             s++;
  1139  0261  3001               	movlw	1
  1140  0262  00F3               	movwf	??_send_seg
  1141  0263  0873               	movf	??_send_seg,w
  1142  0264  1283               	bcf	3,5	;RP0=0, select bank0
  1143  0265  1303               	bcf	3,6	;RP1=0, select bank0
  1144  0266  07B7               	addwf	_s,f
  1145                           
  1146                           ;MAIN_PRO.c: 246:             break;
  1147  0267  2A94               	goto	l234
  1148  0268                     l1413:
  1149                           
  1150                           ;MAIN_PRO.c: 248:             TXREG = (seg_u+0x30);
  1151  0268  0828               	movf	_seg_u,w
  1152  0269  3E30               	addlw	48
  1153  026A  0099               	movwf	25	;volatile
  1154  026B                     l227:	
  1155                           ;MAIN_PRO.c: 249:             while(!TXSTAbits.TRMT);
  1156                           
  1157  026B  1683               	bsf	3,5	;RP0=1, select bank1
  1158  026C  1303               	bcf	3,6	;RP1=0, select bank1
  1159  026D  1C98               	btfss	24,1	;volatile
  1160  026E  2A70               	goto	u511
  1161  026F  2A71               	goto	u510
  1162  0270                     u511:
  1163  0270  2A6B               	goto	l227
  1164  0271                     u510:
  1165  0271                     l1415:
  1166                           
  1167                           ;MAIN_PRO.c: 251:             s=0;
  1168  0271  1283               	bcf	3,5	;RP0=0, select bank0
  1169  0272  1303               	bcf	3,6	;RP1=0, select bank0
  1170  0273  01B7               	clrf	_s
  1171                           
  1172                           ;MAIN_PRO.c: 252:             C=0;
  1173  0274  01FA               	clrf	_C
  1174                           
  1175                           ;MAIN_PRO.c: 253:             break;
  1176  0275  2A94               	goto	l234
  1177  0276                     l1417:
  1178                           
  1179                           ;MAIN_PRO.c: 255:             TXREG = (0x03);
  1180  0276  3003               	movlw	3
  1181  0277  0099               	movwf	25	;volatile
  1182  0278                     l231:	
  1183                           ;MAIN_PRO.c: 256:             while(!TXSTAbits.TRMT);
  1184                           
  1185  0278  1683               	bsf	3,5	;RP0=1, select bank1
  1186  0279  1303               	bcf	3,6	;RP1=0, select bank1
  1187  027A  1C98               	btfss	24,1	;volatile
  1188  027B  2A7D               	goto	u521
  1189  027C  2A7E               	goto	u520
  1190  027D                     u521:
  1191  027D  2A78               	goto	l231
  1192  027E                     u520:
  1193  027E  2A71               	goto	l1415
  1194  027F                     l1423:
  1195  027F  1283               	bcf	3,5	;RP0=0, select bank0
  1196  0280  1303               	bcf	3,6	;RP1=0, select bank0
  1197  0281  0837               	movf	_s,w
  1198  0282  00F3               	movwf	??_send_seg
  1199  0283  01F4               	clrf	??_send_seg+1
  1200                           
  1201                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1202                           ; Switch size 1, requested type "simple"
  1203                           ; Number of cases is 1, Range of values is 0 to 0
  1204                           ; switch strategies available:
  1205                           ; Name         Instructions Cycles
  1206                           ; simple_byte            4     3 (average)
  1207                           ; direct_byte           11     8 (fixed)
  1208                           ; jumptable            260     6 (fixed)
  1209                           ;	Chosen strategy is simple_byte
  1210  0284  0874               	movf	??_send_seg+1,w
  1211  0285  3A00               	xorlw	0	; case 0
  1212  0286  1903               	skipnz
  1213  0287  2A89               	goto	l2001
  1214  0288  2A94               	goto	l234
  1215  0289                     l2001:
  1216                           
  1217                           ; Switch size 1, requested type "simple"
  1218                           ; Number of cases is 3, Range of values is 0 to 2
  1219                           ; switch strategies available:
  1220                           ; Name         Instructions Cycles
  1221                           ; simple_byte           10     6 (average)
  1222                           ; direct_byte           17     8 (fixed)
  1223                           ; jumptable            260     6 (fixed)
  1224                           ;	Chosen strategy is simple_byte
  1225  0289  0873               	movf	??_send_seg,w
  1226  028A  3A00               	xorlw	0	; case 0
  1227  028B  1903               	skipnz
  1228  028C  2A58               	goto	l1409
  1229  028D  3A01               	xorlw	1	; case 1
  1230  028E  1903               	skipnz
  1231  028F  2A68               	goto	l1413
  1232  0290  3A03               	xorlw	3	; case 2
  1233  0291  1903               	skipnz
  1234  0292  2A76               	goto	l1417
  1235  0293  2A94               	goto	l234
  1236  0294                     l234:
  1237  0294  0008               	return
  1238  0295                     __end_of_send_seg:
  1239                           
  1240                           	psect	text3
  1241  0295                     __ptext3:	
  1242 ;; *************** function _send_min *****************
  1243 ;; Defined at:
  1244 ;;		line 218 in file "MAIN_PRO.c"
  1245 ;; Parameters:    Size  Location     Type
  1246 ;;		None
  1247 ;; Auto vars:     Size  Location     Type
  1248 ;;		None
  1249 ;; Return value:  Size  Location     Type
  1250 ;;                  1    wreg      void 
  1251 ;; Registers used:
  1252 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1253 ;; Tracked objects:
  1254 ;;		On entry : 0/0
  1255 ;;		On exit  : 0/0
  1256 ;;		Unchanged: 0/0
  1257 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1258 ;;      Params:         0       0       0       0       0
  1259 ;;      Locals:         0       0       0       0       0
  1260 ;;      Temps:          2       0       0       0       0
  1261 ;;      Totals:         2       0       0       0       0
  1262 ;;Total ram usage:        2 bytes
  1263 ;; Hardware stack levels used:    1
  1264 ;; Hardware stack levels required when called:    1
  1265 ;; This function calls:
  1266 ;;		Nothing
  1267 ;; This function is called by:
  1268 ;;		_first_send
  1269 ;;		_forced_send
  1270 ;; This function uses a non-reentrant model
  1271 ;;
  1272                           
  1273                           
  1274                           ;psect for function _send_min
  1275  0295                     _send_min:
  1276  0295                     l1429:	
  1277                           ;incstack = 0
  1278                           ; Regs used in _send_min: [wreg-fsr0h+status,2+status,0]
  1279                           
  1280                           
  1281                           ;MAIN_PRO.c: 220:     switch (m){
  1282  0295  2ABD               	goto	l1445
  1283  0296                     l1431:
  1284                           
  1285                           ;MAIN_PRO.c: 222:              TXREG = (min_t+0x30);
  1286  0296  0824               	movf	_min_t,w
  1287  0297  3E30               	addlw	48
  1288  0298  0099               	movwf	25	;volatile
  1289  0299                     l205:	
  1290                           ;MAIN_PRO.c: 223:              while(!TXSTAbits.TRMT);
  1291                           
  1292  0299  1683               	bsf	3,5	;RP0=1, select bank1
  1293  029A  1303               	bcf	3,6	;RP1=0, select bank1
  1294  029B  1C98               	btfss	24,1	;volatile
  1295  029C  2A9E               	goto	u531
  1296  029D  2A9F               	goto	u530
  1297  029E                     u531:
  1298  029E  2A99               	goto	l205
  1299  029F                     u530:
  1300  029F                     l1433:
  1301                           
  1302                           ;MAIN_PRO.c: 224:              m++;
  1303  029F  3001               	movlw	1
  1304  02A0  00F3               	movwf	??_send_min
  1305  02A1  0873               	movf	??_send_min,w
  1306  02A2  1283               	bcf	3,5	;RP0=0, select bank0
  1307  02A3  1303               	bcf	3,6	;RP1=0, select bank0
  1308  02A4  07B8               	addwf	_m,f
  1309                           
  1310                           ;MAIN_PRO.c: 225:             break;
  1311  02A5  2AD2               	goto	l217
  1312  02A6                     l1435:
  1313                           
  1314                           ;MAIN_PRO.c: 227:              TXREG = (min_u +0x30);
  1315  02A6  0829               	movf	_min_u,w
  1316  02A7  3E30               	addlw	48
  1317  02A8  0099               	movwf	25	;volatile
  1318  02A9                     l210:	
  1319                           ;MAIN_PRO.c: 228:              while(!TXSTAbits.TRMT);
  1320                           
  1321  02A9  1683               	bsf	3,5	;RP0=1, select bank1
  1322  02AA  1303               	bcf	3,6	;RP1=0, select bank1
  1323  02AB  1C98               	btfss	24,1	;volatile
  1324  02AC  2AAE               	goto	u541
  1325  02AD  2AAF               	goto	u540
  1326  02AE                     u541:
  1327  02AE  2AA9               	goto	l210
  1328  02AF                     u540:
  1329  02AF  2A9F               	goto	l1433
  1330  02B0                     l1439:
  1331                           
  1332                           ;MAIN_PRO.c: 232:             TXREG = (0x03);
  1333  02B0  3003               	movlw	3
  1334  02B1  0099               	movwf	25	;volatile
  1335  02B2                     l214:	
  1336                           ;MAIN_PRO.c: 233:             while(!TXSTAbits.TRMT);
  1337                           
  1338  02B2  1683               	bsf	3,5	;RP0=1, select bank1
  1339  02B3  1303               	bcf	3,6	;RP1=0, select bank1
  1340  02B4  1C98               	btfss	24,1	;volatile
  1341  02B5  2AB7               	goto	u551
  1342  02B6  2AB8               	goto	u550
  1343  02B7                     u551:
  1344  02B7  2AB2               	goto	l214
  1345  02B8                     u550:
  1346  02B8                     l1441:
  1347                           
  1348                           ;MAIN_PRO.c: 234:             m=0;
  1349  02B8  1283               	bcf	3,5	;RP0=0, select bank0
  1350  02B9  1303               	bcf	3,6	;RP1=0, select bank0
  1351  02BA  01B8               	clrf	_m
  1352                           
  1353                           ;MAIN_PRO.c: 235:             b=0;
  1354  02BB  01B6               	clrf	_b
  1355                           
  1356                           ;MAIN_PRO.c: 236:             break;
  1357  02BC  2AD2               	goto	l217
  1358  02BD                     l1445:
  1359  02BD  1283               	bcf	3,5	;RP0=0, select bank0
  1360  02BE  1303               	bcf	3,6	;RP1=0, select bank0
  1361  02BF  0838               	movf	_m,w
  1362  02C0  00F3               	movwf	??_send_min
  1363  02C1  01F4               	clrf	??_send_min+1
  1364                           
  1365                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1366                           ; Switch size 1, requested type "simple"
  1367                           ; Number of cases is 1, Range of values is 0 to 0
  1368                           ; switch strategies available:
  1369                           ; Name         Instructions Cycles
  1370                           ; simple_byte            4     3 (average)
  1371                           ; direct_byte           11     8 (fixed)
  1372                           ; jumptable            260     6 (fixed)
  1373                           ;	Chosen strategy is simple_byte
  1374  02C2  0874               	movf	??_send_min+1,w
  1375  02C3  3A00               	xorlw	0	; case 0
  1376  02C4  1903               	skipnz
  1377  02C5  2AC7               	goto	l2003
  1378  02C6  2AD2               	goto	l217
  1379  02C7                     l2003:
  1380                           
  1381                           ; Switch size 1, requested type "simple"
  1382                           ; Number of cases is 3, Range of values is 0 to 2
  1383                           ; switch strategies available:
  1384                           ; Name         Instructions Cycles
  1385                           ; simple_byte           10     6 (average)
  1386                           ; direct_byte           17     8 (fixed)
  1387                           ; jumptable            260     6 (fixed)
  1388                           ;	Chosen strategy is simple_byte
  1389  02C7  0873               	movf	??_send_min,w
  1390  02C8  3A00               	xorlw	0	; case 0
  1391  02C9  1903               	skipnz
  1392  02CA  2A96               	goto	l1431
  1393  02CB  3A01               	xorlw	1	; case 1
  1394  02CC  1903               	skipnz
  1395  02CD  2AA6               	goto	l1435
  1396  02CE  3A03               	xorlw	3	; case 2
  1397  02CF  1903               	skipnz
  1398  02D0  2AB0               	goto	l1439
  1399  02D1  2AD2               	goto	l217
  1400  02D2                     l217:
  1401  02D2  0008               	return
  1402  02D3                     __end_of_send_min:
  1403                           
  1404                           	psect	text4
  1405  02D3                     __ptext4:	
  1406 ;; *************** function _send_hora *****************
  1407 ;; Defined at:
  1408 ;;		line 198 in file "MAIN_PRO.c"
  1409 ;; Parameters:    Size  Location     Type
  1410 ;;		None
  1411 ;; Auto vars:     Size  Location     Type
  1412 ;;		None
  1413 ;; Return value:  Size  Location     Type
  1414 ;;                  1    wreg      void 
  1415 ;; Registers used:
  1416 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1417 ;; Tracked objects:
  1418 ;;		On entry : 0/0
  1419 ;;		On exit  : 0/0
  1420 ;;		Unchanged: 0/0
  1421 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1422 ;;      Params:         0       0       0       0       0
  1423 ;;      Locals:         0       0       0       0       0
  1424 ;;      Temps:          2       0       0       0       0
  1425 ;;      Totals:         2       0       0       0       0
  1426 ;;Total ram usage:        2 bytes
  1427 ;; Hardware stack levels used:    1
  1428 ;; Hardware stack levels required when called:    1
  1429 ;; This function calls:
  1430 ;;		Nothing
  1431 ;; This function is called by:
  1432 ;;		_first_send
  1433 ;;		_forced_send
  1434 ;; This function uses a non-reentrant model
  1435 ;;
  1436                           
  1437                           
  1438                           ;psect for function _send_hora
  1439  02D3                     _send_hora:
  1440  02D3                     l1451:	
  1441                           ;incstack = 0
  1442                           ; Regs used in _send_hora: [wreg-fsr0h+status,2+status,0]
  1443                           
  1444                           
  1445                           ;MAIN_PRO.c: 200:     switch (h){
  1446  02D3  2AFB               	goto	l1467
  1447  02D4                     l1453:
  1448                           
  1449                           ;MAIN_PRO.c: 202:             TXREG = (hor_t+0x30);
  1450  02D4  0825               	movf	_hor_t,w
  1451  02D5  3E30               	addlw	48
  1452  02D6  0099               	movwf	25	;volatile
  1453  02D7                     l188:	
  1454                           ;MAIN_PRO.c: 203:             while(!TXSTAbits.TRMT);
  1455                           
  1456  02D7  1683               	bsf	3,5	;RP0=1, select bank1
  1457  02D8  1303               	bcf	3,6	;RP1=0, select bank1
  1458  02D9  1C98               	btfss	24,1	;volatile
  1459  02DA  2ADC               	goto	u561
  1460  02DB  2ADD               	goto	u560
  1461  02DC                     u561:
  1462  02DC  2AD7               	goto	l188
  1463  02DD                     u560:
  1464  02DD                     l1455:
  1465                           
  1466                           ;MAIN_PRO.c: 204:             h++;
  1467  02DD  3001               	movlw	1
  1468  02DE  00F3               	movwf	??_send_hora
  1469  02DF  0873               	movf	??_send_hora,w
  1470  02E0  1283               	bcf	3,5	;RP0=0, select bank0
  1471  02E1  1303               	bcf	3,6	;RP1=0, select bank0
  1472  02E2  07B9               	addwf	_h,f
  1473                           
  1474                           ;MAIN_PRO.c: 205:             break;
  1475  02E3  2B10               	goto	l200
  1476  02E4                     l1457:
  1477                           
  1478                           ;MAIN_PRO.c: 207:             TXREG = (hor_u+0x30);
  1479  02E4  082A               	movf	_hor_u,w
  1480  02E5  3E30               	addlw	48
  1481  02E6  0099               	movwf	25	;volatile
  1482  02E7                     l193:	
  1483                           ;MAIN_PRO.c: 208:             while(!TXSTAbits.TRMT);
  1484                           
  1485  02E7  1683               	bsf	3,5	;RP0=1, select bank1
  1486  02E8  1303               	bcf	3,6	;RP1=0, select bank1
  1487  02E9  1C98               	btfss	24,1	;volatile
  1488  02EA  2AEC               	goto	u571
  1489  02EB  2AED               	goto	u570
  1490  02EC                     u571:
  1491  02EC  2AE7               	goto	l193
  1492  02ED                     u570:
  1493  02ED  2ADD               	goto	l1455
  1494  02EE                     l1461:
  1495                           
  1496                           ;MAIN_PRO.c: 212:             TXREG = (0x03);
  1497  02EE  3003               	movlw	3
  1498  02EF  0099               	movwf	25	;volatile
  1499  02F0                     l197:	
  1500                           ;MAIN_PRO.c: 213:             while(!TXSTAbits.TRMT);
  1501                           
  1502  02F0  1683               	bsf	3,5	;RP0=1, select bank1
  1503  02F1  1303               	bcf	3,6	;RP1=0, select bank1
  1504  02F2  1C98               	btfss	24,1	;volatile
  1505  02F3  2AF5               	goto	u581
  1506  02F4  2AF6               	goto	u580
  1507  02F5                     u581:
  1508  02F5  2AF0               	goto	l197
  1509  02F6                     u580:
  1510  02F6                     l1463:
  1511                           
  1512                           ;MAIN_PRO.c: 214:             h=0;
  1513  02F6  1283               	bcf	3,5	;RP0=0, select bank0
  1514  02F7  1303               	bcf	3,6	;RP1=0, select bank0
  1515  02F8  01B9               	clrf	_h
  1516                           
  1517                           ;MAIN_PRO.c: 215:             g=0;
  1518  02F9  01B5               	clrf	_g
  1519                           
  1520                           ;MAIN_PRO.c: 216:             break;
  1521  02FA  2B10               	goto	l200
  1522  02FB                     l1467:
  1523  02FB  1283               	bcf	3,5	;RP0=0, select bank0
  1524  02FC  1303               	bcf	3,6	;RP1=0, select bank0
  1525  02FD  0839               	movf	_h,w
  1526  02FE  00F3               	movwf	??_send_hora
  1527  02FF  01F4               	clrf	??_send_hora+1
  1528                           
  1529                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1530                           ; Switch size 1, requested type "simple"
  1531                           ; Number of cases is 1, Range of values is 0 to 0
  1532                           ; switch strategies available:
  1533                           ; Name         Instructions Cycles
  1534                           ; simple_byte            4     3 (average)
  1535                           ; direct_byte           11     8 (fixed)
  1536                           ; jumptable            260     6 (fixed)
  1537                           ;	Chosen strategy is simple_byte
  1538  0300  0874               	movf	??_send_hora+1,w
  1539  0301  3A00               	xorlw	0	; case 0
  1540  0302  1903               	skipnz
  1541  0303  2B05               	goto	l2005
  1542  0304  2B10               	goto	l200
  1543  0305                     l2005:
  1544                           
  1545                           ; Switch size 1, requested type "simple"
  1546                           ; Number of cases is 3, Range of values is 0 to 2
  1547                           ; switch strategies available:
  1548                           ; Name         Instructions Cycles
  1549                           ; simple_byte           10     6 (average)
  1550                           ; direct_byte           17     8 (fixed)
  1551                           ; jumptable            260     6 (fixed)
  1552                           ;	Chosen strategy is simple_byte
  1553  0305  0873               	movf	??_send_hora,w
  1554  0306  3A00               	xorlw	0	; case 0
  1555  0307  1903               	skipnz
  1556  0308  2AD4               	goto	l1453
  1557  0309  3A01               	xorlw	1	; case 1
  1558  030A  1903               	skipnz
  1559  030B  2AE4               	goto	l1457
  1560  030C  3A03               	xorlw	3	; case 2
  1561  030D  1903               	skipnz
  1562  030E  2AEE               	goto	l1461
  1563  030F  2B10               	goto	l200
  1564  0310                     l200:
  1565  0310  0008               	return
  1566  0311                     __end_of_send_hora:
  1567                           
  1568                           	psect	text5
  1569  034B                     __ptext5:	
  1570 ;; *************** function _Setup *****************
  1571 ;; Defined at:
  1572 ;;		line 116 in file "MAIN_PRO.c"
  1573 ;; Parameters:    Size  Location     Type
  1574 ;;		None
  1575 ;; Auto vars:     Size  Location     Type
  1576 ;;		None
  1577 ;; Return value:  Size  Location     Type
  1578 ;;                  1    wreg      void 
  1579 ;; Registers used:
  1580 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1581 ;; Tracked objects:
  1582 ;;		On entry : 0/0
  1583 ;;		On exit  : 0/0
  1584 ;;		Unchanged: 0/0
  1585 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1586 ;;      Params:         0       0       0       0       0
  1587 ;;      Locals:         0       0       0       0       0
  1588 ;;      Temps:          0       0       0       0       0
  1589 ;;      Totals:         0       0       0       0       0
  1590 ;;Total ram usage:        0 bytes
  1591 ;; Hardware stack levels used:    1
  1592 ;; Hardware stack levels required when called:    2
  1593 ;; This function calls:
  1594 ;;		_SET_RXT
  1595 ;;		_SET_TXR
  1596 ;;		_initOsc
  1597 ;; This function is called by:
  1598 ;;		_main
  1599 ;; This function uses a non-reentrant model
  1600 ;;
  1601                           
  1602                           
  1603                           ;psect for function _Setup
  1604  034B                     _Setup:
  1605  034B                     l1501:	
  1606                           ;incstack = 0
  1607                           ; Regs used in _Setup: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1608                           
  1609                           
  1610                           ;MAIN_PRO.c: 118:     PORTA = 0;
  1611  034B  1283               	bcf	3,5	;RP0=0, select bank0
  1612  034C  1303               	bcf	3,6	;RP1=0, select bank0
  1613  034D  0185               	clrf	5	;volatile
  1614                           
  1615                           ;MAIN_PRO.c: 119:     PORTB = 0;
  1616  034E  0186               	clrf	6	;volatile
  1617                           
  1618                           ;MAIN_PRO.c: 120:     PORTC = 0;
  1619  034F  0187               	clrf	7	;volatile
  1620                           
  1621                           ;MAIN_PRO.c: 121:     PORTD = 0;
  1622  0350  0188               	clrf	8	;volatile
  1623                           
  1624                           ;MAIN_PRO.c: 122:     PORTE = 0;
  1625  0351  0189               	clrf	9	;volatile
  1626                           
  1627                           ;MAIN_PRO.c: 124:     TRISA = 0B00000000;
  1628  0352  1683               	bsf	3,5	;RP0=1, select bank1
  1629  0353  1303               	bcf	3,6	;RP1=0, select bank1
  1630  0354  0185               	clrf	5	;volatile
  1631                           
  1632                           ;MAIN_PRO.c: 125:     TRISB = 0B00000000;
  1633  0355  0186               	clrf	6	;volatile
  1634                           
  1635                           ;MAIN_PRO.c: 126:     TRISC = 0B00000000;
  1636  0356  0187               	clrf	7	;volatile
  1637                           
  1638                           ;MAIN_PRO.c: 127:     TRISD = 0B00000000;
  1639  0357  0188               	clrf	8	;volatile
  1640                           
  1641                           ;MAIN_PRO.c: 128:     TRISE = 0B0000;
  1642  0358  0189               	clrf	9	;volatile
  1643                           
  1644                           ;MAIN_PRO.c: 130:     ANSEL = 0B00000000;
  1645  0359  1683               	bsf	3,5	;RP0=1, select bank3
  1646  035A  1703               	bsf	3,6	;RP1=1, select bank3
  1647  035B  0188               	clrf	8	;volatile
  1648                           
  1649                           ;MAIN_PRO.c: 131:     ANSELH = 0B00000000;
  1650  035C  0189               	clrf	9	;volatile
  1651  035D                     l1503:
  1652                           
  1653                           ;MAIN_PRO.c: 134:     INTCONbits.GIE=1;
  1654  035D  178B               	bsf	11,7	;volatile
  1655  035E                     l1505:
  1656                           
  1657                           ;MAIN_PRO.c: 135:     INTCONbits.PEIE=1;
  1658  035E  170B               	bsf	11,6	;volatile
  1659  035F                     l1507:
  1660                           
  1661                           ;MAIN_PRO.c: 136:     INTCONbits.TMR0IE=1;
  1662  035F  168B               	bsf	11,5	;volatile
  1663  0360                     l1509:
  1664                           
  1665                           ;MAIN_PRO.c: 137:     INTCONbits.TMR0IF=0;
  1666  0360  110B               	bcf	11,2	;volatile
  1667  0361                     l1511:
  1668                           
  1669                           ;MAIN_PRO.c: 139:     PIE1bits.RCIE = 1;
  1670  0361  1683               	bsf	3,5	;RP0=1, select bank1
  1671  0362  1303               	bcf	3,6	;RP1=0, select bank1
  1672  0363  168C               	bsf	12,5	;volatile
  1673  0364                     l1513:
  1674                           
  1675                           ;MAIN_PRO.c: 140:     OPTION_REGbits.T0CS=0;
  1676  0364  1281               	bcf	1,5	;volatile
  1677  0365                     l1515:
  1678                           
  1679                           ;MAIN_PRO.c: 141:     OPTION_REGbits.T0SE=0;
  1680  0365  1201               	bcf	1,4	;volatile
  1681  0366                     l1517:
  1682                           
  1683                           ;MAIN_PRO.c: 142:     OPTION_REGbits.PSA=0;
  1684  0366  1181               	bcf	1,3	;volatile
  1685  0367                     l1519:
  1686                           
  1687                           ;MAIN_PRO.c: 144:     OPTION_REGbits.PS0=1;
  1688  0367  1401               	bsf	1,0	;volatile
  1689  0368                     l1521:
  1690                           
  1691                           ;MAIN_PRO.c: 145:     OPTION_REGbits.PS1=1;
  1692  0368  1481               	bsf	1,1	;volatile
  1693  0369                     l1523:
