

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Mar 04 01:22:13 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.20
   842  005B                     l1725:
   843                           
   844                           ;MAIN_PRO.c: 94:         I2C_Master_Write(0x00);
   845  005B  3000               	movlw	0
   846  005C  1283               	bcf	3,5	;RP0=0, select bank0
   847  005D  1303               	bcf	3,6	;RP1=0, select bank0
   848  005E  00A0               	movwf	I2C_Master_Write@d
   849  005F  00A1               	movwf	I2C_Master_Write@d+1
   850  0060  120A  118A  2372  120A  118A  	fcall	_I2C_Master_Write
   851  0065                     l1727:
   852                           
   853                           ;MAIN_PRO.c: 95:         I2C_Master_RepeatedStart();
   854  0065  120A  118A  238E  120A  118A  	fcall	_I2C_Master_RepeatedStart
   855  006A                     l1729:
   856                           
   857                           ;MAIN_PRO.c: 96:         I2C_Master_Write(0xD1);
   858  006A  30D1               	movlw	209
   859  006B  1283               	bcf	3,5	;RP0=0, select bank0
   860  006C  1303               	bcf	3,6	;RP1=0, select bank0
   861  006D  00A0               	movwf	I2C_Master_Write@d
   862  006E  3000               	movlw	0
   863  006F  00A1               	movwf	I2C_Master_Write@d+1
   864  0070  120A  118A  2372  120A  118A  	fcall	_I2C_Master_Write
   865  0075                     l1731:
   866                           
   867                           ;MAIN_PRO.c: 97:         seg = I2C_Master_Read(1);
   868  0075  3001               	movlw	1
   869  0076  1283               	bcf	3,5	;RP0=0, select bank0
   870  0077  1303               	bcf	3,6	;RP1=0, select bank0
   871  0078  00A0               	movwf	I2C_Master_Read@a
   872  0079  3000               	movlw	0
   873  007A  00A1               	movwf	I2C_Master_Read@a+1
   874  007B  120A  118A  22EE  120A  118A  	fcall	_I2C_Master_Read
   875  0080  1283               	bcf	3,5	;RP0=0, select bank0
   876  0081  1303               	bcf	3,6	;RP1=0, select bank0
   877  0082  0820               	movf	?_I2C_Master_Read,w
   878  0083  00B6               	movwf	??_main
   879  0084  0836               	movf	??_main,w
   880  0085  00C3               	movwf	_seg
   881  0086                     l1733:
   882                           
   883                           ;MAIN_PRO.c: 98:         min = I2C_Master_Read(1);
   884  0086  3001               	movlw	1
   885  0087  00A0               	movwf	I2C_Master_Read@a
   886  0088  3000               	movlw	0
   887  0089  00A1               	movwf	I2C_Master_Read@a+1
   888  008A  120A  118A  22EE  120A  118A  	fcall	_I2C_Master_Read
   889  008F  1283               	bcf	3,5	;RP0=0, select bank0
   890  0090  1303               	bcf	3,6	;RP1=0, select bank0
   891  0091  0820               	movf	?_I2C_Master_Read,w
   892  0092  00B6               	movwf	??_main
   893  0093  0836               	movf	??_main,w
   894  0094  00F0               	movwf	_min
   895  0095                     l1735:
   896                           
   897                           ;MAIN_PRO.c: 99:         hor = I2C_Master_Read(1);
   898  0095  3001               	movlw	1
   899  0096  00A0               	movwf	I2C_Master_Read@a
   900  0097  3000               	movlw	0
   901  0098  00A1               	movwf	I2C_Master_Read@a+1
   902  0099  120A  118A  22EE  120A  118A  	fcall	_I2C_Master_Read
   903  009E  1283               	bcf	3,5	;RP0=0, select bank0
   904  009F  1303               	bcf	3,6	;RP1=0, select bank0
   905  00A0  0820               	movf	?_I2C_Master_Read,w
   906  00A1  00B6               	movwf	??_main
   907  00A2  0836               	movf	??_main,w
   908  00A3  00F1               	movwf	_hor
   909  00A4                     l1737:
   910                           
   911                           ;MAIN_PRO.c: 100:         week = I2C_Master_Read(1);
   912  00A4  3001               	movlw	1
   913  00A5  00A0               	movwf	I2C_Master_Read@a
   914  00A6  3000               	movlw	0
   915  00A7  00A1               	movwf	I2C_Master_Read@a+1
   916  00A8  120A  118A  22EE  120A  118A  	fcall	_I2C_Master_Read
   917  00AD  1283               	bcf	3,5	;RP0=0, select bank0
   918  00AE  1303               	bcf	3,6	;RP1=0, select bank0
   919  00AF  0820               	movf	?_I2C_Master_Read,w
   920  00B0  00B6               	movwf	??_main
   921  00B1  0836               	movf	??_main,w
   922  00B2  00C2               	movwf	_week
   923  00B3                     l1739:
   924                           
   925                           ;MAIN_PRO.c: 101:         day = I2C_Master_Read(1);
   926  00B3  3001               	movlw	1
   927  00B4  00A0               	movwf	I2C_Master_Read@a
   928  00B5  3000               	movlw	0
   929  00B6  00A1               	movwf	I2C_Master_Read@a+1
   930  00B7  120A  118A  22EE  120A  118A  	fcall	_I2C_Master_Read
   931  00BC  1283               	bcf	3,5	;RP0=0, select bank0
   932  00BD  1303               	bcf	3,6	;RP1=0, select bank0
   933  00BE  0820               	movf	?_I2C_Master_Read,w
   934  00BF  00B6               	movwf	??_main
   935  00C0  0836               	movf	??_main,w
   936  00C1  00F2               	movwf	_day
   937  00C2                     l1741:
   938                           
   939                           ;MAIN_PRO.c: 102:         mou = I2C_Master_Read(1);
   940  00C2  3001               	movlw	1
   941  00C3  00A0               	movwf	I2C_Master_Read@a
   942  00C4  3000               	movlw	0
   943  00C5  00A1               	movwf	I2C_Master_Read@a+1
   944  00C6  120A  118A  22EE  120A  118A  	fcall	_I2C_Master_Read
   945  00CB  1283               	bcf	3,5	;RP0=0, select bank0
   946  00CC  1303               	bcf	3,6	;RP1=0, select bank0
   947  00CD  0820               	movf	?_I2C_Master_Read,w
   948  00CE  00B6               	movwf	??_main
   949  00CF  0836               	movf	??_main,w
   950  00D0  00F3               	movwf	_mou
   951  00D1                     l1743:
   952                           
   953                           ;MAIN_PRO.c: 103:         year= I2C_Master_Read(0);
   954  00D1  3000               	movlw	0
   955  00D2  00A0               	movwf	I2C_Master_Read@a
   956  00D3  00A1               	movwf	I2C_Master_Read@a+1
   957  00D4  120A  118A  22EE  120A  118A  	fcall	_I2C_Master_Read
   958  00D9  1283               	bcf	3,5	;RP0=0, select bank0
   959  00DA  1303               	bcf	3,6	;RP1=0, select bank0
   960  00DB  0820               	movf	?_I2C_Master_Read,w
   961  00DC  00B6               	movwf	??_main
   962  00DD  0836               	movf	??_main,w
   963  00DE  00C1               	movwf	_year
   964  00DF                     l1745:
   965                           
   966                           ;MAIN_PRO.c: 104:         I2C_Master_Stop();
   967  00DF  120A  118A  237C  120A  118A  	fcall	_I2C_Master_Stop
   968  00E4                     l1747:
   969                           
   970                           ;MAIN_PRO.c: 105:         CONVET();
   971  00E4  120A  118A  2218  120A  118A  	fcall	_CONVET
   972  00E9  2848               	goto	l1719
   973  00EA  120A  118A  280E   	ljmp	start
   974  00ED                     __end_of_main:
   975                           
   976                           	psect	text1
   977  01BA                     __ptext1:	
   978 ;; *************** function _initOsc *****************
   979 ;; Defined at:
   980 ;;		line 6 in file "Oscilador.c"
   981 ;; Parameters:    Size  Location     Type
   982 ;;  IRCF            1    wreg     unsigned char 
   983 ;; Auto vars:     Size  Location     Type
   984 ;;  IRCF            1    2[BANK0 ] unsigned char 
   985 ;; Return value:  Size  Location     Type
   986 ;;                  1    wreg      void 
   987 ;; Registers used:
   988 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   989 ;; Tracked objects:
   990 ;;		On entry : 0/0
   991 ;;		On exit  : 0/0
   992 ;;		Unchanged: 0/0
   993 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   994 ;;      Params:         0       0       0       0       0
   995 ;;      Locals:         0       1       0       0       0
   996 ;;      Temps:          0       2       0       0       0
   997 ;;      Totals:         0       3       0       0       0
   998 ;;Total ram usage:        3 bytes
   999 ;; Hardware stack levels used:    1
  1000 ;; Hardware stack levels required when called:    2
  1001 ;; This function calls:
  1002 ;;		Nothing
  1003 ;; This function is called by:
  1004 ;;		_main
  1005 ;; This function uses a non-reentrant model
  1006 ;;
  1007                           
  1008                           
  1009                           ;psect for function _initOsc
  1010  01BA                     _initOsc:
  1011                           
  1012                           ;incstack = 0
  1013                           ; Regs used in _initOsc: [wreg-fsr0h+status,2+status,0]
  1014                           ;initOsc@IRCF stored from wreg
  1015  01BA  1283               	bcf	3,5	;RP0=0, select bank0
  1016  01BB  1303               	bcf	3,6	;RP1=0, select bank0
  1017  01BC  00A2               	movwf	initOsc@IRCF
  1018  01BD                     l1631:
  1019                           
  1020                           ;Oscilador.c: 7: switch (IRCF) {
  1021  01BD  29F4               	goto	l1635
  1022  01BE                     l208:	
  1023                           ;Oscilador.c: 8:             case 0:
  1024                           
  1025                           
  1026                           ;Oscilador.c: 9:                 OSCCONbits.IRCF2=0;
  1027  01BE  1683               	bsf	3,5	;RP0=1, select bank1
  1028  01BF  1303               	bcf	3,6	;RP1=0, select bank1
  1029  01C0  130F               	bcf	15,6	;volatile
  1030                           
  1031                           ;Oscilador.c: 10:                 OSCCONbits.IRCF1=0;
  1032  01C1  128F               	bcf	15,5	;volatile
  1033                           
  1034                           ;Oscilador.c: 11:                 OSCCONbits.IRCF0=0;
  1035  01C2  120F               	bcf	15,4	;volatile
  1036                           
  1037                           ;Oscilador.c: 12:                 break;
  1038  01C3  2A16               	goto	l209
  1039  01C4                     l210:	
  1040                           ;Oscilador.c: 13:             case 1:
  1041                           
  1042                           
  1043                           ;Oscilador.c: 14:                 OSCCONbits.IRCF2=0;
  1044  01C4  1683               	bsf	3,5	;RP0=1, select bank1
  1045  01C5  1303               	bcf	3,6	;RP1=0, select bank1
  1046  01C6  130F               	bcf	15,6	;volatile
  1047                           
  1048                           ;Oscilador.c: 15:                 OSCCONbits.IRCF1=0;
  1049  01C7  128F               	bcf	15,5	;volatile
  1050                           
  1051                           ;Oscilador.c: 16:                 OSCCONbits.IRCF0=1;
  1052  01C8  160F               	bsf	15,4	;volatile
  1053                           
  1054                           ;Oscilador.c: 17:                 break;
  1055  01C9  2A16               	goto	l209
  1056  01CA                     l211:	
  1057                           ;Oscilador.c: 18:             case 2:
  1058                           
  1059                           
  1060                           ;Oscilador.c: 19:                 OSCCONbits.IRCF2=0;
  1061  01CA  1683               	bsf	3,5	;RP0=1, select bank1
  1062  01CB  1303               	bcf	3,6	;RP1=0, select bank1
  1063  01CC  130F               	bcf	15,6	;volatile
  1064                           
  1065                           ;Oscilador.c: 20:                 OSCCONbits.IRCF1=1;
  1066  01CD  168F               	bsf	15,5	;volatile
  1067                           
  1068                           ;Oscilador.c: 21:                 OSCCONbits.IRCF0=0;
  1069  01CE  120F               	bcf	15,4	;volatile
  1070                           
  1071                           ;Oscilador.c: 22:                 break;
  1072  01CF  2A16               	goto	l209
  1073  01D0                     l212:	
  1074                           ;Oscilador.c: 23:             case 3:
  1075                           
  1076                           
  1077                           ;Oscilador.c: 24:                 OSCCONbits.IRCF2=0;
  1078  01D0  1683               	bsf	3,5	;RP0=1, select bank1
  1079  01D1  1303               	bcf	3,6	;RP1=0, select bank1
  1080  01D2  130F               	bcf	15,6	;volatile
  1081                           
  1082                           ;Oscilador.c: 25:                 OSCCONbits.IRCF1=1;
  1083  01D3  168F               	bsf	15,5	;volatile
  1084                           
  1085                           ;Oscilador.c: 26:                 OSCCONbits.IRCF0=1;
  1086  01D4  160F               	bsf	15,4	;volatile
  1087                           
  1088                           ;Oscilador.c: 27:                 break;
  1089  01D5  2A16               	goto	l209
  1090  01D6                     l213:	
  1091                           ;Oscilador.c: 28:             case 4:
  1092                           
  1093                           
  1094                           ;Oscilador.c: 29:                 OSCCONbits.IRCF2=1;
  1095  01D6  1683               	bsf	3,5	;RP0=1, select bank1
  1096  01D7  1303               	bcf	3,6	;RP1=0, select bank1
  1097  01D8  170F               	bsf	15,6	;volatile
  1098                           
  1099                           ;Oscilador.c: 30:                 OSCCONbits.IRCF1=0;
  1100  01D9  128F               	bcf	15,5	;volatile
  1101                           
  1102                           ;Oscilador.c: 31:                 OSCCONbits.IRCF0=0;
  1103  01DA  120F               	bcf	15,4	;volatile
  1104                           
  1105                           ;Oscilador.c: 32:                 break;
  1106  01DB  2A16               	goto	l209
  1107  01DC                     l214:	
  1108                           ;Oscilador.c: 33:             case 5:
  1109                           
  1110                           
  1111                           ;Oscilador.c: 34:                 OSCCONbits.IRCF2=1;
  1112  01DC  1683               	bsf	3,5	;RP0=1, select bank1
  1113  01DD  1303               	bcf	3,6	;RP1=0, select bank1
  1114  01DE  170F               	bsf	15,6	;volatile
  1115                           
  1116                           ;Oscilador.c: 35:                 OSCCONbits.IRCF1=0;
  1117  01DF  128F               	bcf	15,5	;volatile
  1118                           
  1119                           ;Oscilador.c: 36:                 OSCCONbits.IRCF0=1;
  1120  01E0  160F               	bsf	15,4	;volatile
  1121                           
  1122                           ;Oscilador.c: 37:                 break;
  1123  01E1  2A16               	goto	l209
  1124  01E2                     l215:	
  1125                           ;Oscilador.c: 38:             case 6:
  1126                           
  1127                           
  1128                           ;Oscilador.c: 39:                 OSCCONbits.IRCF2=1;
  1129  01E2  1683               	bsf	3,5	;RP0=1, select bank1
  1130  01E3  1303               	bcf	3,6	;RP1=0, select bank1
  1131  01E4  170F               	bsf	15,6	;volatile
  1132                           
  1133                           ;Oscilador.c: 40:                 OSCCONbits.IRCF1=1;
  1134  01E5  168F               	bsf	15,5	;volatile
  1135                           
  1136                           ;Oscilador.c: 41:                 OSCCONbits.IRCF0=0;
  1137  01E6  120F               	bcf	15,4	;volatile
  1138                           
  1139                           ;Oscilador.c: 42:                 break;
  1140  01E7  2A16               	goto	l209
  1141  01E8                     l216:	
  1142                           ;Oscilador.c: 43:             case 7:
  1143                           
  1144                           
  1145                           ;Oscilador.c: 44:                 OSCCONbits.IRCF2=1;
  1146  01E8  1683               	bsf	3,5	;RP0=1, select bank1
  1147  01E9  1303               	bcf	3,6	;RP1=0, select bank1
  1148  01EA  170F               	bsf	15,6	;volatile
  1149                           
  1150                           ;Oscilador.c: 45:                 OSCCONbits.IRCF1=1;
  1151  01EB  168F               	bsf	15,5	;volatile
  1152                           
  1153                           ;Oscilador.c: 46:                 OSCCONbits.IRCF0=1;
  1154  01EC  160F               	bsf	15,4	;volatile
  1155                           
  1156                           ;Oscilador.c: 47:                 break;
  1157  01ED  2A16               	goto	l209
  1158  01EE                     l217:	
  1159                           ;Oscilador.c: 48:             default:
  1160                           
  1161                           
  1162                           ;Oscilador.c: 49:                 OSCCONbits.IRCF2=1;
  1163  01EE  1683               	bsf	3,5	;RP0=1, select bank1
  1164  01EF  1303               	bcf	3,6	;RP1=0, select bank1
  1165  01F0  170F               	bsf	15,6	;volatile
  1166                           
  1167                           ;Oscilador.c: 50:                 OSCCONbits.IRCF1=1;
  1168  01F1  168F               	bsf	15,5	;volatile
  1169                           
  1170                           ;Oscilador.c: 51:                 OSCCONbits.IRCF0=0;
  1171  01F2  120F               	bcf	15,4	;volatile
  1172                           
  1173                           ;Oscilador.c: 52:                 break;
  1174  01F3  2A16               	goto	l209
  1175  01F4                     l1635:
  1176  01F4  0822               	movf	initOsc@IRCF,w
  1177  01F5  00A0               	movwf	??_initOsc
  1178  01F6  01A1               	clrf	??_initOsc+1
  1179                           
  1180                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1181                           ; Switch size 1, requested type "simple"
  1182                           ; Number of cases is 1, Range of values is 0 to 0
  1183                           ; switch strategies available:
  1184                           ; Name         Instructions Cycles
  1185                           ; simple_byte            4     3 (average)
  1186                           ; direct_byte           11     8 (fixed)
  1187                           ; jumptable            260     6 (fixed)
  1188                           ;	Chosen strategy is simple_byte
  1189  01F7  0821               	movf	??_initOsc+1,w
  1190  01F8  3A00               	xorlw	0	; case 0
  1191  01F9  1903               	skipnz
  1192  01FA  29FC               	goto	l1801
  1193  01FB  29EE               	goto	l217
  1194  01FC                     l1801:
  1195                           
  1196                           ; Switch size 1, requested type "simple"
  1197                           ; Number of cases is 8, Range of values is 0 to 7
  1198                           ; switch strategies available:
  1199                           ; Name         Instructions Cycles
  1200                           ; simple_byte           25    13 (average)
  1201                           ; direct_byte           32     8 (fixed)
  1202                           ; jumptable            260     6 (fixed)
  1203                           ;	Chosen strategy is simple_byte
  1204  01FC  0820               	movf	??_initOsc,w
  1205  01FD  3A00               	xorlw	0	; case 0
  1206  01FE  1903               	skipnz
  1207  01FF  29BE               	goto	l208
  1208  0200  3A01               	xorlw	1	; case 1
  1209  0201  1903               	skipnz
  1210  0202  29C4               	goto	l210
  1211  0203  3A03               	xorlw	3	; case 2
  1212  0204  1903               	skipnz
  1213  0205  29CA               	goto	l211
  1214  0206  3A01               	xorlw	1	; case 3
  1215  0207  1903               	skipnz
  1216  0208  29D0               	goto	l212
  1217  0209  3A07               	xorlw	7	; case 4
  1218  020A  1903               	skipnz
  1219  020B  29D6               	goto	l213
  1220  020C  3A01               	xorlw	1	; case 5
  1221  020D  1903               	skipnz
  1222  020E  29DC               	goto	l214
  1223  020F  3A03               	xorlw	3	; case 6
  1224  0210  1903               	skipnz
  1225  0211  29E2               	goto	l215
  1226  0212  3A01               	xorlw	1	; case 7
  1227  0213  1903               	skipnz
  1228  0214  29E8               	goto	l216
  1229  0215  29EE               	goto	l217
  1230  0216                     l209:
  1231                           
  1232                           ;Oscilador.c: 54: OSCCONbits.SCS = 1;
  1233  0216  140F               	bsf	15,0	;volatile
  1234  0217                     l218:
  1235  0217  0008               	return
  1236  0218                     __end_of_initOsc:
  1237                           
  1238                           	psect	text2
  1239  0320                     __ptext2:	
  1240 ;; *************** function _Setup *****************
  1241 ;; Defined at:
  1242 ;;		line 111 in file "MAIN_PRO.c"
  1243 ;; Parameters:    Size  Location     Type
  1244 ;;		None
  1245 ;; Auto vars:     Size  Location     Type
  1246 ;;		None
  1247 ;; Return value:  Size  Location     Type
  1248 ;;                  1    wreg      void 
  1249 ;; Registers used:
  1250 ;;		status,2
  1251 ;; Tracked objects:
  1252 ;;		On entry : 0/0
  1253 ;;		On exit  : 0/0
  1254 ;;		Unchanged: 0/0
  1255 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1256 ;;      Params:         0       0       0       0       0
  1257 ;;      Locals:         0       0       0       0       0
  1258 ;;      Temps:          0       0       0       0       0
  1259 ;;      Totals:         0       0       0       0       0
  1260 ;;Total ram usage:        0 bytes
  1261 ;; Hardware stack levels used:    1
  1262 ;; Hardware stack levels required when called:    2
  1263 ;; This function calls:
  1264 ;;		Nothing
  1265 ;; This function is called by:
  1266 ;;		_main
  1267 ;; This function uses a non-reentrant model
  1268 ;;
  1269                           
  1270                           
  1271                           ;psect for function _Setup
  1272  0320                     _Setup:
  1273  0320                     l1607:	
  1274                           ;incstack = 0
  1275                           ; Regs used in _Setup: [status,2]
  1276                           
  1277                           
  1278                           ;MAIN_PRO.c: 113:     PORTA = 0;
  1279  0320  1283               	bcf	3,5	;RP0=0, select bank0
  1280  0321  1303               	bcf	3,6	;RP1=0, select bank0
  1281  0322  0185               	clrf	5	;volatile
  1282                           
  1283                           ;MAIN_PRO.c: 114:     PORTB = 0;
  1284  0323  0186               	clrf	6	;volatile
  1285                           
  1286                           ;MAIN_PRO.c: 115:     PORTC = 0;
  1287  0324  0187               	clrf	7	;volatile
  1288                           
  1289                           ;MAIN_PRO.c: 116:     PORTD = 0;
  1290  0325  0188               	clrf	8	;volatile
  1291                           
  1292                           ;MAIN_PRO.c: 117:     PORTE = 0;
  1293  0326  0189               	clrf	9	;volatile
  1294                           
  1295                           ;MAIN_PRO.c: 119:     TRISA = 0B00000000;
  1296  0327  1683               	bsf	3,5	;RP0=1, select bank1
  1297  0328  1303               	bcf	3,6	;RP1=0, select bank1
  1298  0329  0185               	clrf	5	;volatile
  1299                           
  1300                           ;MAIN_PRO.c: 120:     TRISB = 0B00000000;
  1301  032A  0186               	clrf	6	;volatile
  1302                           
  1303                           ;MAIN_PRO.c: 121:     TRISC = 0B00000000;
  1304  032B  0187               	clrf	7	;volatile
  1305                           
  1306                           ;MAIN_PRO.c: 122:     TRISD = 0B00000000;
  1307  032C  0188               	clrf	8	;volatile
  1308                           
  1309                           ;MAIN_PRO.c: 123:     TRISE = 0B0000;
  1310  032D  0189               	clrf	9	;volatile
  1311                           
  1312                           ;MAIN_PRO.c: 125:     ANSEL = 0B00000000;
  1313  032E  1683               	bsf	3,5	;RP0=1, select bank3
  1314  032F  1703               	bsf	3,6	;RP1=1, select bank3
  1315  0330  0188               	clrf	8	;volatile
  1316                           
  1317                           ;MAIN_PRO.c: 126:     ANSELH = 0B00000000;
  1318  0331  0189               	clrf	9	;volatile
  1319  0332                     l1609:
  1320                           
  1321                           ;MAIN_PRO.c: 129:     INTCONbits.GIE=1;
  1322  0332  178B               	bsf	11,7	;volatile
  1323  0333                     l1611:
  1324                           
  1325                           ;MAIN_PRO.c: 130:     INTCONbits.PEIE=1;
  1326  0333  170B               	bsf	11,6	;volatile
  1327  0334                     l1613:
  1328                           
  1329                           ;MAIN_PRO.c: 131:     INTCONbits.TMR0IE=1;
  1330  0334  168B               	bsf	11,5	;volatile
  1331  0335                     l1615:
  1332                           
  1333                           ;MAIN_PRO.c: 132:     INTCONbits.TMR0IF=0;
  1334  0335  110B               	bcf	11,2	;volatile
  1335  0336                     l1617:
  1336                           
  1337                           ;MAIN_PRO.c: 133:     PIE1bits.TXIE = 1;
  1338  0336  1683               	bsf	3,5	;RP0=1, select bank1
  1339  0337  1303               	bcf	3,6	;RP1=0, select bank1
  1340  0338  160C               	bsf	12,4	;volatile
  1341  0339                     l1619:
  1342                           
  1343                           ;MAIN_PRO.c: 134:     OPTION_REGbits.T0CS=0;
  1344  0339  1281               	bcf	1,5	;volatile
  1345  033A                     l1621:
  1346                           
  1347                           ;MAIN_PRO.c: 135:     OPTION_REGbits.T0SE=0;
  1348  033A  1201               	bcf	1,4	;volatile
  1349  033B                     l1623:
  1350                           
  1351                           ;MAIN_PRO.c: 136:     OPTION_REGbits.PSA=0;
  1352  033B  1181               	bcf	1,3	;volatile
  1353  033C                     l1625:
  1354                           
  1355                           ;MAIN_PRO.c: 138:     OPTION_REGbits.PS0=1;
  1356  033C  1401               	bsf	1,0	;volatile
  1357  033D                     l1627:
  1358                           
  1359                           ;MAIN_PRO.c: 139:     OPTION_REGbits.PS1=1;
  1360  033D  1481               	bsf	1,1	;volatile
  1361  033E                     l1629:
  1362                           
  1363                           ;MAIN_PRO.c: 140:     OPTION_REGbits.PS2=1;
  1364  033E  1501               	bsf	1,2	;volatile
  1365  033F                     l138:
  1366  033F  0008               	return
  1367  0340                     __end_of_Setup:
  1368                           
  1369                           	psect	text3
  1370  0340                     __ptext3:	
  1371 ;; *************** function _SET_TXR *****************
  1372 ;; Defined at:
  1373 ;;		line 3 in file "EUSART.c"
  1374 ;; Parameters:    Size  Location     Type
  1375 ;;		None
  1376 ;; Auto vars:     Size  Location     Type
  1377 ;;		None
  1378 ;; Return value:  Size  Location     Type
  1379 ;;                  1    wreg      void 
  1380 ;; Registers used:
  1381 ;;		wreg, status,2
  1382 ;; Tracked objects:
  1383 ;;		On entry : 0/0
  1384 ;;		On exit  : 0/0
  1385 ;;		Unchanged: 0/0
  1386 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1387 ;;      Params:         0       0       0       0       0
  1388 ;;      Locals:         0       0       0       0       0
  1389 ;;      Temps:          0       0       0       0       0
  1390 ;;      Totals:         0       0       0       0       0
  1391 ;;Total ram usage:        0 bytes
  1392 ;; Hardware stack levels used:    1
  1393 ;; Hardware stack levels required when called:    2
  1394 ;; This function calls:
  1395 ;;		Nothing
  1396 ;; This function is called by:
  1397 ;;		_main
  1398 ;; This function uses a non-reentrant model
  1399 ;;
  1400                           
  1401                           
  1402                           ;psect for function _SET_TXR
  1403  0340                     _SET_TXR:
  1404  0340                     l1645:	
  1405                           ;incstack = 0
  1406                           ; Regs used in _SET_TXR: [wreg+status,2]
  1407                           
  1408                           
  1409                           ;EUSART.c: 4:     TXSTAbits.SYNC=0;
  1410  0340  1683               	bsf	3,5	;RP0=1, select bank1
  1411  0341  1303               	bcf	3,6	;RP1=0, select bank1
  1412  0342  1218               	bcf	24,4	;volatile
  1413                           
  1414                           ;EUSART.c: 5:     TXSTAbits.TXEN=1;
  1415  0343  1698               	bsf	24,5	;volatile
  1416                           
  1417                           ;EUSART.c: 6:     TXSTAbits.BRGH=1;
  1418  0344  1518               	bsf	24,2	;volatile
  1419                           
  1420                           ;EUSART.c: 7:     TXSTAbits.TX9=0;
  1421  0345  1318               	bcf	24,6	;volatile
  1422                           
  1423                           ;EUSART.c: 8:     BAUDCTLbits.BRG16=0;
  1424  0346  1683               	bsf	3,5	;RP0=1, select bank3
  1425  0347  1703               	bsf	3,6	;RP1=1, select bank3
  1426  0348  1187               	bcf	7,3	;volatile
  1427  0349                     l1647:
  1428                           
  1429                           ;EUSART.c: 9:     SPBRG=25;
  1430  0349  3019               	movlw	25
  1431  034A  1683               	bsf	3,5	;RP0=1, select bank1
  1432  034B  1303               	bcf	3,6	;RP1=0, select bank1
  1433  034C  0099               	movwf	25	;volatile
  1434  034D                     l1649:
  1435                           
  1436                           ;EUSART.c: 10:     SPBRGH=0;
  1437  034D  019A               	clrf	26	;volatile
  1438  034E                     l199:
  1439  034E  0008               	return
  1440  034F                     __end_of_SET_TXR:
  1441                           
  1442                           	psect	text4
  1443  035C                     __ptext4:	
  1444 ;; *************** function _SET_RXT *****************
  1445 ;; Defined at:
  1446 ;;		line 12 in file "EUSART.c"
  1447 ;; Parameters:    Size  Location     Type
  1448 ;;		None
  1449 ;; Auto vars:     Size  Location     Type
  1450 ;;		None
  1451 ;; Return value:  Size  Location     Type
  1452 ;;                  1    wreg      void 
  1453 ;; Registers used:
  1454 ;;		None
  1455 ;; Tracked objects:
  1456 ;;		On entry : 0/0
  1457 ;;		On exit  : 0/0
  1458 ;;		Unchanged: 0/0
  1459 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1460 ;;      Params:         0       0       0       0       0
  1461 ;;      Locals:         0       0       0       0       0
  1462 ;;      Temps:          0       0       0       0       0
  1463 ;;      Totals:         0       0       0       0       0
  1464 ;;Total ram usage:        0 bytes
  1465 ;; Hardware stack levels used:    1
  1466 ;; Hardware stack levels required when called:    2
  1467 ;; This function calls:
  1468 ;;		Nothing
  1469 ;; This function is called by:
  1470 ;;		_main
  1471 ;; This function uses a non-reentrant model
  1472 ;;
  1473                           
  1474                           
