

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Mar 01 23:34:35 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
   832  0068  00A0               	movwf	I2C_Master_Write@d
   833  0069  00A1               	movwf	I2C_Master_Write@d+1
   834  006A  120A  118A  241B  120A  118A  	fcall	_I2C_Master_Write
   835  006F                     l1581:
   836                           
   837                           ;MAIN_PRO.c: 91:         I2C_Master_RepeatedStart();
   838  006F  120A  118A  2425  120A  118A  	fcall	_I2C_Master_RepeatedStart
   839  0074                     l1583:
   840                           
   841                           ;MAIN_PRO.c: 92:         I2C_Master_Write(0xD1);
   842  0074  30D1               	movlw	209
   843  0075  1283               	bcf	3,5	;RP0=0, select bank0
   844  0076  1303               	bcf	3,6	;RP1=0, select bank0
   845  0077  00A0               	movwf	I2C_Master_Write@d
   846  0078  3000               	movlw	0
   847  0079  00A1               	movwf	I2C_Master_Write@d+1
   848  007A  120A  118A  241B  120A  118A  	fcall	_I2C_Master_Write
   849  007F                     l1585:
   850                           
   851                           ;MAIN_PRO.c: 93:         seg = I2C_Master_Read(1);
   852  007F  3001               	movlw	1
   853  0080  1283               	bcf	3,5	;RP0=0, select bank0
   854  0081  1303               	bcf	3,6	;RP1=0, select bank0
   855  0082  00A0               	movwf	I2C_Master_Read@a
   856  0083  3000               	movlw	0
   857  0084  00A1               	movwf	I2C_Master_Read@a+1
   858  0085  120A  118A  23A2  120A  118A  	fcall	_I2C_Master_Read
   859  008A  1283               	bcf	3,5	;RP0=0, select bank0
   860  008B  1303               	bcf	3,6	;RP1=0, select bank0
   861  008C  0820               	movf	?_I2C_Master_Read,w
   862  008D  00B6               	movwf	??_main
   863  008E  0836               	movf	??_main,w
   864  008F  00F0               	movwf	_seg
   865  0090                     l1587:
   866                           
   867                           ;MAIN_PRO.c: 94:         min = I2C_Master_Read(1);
   868  0090  3001               	movlw	1
   869  0091  00A0               	movwf	I2C_Master_Read@a
   870  0092  3000               	movlw	0
   871  0093  00A1               	movwf	I2C_Master_Read@a+1
   872  0094  120A  118A  23A2  120A  118A  	fcall	_I2C_Master_Read
   873  0099  1283               	bcf	3,5	;RP0=0, select bank0
   874  009A  1303               	bcf	3,6	;RP1=0, select bank0
   875  009B  0820               	movf	?_I2C_Master_Read,w
   876  009C  00B6               	movwf	??_main
   877  009D  0836               	movf	??_main,w
   878  009E  00F1               	movwf	_min
   879  009F                     l1589:
   880                           
   881                           ;MAIN_PRO.c: 95:         hor = I2C_Master_Read(1);
   882  009F  3001               	movlw	1
   883  00A0  00A0               	movwf	I2C_Master_Read@a
   884  00A1  3000               	movlw	0
   885  00A2  00A1               	movwf	I2C_Master_Read@a+1
   886  00A3  120A  118A  23A2  120A  118A  	fcall	_I2C_Master_Read
   887  00A8  1283               	bcf	3,5	;RP0=0, select bank0
   888  00A9  1303               	bcf	3,6	;RP1=0, select bank0
   889  00AA  0820               	movf	?_I2C_Master_Read,w
   890  00AB  00B6               	movwf	??_main
   891  00AC  0836               	movf	??_main,w
   892  00AD  00F2               	movwf	_hor
   893  00AE                     l1591:
   894                           
   895                           ;MAIN_PRO.c: 96:         week = I2C_Master_Read(1);
   896  00AE  3001               	movlw	1
   897  00AF  00A0               	movwf	I2C_Master_Read@a
   898  00B0  3000               	movlw	0
   899  00B1  00A1               	movwf	I2C_Master_Read@a+1
   900  00B2  120A  118A  23A2  120A  118A  	fcall	_I2C_Master_Read
   901  00B7  1283               	bcf	3,5	;RP0=0, select bank0
   902  00B8  1303               	bcf	3,6	;RP1=0, select bank0
   903  00B9  0820               	movf	?_I2C_Master_Read,w
   904  00BA  00B6               	movwf	??_main
   905  00BB  0836               	movf	??_main,w
   906  00BC  00C2               	movwf	_week
   907  00BD                     l1593:
   908                           
   909                           ;MAIN_PRO.c: 97:         day = I2C_Master_Read(1);
   910  00BD  3001               	movlw	1
   911  00BE  00A0               	movwf	I2C_Master_Read@a
   912  00BF  3000               	movlw	0
   913  00C0  00A1               	movwf	I2C_Master_Read@a+1
   914  00C1  120A  118A  23A2  120A  118A  	fcall	_I2C_Master_Read
   915  00C6  1283               	bcf	3,5	;RP0=0, select bank0
   916  00C7  1303               	bcf	3,6	;RP1=0, select bank0
   917  00C8  0820               	movf	?_I2C_Master_Read,w
   918  00C9  00B6               	movwf	??_main
   919  00CA  0836               	movf	??_main,w
   920  00CB  00F3               	movwf	_day
   921  00CC                     l1595:
   922                           
   923                           ;MAIN_PRO.c: 98:         mou = I2C_Master_Read(1);
   924  00CC  3001               	movlw	1
   925  00CD  00A0               	movwf	I2C_Master_Read@a
   926  00CE  3000               	movlw	0
   927  00CF  00A1               	movwf	I2C_Master_Read@a+1
   928  00D0  120A  118A  23A2  120A  118A  	fcall	_I2C_Master_Read
   929  00D5  1283               	bcf	3,5	;RP0=0, select bank0
   930  00D6  1303               	bcf	3,6	;RP1=0, select bank0
   931  00D7  0820               	movf	?_I2C_Master_Read,w
   932  00D8  00B6               	movwf	??_main
   933  00D9  0836               	movf	??_main,w
   934  00DA  00F4               	movwf	_mou
   935  00DB                     l1597:
   936                           
   937                           ;MAIN_PRO.c: 99:         year= I2C_Master_Read(0);
   938  00DB  3000               	movlw	0
   939  00DC  00A0               	movwf	I2C_Master_Read@a
   940  00DD  00A1               	movwf	I2C_Master_Read@a+1
   941  00DE  120A  118A  23A2  120A  118A  	fcall	_I2C_Master_Read
   942  00E3  1283               	bcf	3,5	;RP0=0, select bank0
   943  00E4  1303               	bcf	3,6	;RP1=0, select bank0
   944  00E5  0820               	movf	?_I2C_Master_Read,w
   945  00E6  00B6               	movwf	??_main
   946  00E7  0836               	movf	??_main,w
   947  00E8  00C1               	movwf	_year
   948  00E9                     l1599:
   949                           
   950                           ;MAIN_PRO.c: 100:         I2C_Master_Stop();
   951  00E9  120A  118A  242E  120A  118A  	fcall	_I2C_Master_Stop
   952  00EE                     l1601:
   953                           
   954                           ;MAIN_PRO.c: 101:         CONVET();
   955  00EE  120A  118A  22D5  120A  118A  	fcall	_CONVET
   956  00F3  2855               	goto	l1575
   957  00F4  120A  118A  280E   	ljmp	start
   958  00F7                     __end_of_main:
   959                           
   960                           	psect	text1
   961  0277                     __ptext1:	
   962 ;; *************** function _initOsc *****************
   963 ;; Defined at:
   964 ;;		line 6 in file "Oscilador.c"
   965 ;; Parameters:    Size  Location     Type
   966 ;;  IRCF            1    wreg     unsigned char 
   967 ;; Auto vars:     Size  Location     Type
   968 ;;  IRCF            1    2[BANK0 ] unsigned char 
   969 ;; Return value:  Size  Location     Type
   970 ;;                  1    wreg      void 
   971 ;; Registers used:
   972 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   973 ;; Tracked objects:
   974 ;;		On entry : 0/0
   975 ;;		On exit  : 0/0
   976 ;;		Unchanged: 0/0
   977 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   978 ;;      Params:         0       0       0       0       0
   979 ;;      Locals:         0       1       0       0       0
   980 ;;      Temps:          0       2       0       0       0
   981 ;;      Totals:         0       3       0       0       0
   982 ;;Total ram usage:        3 bytes
   983 ;; Hardware stack levels used:    1
   984 ;; Hardware stack levels required when called:    2
   985 ;; This function calls:
   986 ;;		Nothing
   987 ;; This function is called by:
   988 ;;		_main
   989 ;; This function uses a non-reentrant model
   990 ;;
   991                           
   992                           
   993                           ;psect for function _initOsc
   994  0277                     _initOsc:
   995                           
   996                           ;incstack = 0
   997                           ; Regs used in _initOsc: [wreg-fsr0h+status,2+status,0]
   998                           ;initOsc@IRCF stored from wreg
   999  0277  1283               	bcf	3,5	;RP0=0, select bank0
  1000  0278  1303               	bcf	3,6	;RP1=0, select bank0
  1001  0279  00A2               	movwf	initOsc@IRCF
  1002  027A                     l1495:
  1003                           
  1004                           ;Oscilador.c: 7: switch (IRCF) {
  1005  027A  2AB1               	goto	l1499
  1006  027B                     l176:	
  1007                           ;Oscilador.c: 8:             case 0:
  1008                           
  1009                           
  1010                           ;Oscilador.c: 9:                 OSCCONbits.IRCF2=0;
  1011  027B  1683               	bsf	3,5	;RP0=1, select bank1
  1012  027C  1303               	bcf	3,6	;RP1=0, select bank1
  1013  027D  130F               	bcf	15,6	;volatile
  1014                           
  1015                           ;Oscilador.c: 10:                 OSCCONbits.IRCF1=0;
  1016  027E  128F               	bcf	15,5	;volatile
  1017                           
  1018                           ;Oscilador.c: 11:                 OSCCONbits.IRCF0=0;
  1019  027F  120F               	bcf	15,4	;volatile
  1020                           
  1021                           ;Oscilador.c: 12:                 break;
  1022  0280  2AD3               	goto	l177
  1023  0281                     l178:	
  1024                           ;Oscilador.c: 13:             case 1:
  1025                           
  1026                           
  1027                           ;Oscilador.c: 14:                 OSCCONbits.IRCF2=0;
  1028  0281  1683               	bsf	3,5	;RP0=1, select bank1
  1029  0282  1303               	bcf	3,6	;RP1=0, select bank1
  1030  0283  130F               	bcf	15,6	;volatile
  1031                           
  1032                           ;Oscilador.c: 15:                 OSCCONbits.IRCF1=0;
  1033  0284  128F               	bcf	15,5	;volatile
  1034                           
  1035                           ;Oscilador.c: 16:                 OSCCONbits.IRCF0=1;
  1036  0285  160F               	bsf	15,4	;volatile
  1037                           
  1038                           ;Oscilador.c: 17:                 break;
  1039  0286  2AD3               	goto	l177
  1040  0287                     l179:	
  1041                           ;Oscilador.c: 18:             case 2:
  1042                           
  1043                           
  1044                           ;Oscilador.c: 19:                 OSCCONbits.IRCF2=0;
  1045  0287  1683               	bsf	3,5	;RP0=1, select bank1
  1046  0288  1303               	bcf	3,6	;RP1=0, select bank1
  1047  0289  130F               	bcf	15,6	;volatile
  1048                           
  1049                           ;Oscilador.c: 20:                 OSCCONbits.IRCF1=1;
  1050  028A  168F               	bsf	15,5	;volatile
  1051                           
  1052                           ;Oscilador.c: 21:                 OSCCONbits.IRCF0=0;
  1053  028B  120F               	bcf	15,4	;volatile
  1054                           
  1055                           ;Oscilador.c: 22:                 break;
  1056  028C  2AD3               	goto	l177
  1057  028D                     l180:	
  1058                           ;Oscilador.c: 23:             case 3:
  1059                           
  1060                           
  1061                           ;Oscilador.c: 24:                 OSCCONbits.IRCF2=0;
  1062  028D  1683               	bsf	3,5	;RP0=1, select bank1
  1063  028E  1303               	bcf	3,6	;RP1=0, select bank1
  1064  028F  130F               	bcf	15,6	;volatile
  1065                           
  1066                           ;Oscilador.c: 25:                 OSCCONbits.IRCF1=1;
  1067  0290  168F               	bsf	15,5	;volatile
  1068                           
  1069                           ;Oscilador.c: 26:                 OSCCONbits.IRCF0=1;
  1070  0291  160F               	bsf	15,4	;volatile
  1071                           
  1072                           ;Oscilador.c: 27:                 break;
  1073  0292  2AD3               	goto	l177
  1074  0293                     l181:	
  1075                           ;Oscilador.c: 28:             case 4:
  1076                           
  1077                           
  1078                           ;Oscilador.c: 29:                 OSCCONbits.IRCF2=1;
  1079  0293  1683               	bsf	3,5	;RP0=1, select bank1
  1080  0294  1303               	bcf	3,6	;RP1=0, select bank1
  1081  0295  170F               	bsf	15,6	;volatile
  1082                           
  1083                           ;Oscilador.c: 30:                 OSCCONbits.IRCF1=0;
  1084  0296  128F               	bcf	15,5	;volatile
  1085                           
  1086                           ;Oscilador.c: 31:                 OSCCONbits.IRCF0=0;
  1087  0297  120F               	bcf	15,4	;volatile
  1088                           
  1089                           ;Oscilador.c: 32:                 break;
  1090  0298  2AD3               	goto	l177
  1091  0299                     l182:	
  1092                           ;Oscilador.c: 33:             case 5:
  1093                           
  1094                           
  1095                           ;Oscilador.c: 34:                 OSCCONbits.IRCF2=1;
  1096  0299  1683               	bsf	3,5	;RP0=1, select bank1
  1097  029A  1303               	bcf	3,6	;RP1=0, select bank1
  1098  029B  170F               	bsf	15,6	;volatile
  1099                           
  1100                           ;Oscilador.c: 35:                 OSCCONbits.IRCF1=0;
  1101  029C  128F               	bcf	15,5	;volatile
  1102                           
  1103                           ;Oscilador.c: 36:                 OSCCONbits.IRCF0=1;
  1104  029D  160F               	bsf	15,4	;volatile
  1105                           
  1106                           ;Oscilador.c: 37:                 break;
  1107  029E  2AD3               	goto	l177
  1108  029F                     l183:	
  1109                           ;Oscilador.c: 38:             case 6:
  1110                           
  1111                           
  1112                           ;Oscilador.c: 39:                 OSCCONbits.IRCF2=1;
  1113  029F  1683               	bsf	3,5	;RP0=1, select bank1
  1114  02A0  1303               	bcf	3,6	;RP1=0, select bank1
  1115  02A1  170F               	bsf	15,6	;volatile
  1116                           
  1117                           ;Oscilador.c: 40:                 OSCCONbits.IRCF1=1;
  1118  02A2  168F               	bsf	15,5	;volatile
  1119                           
  1120                           ;Oscilador.c: 41:                 OSCCONbits.IRCF0=0;
  1121  02A3  120F               	bcf	15,4	;volatile
  1122                           
  1123                           ;Oscilador.c: 42:                 break;
  1124  02A4  2AD3               	goto	l177
  1125  02A5                     l184:	
  1126                           ;Oscilador.c: 43:             case 7:
  1127                           
  1128                           
  1129                           ;Oscilador.c: 44:                 OSCCONbits.IRCF2=1;
  1130  02A5  1683               	bsf	3,5	;RP0=1, select bank1
  1131  02A6  1303               	bcf	3,6	;RP1=0, select bank1
  1132  02A7  170F               	bsf	15,6	;volatile
  1133                           
  1134                           ;Oscilador.c: 45:                 OSCCONbits.IRCF1=1;
  1135  02A8  168F               	bsf	15,5	;volatile
  1136                           
  1137                           ;Oscilador.c: 46:                 OSCCONbits.IRCF0=1;
  1138  02A9  160F               	bsf	15,4	;volatile
  1139                           
  1140                           ;Oscilador.c: 47:                 break;
  1141  02AA  2AD3               	goto	l177
  1142  02AB                     l185:	
  1143                           ;Oscilador.c: 48:             default:
  1144                           
  1145                           
  1146                           ;Oscilador.c: 49:                 OSCCONbits.IRCF2=1;
  1147  02AB  1683               	bsf	3,5	;RP0=1, select bank1
  1148  02AC  1303               	bcf	3,6	;RP1=0, select bank1
  1149  02AD  170F               	bsf	15,6	;volatile
  1150                           
  1151                           ;Oscilador.c: 50:                 OSCCONbits.IRCF1=1;
  1152  02AE  168F               	bsf	15,5	;volatile
  1153                           
  1154                           ;Oscilador.c: 51:                 OSCCONbits.IRCF0=0;
  1155  02AF  120F               	bcf	15,4	;volatile
  1156                           
  1157                           ;Oscilador.c: 52:                 break;
  1158  02B0  2AD3               	goto	l177
  1159  02B1                     l1499:
  1160  02B1  0822               	movf	initOsc@IRCF,w
  1161  02B2  00A0               	movwf	??_initOsc
  1162  02B3  01A1               	clrf	??_initOsc+1
  1163                           
  1164                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1165                           ; Switch size 1, requested type "simple"
  1166                           ; Number of cases is 1, Range of values is 0 to 0
  1167                           ; switch strategies available:
  1168                           ; Name         Instructions Cycles
  1169                           ; simple_byte            4     3 (average)
  1170                           ; direct_byte           11     8 (fixed)
  1171                           ; jumptable            260     6 (fixed)
  1172                           ;	Chosen strategy is simple_byte
  1173  02B4  0821               	movf	??_initOsc+1,w
  1174  02B5  3A00               	xorlw	0	; case 0
  1175  02B6  1903               	skipnz
  1176  02B7  2AB9               	goto	l1653
  1177  02B8  2AAB               	goto	l185
  1178  02B9                     l1653:
  1179                           
  1180                           ; Switch size 1, requested type "simple"
  1181                           ; Number of cases is 8, Range of values is 0 to 7
  1182                           ; switch strategies available:
  1183                           ; Name         Instructions Cycles
  1184                           ; simple_byte           25    13 (average)
  1185                           ; direct_byte           32     8 (fixed)
  1186                           ; jumptable            260     6 (fixed)
  1187                           ;	Chosen strategy is simple_byte
  1188  02B9  0820               	movf	??_initOsc,w
  1189  02BA  3A00               	xorlw	0	; case 0
  1190  02BB  1903               	skipnz
  1191  02BC  2A7B               	goto	l176
  1192  02BD  3A01               	xorlw	1	; case 1
  1193  02BE  1903               	skipnz
  1194  02BF  2A81               	goto	l178
  1195  02C0  3A03               	xorlw	3	; case 2
  1196  02C1  1903               	skipnz
  1197  02C2  2A87               	goto	l179
  1198  02C3  3A01               	xorlw	1	; case 3
  1199  02C4  1903               	skipnz
  1200  02C5  2A8D               	goto	l180
  1201  02C6  3A07               	xorlw	7	; case 4
  1202  02C7  1903               	skipnz
  1203  02C8  2A93               	goto	l181
  1204  02C9  3A01               	xorlw	1	; case 5
  1205  02CA  1903               	skipnz
  1206  02CB  2A99               	goto	l182
  1207  02CC  3A03               	xorlw	3	; case 6
  1208  02CD  1903               	skipnz
  1209  02CE  2A9F               	goto	l183
  1210  02CF  3A01               	xorlw	1	; case 7
  1211  02D0  1903               	skipnz
  1212  02D1  2AA5               	goto	l184
  1213  02D2  2AAB               	goto	l185
  1214  02D3                     l177:
  1215                           
  1216                           ;Oscilador.c: 54: OSCCONbits.SCS = 1;
  1217  02D3  140F               	bsf	15,0	;volatile
  1218  02D4                     l186:
  1219  02D4  0008               	return
  1220  02D5                     __end_of_initOsc:
  1221                           
  1222                           	psect	text2
  1223  03D4                     __ptext2:	
  1224 ;; *************** function _Setup *****************
  1225 ;; Defined at:
  1226 ;;		line 106 in file "MAIN_PRO.c"
  1227 ;; Parameters:    Size  Location     Type
  1228 ;;		None
  1229 ;; Auto vars:     Size  Location     Type
  1230 ;;		None
  1231 ;; Return value:  Size  Location     Type
  1232 ;;                  1    wreg      void 
  1233 ;; Registers used:
  1234 ;;		status,2
  1235 ;; Tracked objects:
  1236 ;;		On entry : 0/0
  1237 ;;		On exit  : 0/0
  1238 ;;		Unchanged: 0/0
  1239 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1240 ;;      Params:         0       0       0       0       0
  1241 ;;      Locals:         0       0       0       0       0
  1242 ;;      Temps:          0       0       0       0       0
  1243 ;;      Totals:         0       0       0       0       0
  1244 ;;Total ram usage:        0 bytes
  1245 ;; Hardware stack levels used:    1
  1246 ;; Hardware stack levels required when called:    2
  1247 ;; This function calls:
  1248 ;;		Nothing
  1249 ;; This function is called by:
  1250 ;;		_main
  1251 ;; This function uses a non-reentrant model
  1252 ;;
  1253                           
  1254                           
  1255                           ;psect for function _Setup
  1256  03D4                     _Setup:
  1257  03D4                     l1471:	
  1258                           ;incstack = 0
  1259                           ; Regs used in _Setup: [status,2]
  1260                           
  1261                           
  1262                           ;MAIN_PRO.c: 108:     PORTA = 0;
  1263  03D4  1283               	bcf	3,5	;RP0=0, select bank0
  1264  03D5  1303               	bcf	3,6	;RP1=0, select bank0
  1265  03D6  0185               	clrf	5	;volatile
  1266                           
  1267                           ;MAIN_PRO.c: 109:     PORTB = 0;
  1268  03D7  0186               	clrf	6	;volatile
  1269                           
  1270                           ;MAIN_PRO.c: 110:     PORTC = 0;
  1271  03D8  0187               	clrf	7	;volatile
  1272                           
  1273                           ;MAIN_PRO.c: 111:     PORTD = 0;
  1274  03D9  0188               	clrf	8	;volatile
  1275                           
  1276                           ;MAIN_PRO.c: 112:     PORTE = 0;
  1277  03DA  0189               	clrf	9	;volatile
  1278                           
  1279                           ;MAIN_PRO.c: 114:     TRISA = 0B00000000;
  1280  03DB  1683               	bsf	3,5	;RP0=1, select bank1
  1281  03DC  1303               	bcf	3,6	;RP1=0, select bank1
  1282  03DD  0185               	clrf	5	;volatile
  1283                           
  1284                           ;MAIN_PRO.c: 115:     TRISB = 0B00000000;
  1285  03DE  0186               	clrf	6	;volatile
  1286                           
  1287                           ;MAIN_PRO.c: 116:     TRISC = 0B00000000;
  1288  03DF  0187               	clrf	7	;volatile
  1289                           
  1290                           ;MAIN_PRO.c: 117:     TRISD = 0B00000000;
  1291  03E0  0188               	clrf	8	;volatile
  1292                           
  1293                           ;MAIN_PRO.c: 118:     TRISE = 0B0000;
  1294  03E1  0189               	clrf	9	;volatile
  1295                           
  1296                           ;MAIN_PRO.c: 120:     ANSEL = 0B00000000;
  1297  03E2  1683               	bsf	3,5	;RP0=1, select bank3
  1298  03E3  1703               	bsf	3,6	;RP1=1, select bank3
  1299  03E4  0188               	clrf	8	;volatile
  1300                           
  1301                           ;MAIN_PRO.c: 121:     ANSELH = 0B00000000;
  1302  03E5  0189               	clrf	9	;volatile
  1303  03E6                     l1473:
  1304                           
  1305                           ;MAIN_PRO.c: 124:     INTCONbits.GIE=1;
  1306  03E6  178B               	bsf	11,7	;volatile
  1307  03E7                     l1475:
  1308                           
  1309                           ;MAIN_PRO.c: 125:     INTCONbits.PEIE=1;
  1310  03E7  170B               	bsf	11,6	;volatile
  1311  03E8                     l1477:
  1312                           
  1313                           ;MAIN_PRO.c: 126:     INTCONbits.TMR0IE=1;
  1314  03E8  168B               	bsf	11,5	;volatile
  1315  03E9                     l1479:
  1316                           
  1317                           ;MAIN_PRO.c: 127:     INTCONbits.TMR0IF=0;
  1318  03E9  110B               	bcf	11,2	;volatile
  1319  03EA                     l1481:
  1320                           
  1321                           ;MAIN_PRO.c: 128:     PIE1bits.TXIE = 1;
  1322  03EA  1683               	bsf	3,5	;RP0=1, select bank1
  1323  03EB  1303               	bcf	3,6	;RP1=0, select bank1
  1324  03EC  160C               	bsf	12,4	;volatile
  1325  03ED                     l1483:
  1326                           
  1327                           ;MAIN_PRO.c: 129:     OPTION_REGbits.T0CS=0;
  1328  03ED  1281               	bcf	1,5	;volatile
  1329  03EE                     l1485:
  1330                           
  1331                           ;MAIN_PRO.c: 130:     OPTION_REGbits.T0SE=0;
  1332  03EE  1201               	bcf	1,4	;volatile
  1333  03EF                     l1487:
  1334                           
  1335                           ;MAIN_PRO.c: 131:     OPTION_REGbits.PSA=0;
  1336  03EF  1181               	bcf	1,3	;volatile
  1337  03F0                     l1489:
  1338                           
  1339                           ;MAIN_PRO.c: 133:     OPTION_REGbits.PS0=1;
  1340  03F0  1401               	bsf	1,0	;volatile
  1341  03F1                     l1491:
  1342                           
  1343                           ;MAIN_PRO.c: 134:     OPTION_REGbits.PS1=1;
  1344  03F1  1481               	bsf	1,1	;volatile
  1345  03F2                     l1493:
  1346                           
  1347                           ;MAIN_PRO.c: 135:     OPTION_REGbits.PS2=1;
  1348  03F2  1501               	bsf	1,2	;volatile
  1349  03F3                     l126:
  1350  03F3  0008               	return
  1351  03F4                     __end_of_Setup:
  1352                           
  1353                           	psect	text3
  1354  03F4                     __ptext3:	
  1355 ;; *************** function _SET_TXR *****************
  1356 ;; Defined at:
  1357 ;;		line 3 in file "EUSART.c"
  1358 ;; Parameters:    Size  Location     Type
  1359 ;;		None
  1360 ;; Auto vars:     Size  Location     Type
  1361 ;;		None
  1362 ;; Return value:  Size  Location     Type
  1363 ;;                  1    wreg      void 
  1364 ;; Registers used:
  1365 ;;		wreg, status,2
  1366 ;; Tracked objects:
  1367 ;;		On entry : 0/0
  1368 ;;		On exit  : 0/0
  1369 ;;		Unchanged: 0/0
  1370 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1371 ;;      Params:         0       0       0       0       0
  1372 ;;      Locals:         0       0       0       0       0
  1373 ;;      Temps:          0       0       0       0       0
  1374 ;;      Totals:         0       0       0       0       0
  1375 ;;Total ram usage:        0 bytes
  1376 ;; Hardware stack levels used:    1
  1377 ;; Hardware stack levels required when called:    2
  1378 ;; This function calls:
  1379 ;;		Nothing
  1380 ;; This function is called by:
  1381 ;;		_main
  1382 ;; This function uses a non-reentrant model
  1383 ;;
  1384                           
  1385                           
  1386                           ;psect for function _SET_TXR
  1387  03F4                     _SET_TXR:
  1388  03F4                     l1509:	
  1389                           ;incstack = 0
  1390                           ; Regs used in _SET_TXR: [wreg+status,2]
  1391                           
  1392                           
  1393                           ;EUSART.c: 4:     TXSTAbits.SYNC=0;
  1394  03F4  1683               	bsf	3,5	;RP0=1, select bank1
  1395  03F5  1303               	bcf	3,6	;RP1=0, select bank1
  1396  03F6  1218               	bcf	24,4	;volatile
  1397                           
  1398                           ;EUSART.c: 5:     TXSTAbits.TXEN=1;
  1399  03F7  1698               	bsf	24,5	;volatile
  1400                           
  1401                           ;EUSART.c: 6:     TXSTAbits.BRGH=1;
  1402  03F8  1518               	bsf	24,2	;volatile
  1403                           
  1404                           ;EUSART.c: 7:     TXSTAbits.TX9=0;
  1405  03F9  1318               	bcf	24,6	;volatile
  1406                           
  1407                           ;EUSART.c: 8:     BAUDCTLbits.BRG16=0;
  1408  03FA  1683               	bsf	3,5	;RP0=1, select bank3
  1409  03FB  1703               	bsf	3,6	;RP1=1, select bank3
  1410  03FC  1187               	bcf	7,3	;volatile
  1411  03FD                     l1511:
  1412                           
  1413                           ;EUSART.c: 9:     SPBRG=25;
  1414  03FD  3019               	movlw	25
  1415  03FE  1683               	bsf	3,5	;RP0=1, select bank1
  1416  03FF  1303               	bcf	3,6	;RP1=0, select bank1
  1417  0400  0099               	movwf	25	;volatile
  1418  0401                     l1513:
  1419                           
  1420                           ;EUSART.c: 10:     SPBRGH=0;
  1421  0401  019A               	clrf	26	;volatile
  1422  0402                     l167:
  1423  0402  0008               	return
  1424  0403                     __end_of_SET_TXR:
  1425                           
  1426                           	psect	text4
  1427  0410                     __ptext4:	
  1428 ;; *************** function _SET_RXT *****************
  1429 ;; Defined at:
  1430 ;;		line 12 in file "EUSART.c"
  1431 ;; Parameters:    Size  Location     Type
  1432 ;;		None
  1433 ;; Auto vars:     Size  Location     Type
  1434 ;;		None
  1435 ;; Return value:  Size  Location     Type
  1436 ;;                  1    wreg      void 
  1437 ;; Registers used:
  1438 ;;		None
  1439 ;; Tracked objects:
  1440 ;;		On entry : 0/0
  1441 ;;		On exit  : 0/0
  1442 ;;		Unchanged: 0/0
  1443 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1444 ;;      Params:         0       0       0       0       0
  1445 ;;      Locals:         0       0       0       0       0
  1446 ;;      Temps:          0       0       0       0       0
  1447 ;;      Totals:         0       0       0       0       0
  1448 ;;Total ram usage:        0 bytes
  1449 ;; Hardware stack levels used:    1
  1450 ;; Hardware stack levels required when called:    2
  1451 ;; This function calls:
  1452 ;;		Nothing
  1453 ;; This function is called by:
  1454 ;;		_main
  1455 ;; This function uses a non-reentrant model
  1456 ;;
  1457                           
  1458                           
  1459                           ;psect for function _SET_RXT
  1460  0410                     _SET_RXT:
  1461  0410                     l1507:	
  1462                           ;incstack = 0
  1463                           ; Regs used in _SET_RXT: []
  1464                           
  1465                           
