

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Mar 05 02:14:14 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
  1061                           ;MAIN_PRO.c: 185:         send_seg();
  1062  0154  120A  118A  22AA  120A  118A  	fcall	_send_seg
  1063  0159                     l1571:
  1064                           
  1065                           ;MAIN_PRO.c: 186:         M++;}
  1066  0159  3001               	movlw	1
  1067  015A  00F5               	movwf	??_forced_send
  1068  015B  0875               	movf	??_forced_send,w
  1069  015C  07F9               	addwf	_M,f
  1070  015D                     l1573:
  1071                           
  1072                           ;MAIN_PRO.c: 187:     if (C==1 && M==19 && H < 1199){
  1073  015D  037A               	decf	_C,w
  1074  015E  1D03               	btfss	3,2
  1075  015F  2961               	goto	u741
  1076  0160  2962               	goto	u740
  1077  0161                     u741:
  1078  0161  2981               	goto	l1585
  1079  0162                     u740:
  1080  0162                     l1575:
  1081  0162  3013               	movlw	19
  1082  0163  0679               	xorwf	_M,w
  1083  0164  1D03               	btfss	3,2
  1084  0165  2967               	goto	u751
  1085  0166  2968               	goto	u750
  1086  0167                     u751:
  1087  0167  2981               	goto	l1585
  1088  0168                     u750:
  1089  0168                     l1577:
  1090  0168  3004               	movlw	4
  1091  0169  1283               	bcf	3,5	;RP0=0, select bank0
  1092  016A  1303               	bcf	3,6	;RP1=0, select bank0
  1093  016B  0221               	subwf	_H+1,w
  1094  016C  30AF               	movlw	175
  1095  016D  1903               	skipnz
  1096  016E  0220               	subwf	_H,w
  1097  016F  1803               	skipnc
  1098  0170  2972               	goto	u761
  1099  0171  2973               	goto	u760
  1100  0172                     u761:
  1101  0172  2981               	goto	l1585
  1102  0173                     u760:
  1103  0173                     l1579:
  1104                           
  1105                           ;MAIN_PRO.c: 188:         send_min();
  1106  0173  120A  118A  22E8  120A  118A  	fcall	_send_min
  1107  0178                     l1581:
  1108                           
  1109                           ;MAIN_PRO.c: 189:         M=0;
  1110  0178  01F9               	clrf	_M
  1111  0179                     l1583:
  1112                           
  1113                           ;MAIN_PRO.c: 190:         H++;}
  1114  0179  3001               	movlw	1
  1115  017A  1283               	bcf	3,5	;RP0=0, select bank0
  1116  017B  1303               	bcf	3,6	;RP1=0, select bank0
  1117  017C  07A0               	addwf	_H,f
  1118  017D  1803               	skipnc
  1119  017E  0AA1               	incf	_H+1,f
  1120  017F  3000               	movlw	0
  1121  0180  07A1               	addwf	_H+1,f
  1122  0181                     l1585:
  1123                           
  1124                           ;MAIN_PRO.c: 191:     if (C==1 && M==19 && H==1199){
  1125  0181  037A               	decf	_C,w
  1126  0182  1D03               	btfss	3,2
  1127  0183  2985               	goto	u771
  1128  0184  2986               	goto	u770
  1129  0185                     u771:
  1130  0185  29A0               	goto	l173
  1131  0186                     u770:
  1132  0186                     l1587:
  1133  0186  3013               	movlw	19
  1134  0187  0679               	xorwf	_M,w
  1135  0188  1D03               	btfss	3,2
  1136  0189  298B               	goto	u781
  1137  018A  298C               	goto	u780
  1138  018B                     u781:
  1139  018B  29A0               	goto	l173
  1140  018C                     u780:
  1141  018C                     l1589:
  1142  018C  30AF               	movlw	175
  1143  018D  1283               	bcf	3,5	;RP0=0, select bank0
  1144  018E  1303               	bcf	3,6	;RP1=0, select bank0
  1145  018F  0620               	xorwf	_H,w
  1146  0190  3004               	movlw	4
  1147  0191  1903               	skipnz
  1148  0192  0621               	xorwf	_H+1,w
  1149  0193  1D03               	btfss	3,2
  1150  0194  2996               	goto	u791
  1151  0195  2997               	goto	u790
  1152  0196                     u791:
  1153  0196  29A0               	goto	l173
  1154  0197                     u790:
  1155  0197                     l1591:
  1156                           
  1157                           ;MAIN_PRO.c: 192:         send_hora();
  1158  0197  120A  118A  2326  120A  118A  	fcall	_send_hora
  1159  019C                     l1593:
  1160                           
  1161                           ;MAIN_PRO.c: 193:         H=0;}
  1162  019C  1283               	bcf	3,5	;RP0=0, select bank0
  1163  019D  1303               	bcf	3,6	;RP1=0, select bank0
  1164  019E  01A0               	clrf	_H
  1165  019F  01A1               	clrf	_H+1
  1166  01A0                     l173:
  1167  01A0  0008               	return
  1168  01A1                     __end_of_forced_send:
  1169                           
  1170                           	psect	text2
  1171  02AA                     __ptext2:	
  1172 ;; *************** function _send_seg *****************
  1173 ;; Defined at:
  1174 ;;		line 237 in file "MAIN_PRO.c"
  1175 ;; Parameters:    Size  Location     Type
  1176 ;;		None
  1177 ;; Auto vars:     Size  Location     Type
  1178 ;;		None
  1179 ;; Return value:  Size  Location     Type
  1180 ;;                  1    wreg      void 
  1181 ;; Registers used:
  1182 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1183 ;; Tracked objects:
  1184 ;;		On entry : 0/0
  1185 ;;		On exit  : 0/0
  1186 ;;		Unchanged: 0/0
  1187 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1188 ;;      Params:         0       0       0       0       0
  1189 ;;      Locals:         0       0       0       0       0
  1190 ;;      Temps:          2       0       0       0       0
  1191 ;;      Totals:         2       0       0       0       0
  1192 ;;Total ram usage:        2 bytes
  1193 ;; Hardware stack levels used:    1
  1194 ;; Hardware stack levels required when called:    1
  1195 ;; This function calls:
  1196 ;;		Nothing
  1197 ;; This function is called by:
  1198 ;;		_forced_send
  1199 ;;		_first_send
  1200 ;; This function uses a non-reentrant model
  1201 ;;
  1202                           
  1203                           
  1204                           ;psect for function _send_seg
  1205  02AA                     _send_seg:
  1206  02AA                     l1381:	
  1207                           ;incstack = 0
  1208                           ; Regs used in _send_seg: [wreg-fsr0h+status,2+status,0]
  1209                           
  1210                           
  1211                           ;MAIN_PRO.c: 239:     switch (s){
  1212  02AA  2AD2               	goto	l1397
  1213  02AB                     l1383:
  1214                           
  1215                           ;MAIN_PRO.c: 241:             TXREG = (seg_t+0x30);
  1216  02AB  0822               	movf	_seg_t,w
  1217  02AC  3E30               	addlw	48
  1218  02AD  0099               	movwf	25	;volatile
  1219  02AE                     l212:	
  1220                           ;MAIN_PRO.c: 242:             while(!TXSTAbits.TRMT);
  1221                           
  1222  02AE  1683               	bsf	3,5	;RP0=1, select bank1
  1223  02AF  1303               	bcf	3,6	;RP1=0, select bank1
  1224  02B0  1C98               	btfss	24,1	;volatile
  1225  02B1  2AB3               	goto	u461
  1226  02B2  2AB4               	goto	u460
  1227  02B3                     u461:
  1228  02B3  2AAE               	goto	l212
  1229  02B4                     u460:
  1230  02B4                     l1385:
  1231                           
  1232                           ;MAIN_PRO.c: 243:             s++;
  1233  02B4  3001               	movlw	1
  1234  02B5  00F3               	movwf	??_send_seg
  1235  02B6  0873               	movf	??_send_seg,w
  1236  02B7  1283               	bcf	3,5	;RP0=0, select bank0
  1237  02B8  1303               	bcf	3,6	;RP1=0, select bank0
  1238  02B9  07B3               	addwf	_s,f
  1239                           
  1240                           ;MAIN_PRO.c: 244:             break;
  1241  02BA  2AE7               	goto	l224
  1242  02BB                     l1387:
  1243                           
  1244                           ;MAIN_PRO.c: 246:             TXREG = (seg_u+0x30);
  1245  02BB  0827               	movf	_seg_u,w
  1246  02BC  3E30               	addlw	48
  1247  02BD  0099               	movwf	25	;volatile
  1248  02BE                     l217:	
  1249                           ;MAIN_PRO.c: 247:             while(!TXSTAbits.TRMT);
  1250                           
  1251  02BE  1683               	bsf	3,5	;RP0=1, select bank1
  1252  02BF  1303               	bcf	3,6	;RP1=0, select bank1
  1253  02C0  1C98               	btfss	24,1	;volatile
  1254  02C1  2AC3               	goto	u471
  1255  02C2  2AC4               	goto	u470
  1256  02C3                     u471:
  1257  02C3  2ABE               	goto	l217
  1258  02C4                     u470:
  1259  02C4  2AB4               	goto	l1385
  1260  02C5                     l1391:
  1261                           
  1262                           ;MAIN_PRO.c: 251:             TXREG = (0x3A);
  1263  02C5  303A               	movlw	58
  1264  02C6  0099               	movwf	25	;volatile
  1265  02C7                     l221:	
  1266                           ;MAIN_PRO.c: 252:             while(!TXSTAbits.TRMT);
  1267                           
  1268  02C7  1683               	bsf	3,5	;RP0=1, select bank1
  1269  02C8  1303               	bcf	3,6	;RP1=0, select bank1
  1270  02C9  1C98               	btfss	24,1	;volatile
  1271  02CA  2ACC               	goto	u481
  1272  02CB  2ACD               	goto	u480
  1273  02CC                     u481:
  1274  02CC  2AC7               	goto	l221
  1275  02CD                     u480:
  1276  02CD                     l1393:
  1277                           
  1278                           ;MAIN_PRO.c: 253:             s=0;
  1279  02CD  1283               	bcf	3,5	;RP0=0, select bank0
  1280  02CE  1303               	bcf	3,6	;RP1=0, select bank0
  1281  02CF  01B3               	clrf	_s
  1282                           
  1283                           ;MAIN_PRO.c: 254:             C=0;
  1284  02D0  01FA               	clrf	_C
  1285                           
  1286                           ;MAIN_PRO.c: 255:             break;
  1287  02D1  2AE7               	goto	l224
  1288  02D2                     l1397:
  1289  02D2  1283               	bcf	3,5	;RP0=0, select bank0
  1290  02D3  1303               	bcf	3,6	;RP1=0, select bank0
  1291  02D4  0833               	movf	_s,w
  1292  02D5  00F3               	movwf	??_send_seg
  1293  02D6  01F4               	clrf	??_send_seg+1
  1294                           
  1295                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1296                           ; Switch size 1, requested type "simple"
  1297                           ; Number of cases is 1, Range of values is 0 to 0
  1298                           ; switch strategies available:
  1299                           ; Name         Instructions Cycles
  1300                           ; simple_byte            4     3 (average)
  1301                           ; direct_byte           11     8 (fixed)
  1302                           ; jumptable            260     6 (fixed)
  1303                           ;	Chosen strategy is simple_byte
  1304  02D7  0874               	movf	??_send_seg+1,w
  1305  02D8  3A00               	xorlw	0	; case 0
  1306  02D9  1903               	skipnz
  1307  02DA  2ADC               	goto	l1959
  1308  02DB  2AE7               	goto	l224
  1309  02DC                     l1959:
  1310                           
  1311                           ; Switch size 1, requested type "simple"
  1312                           ; Number of cases is 3, Range of values is 0 to 2
  1313                           ; switch strategies available:
  1314                           ; Name         Instructions Cycles
  1315                           ; simple_byte           10     6 (average)
  1316                           ; direct_byte           17     8 (fixed)
  1317                           ; jumptable            260     6 (fixed)
  1318                           ;	Chosen strategy is simple_byte
  1319  02DC  0873               	movf	??_send_seg,w
  1320  02DD  3A00               	xorlw	0	; case 0
  1321  02DE  1903               	skipnz
  1322  02DF  2AAB               	goto	l1383
  1323  02E0  3A01               	xorlw	1	; case 1
  1324  02E1  1903               	skipnz
  1325  02E2  2ABB               	goto	l1387
  1326  02E3  3A03               	xorlw	3	; case 2
  1327  02E4  1903               	skipnz
  1328  02E5  2AC5               	goto	l1391
  1329  02E6  2AE7               	goto	l224
  1330  02E7                     l224:
  1331  02E7  0008               	return
  1332  02E8                     __end_of_send_seg:
  1333                           
  1334                           	psect	text3
  1335  02E8                     __ptext3:	
  1336 ;; *************** function _send_min *****************
  1337 ;; Defined at:
  1338 ;;		line 216 in file "MAIN_PRO.c"
  1339 ;; Parameters:    Size  Location     Type
  1340 ;;		None
  1341 ;; Auto vars:     Size  Location     Type
  1342 ;;		None
  1343 ;; Return value:  Size  Location     Type
  1344 ;;                  1    wreg      void 
  1345 ;; Registers used:
  1346 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1347 ;; Tracked objects:
  1348 ;;		On entry : 0/0
  1349 ;;		On exit  : 0/0
  1350 ;;		Unchanged: 0/0
  1351 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1352 ;;      Params:         0       0       0       0       0
  1353 ;;      Locals:         0       0       0       0       0
  1354 ;;      Temps:          2       0       0       0       0
  1355 ;;      Totals:         2       0       0       0       0
  1356 ;;Total ram usage:        2 bytes
  1357 ;; Hardware stack levels used:    1
  1358 ;; Hardware stack levels required when called:    1
  1359 ;; This function calls:
  1360 ;;		Nothing
  1361 ;; This function is called by:
  1362 ;;		_forced_send
  1363 ;;		_first_send
  1364 ;; This function uses a non-reentrant model
  1365 ;;
  1366                           
  1367                           
  1368                           ;psect for function _send_min
  1369  02E8                     _send_min:
  1370  02E8                     l1403:	
  1371                           ;incstack = 0
  1372                           ; Regs used in _send_min: [wreg-fsr0h+status,2+status,0]
  1373                           
  1374                           
  1375                           ;MAIN_PRO.c: 218:     switch (m){
  1376  02E8  2B10               	goto	l1419
  1377  02E9                     l1405:
  1378                           
  1379                           ;MAIN_PRO.c: 220:              TXREG = (min_t+0x30);
  1380  02E9  0823               	movf	_min_t,w
  1381  02EA  3E30               	addlw	48
  1382  02EB  0099               	movwf	25	;volatile
  1383  02EC                     l195:	
  1384                           ;MAIN_PRO.c: 221:              while(!TXSTAbits.TRMT);
  1385                           
  1386  02EC  1683               	bsf	3,5	;RP0=1, select bank1
  1387  02ED  1303               	bcf	3,6	;RP1=0, select bank1
  1388  02EE  1C98               	btfss	24,1	;volatile
  1389  02EF  2AF1               	goto	u491
  1390  02F0  2AF2               	goto	u490
  1391  02F1                     u491:
  1392  02F1  2AEC               	goto	l195
  1393  02F2                     u490:
  1394  02F2                     l1407:
  1395                           
  1396                           ;MAIN_PRO.c: 222:              m++;
  1397  02F2  3001               	movlw	1
  1398  02F3  00F3               	movwf	??_send_min
  1399  02F4  0873               	movf	??_send_min,w
  1400  02F5  1283               	bcf	3,5	;RP0=0, select bank0
  1401  02F6  1303               	bcf	3,6	;RP1=0, select bank0
  1402  02F7  07B4               	addwf	_m,f
  1403                           
  1404                           ;MAIN_PRO.c: 223:             break;
  1405  02F8  2B25               	goto	l207
  1406  02F9                     l1409:
  1407                           
  1408                           ;MAIN_PRO.c: 225:              TXREG = (min_u +0x30);
  1409  02F9  0828               	movf	_min_u,w
  1410  02FA  3E30               	addlw	48
  1411  02FB  0099               	movwf	25	;volatile
  1412  02FC                     l200:	
  1413                           ;MAIN_PRO.c: 226:              while(!TXSTAbits.TRMT);
  1414                           
  1415  02FC  1683               	bsf	3,5	;RP0=1, select bank1
  1416  02FD  1303               	bcf	3,6	;RP1=0, select bank1
  1417  02FE  1C98               	btfss	24,1	;volatile
  1418  02FF  2B01               	goto	u501
  1419  0300  2B02               	goto	u500
  1420  0301                     u501:
  1421  0301  2AFC               	goto	l200
  1422  0302                     u500:
  1423  0302  2AF2               	goto	l1407
  1424  0303                     l1413:
  1425                           
  1426                           ;MAIN_PRO.c: 230:             TXREG = (0x3A);
  1427  0303  303A               	movlw	58
  1428  0304  0099               	movwf	25	;volatile
  1429  0305                     l204:	
  1430                           ;MAIN_PRO.c: 231:             while(!TXSTAbits.TRMT);
  1431                           
  1432  0305  1683               	bsf	3,5	;RP0=1, select bank1
  1433  0306  1303               	bcf	3,6	;RP1=0, select bank1
  1434  0307  1C98               	btfss	24,1	;volatile
  1435  0308  2B0A               	goto	u511
  1436  0309  2B0B               	goto	u510
  1437  030A                     u511:
  1438  030A  2B05               	goto	l204
  1439  030B                     u510:
  1440  030B                     l1415:
  1441                           
  1442                           ;MAIN_PRO.c: 232:             m=0;
  1443  030B  1283               	bcf	3,5	;RP0=0, select bank0
  1444  030C  1303               	bcf	3,6	;RP1=0, select bank0
  1445  030D  01B4               	clrf	_m
  1446                           
  1447                           ;MAIN_PRO.c: 233:             C=0;
  1448  030E  01FA               	clrf	_C
  1449                           
  1450                           ;MAIN_PRO.c: 234:             break;
  1451  030F  2B25               	goto	l207
  1452  0310                     l1419:
  1453  0310  1283               	bcf	3,5	;RP0=0, select bank0
  1454  0311  1303               	bcf	3,6	;RP1=0, select bank0
  1455  0312  0834               	movf	_m,w
  1456  0313  00F3               	movwf	??_send_min
  1457  0314  01F4               	clrf	??_send_min+1
  1458                           
  1459                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1460                           ; Switch size 1, requested type "simple"
  1461                           ; Number of cases is 1, Range of values is 0 to 0
  1462                           ; switch strategies available:
  1463                           ; Name         Instructions Cycles
  1464                           ; simple_byte            4     3 (average)
  1465                           ; direct_byte           11     8 (fixed)
  1466                           ; jumptable            260     6 (fixed)
  1467                           ;	Chosen strategy is simple_byte
  1468  0315  0874               	movf	??_send_min+1,w
  1469  0316  3A00               	xorlw	0	; case 0
  1470  0317  1903               	skipnz
  1471  0318  2B1A               	goto	l1961
  1472  0319  2B25               	goto	l207
  1473  031A                     l1961:
  1474                           
  1475                           ; Switch size 1, requested type "simple"
  1476                           ; Number of cases is 3, Range of values is 0 to 2
  1477                           ; switch strategies available:
  1478                           ; Name         Instructions Cycles
  1479                           ; simple_byte           10     6 (average)
  1480                           ; direct_byte           17     8 (fixed)
  1481                           ; jumptable            260     6 (fixed)
  1482                           ;	Chosen strategy is simple_byte
  1483  031A  0873               	movf	??_send_min,w
  1484  031B  3A00               	xorlw	0	; case 0
  1485  031C  1903               	skipnz
  1486  031D  2AE9               	goto	l1405
  1487  031E  3A01               	xorlw	1	; case 1
  1488  031F  1903               	skipnz
  1489  0320  2AF9               	goto	l1409
  1490  0321  3A03               	xorlw	3	; case 2
  1491  0322  1903               	skipnz
  1492  0323  2B03               	goto	l1413
  1493  0324  2B25               	goto	l207
  1494  0325                     l207:
  1495  0325  0008               	return
  1496  0326                     __end_of_send_min:
  1497                           
  1498                           	psect	text4
  1499  0326                     __ptext4:	
  1500 ;; *************** function _send_hora *****************
  1501 ;; Defined at:
  1502 ;;		line 196 in file "MAIN_PRO.c"
  1503 ;; Parameters:    Size  Location     Type
  1504 ;;		None
  1505 ;; Auto vars:     Size  Location     Type
  1506 ;;		None
  1507 ;; Return value:  Size  Location     Type
  1508 ;;                  1    wreg      void 
  1509 ;; Registers used:
  1510 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1511 ;; Tracked objects:
  1512 ;;		On entry : 0/0
  1513 ;;		On exit  : 0/0
  1514 ;;		Unchanged: 0/0
  1515 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1516 ;;      Params:         0       0       0       0       0
  1517 ;;      Locals:         0       0       0       0       0
  1518 ;;      Temps:          2       0       0       0       0
  1519 ;;      Totals:         2       0       0       0       0
  1520 ;;Total ram usage:        2 bytes
  1521 ;; Hardware stack levels used:    1
  1522 ;; Hardware stack levels required when called:    1
  1523 ;; This function calls:
  1524 ;;		Nothing
  1525 ;; This function is called by:
  1526 ;;		_forced_send
  1527 ;;		_first_send
  1528 ;; This function uses a non-reentrant model
  1529 ;;
  1530                           
  1531                           
  1532                           ;psect for function _send_hora
  1533  0326                     _send_hora:
  1534  0326                     l1425:	
  1535                           ;incstack = 0
  1536                           ; Regs used in _send_hora: [wreg-fsr0h+status,2+status,0]
  1537                           
  1538                           
  1539                           ;MAIN_PRO.c: 198:     switch (h){
  1540  0326  2B4E               	goto	l1441
  1541  0327                     l1427:
  1542                           
  1543                           ;MAIN_PRO.c: 200:             TXREG = (hor_t+0x30);
  1544  0327  0824               	movf	_hor_t,w
  1545  0328  3E30               	addlw	48
  1546  0329  0099               	movwf	25	;volatile
  1547  032A                     l178:	
  1548                           ;MAIN_PRO.c: 201:             while(!TXSTAbits.TRMT);
  1549                           
  1550  032A  1683               	bsf	3,5	;RP0=1, select bank1
  1551  032B  1303               	bcf	3,6	;RP1=0, select bank1
  1552  032C  1C98               	btfss	24,1	;volatile
  1553  032D  2B2F               	goto	u521
  1554  032E  2B30               	goto	u520
  1555  032F                     u521:
  1556  032F  2B2A               	goto	l178
  1557  0330                     u520:
  1558  0330                     l1429:
  1559                           
  1560                           ;MAIN_PRO.c: 202:             h++;
  1561  0330  3001               	movlw	1
  1562  0331  00F3               	movwf	??_send_hora
  1563  0332  0873               	movf	??_send_hora,w
  1564  0333  1283               	bcf	3,5	;RP0=0, select bank0
  1565  0334  1303               	bcf	3,6	;RP1=0, select bank0
  1566  0335  07B5               	addwf	_h,f
  1567                           
  1568                           ;MAIN_PRO.c: 203:             break;
  1569  0336  2B63               	goto	l190
  1570  0337                     l1431:
  1571                           
  1572                           ;MAIN_PRO.c: 205:             TXREG = (hor_u+0x30);
  1573  0337  0829               	movf	_hor_u,w
  1574  0338  3E30               	addlw	48
  1575  0339  0099               	movwf	25	;volatile
  1576  033A                     l183:	
  1577                           ;MAIN_PRO.c: 206:             while(!TXSTAbits.TRMT);
  1578                           
  1579  033A  1683               	bsf	3,5	;RP0=1, select bank1
  1580  033B  1303               	bcf	3,6	;RP1=0, select bank1
  1581  033C  1C98               	btfss	24,1	;volatile
  1582  033D  2B3F               	goto	u531
  1583  033E  2B40               	goto	u530
  1584  033F                     u531:
  1585  033F  2B3A               	goto	l183
  1586  0340                     u530:
  1587  0340  2B30               	goto	l1429
  1588  0341                     l1435:
  1589                           
  1590                           ;MAIN_PRO.c: 210:             TXREG = (0x3A);
  1591  0341  303A               	movlw	58
  1592  0342  0099               	movwf	25	;volatile
  1593  0343                     l187:	
  1594                           ;MAIN_PRO.c: 211:             while(!TXSTAbits.TRMT);
  1595                           
  1596  0343  1683               	bsf	3,5	;RP0=1, select bank1
  1597  0344  1303               	bcf	3,6	;RP1=0, select bank1
  1598  0345  1C98               	btfss	24,1	;volatile
  1599  0346  2B48               	goto	u541
  1600  0347  2B49               	goto	u540
  1601  0348                     u541:
  1602  0348  2B43               	goto	l187
  1603  0349                     u540:
  1604  0349                     l1437:
  1605                           
  1606                           ;MAIN_PRO.c: 212:             h=0;
  1607  0349  1283               	bcf	3,5	;RP0=0, select bank0
  1608  034A  1303               	bcf	3,6	;RP1=0, select bank0
  1609  034B  01B5               	clrf	_h
  1610                           
  1611                           ;MAIN_PRO.c: 213:             C=0;
  1612  034C  01FA               	clrf	_C
  1613                           
  1614                           ;MAIN_PRO.c: 214:             break;
  1615  034D  2B63               	goto	l190
  1616  034E                     l1441:
  1617  034E  1283               	bcf	3,5	;RP0=0, select bank0
  1618  034F  1303               	bcf	3,6	;RP1=0, select bank0
  1619  0350  0835               	movf	_h,w
  1620  0351  00F3               	movwf	??_send_hora
  1621  0352  01F4               	clrf	??_send_hora+1
  1622                           
  1623                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1624                           ; Switch size 1, requested type "simple"
  1625                           ; Number of cases is 1, Range of values is 0 to 0
  1626                           ; switch strategies available:
  1627                           ; Name         Instructions Cycles
  1628                           ; simple_byte            4     3 (average)
  1629                           ; direct_byte           11     8 (fixed)
  1630                           ; jumptable            260     6 (fixed)
  1631                           ;	Chosen strategy is simple_byte
  1632  0353  0874               	movf	??_send_hora+1,w
  1633  0354  3A00               	xorlw	0	; case 0
  1634  0355  1903               	skipnz
  1635  0356  2B58               	goto	l1963
  1636  0357  2B63               	goto	l190
  1637  0358                     l1963:
  1638                           
  1639                           ; Switch size 1, requested type "simple"
  1640                           ; Number of cases is 3, Range of values is 0 to 2
  1641                           ; switch strategies available:
  1642                           ; Name         Instructions Cycles
  1643                           ; simple_byte           10     6 (average)
  1644                           ; direct_byte           17     8 (fixed)
  1645                           ; jumptable            260     6 (fixed)
  1646                           ;	Chosen strategy is simple_byte
  1647  0358  0873               	movf	??_send_hora,w
  1648  0359  3A00               	xorlw	0	; case 0
  1649  035A  1903               	skipnz
  1650  035B  2B27               	goto	l1427
  1651  035C  3A01               	xorlw	1	; case 1
  1652  035D  1903               	skipnz
  1653  035E  2B37               	goto	l1431
  1654  035F  3A03               	xorlw	3	; case 2
  1655  0360  1903               	skipnz
  1656  0361  2B41               	goto	l1435
  1657  0362  2B63               	goto	l190
  1658  0363                     l190:
  1659  0363  0008               	return
  1660  0364                     __end_of_send_hora:
  1661                           
  1662                           	psect	text5
  1663  039E                     __ptext5:	
  1664 ;; *************** function _Setup *****************
  1665 ;; Defined at:
  1666 ;;		line 111 in file "MAIN_PRO.c"
  1667 ;; Parameters:    Size  Location     Type
  1668 ;;		None
  1669 ;; Auto vars:     Size  Location     Type
  1670 ;;		None
  1671 ;; Return value:  Size  Location     Type
  1672 ;;                  1    wreg      void 
  1673 ;; Registers used:
  1674 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1675 ;; Tracked objects:
  1676 ;;		On entry : 0/0
  1677 ;;		On exit  : 0/0
  1678 ;;		Unchanged: 0/0
  1679 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1680 ;;      Params:         0       0       0       0       0
  1681 ;;      Locals:         0       0       0       0       0
  1682 ;;      Temps:          0       0       0       0       0
  1683 ;;      Totals:         0       0       0       0       0
  1684 ;;Total ram usage:        0 bytes
  1685 ;; Hardware stack levels used:    1
  1686 ;; Hardware stack levels required when called:    2
  1687 ;; This function calls:
  1688 ;;		_SET_RXT
  1689 ;;		_SET_TXR
  1690 ;;		_initOsc
  1691 ;; This function is called by:
  1692 ;;		_main
  1693 ;; This function uses a non-reentrant model
  1694 ;;
  1695                           
  1696                           
  1697                           ;psect for function _Setup
  1698  039E                     _Setup:
  1699  039E                     l1475:	
  1700                           ;incstack = 0
  1701                           ; Regs used in _Setup: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1702                           
  1703                           
  1704                           ;MAIN_PRO.c: 113:     PORTA = 0;
  1705  039E  1283               	bcf	3,5	;RP0=0, select bank0
  1706  039F  1303               	bcf	3,6	;RP1=0, select bank0
  1707  03A0  0185               	clrf	5	;volatile
  1708                           
  1709                           ;MAIN_PRO.c: 114:     PORTB = 0;
  1710  03A1  0186               	clrf	6	;volatile
  1711                           
  1712                           ;MAIN_PRO.c: 115:     PORTC = 0;
  1713  03A2  0187               	clrf	7	;volatile
  1714                           
  1715                           ;MAIN_PRO.c: 116:     PORTD = 0;
  1716  03A3  0188               	clrf	8	;volatile
  1717                           
  1718                           ;MAIN_PRO.c: 117:     PORTE = 0;
  1719  03A4  0189               	clrf	9	;volatile
  1720                           
  1721                           ;MAIN_PRO.c: 119:     TRISA = 0B00000000;
  1722  03A5  1683               	bsf	3,5	;RP0=1, select bank1
  1723  03A6  1303               	bcf	3,6	;RP1=0, select bank1
  1724  03A7  0185               	clrf	5	;volatile
  1725                           
  1726                           ;MAIN_PRO.c: 120:     TRISB = 0B00000000;
  1727  03A8  0186               	clrf	6	;volatile
  1728                           
