

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Mar 05 01:35:41 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
  1035  0341                     u651:
  1036  0341  2B73               	goto	l173
  1037  0342                     u650:
  1038  0342                     l1590:
  1039                           
  1040                           ;MAIN_PRO.c: 190:         send_seg();
  1041  0342  120A  118A  2247  120A  118A  	fcall	_send_seg
  1042  0347                     l1592:
  1043                           
  1044                           ;MAIN_PRO.c: 191:         M++;
  1045  0347  3001               	movlw	1
  1046  0348  00F5               	movwf	??_forced_send
  1047  0349  0875               	movf	??_forced_send,w
  1048  034A  1283               	bcf	3,5	;RP0=0, select bank0
  1049  034B  1303               	bcf	3,6	;RP1=0, select bank0
  1050  034C  07B1               	addwf	_M,f
  1051  034D                     l1594:
  1052                           
  1053                           ;MAIN_PRO.c: 192:         if (M==19){
  1054  034D  3013               	movlw	19
  1055  034E  0631               	xorwf	_M,w
  1056  034F  1D03               	btfss	3,2
  1057  0350  2B52               	goto	u661
  1058  0351  2B53               	goto	u660
  1059  0352                     u661:
  1060  0352  2B73               	goto	l173
  1061  0353                     u660:
  1062  0353                     l1596:
  1063                           
  1064                           ;MAIN_PRO.c: 193:             send_min();
  1065  0353  120A  118A  2285  120A  118A  	fcall	_send_min
  1066  0358                     l1598:
  1067                           
  1068                           ;MAIN_PRO.c: 194:             M=0;
  1069  0358  1283               	bcf	3,5	;RP0=0, select bank0
  1070  0359  1303               	bcf	3,6	;RP1=0, select bank0
  1071  035A  01B1               	clrf	_M
  1072  035B                     l1600:
  1073                           
  1074                           ;MAIN_PRO.c: 195:             H++;
  1075  035B  3001               	movlw	1
  1076  035C  07A0               	addwf	_H,f
  1077  035D  1803               	skipnc
  1078  035E  0AA1               	incf	_H+1,f
  1079  035F  3000               	movlw	0
  1080  0360  07A1               	addwf	_H+1,f
  1081  0361                     l1602:
  1082                           
  1083                           ;MAIN_PRO.c: 196:             if (H==1199){
  1084  0361  30AF               	movlw	175
  1085  0362  0620               	xorwf	_H,w
  1086  0363  3004               	movlw	4
  1087  0364  1903               	skipnz
  1088  0365  0621               	xorwf	_H+1,w
  1089  0366  1D03               	btfss	3,2
  1090  0367  2B69               	goto	u671
  1091  0368  2B6A               	goto	u670
  1092  0369                     u671:
  1093  0369  2B73               	goto	l173
  1094  036A                     u670:
  1095  036A                     l1604:
  1096                           
  1097                           ;MAIN_PRO.c: 197:                 send_hora();
  1098  036A  120A  118A  22C3  120A  118A  	fcall	_send_hora
  1099  036F                     l1606:
  1100                           
  1101                           ;MAIN_PRO.c: 198:                 H=0;
  1102  036F  1283               	bcf	3,5	;RP0=0, select bank0
  1103  0370  1303               	bcf	3,6	;RP1=0, select bank0
  1104  0371  01A0               	clrf	_H
  1105  0372  01A1               	clrf	_H+1
  1106  0373                     l173:
  1107  0373  0008               	return
  1108  0374                     __end_of_forced_send:
  1109                           
  1110                           	psect	text2
  1111  0247                     __ptext2:	
  1112 ;; *************** function _send_seg *****************
  1113 ;; Defined at:
  1114 ;;		line 244 in file "MAIN_PRO.c"
  1115 ;; Parameters:    Size  Location     Type
  1116 ;;		None
  1117 ;; Auto vars:     Size  Location     Type
  1118 ;;		None
  1119 ;; Return value:  Size  Location     Type
  1120 ;;                  1    wreg      void 
  1121 ;; Registers used:
  1122 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1123 ;; Tracked objects:
  1124 ;;		On entry : 0/0
  1125 ;;		On exit  : 0/0
  1126 ;;		Unchanged: 0/0
  1127 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1128 ;;      Params:         0       0       0       0       0
  1129 ;;      Locals:         0       0       0       0       0
  1130 ;;      Temps:          2       0       0       0       0
  1131 ;;      Totals:         2       0       0       0       0
  1132 ;;Total ram usage:        2 bytes
  1133 ;; Hardware stack levels used:    1
  1134 ;; Hardware stack levels required when called:    1
  1135 ;; This function calls:
  1136 ;;		Nothing
  1137 ;; This function is called by:
  1138 ;;		_forced_send
  1139 ;;		_first_send
  1140 ;; This function uses a non-reentrant model
  1141 ;;
  1142                           
  1143                           
  1144                           ;psect for function _send_seg
  1145  0247                     _send_seg:
  1146  0247                     l1406:	
  1147                           ;incstack = 0
  1148                           ; Regs used in _send_seg: [wreg-fsr0h+status,2+status,0]
  1149                           
  1150                           
  1151                           ;MAIN_PRO.c: 245:     switch (s){
  1152  0247  2A6F               	goto	l1422
  1153  0248                     l1408:
  1154                           
  1155                           ;MAIN_PRO.c: 247:             TXREG = (seg_t+0x30);
  1156  0248  0822               	movf	_seg_t,w
  1157  0249  3E30               	addlw	48
  1158  024A  0099               	movwf	25	;volatile
  1159  024B                     l212:	
  1160                           ;MAIN_PRO.c: 248:             while(!TXSTAbits.TRMT);
  1161                           
  1162  024B  1683               	bsf	3,5	;RP0=1, select bank1
  1163  024C  1303               	bcf	3,6	;RP1=0, select bank1
  1164  024D  1C98               	btfss	24,1	;volatile
  1165  024E  2A50               	goto	u401
  1166  024F  2A51               	goto	u400
  1167  0250                     u401:
  1168  0250  2A4B               	goto	l212
  1169  0251                     u400:
  1170  0251                     l1410:
  1171                           
  1172                           ;MAIN_PRO.c: 249:             s++;
  1173  0251  3001               	movlw	1
  1174  0252  00F3               	movwf	??_send_seg
  1175  0253  0873               	movf	??_send_seg,w
  1176  0254  1283               	bcf	3,5	;RP0=0, select bank0
  1177  0255  1303               	bcf	3,6	;RP1=0, select bank0
  1178  0256  07B2               	addwf	_s,f
  1179                           
  1180                           ;MAIN_PRO.c: 250:             break;
  1181  0257  2A84               	goto	l224
  1182  0258                     l1412:
  1183                           
  1184                           ;MAIN_PRO.c: 252:             TXREG = (seg_u+0x30);
  1185  0258  0827               	movf	_seg_u,w
  1186  0259  3E30               	addlw	48
  1187  025A  0099               	movwf	25	;volatile
  1188  025B                     l217:	
  1189                           ;MAIN_PRO.c: 253:             while(!TXSTAbits.TRMT);
  1190                           
  1191  025B  1683               	bsf	3,5	;RP0=1, select bank1
  1192  025C  1303               	bcf	3,6	;RP1=0, select bank1
  1193  025D  1C98               	btfss	24,1	;volatile
  1194  025E  2A60               	goto	u411
  1195  025F  2A61               	goto	u410
  1196  0260                     u411:
  1197  0260  2A5B               	goto	l217
  1198  0261                     u410:
  1199  0261  2A51               	goto	l1410
  1200  0262                     l1416:
  1201                           
  1202                           ;MAIN_PRO.c: 257:             TXREG = (0x3A);
  1203  0262  303A               	movlw	58
  1204  0263  0099               	movwf	25	;volatile
  1205  0264                     l221:	
  1206                           ;MAIN_PRO.c: 258:             while(!TXSTAbits.TRMT);
  1207                           
  1208  0264  1683               	bsf	3,5	;RP0=1, select bank1
  1209  0265  1303               	bcf	3,6	;RP1=0, select bank1
  1210  0266  1C98               	btfss	24,1	;volatile
  1211  0267  2A69               	goto	u421
  1212  0268  2A6A               	goto	u420
  1213  0269                     u421:
  1214  0269  2A64               	goto	l221
  1215  026A                     u420:
  1216  026A                     l1418:
  1217                           
  1218                           ;MAIN_PRO.c: 259:             s=0;
  1219  026A  1283               	bcf	3,5	;RP0=0, select bank0
  1220  026B  1303               	bcf	3,6	;RP1=0, select bank0
  1221  026C  01B2               	clrf	_s
  1222                           
  1223                           ;MAIN_PRO.c: 260:             C=0;
  1224  026D  01B6               	clrf	_C
  1225                           
  1226                           ;MAIN_PRO.c: 261:             break;
  1227  026E  2A84               	goto	l224
  1228  026F                     l1422:
  1229  026F  1283               	bcf	3,5	;RP0=0, select bank0
  1230  0270  1303               	bcf	3,6	;RP1=0, select bank0
  1231  0271  0832               	movf	_s,w
  1232  0272  00F3               	movwf	??_send_seg
  1233  0273  01F4               	clrf	??_send_seg+1
  1234                           
  1235                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1236                           ; Switch size 1, requested type "simple"
  1237                           ; Number of cases is 1, Range of values is 0 to 0
  1238                           ; switch strategies available:
  1239                           ; Name         Instructions Cycles
  1240                           ; simple_byte            4     3 (average)
  1241                           ; direct_byte           11     8 (fixed)
  1242                           ; jumptable            260     6 (fixed)
  1243                           ;	Chosen strategy is simple_byte
  1244  0274  0874               	movf	??_send_seg+1,w
  1245  0275  3A00               	xorlw	0	; case 0
  1246  0276  1903               	skipnz
  1247  0277  2A79               	goto	l1998
  1248  0278  2A84               	goto	l224
  1249  0279                     l1998:
  1250                           
  1251                           ; Switch size 1, requested type "simple"
  1252                           ; Number of cases is 3, Range of values is 0 to 2
  1253                           ; switch strategies available:
  1254                           ; Name         Instructions Cycles
  1255                           ; simple_byte           10     6 (average)
  1256                           ; direct_byte           17     8 (fixed)
  1257                           ; jumptable            260     6 (fixed)
  1258                           ;	Chosen strategy is simple_byte
  1259  0279  0873               	movf	??_send_seg,w
  1260  027A  3A00               	xorlw	0	; case 0
  1261  027B  1903               	skipnz
  1262  027C  2A48               	goto	l1408
  1263  027D  3A01               	xorlw	1	; case 1
  1264  027E  1903               	skipnz
  1265  027F  2A58               	goto	l1412
  1266  0280  3A03               	xorlw	3	; case 2
  1267  0281  1903               	skipnz
  1268  0282  2A62               	goto	l1416
  1269  0283  2A84               	goto	l224
  1270  0284                     l224:
  1271  0284  0008               	return
  1272  0285                     __end_of_send_seg:
  1273                           
  1274                           	psect	text3
  1275  0285                     __ptext3:	
  1276 ;; *************** function _send_min *****************
  1277 ;; Defined at:
  1278 ;;		line 224 in file "MAIN_PRO.c"
  1279 ;; Parameters:    Size  Location     Type
  1280 ;;		None
  1281 ;; Auto vars:     Size  Location     Type
  1282 ;;		None
  1283 ;; Return value:  Size  Location     Type
  1284 ;;                  1    wreg      void 
  1285 ;; Registers used:
  1286 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1287 ;; Tracked objects:
  1288 ;;		On entry : 0/0
  1289 ;;		On exit  : 0/0
  1290 ;;		Unchanged: 0/0
  1291 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1292 ;;      Params:         0       0       0       0       0
  1293 ;;      Locals:         0       0       0       0       0
  1294 ;;      Temps:          2       0       0       0       0
  1295 ;;      Totals:         2       0       0       0       0
  1296 ;;Total ram usage:        2 bytes
  1297 ;; Hardware stack levels used:    1
  1298 ;; Hardware stack levels required when called:    1
  1299 ;; This function calls:
  1300 ;;		Nothing
  1301 ;; This function is called by:
  1302 ;;		_forced_send
  1303 ;;		_first_send
  1304 ;; This function uses a non-reentrant model
  1305 ;;
  1306                           
  1307                           
  1308                           ;psect for function _send_min
  1309  0285                     _send_min:
  1310  0285                     l1428:	
  1311                           ;incstack = 0
  1312                           ; Regs used in _send_min: [wreg-fsr0h+status,2+status,0]
  1313                           
  1314                           
  1315                           ;MAIN_PRO.c: 225:     switch (m){
  1316  0285  2AAD               	goto	l1444
  1317  0286                     l1430:
  1318                           
  1319                           ;MAIN_PRO.c: 227:              TXREG = (min_t+0x30);
  1320  0286  0823               	movf	_min_t,w
  1321  0287  3E30               	addlw	48
  1322  0288  0099               	movwf	25	;volatile
  1323  0289                     l195:	
  1324                           ;MAIN_PRO.c: 228:              while(!TXSTAbits.TRMT);
  1325                           
  1326  0289  1683               	bsf	3,5	;RP0=1, select bank1
  1327  028A  1303               	bcf	3,6	;RP1=0, select bank1
  1328  028B  1C98               	btfss	24,1	;volatile
  1329  028C  2A8E               	goto	u431
  1330  028D  2A8F               	goto	u430
  1331  028E                     u431:
  1332  028E  2A89               	goto	l195
  1333  028F                     u430:
  1334  028F                     l1432:
  1335                           
  1336                           ;MAIN_PRO.c: 229:              m++;
  1337  028F  3001               	movlw	1
  1338  0290  00F3               	movwf	??_send_min
  1339  0291  0873               	movf	??_send_min,w
  1340  0292  1283               	bcf	3,5	;RP0=0, select bank0
  1341  0293  1303               	bcf	3,6	;RP1=0, select bank0
  1342  0294  07B3               	addwf	_m,f
  1343                           
  1344                           ;MAIN_PRO.c: 230:             break;
  1345  0295  2AC2               	goto	l207
  1346  0296                     l1434:
  1347                           
  1348                           ;MAIN_PRO.c: 232:              TXREG = (min_u +0x30);
  1349  0296  0828               	movf	_min_u,w
  1350  0297  3E30               	addlw	48
  1351  0298  0099               	movwf	25	;volatile
  1352  0299                     l200:	
  1353                           ;MAIN_PRO.c: 233:              while(!TXSTAbits.TRMT);
  1354                           
  1355  0299  1683               	bsf	3,5	;RP0=1, select bank1
  1356  029A  1303               	bcf	3,6	;RP1=0, select bank1
  1357  029B  1C98               	btfss	24,1	;volatile
  1358  029C  2A9E               	goto	u441
  1359  029D  2A9F               	goto	u440
  1360  029E                     u441:
  1361  029E  2A99               	goto	l200
  1362  029F                     u440:
  1363  029F  2A8F               	goto	l1432
  1364  02A0                     l1438:
  1365                           
  1366                           ;MAIN_PRO.c: 237:             TXREG = (0x3A);
  1367  02A0  303A               	movlw	58
  1368  02A1  0099               	movwf	25	;volatile
  1369  02A2                     l204:	
  1370                           ;MAIN_PRO.c: 238:             while(!TXSTAbits.TRMT);
  1371                           
  1372  02A2  1683               	bsf	3,5	;RP0=1, select bank1
  1373  02A3  1303               	bcf	3,6	;RP1=0, select bank1
  1374  02A4  1C98               	btfss	24,1	;volatile
  1375  02A5  2AA7               	goto	u451
  1376  02A6  2AA8               	goto	u450
  1377  02A7                     u451:
  1378  02A7  2AA2               	goto	l204
  1379  02A8                     u450:
  1380  02A8                     l1440:
  1381                           
  1382                           ;MAIN_PRO.c: 239:             m=0;
  1383  02A8  1283               	bcf	3,5	;RP0=0, select bank0
  1384  02A9  1303               	bcf	3,6	;RP1=0, select bank0
  1385  02AA  01B3               	clrf	_m
  1386                           
  1387                           ;MAIN_PRO.c: 240:             C=0;
  1388  02AB  01B6               	clrf	_C
  1389                           
  1390                           ;MAIN_PRO.c: 241:             break;
  1391  02AC  2AC2               	goto	l207
  1392  02AD                     l1444:
  1393  02AD  1283               	bcf	3,5	;RP0=0, select bank0
  1394  02AE  1303               	bcf	3,6	;RP1=0, select bank0
  1395  02AF  0833               	movf	_m,w
  1396  02B0  00F3               	movwf	??_send_min
  1397  02B1  01F4               	clrf	??_send_min+1
  1398                           
  1399                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1400                           ; Switch size 1, requested type "simple"
  1401                           ; Number of cases is 1, Range of values is 0 to 0
  1402                           ; switch strategies available:
  1403                           ; Name         Instructions Cycles
  1404                           ; simple_byte            4     3 (average)
  1405                           ; direct_byte           11     8 (fixed)
  1406                           ; jumptable            260     6 (fixed)
  1407                           ;	Chosen strategy is simple_byte
  1408  02B2  0874               	movf	??_send_min+1,w
  1409  02B3  3A00               	xorlw	0	; case 0
  1410  02B4  1903               	skipnz
  1411  02B5  2AB7               	goto	l2000
  1412  02B6  2AC2               	goto	l207
  1413  02B7                     l2000:
  1414                           
  1415                           ; Switch size 1, requested type "simple"
  1416                           ; Number of cases is 3, Range of values is 0 to 2
  1417                           ; switch strategies available:
  1418                           ; Name         Instructions Cycles
  1419                           ; simple_byte           10     6 (average)
  1420                           ; direct_byte           17     8 (fixed)
  1421                           ; jumptable            260     6 (fixed)
  1422                           ;	Chosen strategy is simple_byte
  1423  02B7  0873               	movf	??_send_min,w
  1424  02B8  3A00               	xorlw	0	; case 0
  1425  02B9  1903               	skipnz
  1426  02BA  2A86               	goto	l1430
  1427  02BB  3A01               	xorlw	1	; case 1
  1428  02BC  1903               	skipnz
  1429  02BD  2A96               	goto	l1434
  1430  02BE  3A03               	xorlw	3	; case 2
  1431  02BF  1903               	skipnz
  1432  02C0  2AA0               	goto	l1438
  1433  02C1  2AC2               	goto	l207
  1434  02C2                     l207:
  1435  02C2  0008               	return
  1436  02C3                     __end_of_send_min:
  1437                           
  1438                           	psect	text4
  1439  02C3                     __ptext4:	
  1440 ;; *************** function _send_hora *****************
  1441 ;; Defined at:
  1442 ;;		line 205 in file "MAIN_PRO.c"
  1443 ;; Parameters:    Size  Location     Type
  1444 ;;		None
  1445 ;; Auto vars:     Size  Location     Type
  1446 ;;		None
  1447 ;; Return value:  Size  Location     Type
  1448 ;;                  1    wreg      void 
  1449 ;; Registers used:
  1450 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1451 ;; Tracked objects:
  1452 ;;		On entry : 0/0
  1453 ;;		On exit  : 0/0
  1454 ;;		Unchanged: 0/0
  1455 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1456 ;;      Params:         0       0       0       0       0
  1457 ;;      Locals:         0       0       0       0       0
  1458 ;;      Temps:          2       0       0       0       0
  1459 ;;      Totals:         2       0       0       0       0
  1460 ;;Total ram usage:        2 bytes
  1461 ;; Hardware stack levels used:    1
  1462 ;; Hardware stack levels required when called:    1
  1463 ;; This function calls:
  1464 ;;		Nothing
  1465 ;; This function is called by:
  1466 ;;		_forced_send
  1467 ;;		_first_send
  1468 ;; This function uses a non-reentrant model
  1469 ;;
  1470                           
  1471                           
  1472                           ;psect for function _send_hora
  1473  02C3                     _send_hora:
  1474  02C3                     l1450:	
  1475                           ;incstack = 0
  1476                           ; Regs used in _send_hora: [wreg-fsr0h+status,2+status,0]
  1477                           
  1478                           
  1479                           ;MAIN_PRO.c: 206:     switch (h){
  1480  02C3  2AEB               	goto	l1466
  1481  02C4                     l1452:
  1482                           
  1483                           ;MAIN_PRO.c: 208:             TXREG = (hor_t+0x30);
  1484  02C4  0824               	movf	_hor_t,w
  1485  02C5  3E30               	addlw	48
  1486  02C6  0099               	movwf	25	;volatile
  1487  02C7                     l178:	
  1488                           ;MAIN_PRO.c: 209:             while(!TXSTAbits.TRMT);
  1489                           
  1490  02C7  1683               	bsf	3,5	;RP0=1, select bank1
  1491  02C8  1303               	bcf	3,6	;RP1=0, select bank1
  1492  02C9  1C98               	btfss	24,1	;volatile
  1493  02CA  2ACC               	goto	u461
  1494  02CB  2ACD               	goto	u460
  1495  02CC                     u461:
  1496  02CC  2AC7               	goto	l178
  1497  02CD                     u460:
  1498  02CD                     l1454:
  1499                           
  1500                           ;MAIN_PRO.c: 210:             h++;
  1501  02CD  3001               	movlw	1
  1502  02CE  00F3               	movwf	??_send_hora
  1503  02CF  0873               	movf	??_send_hora,w
  1504  02D0  1283               	bcf	3,5	;RP0=0, select bank0
  1505  02D1  1303               	bcf	3,6	;RP1=0, select bank0
  1506  02D2  07B4               	addwf	_h,f
  1507                           
  1508                           ;MAIN_PRO.c: 211:             break;
  1509  02D3  2B00               	goto	l190
  1510  02D4                     l1456:
  1511                           
  1512                           ;MAIN_PRO.c: 213:             TXREG = (hor_u+0x30);
  1513  02D4  0829               	movf	_hor_u,w
  1514  02D5  3E30               	addlw	48
  1515  02D6  0099               	movwf	25	;volatile
  1516  02D7                     l183:	
  1517                           ;MAIN_PRO.c: 214:             while(!TXSTAbits.TRMT);
  1518                           
  1519  02D7  1683               	bsf	3,5	;RP0=1, select bank1
  1520  02D8  1303               	bcf	3,6	;RP1=0, select bank1
  1521  02D9  1C98               	btfss	24,1	;volatile
  1522  02DA  2ADC               	goto	u471
  1523  02DB  2ADD               	goto	u470
  1524  02DC                     u471:
  1525  02DC  2AD7               	goto	l183
  1526  02DD                     u470:
  1527  02DD  2ACD               	goto	l1454
  1528  02DE                     l1460:
  1529                           
  1530                           ;MAIN_PRO.c: 218:             TXREG = (0x3A);
  1531  02DE  303A               	movlw	58
  1532  02DF  0099               	movwf	25	;volatile
  1533  02E0                     l187:	
  1534                           ;MAIN_PRO.c: 219:             while(!TXSTAbits.TRMT);
  1535                           
  1536  02E0  1683               	bsf	3,5	;RP0=1, select bank1
  1537  02E1  1303               	bcf	3,6	;RP1=0, select bank1
  1538  02E2  1C98               	btfss	24,1	;volatile
  1539  02E3  2AE5               	goto	u481
  1540  02E4  2AE6               	goto	u480
  1541  02E5                     u481:
  1542  02E5  2AE0               	goto	l187
  1543  02E6                     u480:
  1544  02E6                     l1462:
  1545                           
  1546                           ;MAIN_PRO.c: 220:             h=0;
  1547  02E6  1283               	bcf	3,5	;RP0=0, select bank0
  1548  02E7  1303               	bcf	3,6	;RP1=0, select bank0
  1549  02E8  01B4               	clrf	_h
  1550                           
  1551                           ;MAIN_PRO.c: 221:             C=0;
  1552  02E9  01B6               	clrf	_C
  1553                           
  1554                           ;MAIN_PRO.c: 222:             break;
  1555  02EA  2B00               	goto	l190
  1556  02EB                     l1466:
  1557  02EB  1283               	bcf	3,5	;RP0=0, select bank0
  1558  02EC  1303               	bcf	3,6	;RP1=0, select bank0
  1559  02ED  0834               	movf	_h,w
  1560  02EE  00F3               	movwf	??_send_hora
  1561  02EF  01F4               	clrf	??_send_hora+1
  1562                           
  1563                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1564                           ; Switch size 1, requested type "simple"
  1565                           ; Number of cases is 1, Range of values is 0 to 0
  1566                           ; switch strategies available:
  1567                           ; Name         Instructions Cycles
  1568                           ; simple_byte            4     3 (average)
  1569                           ; direct_byte           11     8 (fixed)
  1570                           ; jumptable            260     6 (fixed)
  1571                           ;	Chosen strategy is simple_byte
  1572  02F0  0874               	movf	??_send_hora+1,w
  1573  02F1  3A00               	xorlw	0	; case 0
  1574  02F2  1903               	skipnz
  1575  02F3  2AF5               	goto	l2002
  1576  02F4  2B00               	goto	l190
  1577  02F5                     l2002:
  1578                           
  1579                           ; Switch size 1, requested type "simple"
  1580                           ; Number of cases is 3, Range of values is 0 to 2
  1581                           ; switch strategies available:
  1582                           ; Name         Instructions Cycles
  1583                           ; simple_byte           10     6 (average)
  1584                           ; direct_byte           17     8 (fixed)
  1585                           ; jumptable            260     6 (fixed)
  1586                           ;	Chosen strategy is simple_byte
  1587  02F5  0873               	movf	??_send_hora,w
  1588  02F6  3A00               	xorlw	0	; case 0
  1589  02F7  1903               	skipnz
  1590  02F8  2AC4               	goto	l1452
  1591  02F9  3A01               	xorlw	1	; case 1
  1592  02FA  1903               	skipnz
  1593  02FB  2AD4               	goto	l1456
  1594  02FC  3A03               	xorlw	3	; case 2
  1595  02FD  1903               	skipnz
  1596  02FE  2ADE               	goto	l1460
  1597  02FF  2B00               	goto	l190
  1598  0300                     l190:
  1599  0300  0008               	return
  1600  0301                     __end_of_send_hora:
  1601                           
  1602                           	psect	text5
  1603  0374                     __ptext5:	
  1604 ;; *************** function _Setup *****************
  1605 ;; Defined at:
  1606 ;;		line 116 in file "MAIN_PRO.c"
  1607 ;; Parameters:    Size  Location     Type
  1608 ;;		None
  1609 ;; Auto vars:     Size  Location     Type
  1610 ;;		None
  1611 ;; Return value:  Size  Location     Type
  1612 ;;                  1    wreg      void 
  1613 ;; Registers used:
  1614 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1615 ;; Tracked objects:
  1616 ;;		On entry : 0/0
  1617 ;;		On exit  : 0/0
  1618 ;;		Unchanged: 0/0
  1619 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1620 ;;      Params:         0       0       0       0       0
  1621 ;;      Locals:         0       0       0       0       0
  1622 ;;      Temps:          0       0       0       0       0
  1623 ;;      Totals:         0       0       0       0       0
  1624 ;;Total ram usage:        0 bytes
  1625 ;; Hardware stack levels used:    1
  1626 ;; Hardware stack levels required when called:    2
  1627 ;; This function calls:
  1628 ;;		_SET_RXT
  1629 ;;		_SET_TXR
  1630 ;;		_initOsc
  1631 ;; This function is called by:
  1632 ;;		_main
  1633 ;; This function uses a non-reentrant model
  1634 ;;
  1635                           
  1636                           
  1637                           ;psect for function _Setup
  1638  0374                     _Setup:
  1639  0374                     l1500:	
  1640                           ;incstack = 0
  1641                           ; Regs used in _Setup: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1642                           
  1643                           
  1644                           ;MAIN_PRO.c: 118:     PORTA = 0;
  1645  0374  1283               	bcf	3,5	;RP0=0, select bank0
  1646  0375  1303               	bcf	3,6	;RP1=0, select bank0
  1647  0376  0185               	clrf	5	;volatile
  1648                           
  1649                           ;MAIN_PRO.c: 119:     PORTB = 0;
  1650  0377  0186               	clrf	6	;volatile
  1651                           
  1652                           ;MAIN_PRO.c: 120:     PORTC = 0;
  1653  0378  0187               	clrf	7	;volatile
  1654                           
  1655                           ;MAIN_PRO.c: 121:     PORTD = 0;
  1656  0379  0188               	clrf	8	;volatile
  1657                           
  1658                           ;MAIN_PRO.c: 122:     PORTE = 0;
  1659  037A  0189               	clrf	9	;volatile
  1660                           
  1661                           ;MAIN_PRO.c: 124:     TRISA = 0B00000000;
  1662  037B  1683               	bsf	3,5	;RP0=1, select bank1
  1663  037C  1303               	bcf	3,6	;RP1=0, select bank1
  1664  037D  0185               	clrf	5	;volatile
  1665                           
  1666                           ;MAIN_PRO.c: 125:     TRISB = 0B00000000;
  1667  037E  0186               	clrf	6	;volatile
  1668                           
  1669                           ;MAIN_PRO.c: 126:     TRISC = 0B00000000;
  1670  037F  0187               	clrf	7	;volatile
  1671                           
  1672                           ;MAIN_PRO.c: 127:     TRISD = 0B00000000;
  1673  0380  0188               	clrf	8	;volatile
  1674                           
  1675                           ;MAIN_PRO.c: 128:     TRISE = 0B0000;
  1676  0381  0189               	clrf	9	;volatile
  1677                           
  1678                           ;MAIN_PRO.c: 130:     ANSEL = 0B00000000;
  1679  0382  1683               	bsf	3,5	;RP0=1, select bank3
  1680  0383  1703               	bsf	3,6	;RP1=1, select bank3
  1681  0384  0188               	clrf	8	;volatile
  1682                           
  1683                           ;MAIN_PRO.c: 131:     ANSELH = 0B00000000;
  1684  0385  0189               	clrf	9	;volatile
  1685  0386                     l1502:
  1686                           
  1687                           ;MAIN_PRO.c: 134:     INTCONbits.GIE=1;
  1688  0386  178B               	bsf	11,7	;volatile
  1689  0387                     l1504:
  1690                           
  1691                           ;MAIN_PRO.c: 135:     INTCONbits.PEIE=1;
  1692  0387  170B               	bsf	11,6	;volatile
  1693  0388                     l1506:
  1694                           
  1695                           ;MAIN_PRO.c: 136:     INTCONbits.TMR0IE=1;
  1696  0388  168B               	bsf	11,5	;volatile
  1697  0389                     l1508:
  1698                           
