

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Feb 11 23:54:11 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.20
   816  004C  161F               	bsf	31,4	;volatile
   817                           
   818                           ;ADC.c: 64:         ADCON0bits.CHS1=1;
   819  004D  159F               	bsf	31,3	;volatile
   820                           
   821                           ;ADC.c: 65:         ADCON0bits.CHS0=0;
   822  004E  111F               	bcf	31,2	;volatile
   823                           
   824                           ;ADC.c: 66:         ADCON0bits.ADON = 1;
   825  004F  141F               	bsf	31,0	;volatile
   826                           
   827                           ;ADC.c: 67:         ADCON0bits.GO = 1;
   828  0050  149F               	bsf	31,1	;volatile
   829  0051  2824               	goto	l942
   830  0052                     l79:	
   831                           ;ADC.c: 70:     case 7:
   832                           
   833                           
   834                           ;ADC.c: 71:         ADCON0bits.CHS3=0;
   835  0052  129F               	bcf	31,5	;volatile
   836                           
   837                           ;ADC.c: 72:         ADCON0bits.CHS2=1;
   838  0053  161F               	bsf	31,4	;volatile
   839                           
   840                           ;ADC.c: 73:         ADCON0bits.CHS1=1;
   841  0054  159F               	bsf	31,3	;volatile
   842                           
   843                           ;ADC.c: 74:         ADCON0bits.CHS0=1;
   844  0055  151F               	bsf	31,2	;volatile
   845                           
   846                           ;ADC.c: 75:         ADCON0bits.ADON = 1;
   847  0056  141F               	bsf	31,0	;volatile
   848                           
   849                           ;ADC.c: 76:         ADCON0bits.GO = 1;
   850  0057  149F               	bsf	31,1	;volatile
   851  0058  2824               	goto	l942
   852  0059                     l80:	
   853                           ;ADC.c: 79:     case 8:
   854                           
   855                           
   856                           ;ADC.c: 80:         ADCON0bits.CHS3=1;
   857  0059  169F               	bsf	31,5	;volatile
   858                           
   859                           ;ADC.c: 81:         ADCON0bits.CHS2=0;
   860  005A  121F               	bcf	31,4	;volatile
   861                           
   862                           ;ADC.c: 82:         ADCON0bits.CHS1=0;
   863  005B  119F               	bcf	31,3	;volatile
   864                           
   865                           ;ADC.c: 83:         ADCON0bits.CHS0=0;
   866  005C  111F               	bcf	31,2	;volatile
   867                           
   868                           ;ADC.c: 84:         ADCON0bits.ADON = 1;
   869  005D  141F               	bsf	31,0	;volatile
   870                           
   871                           ;ADC.c: 85:         ADCON0bits.GO = 1;
   872  005E  149F               	bsf	31,1	;volatile
   873  005F  2824               	goto	l942
   874  0060                     l81:	
   875                           ;ADC.c: 88:     case 9:
   876                           
   877                           
   878                           ;ADC.c: 89:         ADCON0bits.CHS3=1;
   879  0060  169F               	bsf	31,5	;volatile
   880                           
   881                           ;ADC.c: 90:         ADCON0bits.CHS2=0;
   882  0061  121F               	bcf	31,4	;volatile
   883                           
   884                           ;ADC.c: 91:         ADCON0bits.CHS1=0;
   885  0062  119F               	bcf	31,3	;volatile
   886                           
   887                           ;ADC.c: 92:         ADCON0bits.CHS0=1;
   888  0063  151F               	bsf	31,2	;volatile
   889                           
   890                           ;ADC.c: 93:         ADCON0bits.ADON = 1;
   891  0064  141F               	bsf	31,0	;volatile
   892                           
   893                           ;ADC.c: 94:         ADCON0bits.GO = 1;
   894  0065  149F               	bsf	31,1	;volatile
   895  0066  2824               	goto	l942
   896  0067                     l82:	
   897                           ;ADC.c: 97:     case 10:
   898                           
   899                           
   900                           ;ADC.c: 98:         ADCON0bits.CHS3=1;
   901  0067  169F               	bsf	31,5	;volatile
   902                           
   903                           ;ADC.c: 99:         ADCON0bits.CHS2=0;
   904  0068  121F               	bcf	31,4	;volatile
   905                           
   906                           ;ADC.c: 100:         ADCON0bits.CHS1=1;
   907  0069  159F               	bsf	31,3	;volatile
   908                           
   909                           ;ADC.c: 101:         ADCON0bits.CHS0=0;
   910  006A  111F               	bcf	31,2	;volatile
   911                           
   912                           ;ADC.c: 102:         ADCON0bits.ADON = 1;
   913  006B  141F               	bsf	31,0	;volatile
   914                           
   915                           ;ADC.c: 103:         ADCON0bits.GO = 1;
   916  006C  149F               	bsf	31,1	;volatile
   917  006D  2824               	goto	l942
   918  006E                     l83:	
   919                           ;ADC.c: 106:     case 11:
   920                           
   921                           
   922                           ;ADC.c: 107:         ADCON0bits.CHS3=1;
   923  006E  169F               	bsf	31,5	;volatile
   924                           
   925                           ;ADC.c: 108:         ADCON0bits.CHS2=0;
   926  006F  121F               	bcf	31,4	;volatile
   927                           
   928                           ;ADC.c: 109:         ADCON0bits.CHS1=1;
   929  0070  159F               	bsf	31,3	;volatile
   930                           
   931                           ;ADC.c: 110:         ADCON0bits.CHS0=1;
   932  0071  151F               	bsf	31,2	;volatile
   933                           
   934                           ;ADC.c: 111:         ADCON0bits.ADON = 1;
   935  0072  141F               	bsf	31,0	;volatile
   936                           
   937                           ;ADC.c: 112:         ADCON0bits.GO = 1;
   938  0073  149F               	bsf	31,1	;volatile
   939  0074  2824               	goto	l942
   940  0075                     l84:	
   941                           ;ADC.c: 115:     case 12:
   942                           
   943                           
   944                           ;ADC.c: 116:         ADCON0bits.CHS3=1;
   945  0075  169F               	bsf	31,5	;volatile
   946                           
   947                           ;ADC.c: 117:         ADCON0bits.CHS2=1;
   948  0076  161F               	bsf	31,4	;volatile
   949                           
   950                           ;ADC.c: 118:         ADCON0bits.CHS1=0;
   951  0077  119F               	bcf	31,3	;volatile
   952                           
   953                           ;ADC.c: 119:         ADCON0bits.CHS0=0;
   954  0078  111F               	bcf	31,2	;volatile
   955                           
   956                           ;ADC.c: 120:         ADCON0bits.ADON = 1;
   957  0079  141F               	bsf	31,0	;volatile
   958                           
   959                           ;ADC.c: 121:         ADCON0bits.GO = 1;
   960  007A  149F               	bsf	31,1	;volatile
   961  007B  2824               	goto	l942
   962  007C                     l85:	
   963                           ;ADC.c: 124:     case 13:
   964                           
   965                           
   966                           ;ADC.c: 125:         ADCON0bits.CHS3=1;
   967  007C  169F               	bsf	31,5	;volatile
   968                           
   969                           ;ADC.c: 126:         ADCON0bits.CHS2=1;
   970  007D  161F               	bsf	31,4	;volatile
   971                           
   972                           ;ADC.c: 127:         ADCON0bits.CHS1=0;
   973  007E  119F               	bcf	31,3	;volatile
   974                           
   975                           ;ADC.c: 128:         ADCON0bits.CHS0=1;
   976  007F  151F               	bsf	31,2	;volatile
   977                           
   978                           ;ADC.c: 129:         ADCON0bits.ADON = 1;
   979  0080  141F               	bsf	31,0	;volatile
   980                           
   981                           ;ADC.c: 130:         ADCON0bits.GO = 1;
   982  0081  149F               	bsf	31,1	;volatile
   983  0082  2824               	goto	l942
   984  0083                     l86:	
   985                           ;ADC.c: 133:     case 14:
   986                           
   987                           
   988                           ;ADC.c: 134:         ADCON0bits.CHS3=1;
   989  0083  169F               	bsf	31,5	;volatile
   990                           
   991                           ;ADC.c: 135:         ADCON0bits.CHS2=1;
   992  0084  161F               	bsf	31,4	;volatile
   993                           
   994                           ;ADC.c: 136:         ADCON0bits.CHS1=1;
   995  0085  159F               	bsf	31,3	;volatile
   996                           
   997                           ;ADC.c: 137:         ADCON0bits.CHS0=0;
   998  0086  111F               	bcf	31,2	;volatile
   999                           
  1000                           ;ADC.c: 138:         ADCON0bits.ADON = 1;
  1001  0087  141F               	bsf	31,0	;volatile
  1002                           
  1003                           ;ADC.c: 139:         ADCON0bits.GO = 1;
  1004  0088  149F               	bsf	31,1	;volatile
  1005  0089  2824               	goto	l942
  1006  008A                     l87:	
  1007                           ;ADC.c: 142:     default:
  1008                           
  1009                           
  1010                           ;ADC.c: 143:         ADCON0bits.CHS3=1;
  1011  008A  169F               	bsf	31,5	;volatile
  1012                           
  1013                           ;ADC.c: 144:         ADCON0bits.CHS2=1;
  1014  008B  161F               	bsf	31,4	;volatile
  1015                           
  1016                           ;ADC.c: 145:         ADCON0bits.CHS1=1;
  1017  008C  159F               	bsf	31,3	;volatile
  1018                           
  1019                           ;ADC.c: 146:         ADCON0bits.CHS0=1;
  1020  008D  151F               	bsf	31,2	;volatile
  1021                           
  1022                           ;ADC.c: 147:         ADCON0bits.ADON = 1;
  1023  008E  141F               	bsf	31,0	;volatile
  1024                           
  1025                           ;ADC.c: 148:         ADCON0bits.GO = 1;
  1026  008F  149F               	bsf	31,1	;volatile
  1027  0090  2824               	goto	l942
  1028  0091                     l980:
  1029  0091  0820               	movf	ADC_CHS_CLKS@C,w
  1030  0092  00FA               	movwf	??_ADC_CHS_CLKS
  1031  0093  01FB               	clrf	??_ADC_CHS_CLKS+1
  1032                           
  1033                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1034                           ; Switch size 1, requested type "simple"
  1035                           ; Number of cases is 1, Range of values is 0 to 0
  1036                           ; switch strategies available:
  1037                           ; Name         Instructions Cycles
  1038                           ; simple_byte            4     3 (average)
  1039                           ; direct_byte           11     8 (fixed)
  1040                           ; jumptable            260     6 (fixed)
  1041                           ;	Chosen strategy is simple_byte
  1042  0094  087B               	movf	??_ADC_CHS_CLKS+1,w
  1043  0095  3A00               	xorlw	0	; case 0
  1044  0096  1903               	skipnz
  1045  0097  2899               	goto	l1042
  1046  0098  288A               	goto	l87
  1047  0099                     l1042:
  1048                           
  1049                           ; Switch size 1, requested type "simple"
  1050                           ; Number of cases is 15, Range of values is 0 to 14
  1051                           ; switch strategies available:
  1052                           ; Name         Instructions Cycles
  1053                           ; simple_byte           46    24 (average)
  1054                           ; direct_byte           53     8 (fixed)
  1055                           ; jumptable            260     6 (fixed)
  1056                           ;	Chosen strategy is simple_byte
  1057  0099  087A               	movf	??_ADC_CHS_CLKS,w
  1058  009A  3A00               	xorlw	0	; case 0
  1059  009B  1903               	skipnz
  1060  009C  281E               	goto	l71
  1061  009D  3A01               	xorlw	1	; case 1
  1062  009E  1903               	skipnz
  1063  009F  2828               	goto	l73
  1064  00A0  3A03               	xorlw	3	; case 2
  1065  00A1  1903               	skipnz
  1066  00A2  282F               	goto	l74
  1067  00A3  3A01               	xorlw	1	; case 3
  1068  00A4  1903               	skipnz
  1069  00A5  2836               	goto	l75
  1070  00A6  3A07               	xorlw	7	; case 4
  1071  00A7  1903               	skipnz
  1072  00A8  283D               	goto	l76
  1073  00A9  3A01               	xorlw	1	; case 5
  1074  00AA  1903               	skipnz
  1075  00AB  2844               	goto	l77
  1076  00AC  3A03               	xorlw	3	; case 6
  1077  00AD  1903               	skipnz
  1078  00AE  284B               	goto	l78
  1079  00AF  3A01               	xorlw	1	; case 7
  1080  00B0  1903               	skipnz
  1081  00B1  2852               	goto	l79
  1082  00B2  3A0F               	xorlw	15	; case 8
  1083  00B3  1903               	skipnz
  1084  00B4  2859               	goto	l80
  1085  00B5  3A01               	xorlw	1	; case 9
  1086  00B6  1903               	skipnz
  1087  00B7  2860               	goto	l81
  1088  00B8  3A03               	xorlw	3	; case 10
  1089  00B9  1903               	skipnz
  1090  00BA  2867               	goto	l82
  1091  00BB  3A01               	xorlw	1	; case 11
  1092  00BC  1903               	skipnz
  1093  00BD  286E               	goto	l83
  1094  00BE  3A07               	xorlw	7	; case 12
  1095  00BF  1903               	skipnz
  1096  00C0  2875               	goto	l84
  1097  00C1  3A01               	xorlw	1	; case 13
  1098  00C2  1903               	skipnz
  1099  00C3  287C               	goto	l85
  1100  00C4  3A03               	xorlw	3	; case 14
  1101  00C5  1903               	skipnz
  1102  00C6  2883               	goto	l86
  1103  00C7  288A               	goto	l87
  1104  00C8                     l94:
  1105  00C8  0008               	return
  1106  00C9                     __end_of_ADC_CHS_CLKS:
  1107                           
  1108                           	psect	text3
  1109  010A                     __ptext3:	
  1110 ;; *************** function _ADCG *****************
  1111 ;; Defined at:
  1112 ;;		line 88 in file "slave1.c"
  1113 ;; Parameters:    Size  Location     Type
  1114 ;;		None
  1115 ;; Auto vars:     Size  Location     Type
  1116 ;;		None
  1117 ;; Return value:  Size  Location     Type
  1118 ;;                  1    wreg      void 
  1119 ;; Registers used:
  1120 ;;		wreg, status,2
  1121 ;; Tracked objects:
  1122 ;;		On entry : 0/0
  1123 ;;		On exit  : 0/0
  1124 ;;		Unchanged: 0/0
  1125 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1126 ;;      Params:         0       0       0       0       0
  1127 ;;      Locals:         0       0       0       0       0
  1128 ;;      Temps:          0       0       0       0       0
  1129 ;;      Totals:         0       0       0       0       0
  1130 ;;Total ram usage:        0 bytes
  1131 ;; Hardware stack levels used:    1
  1132 ;; Hardware stack levels required when called:    1
  1133 ;; This function calls:
  1134 ;;		Nothing
  1135 ;; This function is called by:
  1136 ;;		_main
  1137 ;; This function uses a non-reentrant model
  1138 ;;
  1139                           
  1140                           
  1141                           ;psect for function _ADCG
  1142  010A                     _ADCG:
  1143  010A                     l786:	
  1144                           ;incstack = 0
  1145                           ; Regs used in _ADCG: [wreg+status,2]
  1146                           
  1147                           
  1148                           ;slave1.c: 89:     if(ADCGO > 20){
  1149  010A  3015               	movlw	21
  1150  010B  0270               	subwf	_ADCGO,w
  1151  010C  1C03               	skipc
  1152  010D  290F               	goto	u11
  1153  010E  2910               	goto	u10
  1154  010F                     u11:
  1155  010F  2914               	goto	l63
  1156  0110                     u10:
  1157  0110                     l788:
  1158                           
  1159                           ;slave1.c: 90:         ADCGO = 0;
  1160  0110  01F0               	clrf	_ADCGO
  1161  0111                     l790:
  1162                           
  1163                           ;slave1.c: 91:         ADCON0bits.GO_nDONE = 1;
  1164  0111  1283               	bcf	3,5	;RP0=0, select bank0
  1165  0112  1303               	bcf	3,6	;RP1=0, select bank0
  1166  0113  149F               	bsf	31,1	;volatile
  1167  0114                     l63:
  1168  0114  0008               	return
  1169  0115                     __end_of_ADCG:
  1170                           
  1171                           	psect	text4
  1172  00EB                     __ptext4:	
  1173 ;; *************** function _isr *****************
  1174 ;; Defined at:
  1175 ;;		line 46 in file "slave1.c"
  1176 ;; Parameters:    Size  Location     Type
  1177 ;;		None
  1178 ;; Auto vars:     Size  Location     Type
  1179 ;;		None
  1180 ;; Return value:  Size  Location     Type
  1181 ;;                  1    wreg      void 
  1182 ;; Registers used:
  1183 ;;		wreg
  1184 ;; Tracked objects:
  1185 ;;		On entry : 0/0
  1186 ;;		On exit  : 0/0
  1187 ;;		Unchanged: 0/0
  1188 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1189 ;;      Params:         0       0       0       0       0
  1190 ;;      Locals:         0       0       0       0       0
  1191 ;;      Temps:          2       0       0       0       0
  1192 ;;      Totals:         2       0       0       0       0
  1193 ;;Total ram usage:        2 bytes
  1194 ;; Hardware stack levels used:    1
  1195 ;; This function calls:
  1196 ;;		Nothing
  1197 ;; This function is called by:
  1198 ;;		Interrupt level 1
  1199 ;; This function uses a non-reentrant model
  1200 ;;
  1201                           
  1202                           
  1203                           ;psect for function _isr
  1204  00EB                     _isr:
  1205  00EB                     i1l794:
  1206                           
  1207                           ;slave1.c: 47:     if (ADIF==1){
  1208  00EB  1283               	bcf	3,5	;RP0=0, select bank0
  1209  00EC  1303               	bcf	3,6	;RP1=0, select bank0
  1210  00ED  1F0C               	btfss	12,6	;volatile
  1211  00EE  28F0               	goto	u3_21
  1212  00EF  28F1               	goto	u3_20
  1213  00F0                     u3_21:
  1214  00F0  28F5               	goto	i1l48
  1215  00F1                     u3_20:
  1216  00F1                     i1l796:
  1217                           
  1218                           ;slave1.c: 48:         PORTA=ADRESH;
  1219  00F1  081E               	movf	30,w	;volatile
  1220  00F2  0085               	movwf	5	;volatile
  1221  00F3                     i1l798:
  1222                           
  1223                           ;slave1.c: 49:         PIR1bits.ADIF=0;
  1224  00F3  130C               	bcf	12,6	;volatile
  1225  00F4                     i1l800:
  1226                           
  1227                           ;slave1.c: 50:         ADCON0bits.GO=1;}
  1228  00F4  149F               	bsf	31,1	;volatile
  1229  00F5                     i1l48:
  1230  00F5  0878               	movf	??_isr+1,w
  1231  00F6  008A               	movwf	10
  1232  00F7  0E77               	swapf	??_isr,w
  1233  00F8  0083               	movwf	3
  1234  00F9  0EFE               	swapf	btemp,f
  1235  00FA  0E7E               	swapf	btemp,w
  1236  00FB  0009               	retfie
  1237  00FC                     __end_of_isr:
  1238  007E                     btemp	set	126	;btemp
  1239  007E                     wtemp0	set	126
  1240                           
  1241                           	psect	intentry
  1242  0004                     __pintentry:	
  1243                           ;incstack = 0
  1244                           ; Regs used in _isr: [wreg]
  1245                           
  1246  0004                     interrupt_function:
  1247  007E                     saved_w	set	btemp
  1248  0004  00FE               	movwf	btemp
  1249  0005  0E03               	swapf	3,w
  1250  0006  00F7               	movwf	??_isr
  1251  0007  080A               	movf	10,w
  1252  0008  00F8               	movwf	??_isr+1
  1253  0009  120A  118A  28EB   	ljmp	_isr
  1254                           
  1255                           	psect	config
  1256                           
  1257                           ;Config register CONFIG1 @ 0x2007
  1258                           ;	Oscillator Selection bits
  1259                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1260                           ;	Watchdog Timer Enable bit
  1261                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1262                           ;	Power-up Timer Enable bit
  1263                           ;	PWRTE = OFF, PWRT disabled
  1264                           ;	RE3/MCLR pin function select bit
  1265                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1266                           ;	Code Protection bit
  1267                           ;	CP = OFF, Program memory code protection is disabled
  1268                           ;	Data Code Protection bit
  1269                           ;	CPD = OFF, Data memory code protection is disabled
  1270                           ;	Brown Out Reset Selection bits
  1271                           ;	BOREN = OFF, BOR disabled
  1272                           ;	Internal External Switchover bit
  1273                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1274                           ;	Fail-Safe Clock Monitor Enabled bit
  1275                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1276                           ;	Low Voltage Programming Enable bit
  1277                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1278                           ;	In-Circuit Debugger Mode bit
  1279                           ;	DEBUG = 0x1, unprogrammed default
  1280  2007                     	org	8199
  1281  2007  20D4               	dw	8404
  1282                           
  1283                           ;Config register CONFIG2 @ 0x2008
  1284                           ;	Brown-out Reset Selection bit
  1285                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1286                           ;	Flash Program Memory Self Write Enable bits
  1287                           ;	WRT = OFF, Write protection off
  1288  2008                     	org	8200
  1289  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         7
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5      12
    BANK0            80      2       2
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _Setup->_ADC_CHS_CLKS

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_Setup
    _Setup->_ADC_CHS_CLKS

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     152
                               _ADCG
                              _Setup
 ---------------------------------------------------------------------------------
 (1) _Setup                                                1     1      0     152
                                              1 BANK0      1     1      0
                       _ADC_CHS_CLKS
 ---------------------------------------------------------------------------------
 (2) _ADC_CHS_CLKS                                         4     3      1     152
                                              2 COMMON     3     2      1
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _ADCG                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADCG
   _Setup
     _ADC_CHS_CLKS

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      5       C       1       85.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       E       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      2       2       5        2.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       E      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Thu Feb 11 23:54:11 2021

                      _H 0073                        _L 0071                        _Q 0074  
                      _W 0076                        _h 0072                        _w 0075  
  __size_of_ADC_CHS_CLKS 00AF              _SSPSTATbits 0094                       l63 0114  
                     l71 001E                       l80 0059                       l81 0060  
                     l73 0028                       l82 0067                       l74 002F  
                     l83 006E                       l75 0036                       l59 00EA  
                     l84 0075                       l76 003D                       l85 007C  
                     l77 0044                       l86 0083                       l78 004B  
                     l94 00C8                       l87 008A                       l79 0052  
                     u10 0110                       u11 010F                      l940 001D  
                    l790 0111                      l942 0024                      l786 010A  
                    l788 0110                      l980 0091                      l990 00D5  
                    l992 00D8                      l994 00DB                      l996 00DC  
                    l988 00C9                      l998 00E0                      _isr 00EB  
                   l1000 00E1                     l1002 00E5                     l1010 0101  
                   l1004 00E6                     l1006 00E7                     l1008 00FC  
                   l1042 0099                     _ADCG 010A                     _ADIF 0066  
                   ?_isr 0077                     i1l48 00F5                     u3_20 00F1  
                   u3_21 00F0                     _main 00FC                     btemp 007E  
                   start 000C             _ADC_CHS_CLKS 001A                    ?_ADCG 0077  
                  ??_isr 0077                    _ADCGO 0070                    ?_main 0077  
                  _ANSEL 0188                    i1l800 00F4                    i1l794 00EB  
                  i1l796 00F1                    i1l798 00F3                    _PORTA 0005  
                  _PORTD 0008                    _TRISA 0085                    _TRISD 0088  
                  _Setup 00C9                    pclath 000A                    status 0003  
                  wtemp0 007E             __end_of_ADCG 0115          __initialization 000F  
           __end_of_main 010A                   ??_ADCG 0079                   ??_main 007C  
                 ?_Setup 0077                   _ADCON1 009F                   _ADRESH 001E  
                 _TRISC3 043B                   _TRISC5 043D                   _SSPCON 0014  
                 _SSPBUF 0013                   saved_w 007E  __end_of__initialization 0016  
         __pcstackCOMMON 0077            __end_of_Setup 00EB                  ??_Setup 0021  
             __pmaintext 00FC               __pintentry 0004                  _SSPSTAT 0094  
                __ptext1 00C9                  __ptext2 001A                  __ptext3 010A  
                __ptext4 00EB             __size_of_isr 0011     end_of_initialization 0016  
          ADC_CHS_CLKS@C 0020            ADC_CHS_CLKS@S 0079      start_initialization 000F  
            __end_of_isr 00FC            ?_ADC_CHS_CLKS 0079              __pbssCOMMON 0070  
              ___latbits 0002            __pcstackBANK0 0020           ??_ADC_CHS_CLKS 007A  
         __size_of_Setup 0022        interrupt_function 0004                 _PIE1bits 008C  
               _PIR1bits 000C               _ADCON0bits 001F     __end_of_ADC_CHS_CLKS 00C9  
          __size_of_ADCG 000B            __size_of_main 000E               _INTCONbits 000B  
               intlevel1 0000  
