

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Feb 12 18:51:39 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.20
   811 ;; This function calls:
   812 ;;		Nothing
   813 ;; This function is called by:
   814 ;;		_Setup
   815 ;; This function uses a non-reentrant model
   816 ;;
   817                           
   818                           
   819                           ;psect for function _ADC_CHS_CLKS
   820  0015                     _ADC_CHS_CLKS:
   821                           
   822                           ;incstack = 0
   823                           ; Regs used in _ADC_CHS_CLKS: [wreg-fsr0h+status,2+status,0]
   824                           ;ADC_CHS_CLKS@C stored from wreg
   825  0015  00F7               	movwf	ADC_CHS_CLKS@C
   826  0016                     l883:
   827                           
   828                           ;ADC.c: 5: switch (C) {
   829  0016  28AA               	goto	l923
   830  0017                     l78:	
   831                           ;ADC.c: 8:     case 0:
   832                           
   833                           
   834                           ;ADC.c: 9:         ADCON0bits.CHS3 = 0;
   835  0017  1283               	bcf	3,5	;RP0=0, select bank0
   836  0018  1303               	bcf	3,6	;RP1=0, select bank0
   837  0019  129F               	bcf	31,5	;volatile
   838                           
   839                           ;ADC.c: 10:         ADCON0bits.CHS2 = 0;
   840  001A  121F               	bcf	31,4	;volatile
   841                           
   842                           ;ADC.c: 11:         ADCON0bits.CHS1 = 0;
   843  001B  119F               	bcf	31,3	;volatile
   844                           
   845                           ;ADC.c: 12:         ADCON0bits.CHS0 = 0;
   846  001C  111F               	bcf	31,2	;volatile
   847                           
   848                           ;ADC.c: 13:         ADCON0bits.ADON = 1;
   849  001D  141F               	bsf	31,0	;volatile
   850                           
   851                           ;ADC.c: 14:         ADCON0bits.GO = 1;
   852  001E  149F               	bsf	31,1	;volatile
   853  001F                     l885:
   854                           
   855                           ;ADC.c: 15:         ADCON1 = 0;
   856  001F  1683               	bsf	3,5	;RP0=1, select bank1
   857  0020  1303               	bcf	3,6	;RP1=0, select bank1
   858  0021  019F               	clrf	31	;volatile
   859                           
   860                           ;ADC.c: 16:     break;
   861  0022  28E1               	goto	l101
   862  0023                     l80:	
   863                           ;ADC.c: 17:     case 1:
   864                           
   865                           
   866                           ;ADC.c: 18:         ADCON0bits.CHS3=0;
   867  0023  1283               	bcf	3,5	;RP0=0, select bank0
   868  0024  1303               	bcf	3,6	;RP1=0, select bank0
   869  0025  129F               	bcf	31,5	;volatile
   870                           
   871                           ;ADC.c: 19:         ADCON0bits.CHS2=0;
   872  0026  121F               	bcf	31,4	;volatile
   873                           
   874                           ;ADC.c: 20:         ADCON0bits.CHS1=0;
   875  0027  119F               	bcf	31,3	;volatile
   876                           
   877                           ;ADC.c: 21:         ADCON0bits.CHS0=1;
   878  0028  151F               	bsf	31,2	;volatile
   879                           
   880                           ;ADC.c: 22:         ADCON0bits.ADON = 1;
   881  0029  141F               	bsf	31,0	;volatile
   882                           
   883                           ;ADC.c: 23:         ADCON0bits.GO = 1;
   884  002A  149F               	bsf	31,1	;volatile
   885  002B  281F               	goto	l885
   886  002C                     l81:	
   887                           ;ADC.c: 26:     case 2:
   888                           
   889                           
   890                           ;ADC.c: 27:         ADCON0bits.CHS3=0;
   891  002C  1283               	bcf	3,5	;RP0=0, select bank0
   892  002D  1303               	bcf	3,6	;RP1=0, select bank0
   893  002E  129F               	bcf	31,5	;volatile
   894                           
   895                           ;ADC.c: 28:         ADCON0bits.CHS2=0;
   896  002F  121F               	bcf	31,4	;volatile
   897                           
   898                           ;ADC.c: 29:         ADCON0bits.CHS1=1;
   899  0030  159F               	bsf	31,3	;volatile
   900                           
   901                           ;ADC.c: 30:         ADCON0bits.CHS0=0;
   902  0031  111F               	bcf	31,2	;volatile
   903                           
   904                           ;ADC.c: 31:         ADCON0bits.ADON = 1;
   905  0032  141F               	bsf	31,0	;volatile
   906                           
   907                           ;ADC.c: 32:         ADCON0bits.GO = 1;
   908  0033  149F               	bsf	31,1	;volatile
   909  0034  281F               	goto	l885
   910  0035                     l82:	
   911                           ;ADC.c: 35:     case 3:
   912                           
   913                           
   914                           ;ADC.c: 36:         ADCON0bits.CHS3=0;
   915  0035  1283               	bcf	3,5	;RP0=0, select bank0
   916  0036  1303               	bcf	3,6	;RP1=0, select bank0
   917  0037  129F               	bcf	31,5	;volatile
   918                           
   919                           ;ADC.c: 37:         ADCON0bits.CHS2=0;
   920  0038  121F               	bcf	31,4	;volatile
   921                           
   922                           ;ADC.c: 38:         ADCON0bits.CHS1=1;
   923  0039  159F               	bsf	31,3	;volatile
   924                           
   925                           ;ADC.c: 39:         ADCON0bits.CHS0=1;
   926  003A  151F               	bsf	31,2	;volatile
   927                           
   928                           ;ADC.c: 40:         ADCON0bits.ADON = 1;
   929  003B  141F               	bsf	31,0	;volatile
   930                           
   931                           ;ADC.c: 41:         ADCON0bits.GO = 1;
   932  003C  149F               	bsf	31,1	;volatile
   933  003D  281F               	goto	l885
   934  003E                     l83:	
   935                           ;ADC.c: 44:     case 4:
   936                           
   937                           
   938                           ;ADC.c: 45:         ADCON0bits.CHS3=0;
   939  003E  1283               	bcf	3,5	;RP0=0, select bank0
   940  003F  1303               	bcf	3,6	;RP1=0, select bank0
   941  0040  129F               	bcf	31,5	;volatile
   942                           
   943                           ;ADC.c: 46:         ADCON0bits.CHS2=1;
   944  0041  161F               	bsf	31,4	;volatile
   945                           
   946                           ;ADC.c: 47:         ADCON0bits.CHS1=0;
   947  0042  119F               	bcf	31,3	;volatile
   948                           
   949                           ;ADC.c: 48:         ADCON0bits.CHS0=0;
   950  0043  111F               	bcf	31,2	;volatile
   951                           
   952                           ;ADC.c: 49:         ADCON0bits.ADON = 1;
   953  0044  141F               	bsf	31,0	;volatile
   954                           
   955                           ;ADC.c: 50:         ADCON0bits.GO = 1;
   956  0045  149F               	bsf	31,1	;volatile
   957  0046  281F               	goto	l885
   958  0047                     l84:	
   959                           ;ADC.c: 53:     case 5:
   960                           
   961                           
   962                           ;ADC.c: 54:         ADCON0bits.CHS3=0;
   963  0047  1283               	bcf	3,5	;RP0=0, select bank0
   964  0048  1303               	bcf	3,6	;RP1=0, select bank0
   965  0049  129F               	bcf	31,5	;volatile
   966                           
   967                           ;ADC.c: 55:         ADCON0bits.CHS2=1;
   968  004A  161F               	bsf	31,4	;volatile
   969                           
   970                           ;ADC.c: 56:         ADCON0bits.CHS1=0;
   971  004B  119F               	bcf	31,3	;volatile
   972                           
   973                           ;ADC.c: 57:         ADCON0bits.CHS0=1;
   974  004C  151F               	bsf	31,2	;volatile
   975                           
   976                           ;ADC.c: 58:         ADCON0bits.ADON = 1;
   977  004D  141F               	bsf	31,0	;volatile
   978                           
   979                           ;ADC.c: 59:         ADCON0bits.GO = 1;
   980  004E  149F               	bsf	31,1	;volatile
   981  004F  281F               	goto	l885
   982  0050                     l85:	
   983                           ;ADC.c: 62:     case 6:
   984                           
   985                           
   986                           ;ADC.c: 63:         ADCON0bits.CHS3=0;
   987  0050  1283               	bcf	3,5	;RP0=0, select bank0
   988  0051  1303               	bcf	3,6	;RP1=0, select bank0
   989  0052  129F               	bcf	31,5	;volatile
   990                           
   991                           ;ADC.c: 64:         ADCON0bits.CHS2=1;
   992  0053  161F               	bsf	31,4	;volatile
   993                           
   994                           ;ADC.c: 65:         ADCON0bits.CHS1=1;
   995  0054  159F               	bsf	31,3	;volatile
   996                           
   997                           ;ADC.c: 66:         ADCON0bits.CHS0=0;
   998  0055  111F               	bcf	31,2	;volatile
   999                           
  1000                           ;ADC.c: 67:         ADCON0bits.ADON = 1;
  1001  0056  141F               	bsf	31,0	;volatile
  1002                           
  1003                           ;ADC.c: 68:         ADCON0bits.GO = 1;
  1004  0057  149F               	bsf	31,1	;volatile
  1005  0058  281F               	goto	l885
  1006  0059                     l86:	
  1007                           ;ADC.c: 71:     case 7:
  1008                           
  1009                           
  1010                           ;ADC.c: 72:         ADCON0bits.CHS3=0;
  1011  0059  1283               	bcf	3,5	;RP0=0, select bank0
  1012  005A  1303               	bcf	3,6	;RP1=0, select bank0
  1013  005B  129F               	bcf	31,5	;volatile
  1014                           
  1015                           ;ADC.c: 73:         ADCON0bits.CHS2=1;
  1016  005C  161F               	bsf	31,4	;volatile
  1017                           
  1018                           ;ADC.c: 74:         ADCON0bits.CHS1=1;
  1019  005D  159F               	bsf	31,3	;volatile
  1020                           
  1021                           ;ADC.c: 75:         ADCON0bits.CHS0=1;
  1022  005E  151F               	bsf	31,2	;volatile
  1023                           
  1024                           ;ADC.c: 76:         ADCON0bits.ADON = 1;
  1025  005F  141F               	bsf	31,0	;volatile
  1026                           
  1027                           ;ADC.c: 77:         ADCON0bits.GO = 1;
  1028  0060  149F               	bsf	31,1	;volatile
  1029  0061  281F               	goto	l885
  1030  0062                     l87:	
  1031                           ;ADC.c: 80:     case 8:
  1032                           
  1033                           
  1034                           ;ADC.c: 81:         ADCON0bits.CHS3=1;
  1035  0062  1283               	bcf	3,5	;RP0=0, select bank0
  1036  0063  1303               	bcf	3,6	;RP1=0, select bank0
  1037  0064  169F               	bsf	31,5	;volatile
  1038                           
  1039                           ;ADC.c: 82:         ADCON0bits.CHS2=0;
  1040  0065  121F               	bcf	31,4	;volatile
  1041                           
  1042                           ;ADC.c: 83:         ADCON0bits.CHS1=0;
  1043  0066  119F               	bcf	31,3	;volatile
  1044                           
  1045                           ;ADC.c: 84:         ADCON0bits.CHS0=0;
  1046  0067  111F               	bcf	31,2	;volatile
  1047                           
  1048                           ;ADC.c: 85:         ADCON0bits.ADON = 1;
  1049  0068  141F               	bsf	31,0	;volatile
  1050                           
  1051                           ;ADC.c: 86:         ADCON0bits.GO = 1;
  1052  0069  149F               	bsf	31,1	;volatile
  1053  006A  281F               	goto	l885
  1054  006B                     l88:	
  1055                           ;ADC.c: 89:     case 9:
  1056                           
  1057                           
  1058                           ;ADC.c: 90:         ADCON0bits.CHS3=1;
  1059  006B  1283               	bcf	3,5	;RP0=0, select bank0
  1060  006C  1303               	bcf	3,6	;RP1=0, select bank0
  1061  006D  169F               	bsf	31,5	;volatile
  1062                           
  1063                           ;ADC.c: 91:         ADCON0bits.CHS2=0;
  1064  006E  121F               	bcf	31,4	;volatile
  1065                           
  1066                           ;ADC.c: 92:         ADCON0bits.CHS1=0;
  1067  006F  119F               	bcf	31,3	;volatile
  1068                           
  1069                           ;ADC.c: 93:         ADCON0bits.CHS0=1;
  1070  0070  151F               	bsf	31,2	;volatile
  1071                           
  1072                           ;ADC.c: 94:         ADCON0bits.ADON = 1;
  1073  0071  141F               	bsf	31,0	;volatile
  1074                           
  1075                           ;ADC.c: 95:         ADCON0bits.GO = 1;
  1076  0072  149F               	bsf	31,1	;volatile
  1077  0073  281F               	goto	l885
  1078  0074                     l89:	
  1079                           ;ADC.c: 98:     case 10:
  1080                           
  1081                           
  1082                           ;ADC.c: 99:         ADCON0bits.CHS3=1;
  1083  0074  1283               	bcf	3,5	;RP0=0, select bank0
  1084  0075  1303               	bcf	3,6	;RP1=0, select bank0
  1085  0076  169F               	bsf	31,5	;volatile
  1086                           
  1087                           ;ADC.c: 100:         ADCON0bits.CHS2=0;
  1088  0077  121F               	bcf	31,4	;volatile
  1089                           
  1090                           ;ADC.c: 101:         ADCON0bits.CHS1=1;
  1091  0078  159F               	bsf	31,3	;volatile
  1092                           
  1093                           ;ADC.c: 102:         ADCON0bits.CHS0=0;
  1094  0079  111F               	bcf	31,2	;volatile
  1095                           
  1096                           ;ADC.c: 103:         ADCON0bits.ADON = 1;
  1097  007A  141F               	bsf	31,0	;volatile
  1098                           
  1099                           ;ADC.c: 104:         ADCON0bits.GO = 1;
  1100  007B  149F               	bsf	31,1	;volatile
  1101  007C  281F               	goto	l885
  1102  007D                     l90:	
  1103                           ;ADC.c: 107:     case 11:
  1104                           
  1105                           
  1106                           ;ADC.c: 108:         ADCON0bits.CHS3=1;
  1107  007D  1283               	bcf	3,5	;RP0=0, select bank0
  1108  007E  1303               	bcf	3,6	;RP1=0, select bank0
  1109  007F  169F               	bsf	31,5	;volatile
  1110                           
  1111                           ;ADC.c: 109:         ADCON0bits.CHS2=0;
  1112  0080  121F               	bcf	31,4	;volatile
  1113                           
  1114                           ;ADC.c: 110:         ADCON0bits.CHS1=1;
  1115  0081  159F               	bsf	31,3	;volatile
  1116                           
  1117                           ;ADC.c: 111:         ADCON0bits.CHS0=1;
  1118  0082  151F               	bsf	31,2	;volatile
  1119                           
  1120                           ;ADC.c: 112:         ADCON0bits.ADON = 1;
  1121  0083  141F               	bsf	31,0	;volatile
  1122                           
  1123                           ;ADC.c: 113:         ADCON0bits.GO = 1;
  1124  0084  149F               	bsf	31,1	;volatile
  1125  0085  281F               	goto	l885
  1126  0086                     l91:	
  1127                           ;ADC.c: 116:     case 12:
  1128                           
  1129                           
  1130                           ;ADC.c: 117:         ADCON0bits.CHS3=1;
  1131  0086  1283               	bcf	3,5	;RP0=0, select bank0
  1132  0087  1303               	bcf	3,6	;RP1=0, select bank0
  1133  0088  169F               	bsf	31,5	;volatile
  1134                           
  1135                           ;ADC.c: 118:         ADCON0bits.CHS2=1;
  1136  0089  161F               	bsf	31,4	;volatile
  1137                           
  1138                           ;ADC.c: 119:         ADCON0bits.CHS1=0;
  1139  008A  119F               	bcf	31,3	;volatile
  1140                           
  1141                           ;ADC.c: 120:         ADCON0bits.CHS0=0;
  1142  008B  111F               	bcf	31,2	;volatile
  1143                           
  1144                           ;ADC.c: 121:         ADCON0bits.ADON = 1;
  1145  008C  141F               	bsf	31,0	;volatile
  1146                           
  1147                           ;ADC.c: 122:         ADCON0bits.GO = 1;
  1148  008D  149F               	bsf	31,1	;volatile
  1149  008E  281F               	goto	l885
  1150  008F                     l92:	
  1151                           ;ADC.c: 125:     case 13:
  1152                           
  1153                           
  1154                           ;ADC.c: 126:         ADCON0bits.CHS3=1;
  1155  008F  1283               	bcf	3,5	;RP0=0, select bank0
  1156  0090  1303               	bcf	3,6	;RP1=0, select bank0
  1157  0091  169F               	bsf	31,5	;volatile
  1158                           
  1159                           ;ADC.c: 127:         ADCON0bits.CHS2=1;
  1160  0092  161F               	bsf	31,4	;volatile
  1161                           
  1162                           ;ADC.c: 128:         ADCON0bits.CHS1=0;
  1163  0093  119F               	bcf	31,3	;volatile
  1164                           
  1165                           ;ADC.c: 129:         ADCON0bits.CHS0=1;
  1166  0094  151F               	bsf	31,2	;volatile
  1167                           
  1168                           ;ADC.c: 130:         ADCON0bits.ADON = 1;
  1169  0095  141F               	bsf	31,0	;volatile
  1170                           
  1171                           ;ADC.c: 131:         ADCON0bits.GO = 1;
  1172  0096  149F               	bsf	31,1	;volatile
  1173  0097  281F               	goto	l885
  1174  0098                     l93:	
  1175                           ;ADC.c: 134:     case 14:
  1176                           
  1177                           
  1178                           ;ADC.c: 135:         ADCON0bits.CHS3=1;
  1179  0098  1283               	bcf	3,5	;RP0=0, select bank0
  1180  0099  1303               	bcf	3,6	;RP1=0, select bank0
  1181  009A  169F               	bsf	31,5	;volatile
  1182                           
  1183                           ;ADC.c: 136:         ADCON0bits.CHS2=1;
  1184  009B  161F               	bsf	31,4	;volatile
  1185                           
  1186                           ;ADC.c: 137:         ADCON0bits.CHS1=1;
  1187  009C  159F               	bsf	31,3	;volatile
  1188                           
  1189                           ;ADC.c: 138:         ADCON0bits.CHS0=0;
  1190  009D  111F               	bcf	31,2	;volatile
  1191                           
  1192                           ;ADC.c: 139:         ADCON0bits.ADON = 1;
  1193  009E  141F               	bsf	31,0	;volatile
  1194                           
  1195                           ;ADC.c: 140:         ADCON0bits.GO = 1;
  1196  009F  149F               	bsf	31,1	;volatile
  1197  00A0  281F               	goto	l885
  1198  00A1                     l94:	
  1199                           ;ADC.c: 143:     default:
  1200                           
  1201                           
  1202                           ;ADC.c: 144:         ADCON0bits.CHS3=1;
  1203  00A1  1283               	bcf	3,5	;RP0=0, select bank0
  1204  00A2  1303               	bcf	3,6	;RP1=0, select bank0
  1205  00A3  169F               	bsf	31,5	;volatile
  1206                           
  1207                           ;ADC.c: 145:         ADCON0bits.CHS2=1;
  1208  00A4  161F               	bsf	31,4	;volatile
  1209                           
  1210                           ;ADC.c: 146:         ADCON0bits.CHS1=1;
  1211  00A5  159F               	bsf	31,3	;volatile
  1212                           
  1213                           ;ADC.c: 147:         ADCON0bits.CHS0=1;
  1214  00A6  151F               	bsf	31,2	;volatile
  1215                           
  1216                           ;ADC.c: 148:         ADCON0bits.ADON = 1;
  1217  00A7  141F               	bsf	31,0	;volatile
  1218                           
  1219                           ;ADC.c: 149:         ADCON0bits.GO = 1;
  1220  00A8  149F               	bsf	31,1	;volatile
  1221  00A9  281F               	goto	l885
  1222  00AA                     l923:
  1223  00AA  0877               	movf	ADC_CHS_CLKS@C,w
  1224  00AB  00F5               	movwf	??_ADC_CHS_CLKS
  1225  00AC  01F6               	clrf	??_ADC_CHS_CLKS+1
  1226                           
  1227                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1228                           ; Switch size 1, requested type "simple"
  1229                           ; Number of cases is 1, Range of values is 0 to 0
  1230                           ; switch strategies available:
  1231                           ; Name         Instructions Cycles
  1232                           ; simple_byte            4     3 (average)
  1233                           ; direct_byte           11     8 (fixed)
  1234                           ; jumptable            260     6 (fixed)
  1235                           ;	Chosen strategy is simple_byte
  1236  00AD  0876               	movf	??_ADC_CHS_CLKS+1,w
  1237  00AE  3A00               	xorlw	0	; case 0
  1238  00AF  1903               	skipnz
  1239  00B0  28B2               	goto	l1063
  1240  00B1  28A1               	goto	l94
  1241  00B2                     l1063:
  1242                           
  1243                           ; Switch size 1, requested type "simple"
  1244                           ; Number of cases is 15, Range of values is 0 to 14
  1245                           ; switch strategies available:
  1246                           ; Name         Instructions Cycles
  1247                           ; simple_byte           46    24 (average)
  1248                           ; direct_byte           53     8 (fixed)
  1249                           ; jumptable            260     6 (fixed)
  1250                           ;	Chosen strategy is simple_byte
  1251  00B2  0875               	movf	??_ADC_CHS_CLKS,w
  1252  00B3  3A00               	xorlw	0	; case 0
  1253  00B4  1903               	skipnz
  1254  00B5  2817               	goto	l78
  1255  00B6  3A01               	xorlw	1	; case 1
  1256  00B7  1903               	skipnz
  1257  00B8  2823               	goto	l80
  1258  00B9  3A03               	xorlw	3	; case 2
  1259  00BA  1903               	skipnz
  1260  00BB  282C               	goto	l81
  1261  00BC  3A01               	xorlw	1	; case 3
  1262  00BD  1903               	skipnz
  1263  00BE  2835               	goto	l82
  1264  00BF  3A07               	xorlw	7	; case 4
  1265  00C0  1903               	skipnz
  1266  00C1  283E               	goto	l83
  1267  00C2  3A01               	xorlw	1	; case 5
  1268  00C3  1903               	skipnz
  1269  00C4  2847               	goto	l84
  1270  00C5  3A03               	xorlw	3	; case 6
  1271  00C6  1903               	skipnz
  1272  00C7  2850               	goto	l85
  1273  00C8  3A01               	xorlw	1	; case 7
  1274  00C9  1903               	skipnz
  1275  00CA  2859               	goto	l86
  1276  00CB  3A0F               	xorlw	15	; case 8
  1277  00CC  1903               	skipnz
  1278  00CD  2862               	goto	l87
  1279  00CE  3A01               	xorlw	1	; case 9
  1280  00CF  1903               	skipnz
  1281  00D0  286B               	goto	l88
  1282  00D1  3A03               	xorlw	3	; case 10
  1283  00D2  1903               	skipnz
  1284  00D3  2874               	goto	l89
  1285  00D4  3A01               	xorlw	1	; case 11
  1286  00D5  1903               	skipnz
  1287  00D6  287D               	goto	l90
  1288  00D7  3A07               	xorlw	7	; case 12
  1289  00D8  1903               	skipnz
  1290  00D9  2886               	goto	l91
  1291  00DA  3A01               	xorlw	1	; case 13
  1292  00DB  1903               	skipnz
  1293  00DC  288F               	goto	l92
  1294  00DD  3A03               	xorlw	3	; case 14
  1295  00DE  1903               	skipnz
  1296  00DF  2898               	goto	l93
  1297  00E0  28A1               	goto	l94
  1298  00E1                     l101:
  1299  00E1  0008               	return
  1300  00E2                     __end_of_ADC_CHS_CLKS:
  1301                           
  1302                           	psect	text4
  1303  0162                     __ptext4:	
  1304 ;; *************** function _ADCG *****************
  1305 ;; Defined at:
  1306 ;;		line 94 in file "slave1.c"
  1307 ;; Parameters:    Size  Location     Type
  1308 ;;		None
  1309 ;; Auto vars:     Size  Location     Type
  1310 ;;		None
  1311 ;; Return value:  Size  Location     Type
  1312 ;;                  1    wreg      void 
  1313 ;; Registers used:
  1314 ;;		wreg, status,2
  1315 ;; Tracked objects:
  1316 ;;		On entry : 0/0
  1317 ;;		On exit  : 0/0
  1318 ;;		Unchanged: 0/0
  1319 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1320 ;;      Params:         0       0       0       0       0
  1321 ;;      Locals:         0       0       0       0       0
  1322 ;;      Temps:          0       0       0       0       0
  1323 ;;      Totals:         0       0       0       0       0
  1324 ;;Total ram usage:        0 bytes
  1325 ;; Hardware stack levels used:    1
  1326 ;; Hardware stack levels required when called:    2
  1327 ;; This function calls:
  1328 ;;		Nothing
  1329 ;; This function is called by:
  1330 ;;		_main
  1331 ;; This function uses a non-reentrant model
  1332 ;;
  1333                           
  1334                           
  1335                           ;psect for function _ADCG
  1336  0162                     _ADCG:
  1337  0162                     l821:	
  1338                           ;incstack = 0
  1339                           ; Regs used in _ADCG: [wreg+status,2]
  1340                           
  1341                           
  1342                           ;slave1.c: 95:     if(ADCGO > 20){
  1343  0162  3015               	movlw	21
  1344  0163  0279               	subwf	_ADCGO,w
  1345  0164  1C03               	skipc
  1346  0165  2967               	goto	u21
  1347  0166  2968               	goto	u20
  1348  0167                     u21:
  1349  0167  296C               	goto	l70
  1350  0168                     u20:
  1351  0168                     l823:
  1352                           
  1353                           ;slave1.c: 96:         ADCGO = 0;
  1354  0168  01F9               	clrf	_ADCGO
  1355  0169                     l825:
  1356                           
  1357                           ;slave1.c: 97:         ADCON0bits.GO_nDONE = 1;
  1358  0169  1283               	bcf	3,5	;RP0=0, select bank0
  1359  016A  1303               	bcf	3,6	;RP1=0, select bank0
  1360  016B  149F               	bsf	31,1	;volatile
  1361  016C                     l70:
  1362  016C  0008               	return
  1363  016D                     __end_of_ADCG:
  1364                           
  1365                           	psect	text5
  1366  010E                     __ptext5:	
  1367 ;; *************** function _isr *****************
  1368 ;; Defined at:
  1369 ;;		line 38 in file "slave1.c"
  1370 ;; Parameters:    Size  Location     Type
  1371 ;;		None
  1372 ;; Auto vars:     Size  Location     Type
  1373 ;;		None
  1374 ;; Return value:  Size  Location     Type
  1375 ;;                  1    wreg      void 
  1376 ;; Registers used:
  1377 ;;		wreg, status,2, status,0, pclath, cstack
  1378 ;; Tracked objects:
  1379 ;;		On entry : 0/0
  1380 ;;		On exit  : 0/0
  1381 ;;		Unchanged: 0/0
  1382 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1383 ;;      Params:         0       0       0       0       0
  1384 ;;      Locals:         0       0       0       0       0
  1385 ;;      Temps:          3       0       0       0       0
  1386 ;;      Totals:         3       0       0       0       0
  1387 ;;Total ram usage:        3 bytes
  1388 ;; Hardware stack levels used:    1
  1389 ;; Hardware stack levels required when called:    1
  1390 ;; This function calls:
  1391 ;;		_spiWrite
  1392 ;; This function is called by:
  1393 ;;		Interrupt level 1
  1394 ;; This function uses a non-reentrant model
  1395 ;;
  1396                           
  1397                           
  1398                           ;psect for function _isr
  1399  010E                     _isr:
  1400  010E                     i1l829:
  1401                           
  1402                           ;slave1.c: 39:     if (ADIF==1){
  1403  010E  1283               	bcf	3,5	;RP0=0, select bank0
  1404  010F  1303               	bcf	3,6	;RP1=0, select bank0
  1405  0110  1F0C               	btfss	12,6	;volatile
  1406  0111  2913               	goto	u4_21
  1407  0112  2914               	goto	u4_20
  1408  0113                     u4_21:
  1409  0113  291A               	goto	i1l837
  1410  0114                     u4_20:
  1411  0114                     i1l831:
  1412                           
  1413                           ;slave1.c: 40:         L=ADRESH;
  1414  0114  081E               	movf	30,w	;volatile
  1415  0115  00F1               	movwf	??_isr
  1416  0116  0871               	movf	??_isr,w
  1417  0117  00F8               	movwf	_L
  1418  0118                     i1l833:
  1419                           
  1420                           ;slave1.c: 41:         PIR1bits.ADIF=0;
  1421  0118  130C               	bcf	12,6	;volatile
  1422  0119                     i1l835:
  1423                           
  1424                           ;slave1.c: 42:         ADCON0bits.GO=1;}
  1425  0119  149F               	bsf	31,1	;volatile
  1426  011A                     i1l837:
  1427                           
  1428                           ;slave1.c: 43:     if(SSPIF == 1){
  1429  011A  1D8C               	btfss	12,3	;volatile
  1430  011B  291D               	goto	u5_21
  1431  011C  291E               	goto	u5_20
  1432  011D                     u5_21:
  1433  011D  2929               	goto	i1l55
  1434  011E                     u5_20:
  1435  011E                     i1l839:
  1436                           
  1437                           ;slave1.c: 44:         PORTB=L;
  1438  011E  0878               	movf	_L,w
  1439  011F  0086               	movwf	6	;volatile
  1440  0120                     i1l841:
  1441                           
  1442                           ;slave1.c: 45:         spiWrite(L);
  1443  0120  0878               	movf	_L,w
  1444  0121  120A  118A  216D  120A  118A  	fcall	_spiWrite
  1445  0126                     i1l843:
  1446                           
  1447                           ;slave1.c: 46:         SSPIF = 0;
  1448  0126  1283               	bcf	3,5	;RP0=0, select bank0
  1449  0127  1303               	bcf	3,6	;RP1=0, select bank0
  1450  0128  118C               	bcf	12,3	;volatile
  1451  0129                     i1l55:
  1452  0129  0873               	movf	??_isr+2,w
  1453  012A  008A               	movwf	10
  1454  012B  0E72               	swapf	??_isr+1,w
  1455  012C  0083               	movwf	3
  1456  012D  0EFE               	swapf	btemp,f
  1457  012E  0E7E               	swapf	btemp,w
  1458  012F  0009               	retfie
  1459  0130                     __end_of_isr:
  1460                           
  1461                           	psect	intentry
  1462  0004                     __pintentry:	
  1463                           ;incstack = 0
  1464                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
  1465                           
  1466  0004                     interrupt_function:
  1467  007E                     saved_w	set	btemp
  1468  0004  00FE               	movwf	btemp
  1469  0005  0E03               	swapf	3,w
  1470  0006  00F2               	movwf	??_isr+1
  1471  0007  080A               	movf	10,w
  1472  0008  00F3               	movwf	??_isr+2
  1473  0009  120A  118A  290E   	ljmp	_isr
  1474                           
  1475                           	psect	text6
  1476  016D                     __ptext6:	
  1477 ;; *************** function _spiWrite *****************
  1478 ;; Defined at:
  1479 ;;		line 28 in file "SSSPI.c"
  1480 ;; Parameters:    Size  Location     Type
  1481 ;;  dat             1    wreg     unsigned char 
  1482 ;; Auto vars:     Size  Location     Type
  1483 ;;  dat             1    0[COMMON] unsigned char 
  1484 ;; Return value:  Size  Location     Type
  1485 ;;                  1    wreg      void 
  1486 ;; Registers used:
  1487 ;;		wreg
  1488 ;; Tracked objects:
  1489 ;;		On entry : 0/0
  1490 ;;		On exit  : 0/0
  1491 ;;		Unchanged: 0/0
  1492 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
