

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Feb 11 20:03:36 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.20
   788  005E  149F               	bsf	31,1	;volatile
   789  005F  2824               	goto	l882
   790  0060                     l81:	
   791                           ;ADC.c: 88:     case 9:
   792                           
   793                           
   794                           ;ADC.c: 89:         ADCON0bits.CHS3=1;
   795  0060  169F               	bsf	31,5	;volatile
   796                           
   797                           ;ADC.c: 90:         ADCON0bits.CHS2=0;
   798  0061  121F               	bcf	31,4	;volatile
   799                           
   800                           ;ADC.c: 91:         ADCON0bits.CHS1=0;
   801  0062  119F               	bcf	31,3	;volatile
   802                           
   803                           ;ADC.c: 92:         ADCON0bits.CHS0=1;
   804  0063  151F               	bsf	31,2	;volatile
   805                           
   806                           ;ADC.c: 93:         ADCON0bits.ADON = 1;
   807  0064  141F               	bsf	31,0	;volatile
   808                           
   809                           ;ADC.c: 94:         ADCON0bits.GO = 1;
   810  0065  149F               	bsf	31,1	;volatile
   811  0066  2824               	goto	l882
   812  0067                     l82:	
   813                           ;ADC.c: 97:     case 10:
   814                           
   815                           
   816                           ;ADC.c: 98:         ADCON0bits.CHS3=1;
   817  0067  169F               	bsf	31,5	;volatile
   818                           
   819                           ;ADC.c: 99:         ADCON0bits.CHS2=0;
   820  0068  121F               	bcf	31,4	;volatile
   821                           
   822                           ;ADC.c: 100:         ADCON0bits.CHS1=1;
   823  0069  159F               	bsf	31,3	;volatile
   824                           
   825                           ;ADC.c: 101:         ADCON0bits.CHS0=0;
   826  006A  111F               	bcf	31,2	;volatile
   827                           
   828                           ;ADC.c: 102:         ADCON0bits.ADON = 1;
   829  006B  141F               	bsf	31,0	;volatile
   830                           
   831                           ;ADC.c: 103:         ADCON0bits.GO = 1;
   832  006C  149F               	bsf	31,1	;volatile
   833  006D  2824               	goto	l882
   834  006E                     l83:	
   835                           ;ADC.c: 106:     case 11:
   836                           
   837                           
   838                           ;ADC.c: 107:         ADCON0bits.CHS3=1;
   839  006E  169F               	bsf	31,5	;volatile
   840                           
   841                           ;ADC.c: 108:         ADCON0bits.CHS2=0;
   842  006F  121F               	bcf	31,4	;volatile
   843                           
   844                           ;ADC.c: 109:         ADCON0bits.CHS1=1;
   845  0070  159F               	bsf	31,3	;volatile
   846                           
   847                           ;ADC.c: 110:         ADCON0bits.CHS0=1;
   848  0071  151F               	bsf	31,2	;volatile
   849                           
   850                           ;ADC.c: 111:         ADCON0bits.ADON = 1;
   851  0072  141F               	bsf	31,0	;volatile
   852                           
   853                           ;ADC.c: 112:         ADCON0bits.GO = 1;
   854  0073  149F               	bsf	31,1	;volatile
   855  0074  2824               	goto	l882
   856  0075                     l84:	
   857                           ;ADC.c: 115:     case 12:
   858                           
   859                           
   860                           ;ADC.c: 116:         ADCON0bits.CHS3=1;
   861  0075  169F               	bsf	31,5	;volatile
   862                           
   863                           ;ADC.c: 117:         ADCON0bits.CHS2=1;
   864  0076  161F               	bsf	31,4	;volatile
   865                           
   866                           ;ADC.c: 118:         ADCON0bits.CHS1=0;
   867  0077  119F               	bcf	31,3	;volatile
   868                           
   869                           ;ADC.c: 119:         ADCON0bits.CHS0=0;
   870  0078  111F               	bcf	31,2	;volatile
   871                           
   872                           ;ADC.c: 120:         ADCON0bits.ADON = 1;
   873  0079  141F               	bsf	31,0	;volatile
   874                           
   875                           ;ADC.c: 121:         ADCON0bits.GO = 1;
   876  007A  149F               	bsf	31,1	;volatile
   877  007B  2824               	goto	l882
   878  007C                     l85:	
   879                           ;ADC.c: 124:     case 13:
   880                           
   881                           
   882                           ;ADC.c: 125:         ADCON0bits.CHS3=1;
   883  007C  169F               	bsf	31,5	;volatile
   884                           
   885                           ;ADC.c: 126:         ADCON0bits.CHS2=1;
   886  007D  161F               	bsf	31,4	;volatile
   887                           
   888                           ;ADC.c: 127:         ADCON0bits.CHS1=0;
   889  007E  119F               	bcf	31,3	;volatile
   890                           
   891                           ;ADC.c: 128:         ADCON0bits.CHS0=1;
   892  007F  151F               	bsf	31,2	;volatile
   893                           
   894                           ;ADC.c: 129:         ADCON0bits.ADON = 1;
   895  0080  141F               	bsf	31,0	;volatile
   896                           
   897                           ;ADC.c: 130:         ADCON0bits.GO = 1;
   898  0081  149F               	bsf	31,1	;volatile
   899  0082  2824               	goto	l882
   900  0083                     l86:	
   901                           ;ADC.c: 133:     case 14:
   902                           
   903                           
   904                           ;ADC.c: 134:         ADCON0bits.CHS3=1;
   905  0083  169F               	bsf	31,5	;volatile
   906                           
   907                           ;ADC.c: 135:         ADCON0bits.CHS2=1;
   908  0084  161F               	bsf	31,4	;volatile
   909                           
   910                           ;ADC.c: 136:         ADCON0bits.CHS1=1;
   911  0085  159F               	bsf	31,3	;volatile
   912                           
   913                           ;ADC.c: 137:         ADCON0bits.CHS0=0;
   914  0086  111F               	bcf	31,2	;volatile
   915                           
   916                           ;ADC.c: 138:         ADCON0bits.ADON = 1;
   917  0087  141F               	bsf	31,0	;volatile
   918                           
   919                           ;ADC.c: 139:         ADCON0bits.GO = 1;
   920  0088  149F               	bsf	31,1	;volatile
   921  0089  2824               	goto	l882
   922  008A                     l87:	
   923                           ;ADC.c: 142:     default:
   924                           
   925                           
   926                           ;ADC.c: 143:         ADCON0bits.CHS3=1;
   927  008A  169F               	bsf	31,5	;volatile
   928                           
   929                           ;ADC.c: 144:         ADCON0bits.CHS2=1;
   930  008B  161F               	bsf	31,4	;volatile
   931                           
   932                           ;ADC.c: 145:         ADCON0bits.CHS1=1;
   933  008C  159F               	bsf	31,3	;volatile
   934                           
   935                           ;ADC.c: 146:         ADCON0bits.CHS0=1;
   936  008D  151F               	bsf	31,2	;volatile
   937                           
   938                           ;ADC.c: 147:         ADCON0bits.ADON = 1;
   939  008E  141F               	bsf	31,0	;volatile
   940                           
   941                           ;ADC.c: 148:         ADCON0bits.GO = 1;
   942  008F  149F               	bsf	31,1	;volatile
   943  0090  2824               	goto	l882
   944  0091                     l920:
   945  0091  0820               	movf	ADC_CHS_CLKS@C,w
   946  0092  00FA               	movwf	??_ADC_CHS_CLKS
   947  0093  01FB               	clrf	??_ADC_CHS_CLKS+1
   948                           
   949                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   950                           ; Switch size 1, requested type "simple"
   951                           ; Number of cases is 1, Range of values is 0 to 0
   952                           ; switch strategies available:
   953                           ; Name         Instructions Cycles
   954                           ; simple_byte            4     3 (average)
   955                           ; direct_byte           11     8 (fixed)
   956                           ; jumptable            260     6 (fixed)
   957                           ;	Chosen strategy is simple_byte
   958  0094  087B               	movf	??_ADC_CHS_CLKS+1,w
   959  0095  3A00               	xorlw	0	; case 0
   960  0096  1903               	skipnz
   961  0097  2899               	goto	l982
   962  0098  288A               	goto	l87
   963  0099                     l982:
   964                           
   965                           ; Switch size 1, requested type "simple"
   966                           ; Number of cases is 15, Range of values is 0 to 14
   967                           ; switch strategies available:
   968                           ; Name         Instructions Cycles
   969                           ; simple_byte           46    24 (average)
   970                           ; direct_byte           53     8 (fixed)
   971                           ; jumptable            260     6 (fixed)
   972                           ;	Chosen strategy is simple_byte
   973  0099  087A               	movf	??_ADC_CHS_CLKS,w
   974  009A  3A00               	xorlw	0	; case 0
   975  009B  1903               	skipnz
   976  009C  281E               	goto	l71
   977  009D  3A01               	xorlw	1	; case 1
   978  009E  1903               	skipnz
   979  009F  2828               	goto	l73
   980  00A0  3A03               	xorlw	3	; case 2
   981  00A1  1903               	skipnz
   982  00A2  282F               	goto	l74
   983  00A3  3A01               	xorlw	1	; case 3
   984  00A4  1903               	skipnz
   985  00A5  2836               	goto	l75
   986  00A6  3A07               	xorlw	7	; case 4
   987  00A7  1903               	skipnz
   988  00A8  283D               	goto	l76
   989  00A9  3A01               	xorlw	1	; case 5
   990  00AA  1903               	skipnz
   991  00AB  2844               	goto	l77
   992  00AC  3A03               	xorlw	3	; case 6
   993  00AD  1903               	skipnz
   994  00AE  284B               	goto	l78
   995  00AF  3A01               	xorlw	1	; case 7
   996  00B0  1903               	skipnz
   997  00B1  2852               	goto	l79
   998  00B2  3A0F               	xorlw	15	; case 8
   999  00B3  1903               	skipnz
  1000  00B4  2859               	goto	l80
  1001  00B5  3A01               	xorlw	1	; case 9
  1002  00B6  1903               	skipnz
  1003  00B7  2860               	goto	l81
  1004  00B8  3A03               	xorlw	3	; case 10
  1005  00B9  1903               	skipnz
  1006  00BA  2867               	goto	l82
  1007  00BB  3A01               	xorlw	1	; case 11
  1008  00BC  1903               	skipnz
  1009  00BD  286E               	goto	l83
  1010  00BE  3A07               	xorlw	7	; case 12
  1011  00BF  1903               	skipnz
  1012  00C0  2875               	goto	l84
  1013  00C1  3A01               	xorlw	1	; case 13
  1014  00C2  1903               	skipnz
  1015  00C3  287C               	goto	l85
  1016  00C4  3A03               	xorlw	3	; case 14
  1017  00C5  1903               	skipnz
  1018  00C6  2883               	goto	l86
  1019  00C7  288A               	goto	l87
  1020  00C8                     l94:
  1021  00C8  0008               	return
  1022  00C9                     __end_of_ADC_CHS_CLKS:
  1023                           
  1024                           	psect	text3
  1025  010A                     __ptext3:	
  1026 ;; *************** function _ADCG *****************
  1027 ;; Defined at:
  1028 ;;		line 88 in file "slave1.c"
  1029 ;; Parameters:    Size  Location     Type
  1030 ;;		None
  1031 ;; Auto vars:     Size  Location     Type
  1032 ;;		None
  1033 ;; Return value:  Size  Location     Type
  1034 ;;                  1    wreg      void 
  1035 ;; Registers used:
  1036 ;;		wreg, status,2
  1037 ;; Tracked objects:
  1038 ;;		On entry : 0/0
  1039 ;;		On exit  : 0/0
  1040 ;;		Unchanged: 0/0
  1041 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1042 ;;      Params:         0       0       0       0       0
  1043 ;;      Locals:         0       0       0       0       0
  1044 ;;      Temps:          0       0       0       0       0
  1045 ;;      Totals:         0       0       0       0       0
  1046 ;;Total ram usage:        0 bytes
  1047 ;; Hardware stack levels used:    1
  1048 ;; Hardware stack levels required when called:    1
  1049 ;; This function calls:
  1050 ;;		Nothing
  1051 ;; This function is called by:
  1052 ;;		_main
  1053 ;; This function uses a non-reentrant model
  1054 ;;
  1055                           
  1056                           
  1057                           ;psect for function _ADCG
  1058  010A                     _ADCG:
  1059  010A                     l752:	
  1060                           ;incstack = 0
  1061                           ; Regs used in _ADCG: [wreg+status,2]
  1062                           
  1063                           
  1064                           ;slave1.c: 89:     if(ADCGO > 20){
  1065  010A  3015               	movlw	21
  1066  010B  0270               	subwf	_ADCGO,w
  1067  010C  1C03               	skipc
  1068  010D  290F               	goto	u11
  1069  010E  2910               	goto	u10
  1070  010F                     u11:
  1071  010F  2914               	goto	l63
  1072  0110                     u10:
  1073  0110                     l754:
  1074                           
  1075                           ;slave1.c: 90:         ADCGO = 0;
  1076  0110  01F0               	clrf	_ADCGO
  1077  0111                     l756:
  1078                           
  1079                           ;slave1.c: 91:         ADCON0bits.GO_nDONE = 1;
  1080  0111  1283               	bcf	3,5	;RP0=0, select bank0
  1081  0112  1303               	bcf	3,6	;RP1=0, select bank0
  1082  0113  149F               	bsf	31,1	;volatile
  1083  0114                     l63:
  1084  0114  0008               	return
  1085  0115                     __end_of_ADCG:
  1086                           
  1087                           	psect	text4
  1088  00EB                     __ptext4:	
  1089 ;; *************** function _isr *****************
  1090 ;; Defined at:
  1091 ;;		line 46 in file "slave1.c"
  1092 ;; Parameters:    Size  Location     Type
  1093 ;;		None
  1094 ;; Auto vars:     Size  Location     Type
  1095 ;;		None
  1096 ;; Return value:  Size  Location     Type
  1097 ;;                  1    wreg      void 
  1098 ;; Registers used:
  1099 ;;		wreg
  1100 ;; Tracked objects:
  1101 ;;		On entry : 0/0
  1102 ;;		On exit  : 0/0
  1103 ;;		Unchanged: 0/0
  1104 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1105 ;;      Params:         0       0       0       0       0
  1106 ;;      Locals:         0       0       0       0       0
  1107 ;;      Temps:          2       0       0       0       0
  1108 ;;      Totals:         2       0       0       0       0
  1109 ;;Total ram usage:        2 bytes
  1110 ;; Hardware stack levels used:    1
  1111 ;; This function calls:
  1112 ;;		Nothing
  1113 ;; This function is called by:
  1114 ;;		Interrupt level 1
  1115 ;; This function uses a non-reentrant model
  1116 ;;
  1117                           
  1118                           
  1119                           ;psect for function _isr
  1120  00EB                     _isr:
  1121  00EB                     i1l758:
  1122                           
  1123                           ;slave1.c: 47:     if (ADIF==1){
  1124  00EB  1283               	bcf	3,5	;RP0=0, select bank0
  1125  00EC  1303               	bcf	3,6	;RP1=0, select bank0
  1126  00ED  1F0C               	btfss	12,6	;volatile
  1127  00EE  28F0               	goto	u2_21
  1128  00EF  28F1               	goto	u2_20
  1129  00F0                     u2_21:
  1130  00F0  28F5               	goto	i1l48
  1131  00F1                     u2_20:
  1132  00F1                     i1l760:
  1133                           
  1134                           ;slave1.c: 48:         PORTA=ADRESH;
  1135  00F1  081E               	movf	30,w	;volatile
  1136  00F2  0085               	movwf	5	;volatile
  1137  00F3                     i1l762:
  1138                           
  1139                           ;slave1.c: 49:         PIR1bits.ADIF=0;
  1140  00F3  130C               	bcf	12,6	;volatile
  1141  00F4                     i1l764:
  1142                           
  1143                           ;slave1.c: 50:         ADCON0bits.GO=1;}
  1144  00F4  149F               	bsf	31,1	;volatile
  1145  00F5                     i1l48:
  1146  00F5  0878               	movf	??_isr+1,w
  1147  00F6  008A               	movwf	10
  1148  00F7  0E77               	swapf	??_isr,w
  1149  00F8  0083               	movwf	3
  1150  00F9  0EFE               	swapf	btemp,f
  1151  00FA  0E7E               	swapf	btemp,w
  1152  00FB  0009               	retfie
  1153  00FC                     __end_of_isr:
  1154  007E                     btemp	set	126	;btemp
  1155  007E                     wtemp0	set	126
  1156                           
  1157                           	psect	intentry
  1158  0004                     __pintentry:	
  1159                           ;incstack = 0
  1160                           ; Regs used in _isr: [wreg]
  1161                           
  1162  0004                     interrupt_function:
  1163  007E                     saved_w	set	btemp
  1164  0004  00FE               	movwf	btemp
  1165  0005  0E03               	swapf	3,w
  1166  0006  00F7               	movwf	??_isr
  1167  0007  080A               	movf	10,w
  1168  0008  00F8               	movwf	??_isr+1
  1169  0009  120A  118A  28EB   	ljmp	_isr
  1170                           
  1171                           	psect	config
  1172                           
  1173                           ;Config register CONFIG1 @ 0x2007
  1174                           ;	Oscillator Selection bits
  1175                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1176                           ;	Watchdog Timer Enable bit
  1177                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1178                           ;	Power-up Timer Enable bit
  1179                           ;	PWRTE = OFF, PWRT disabled
  1180                           ;	RE3/MCLR pin function select bit
  1181                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1182                           ;	Code Protection bit
  1183                           ;	CP = OFF, Program memory code protection is disabled
  1184                           ;	Data Code Protection bit
  1185                           ;	CPD = OFF, Data memory code protection is disabled
  1186                           ;	Brown Out Reset Selection bits
  1187                           ;	BOREN = OFF, BOR disabled
  1188                           ;	Internal External Switchover bit
  1189                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1190                           ;	Fail-Safe Clock Monitor Enabled bit
  1191                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1192                           ;	Low Voltage Programming Enable bit
  1193                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1194                           ;	In-Circuit Debugger Mode bit
  1195                           ;	DEBUG = 0x1, unprogrammed default
  1196  2007                     	org	8199
  1197  2007  20D4               	dw	8404
  1198                           
  1199                           ;Config register CONFIG2 @ 0x2008
  1200                           ;	Brown-out Reset Selection bit
  1201                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1202                           ;	Flash Program Memory Self Write Enable bits
  1203                           ;	WRT = OFF, Write protection off
  1204  2008                     	org	8200
  1205  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         7
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5      12
    BANK0            80      2       2
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _Setup->_ADC_CHS_CLKS

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_Setup
    _Setup->_ADC_CHS_CLKS

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     152
                               _ADCG
                              _Setup
 ---------------------------------------------------------------------------------
 (1) _Setup                                                1     1      0     152
                                              1 BANK0      1     1      0
                       _ADC_CHS_CLKS
 ---------------------------------------------------------------------------------
 (2) _ADC_CHS_CLKS                                         4     3      1     152
                                              2 COMMON     3     2      1
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _ADCG                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADCG
   _Setup
     _ADC_CHS_CLKS

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      5       C       1       85.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       E       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      2       2       5        2.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       E      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Thu Feb 11 20:03:36 2021

                      _H 0073                        _L 0071                        _Q 0074  
                      _W 0076                        _h 0072                        _w 0075  
  __size_of_ADC_CHS_CLKS 00AF                       l63 0114                       l71 001E  
                     l80 0059                       l81 0060                       l73 0028  
                     l82 0067                       l74 002F                       l83 006E  
                     l75 0036                       l59 00EA                       l84 0075  
                     l76 003D                       l85 007C                       l77 0044  
                     l86 0083                       l78 004B                       l94 00C8  
                     l87 008A                       l79 0052                       u10 0110  
                     u11 010F                      l752 010A                      l920 0091  
                    l754 0110                      l930 00D5                      l756 0111  
                    l940 00E1                      l932 00D8                      l942 00E5  
                    l934 00DB                      l950 0101                      l880 001D  
                    l944 00E6                      l936 00DC                      l928 00C9  
                    l882 0024                      l946 00E7                      l938 00E0  
                    l948 00FC                      l982 0099                      _isr 00EB  
                   _ADCG 010A                     _ADIF 0066                     ?_isr 0077  
                   i1l48 00F5                     u2_20 00F1                     u2_21 00F0  
                   _main 00FC                     btemp 007E                     start 000C  
           _ADC_CHS_CLKS 001A                    ?_ADCG 0077                    ??_isr 0077  
                  _ADCGO 0070                    ?_main 0077                    _ANSEL 0188  
                  i1l760 00F1                    i1l762 00F3                    i1l764 00F4  
                  i1l758 00EB                    _PORTA 0005                    _PORTD 0008  
                  _TRISA 0085                    _TRISD 0088                    _Setup 00C9  
                  pclath 000A                    status 0003                    wtemp0 007E  
           __end_of_ADCG 0115          __initialization 000F             __end_of_main 010A  
                 ??_ADCG 0079                   ??_main 007C                   ?_Setup 0077  
                 _ADCON1 009F                   _ADRESH 001E                   saved_w 007E  
__end_of__initialization 0016           __pcstackCOMMON 0077            __end_of_Setup 00EB  
                ??_Setup 0021               __pmaintext 00FC               __pintentry 0004  
                __ptext1 00C9                  __ptext2 001A                  __ptext3 010A  
                __ptext4 00EB             __size_of_isr 0011     end_of_initialization 0016  
          ADC_CHS_CLKS@C 0020            ADC_CHS_CLKS@S 0079      start_initialization 000F  
            __end_of_isr 00FC            ?_ADC_CHS_CLKS 0079              __pbssCOMMON 0070  
              ___latbits 0002            __pcstackBANK0 0020           ??_ADC_CHS_CLKS 007A  
         __size_of_Setup 0022        interrupt_function 0004                 _PIE1bits 008C  
               _PIR1bits 000C               _ADCON0bits 001F     __end_of_ADC_CHS_CLKS 00C9  
          __size_of_ADCG 000B            __size_of_main 000E               _INTCONbits 000B  
               intlevel1 0000  
